Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max='20', simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_17-09-54.txt

Starting computation at 2023-06-19 17:09:59.

avg dead: 241, avg food: 264, score: 241
avg dead: 275, avg food: 578, score: 275
avg dead: 242, avg food: 532, score: 241
avg dead: 233, avg food: 471, score: 233
avg dead: 282, avg food: 2449, score: 279
avg dead: 181, avg food: 2898, score: 178
avg dead: 223, avg food: 554, score: 223
avg dead: 189, avg food: 16762, score: 172
avg dead: 221, avg food: 2564, score: 219
avg dead: 268, avg food: 5821, score: 262
avg dead: 264, avg food: 657, score: 264
avg dead: 160, avg food: 443, score: 159
avg dead: 196, avg food: 18254, score: 177
avg dead: 227, avg food: 521, score: 226
avg dead: 233, avg food: 556, score: 232
avg dead: 252, avg food: 5811, score: 246
avg dead: 202, avg food: 12738, score: 190
avg dead: 189, avg food: 17430, score: 171
avg dead: 208, avg food: 17468, score: 190
avg dead: 197, avg food: 16296, score: 180
avg dead: 260, avg food: 1192, score: 258
avg dead: 252, avg food: 613, score: 252
avg dead: 242, avg food: 576, score: 241
avg dead: 267, avg food: 505, score: 266
avg dead: 277, avg food: 2336, score: 274
avg dead: 270, avg food: 323, score: 270
avg dead: 166, avg food: 23584, score: 142
avg dead: 227, avg food: 15660, score: 211
avg dead: 263, avg food: 2805, score: 261
avg dead: 190, avg food: 14511, score: 175
avg dead: 255, avg food: 509, score: 255
avg dead: 259, avg food: 555, score: 259
avg dead: 212, avg food: 470, score: 211
avg dead: 198, avg food: 16730, score: 181
avg dead: 189, avg food: 17430, score: 171
avg dead: 233, avg food: 1386, score: 231
avg dead: 160, avg food: 443, score: 159
avg dead: 233, avg food: 456, score: 232
avg dead: 264, avg food: 2631, score: 261
avg dead: 194, avg food: 2911, score: 191
avg dead: 160, avg food: 443, score: 159
avg dead: 195, avg food: 17478, score: 177
avg dead: 250, avg food: 2398, score: 248
avg dead: 236, avg food: 7448, score: 229
avg dead: 197, avg food: 530, score: 196
avg dead: 224, avg food: 359, score: 224
avg dead: 192, avg food: 15842, score: 176
avg dead: 160, avg food: 443, score: 159
avg dead: 266, avg food: 366, score: 266
avg dead: 196, avg food: 17105, score: 178
avg dead: 201, avg food: 16951, score: 184
avg dead: 186, avg food: 17495, score: 168
avg dead: 196, avg food: 16628, score: 180
avg dead: 195, avg food: 20409, score: 174
avg dead: 253, avg food: 488, score: 252
avg dead: 245, avg food: 468, score: 244
avg dead: 203, avg food: 522, score: 203
avg dead: 285, avg food: 558, score: 284
avg dead: 297, avg food: 2480, score: 295
avg dead: 253, avg food: 307, score: 253
avg dead: 161, avg food: 23456, score: 137
avg dead: 182, avg food: 18131, score: 163
avg dead: 270, avg food: 2112, score: 268
avg dead: 191, avg food: 13949, score: 177
avg dead: 250, avg food: 434, score: 250
avg dead: 160, avg food: 443, score: 159
avg dead: 262, avg food: 742, score: 261
avg dead: 302, avg food: 5780, score: 296
avg dead: 185, avg food: 13018, score: 172
avg dead: 282, avg food: 459, score: 281
avg dead: 238, avg food: 392, score: 237
avg dead: 196, avg food: 432, score: 196
avg dead: 220, avg food: 2944, score: 217
p [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
p [1.00000, 0.09696, 0.08497, 20.57650, 2.56816, 6.72625, ]  171.57000
p [0.91586, 0.19070, 0.07977, 20.57650, 2.56816, 10.67514, ]  172.23800
p [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
p [0.30000, 0.36509, 0.08497, 0.05257, 4.68070, 2.12071, ]  177.19750
p [0.30000, 0.36509, 0.04374, 0.05257, 2.36911, 2.60086, ]  178.10200
p [1.00000, 0.19070, 0.08497, 20.57650, 2.56816, 8.51164, ]  181.27000
p [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 5.25734, ]  191.29117
p [0.91586, 0.19070, 0.17248, 20.57650, 4.99751, 2.12071, ]  192.47067
p [1.00000, 0.04976, 0.08497, 14.64399, 3.08840, 6.72625, ]  193.83300
p [0.38352, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  197.47300
p [0.35330, 0.04976, 0.51984, 14.64399, 3.08840, 4.05869, ]  197.47917
p [0.38352, 0.31432, 0.11654, 0.05257, 4.99751, 2.12071, ]  198.02200
p [0.91586, 0.19070, 0.08497, 21.06597, 1.34560, 6.72625, ]  199.24600
p [0.30000, 0.36509, 0.08497, 0.05257, 4.68070, 3.15536, ]  199.36683
p [0.31081, 0.36509, 0.08497, 0.05257, 4.68070, 2.12071, ]  199.38917
p [0.30000, 0.36220, 0.08497, 0.05257, 9.12171, 2.12071, ]  201.23733
p [0.35330, 0.09533, 0.51984, 13.33620, 2.56816, 4.05869, ]  201.81967
p [0.30000, 0.36509, 0.46641, 11.39919, 2.56816, 2.12071, ]  204.05483
p [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  204.59950
o [0.30000, 0.04976, 0.04957, 17.33968, 3.49954, 4.05869, ]  115.96900
o [0.30000, 0.04976, 0.03383, 11.39919, 2.56816, 4.05869, ]  137.54400
o [0.30000, 0.04976, 0.04374, 16.12809, 2.56816, 3.20998, ]  142.41600
o [1.00000, 0.09696, 0.08497, 20.57650, 3.34586, 6.72625, ]  156.61800
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.91586, 0.19070, 0.07221, 20.57650, 2.56816, 9.11856, ]  163.86900
o [0.91586, 0.32699, 0.07977, 20.57650, 2.56816, 10.67514, ]  165.93100
o [0.73194, 0.19070, 0.07433, 20.57650, 2.56816, 10.67514, ]  167.60100
o [1.00000, 0.09696, 0.08497, 20.57650, 2.52735, 6.72625, ]  168.50500
o [1.00000, 0.09696, 0.04702, 20.57650, 2.56816, 4.56401, ]  171.38900
o [1.00000, 0.09696, 0.08497, 20.57650, 2.56816, 6.72625, ]  171.57000
o [1.00000, 0.09696, 0.08497, 20.57650, 2.56816, 6.72625, ]  171.57000
o [0.91586, 0.19070, 0.07977, 20.57650, 2.56816, 10.67514, ]  172.23800
o [1.00000, 0.09696, 0.10870, 20.57650, 3.05886, 6.72625, ]  172.81533
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
o [0.89834, 0.16073, 0.05757, 20.57650, 2.56816, 10.67514, ]  174.59100
o [0.35330, 0.04976, 0.07977, 11.39919, 2.31646, 10.67514, ]  175.48900
o [0.91586, 0.21539, 0.07977, 18.80822, 3.42783, 10.67514, ]  176.15800
o [0.35330, 0.04976, 0.07977, 11.39919, 4.22573, 10.67514, ]  177.05100
o [0.91586, 0.12973, 0.07977, 20.57650, 2.56816, 10.67514, ]  177.52200
o [0.91586, 0.12869, 0.07977, 20.57650, 2.56816, 10.67514, ]  177.74600
o [0.30000, 0.36509, 0.04374, 0.05257, 2.36911, 2.60086, ]  178.10200
o [1.00000, 0.09696, 0.08497, 20.57650, 2.80186, 6.72625, ]  178.89500
o [0.91586, 0.19070, 0.07977, 20.57650, 2.56816, 6.59180, ]  179.00300
o [1.00000, 0.19070, 0.08497, 20.57650, 2.56816, 10.96259, ]  180.20500
o [1.00000, 0.19070, 0.04503, 20.57650, 2.56816, 9.35557, ]  180.67900
o [0.91586, 0.29893, 0.07977, 20.57650, 2.56816, 10.67514, ]  180.70400
o [1.00000, 0.33975, 0.08497, 20.57650, 2.56816, 8.51164, ]  181.00600
o [1.00000, 0.19070, 0.08497, 20.57650, 2.56816, 8.51164, ]  181.27000
o [0.91586, 0.22146, 0.07977, 20.57650, 2.56816, 10.67514, ]  184.04900
o [0.91586, 0.19070, 0.07977, 14.94603, 2.56816, 8.49707, ]  190.09533
o [1.00000, 0.19070, 0.08497, 30.56515, 2.53433, 4.44372, ]  190.53200
o [0.30000, 0.36509, 0.04374, 0.03260, 2.36911, 2.60086, ]  191.08900
o [0.35330, 0.19838, 0.51984, 11.39919, 3.72308, 4.05869, ]  196.40083
o [0.35330, 0.04976, 0.51984, 11.39919, 2.83023, 4.05869, ]  196.63600
o [0.91586, 0.19070, 0.07977, 20.57650, 1.70183, 10.67514, ]  197.34417
o [1.00000, 0.09696, 0.08497, 20.57650, 2.56816, 8.09748, ]  198.57000
o [0.35330, 0.04976, 0.51984, 14.64399, 3.08840, 4.05869, ]  201.64933
o [0.35330, 0.04976, 0.51984, 14.64399, 3.08840, 4.05869, ]  203.31117
o [0.91586, 0.19070, 0.07977, 20.57650, 1.51951, 10.67514, ]  204.39800
o [0.91586, 0.29291, 0.07977, 20.57650, 3.21079, 10.67514, ]  211.34000
o [0.35330, 0.04976, 0.51984, 9.23783, 2.56816, 4.54519, ]  211.52967
o [0.94017, 0.02664, 0.07139, 0.07354, 1.84268, 6.72625, ]  217.55517
o [0.94017, 0.19838, 0.08497, 0.08707, 2.56816, 6.72625, ]  219.10200
o [0.35330, 0.04976, 0.51984, 11.39919, 4.62193, 4.05869, ]  223.27850
o [0.35330, 0.04976, 0.52050, 11.39919, 2.56816, 2.32152, ]  224.14050
o [0.35330, 0.03989, 0.51984, 11.39919, 2.56816, 4.05869, ]  226.81233
o [0.91586, 0.19070, 0.07977, 13.73532, 2.14921, 12.06417, ]  229.38500
o [0.35330, 0.04976, 0.26143, 14.64399, 3.08840, 4.05869, ]  231.61400
o [0.30000, 0.19838, 0.51984, 11.39919, 2.56816, 4.05869, ]  232.71017
o [0.30000, 0.04976, 0.51984, 11.39919, 1.68232, 4.05869, ]  232.94317
o [0.34650, 0.19838, 0.51984, 11.39919, 2.73060, 4.05869, ]  233.02883
o [0.30000, 0.04976, 0.39112, 11.39919, 2.61009, 4.05869, ]  236.39617
o [0.33072, 0.07125, 0.09986, 11.39919, 2.56816, 10.67514, ]  237.88800
o [0.52058, 0.04976, 0.51984, 11.39919, 2.56816, 3.50723, ]  237.94067
o [0.35330, 0.04976, 0.51984, 14.64399, 3.01384, 4.05869, ]  241.92350
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 3.94059, ]  241.96800
o [0.35330, 0.04976, 0.51984, 11.39919, 2.22015, 4.05869, ]  244.86533
o [1.00000, 0.09696, 0.08497, 10.55087, 3.05194, 6.72625, ]  246.18900
o [0.30000, 0.04976, 0.51984, 11.39919, 2.23823, 4.05869, ]  248.27567
o [0.94017, 0.19838, 0.08497, 0.09947, 2.56816, 6.72625, ]  248.43533
o [0.91586, 0.19393, 0.67901, 39.70214, 2.56816, 3.50029, ]  250.06550
o [1.00000, 0.19838, 0.08497, 0.07354, 3.01306, 6.72625, ]  250.33317
o [0.30000, 0.36509, 0.03297, 0.05257, 2.36911, 2.60086, ]  250.68600
o [0.35330, 0.04976, 0.51984, 11.39919, 2.95162, 4.05869, ]  252.22033
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 3.67567, ]  252.67867
o [0.35330, 0.36509, 0.51984, 0.05257, 1.35028, 2.60086, ]  253.02550
o [0.35330, 0.04976, 0.51984, 11.39919, 2.81248, 4.05869, ]  254.74050
o [0.91586, 0.19070, 0.78593, 23.70327, 2.56816, 6.13911, ]  255.32433
o [0.39136, 0.04976, 0.28319, 11.39919, 2.56816, 4.05869, ]  258.80800
o [1.00000, 0.19070, 0.08497, 13.42652, 1.96516, 6.64291, ]  258.95000
o [0.35696, 0.04700, 0.51984, 11.39919, 2.56816, 4.05869, ]  259.11117
o [1.00000, 0.15887, 0.08497, 0.07354, 2.56816, 6.72625, ]  261.02783
o [0.77377, 0.15903, 0.51984, 19.53570, 2.56816, 4.05869, ]  261.20617
o [0.38290, 0.04976, 0.51984, 6.74506, 2.56816, 5.74046, ]  261.25800
o [0.94017, 0.04976, 0.08497, 0.07354, 2.56816, 6.72625, ]  261.86817
o [0.91586, 0.19348, 0.11948, 20.57650, 2.56816, 10.67514, ]  262.84533
o [0.35330, 0.04976, 0.43177, 11.39919, 2.56816, 4.05869, ]  264.17617
o [0.40256, 0.04976, 0.51984, 11.39919, 2.56816, 2.50446, ]  266.13383
o [0.30000, 0.08067, 0.51984, 11.39919, 2.56816, 4.05869, ]  266.66117
o [0.94017, 0.38929, 0.08497, 0.07354, 2.27324, 6.72625, ]  268.55433
o [0.35330, 0.36509, 0.51984, 0.07563, 2.36911, 2.60086, ]  270.34333
o [0.35330, 0.03813, 0.51984, 11.39919, 2.56816, 3.86887, ]  274.48200
o [1.00000, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  274.83050
o [0.30000, 0.04976, 0.51984, 14.64399, 3.08840, 4.05869, ]  275.08850
o [0.35330, 0.03087, 0.51984, 11.39919, 4.99085, 4.05869, ]  275.15350
o [0.94017, 0.04976, 0.08497, 0.07354, 1.97610, 6.72625, ]  279.88383
o [0.35330, 0.04976, 0.80339, 14.64399, 3.08840, 3.63087, ]  281.70750
o [0.35330, 0.36509, 0.37300, 0.05257, 2.36911, 2.60086, ]  284.48667
o [0.44492, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  284.77517
o [0.35330, 0.04976, 0.73951, 11.39919, 2.56816, 4.05869, ]  286.42467
o [0.35330, 0.04976, 0.51984, 12.36994, 2.56816, 4.05869, ]  293.43200
o [0.97032, 0.19838, 0.08497, 0.09368, 2.56816, 6.72625, ]  295.01933
o [1.00000, 0.19869, 0.08497, 10.74583, 2.56816, 8.51164, ]  296.55300

GEN 6, TIME 6370.60, PARAMS: [ 0.30000, 0.04976, 0.04957, 17.33968, 3.49954, 4.05869, ], SCORE: 115.97
avg dead: 208, avg food: 17095, score: 190
avg dead: 225, avg food: 407, score: 224
avg dead: 174, avg food: 17382, score: 156
avg dead: 114, avg food: 25590, score: 88
avg dead: 141, avg food: 25031, score: 115
avg dead: 182, avg food: 27766, score: 154
avg dead: 179, avg food: 14137, score: 164
avg dead: 152, avg food: 24783, score: 127
avg dead: 134, avg food: 19652, score: 114
avg dead: 132, avg food: 25092, score: 106
avg dead: 178, avg food: 12660, score: 166
avg dead: 190, avg food: 17611, score: 172
avg dead: 197, avg food: 16148, score: 180
avg dead: 184, avg food: 10854, score: 173
avg dead: 293, avg food: 4766, score: 288
avg dead: 177, avg food: 20619, score: 156
avg dead: 258, avg food: 2275, score: 256
avg dead: 174, avg food: 17382, score: 156
avg dead: 182, avg food: 18131, score: 163
avg dead: 247, avg food: 613, score: 246
avg dead: 199, avg food: 15847, score: 183
avg dead: 158, avg food: 26430, score: 131
avg dead: 222, avg food: 15689, score: 206
avg dead: 200, avg food: 15717, score: 184
avg dead: 198, avg food: 15550, score: 182
avg dead: 218, avg food: 13006, score: 204
avg dead: 181, avg food: 18138, score: 162
avg dead: 160, avg food: 443, score: 159
avg dead: 161, avg food: 18382, score: 142
avg dead: 141, avg food: 25031, score: 115
avg dead: 141, avg food: 25031, score: 115
avg dead: 168, avg food: 23888, score: 144
avg dead: 191, avg food: 13949, score: 177
avg dead: 147, avg food: 25509, score: 121
avg dead: 298, avg food: 4161, score: 293
avg dead: 166, avg food: 19087, score: 146
avg dead: 166, avg food: 12918, score: 153
avg dead: 182, avg food: 18131, score: 163
avg dead: 182, avg food: 16069, score: 165
avg dead: 269, avg food: 4490, score: 265
avg dead: 169, avg food: 12972, score: 156
avg dead: 202, avg food: 13585, score: 188
avg dead: 177, avg food: 3149, score: 173
avg dead: 188, avg food: 15521, score: 172
avg dead: 182, avg food: 18131, score: 163
avg dead: 277, avg food: 406, score: 276
avg dead: 208, avg food: 13811, score: 194
avg dead: 158, avg food: 26430, score: 131
avg dead: 192, avg food: 14884, score: 177
avg dead: 200, avg food: 15717, score: 184
avg dead: 202, avg food: 16384, score: 185
avg dead: 218, avg food: 13006, score: 204
avg dead: 194, avg food: 20621, score: 173
avg dead: 253, avg food: 472, score: 252
avg dead: 174, avg food: 17382, score: 156
avg dead: 143, avg food: 25432, score: 117
avg dead: 154, avg food: 24471, score: 129
avg dead: 167, avg food: 24717, score: 142
avg dead: 188, avg food: 15419, score: 172
avg dead: 141, avg food: 25031, score: 115
avg dead: 209, avg food: 16315, score: 192
avg dead: 178, avg food: 20740, score: 157
avg dead: 222, avg food: 12762, score: 209
avg dead: 188, avg food: 17715, score: 170
avg dead: 201, avg food: 16235, score: 184
avg dead: 176, avg food: 18221, score: 157
avg dead: 208, avg food: 14751, score: 193
avg dead: 205, avg food: 15398, score: 189
avg dead: 177, avg food: 3149, score: 173
avg dead: 185, avg food: 19931, score: 165
avg dead: 182, avg food: 18131, score: 163
avg dead: 160, avg food: 443, score: 159
avg dead: 222, avg food: 11793, score: 210
avg dead: 158, avg food: 26430, score: 131
avg dead: 197, avg food: 20490, score: 176
avg dead: 201, avg food: 13525, score: 187
avg dead: 175, avg food: 17237, score: 158
avg dead: 306, avg food: 7724, score: 298
p [0.30000, 0.04976, 0.04957, 17.33968, 3.49954, 4.05869, ]  115.96900
p [1.00000, 0.09696, 0.08497, 20.57650, 3.34586, 6.72625, ]  156.61800
p [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
p [0.91586, 0.19070, 0.07221, 20.57650, 2.56816, 9.11856, ]  163.86900
p [0.91586, 0.32699, 0.07977, 20.57650, 2.56816, 10.67514, ]  165.93100
p [1.00000, 0.09696, 0.10870, 20.57650, 3.05886, 6.72625, ]  172.81533
p [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
p [0.91586, 0.21539, 0.07977, 18.80822, 3.42783, 10.67514, ]  176.15800
p [0.35330, 0.04976, 0.07977, 11.39919, 4.22573, 10.67514, ]  177.05100
p [0.30000, 0.36509, 0.08497, 0.05257, 4.68070, 2.12071, ]  177.19750
p [0.30000, 0.36509, 0.04374, 0.05257, 2.36911, 2.60086, ]  178.10200
p [1.00000, 0.19070, 0.08497, 20.57650, 2.56816, 10.96259, ]  180.20500
p [1.00000, 0.33975, 0.08497, 20.57650, 2.56816, 8.51164, ]  181.00600
p [1.00000, 0.19070, 0.08497, 30.56515, 2.53433, 4.44372, ]  190.53200
p [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 5.25734, ]  191.29117
p [0.91586, 0.19070, 0.17248, 20.57650, 4.99751, 2.12071, ]  192.47067
p [0.35330, 0.19838, 0.51984, 11.39919, 3.72308, 4.05869, ]  196.40083
p [0.38352, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  197.47300
p [0.35330, 0.04976, 0.51984, 14.64399, 3.08840, 4.05869, ]  197.47917
p [0.38352, 0.31432, 0.11654, 0.05257, 4.99751, 2.12071, ]  198.02200
o [0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ]  88.41000
o [0.30000, 0.05790, 0.04957, 17.33968, 3.49954, 4.05869, ]  106.90800
o [0.64414, 0.09696, 0.08497, 20.57650, 4.55759, 4.14813, ]  114.34800
o [0.30000, 0.04976, 0.04957, 17.33968, 3.49954, 4.05869, ]  115.96900
o [0.30000, 0.04976, 0.04957, 17.33968, 3.49954, 4.05869, ]  115.96900
o [0.30000, 0.04976, 0.04957, 17.33968, 3.49954, 4.05869, ]  115.96900
o [0.30000, 0.04976, 0.04957, 17.33968, 3.49954, 4.05869, ]  115.96900
o [0.30000, 0.04976, 0.04957, 17.33968, 3.49954, 4.72003, ]  117.56800
o [0.30000, 0.04976, 0.05149, 17.33968, 3.49954, 4.05869, ]  121.49100
o [0.30000, 0.04976, 0.04957, 17.33968, 3.49954, 5.03789, ]  127.21700
o [0.30000, 0.05860, 0.04957, 17.33968, 3.49954, 4.05869, ]  129.52900
o [0.30000, 0.04976, 0.04957, 20.57650, 3.49954, 4.05869, ]  131.57000
o [0.30000, 0.04976, 0.04957, 20.57650, 3.49954, 4.05869, ]  131.57000
o [0.30000, 0.04976, 0.04957, 20.57650, 3.49954, 4.05869, ]  131.57000
o [0.30000, 0.05788, 0.04957, 17.33968, 2.72966, 4.05869, ]  142.28300
o [1.00000, 0.09696, 0.08497, 20.57650, 3.63559, 6.72625, ]  142.61800
o [0.30000, 0.04976, 0.04957, 17.33968, 3.49954, 3.46648, ]  144.11200
o [0.53221, 0.04976, 0.08145, 17.33968, 3.49954, 4.05869, ]  146.91300
o [1.00000, 0.09696, 0.10870, 20.57650, 3.05886, 6.72625, ]  153.41517
o [0.30000, 0.04976, 0.04957, 27.37530, 3.49954, 6.41346, ]  154.23400
o [0.91586, 0.21080, 0.04282, 18.80822, 3.42783, 10.67514, ]  156.38100
o [1.00000, 0.09696, 0.10870, 20.57650, 3.05886, 6.72625, ]  156.52733
o [1.00000, 0.09696, 0.08497, 20.57650, 3.34586, 6.72625, ]  156.61800
o [1.00000, 0.09696, 0.08497, 20.57650, 3.34586, 6.72625, ]  156.61800
o [1.00000, 0.09696, 0.08497, 20.57650, 3.34586, 6.72625, ]  156.61800
o [0.30000, 0.04976, 0.04957, 11.75171, 3.49954, 4.05869, ]  157.26000
o [1.00000, 0.11519, 0.04813, 14.25560, 3.34586, 6.72625, ]  157.77900
o [0.91586, 0.21539, 0.07977, 20.57650, 5.64270, 6.72625, ]  158.59583
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.78101, 0.10674, 0.08497, 20.57650, 3.34586, 6.72625, ]  162.86200
o [0.91586, 0.19070, 0.07221, 20.57650, 2.56816, 9.11856, ]  163.86900
o [0.91586, 0.19070, 0.07221, 20.57650, 2.56816, 9.11856, ]  163.86900
o [0.91586, 0.19070, 0.07221, 20.57650, 2.56816, 9.11856, ]  163.86900
o [0.91586, 0.19070, 0.07221, 20.57650, 2.56816, 9.11856, ]  163.86900
o [0.35330, 0.04976, 0.07977, 11.39919, 4.22573, 11.55537, ]  164.86300
o [1.00000, 0.09696, 0.07662, 27.58865, 3.10686, 6.72625, ]  165.06900
o [0.91586, 0.32699, 0.07977, 20.57650, 2.56816, 10.67514, ]  165.93100
o [1.00000, 0.09696, 0.10870, 20.57650, 3.05886, 6.72625, ]  166.17283
o [0.91586, 0.19070, 0.07221, 20.57650, 2.56816, 5.91237, ]  170.28500
o [0.91586, 0.19070, 0.07221, 20.57650, 2.56816, 5.79571, ]  172.38900
o [1.00000, 0.09696, 0.08497, 17.61769, 3.34586, 6.72625, ]  172.47900
o [0.35330, 0.04976, 0.07977, 11.39919, 3.55699, 10.67514, ]  172.58100
o [1.00000, 0.09696, 0.12203, 20.90735, 3.34586, 6.72625, ]  173.14600
o [1.00000, 0.09696, 0.08497, 34.63700, 3.34586, 6.72625, ]  173.37900
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
o [1.00000, 0.12138, 0.07977, 31.83652, 3.34586, 6.72625, ]  176.51000
o [0.35330, 0.04976, 0.07977, 11.39919, 4.22573, 10.67514, ]  177.05100
o [1.00000, 0.14006, 0.07977, 15.36685, 3.34586, 6.72625, ]  177.78250
o [0.91586, 0.32699, 0.07977, 20.57650, 2.56816, 8.24212, ]  180.85200
o [0.91586, 0.21539, 0.07977, 19.88314, 3.05886, 6.72625, ]  182.45000
o [1.00000, 0.08544, 0.08497, 17.33968, 3.34586, 6.72625, ]  183.15300
o [0.91586, 0.32699, 0.08497, 20.57650, 2.56816, 10.67514, ]  184.28300
o [0.91586, 0.32699, 0.08497, 20.57650, 2.56816, 10.67514, ]  184.28300
o [0.91586, 0.32699, 0.07977, 20.57650, 3.25294, 10.67514, ]  184.76500
o [0.91586, 0.21539, 0.07977, 20.57650, 3.05886, 6.72625, ]  185.61600
o [0.91586, 0.63104, 0.09049, 20.57650, 2.56816, 19.24180, ]  187.47500
o [0.91586, 0.41504, 0.07977, 18.80822, 3.42783, 10.67514, ]  188.41500
o [0.91586, 0.21539, 0.07977, 18.80822, 2.44689, 10.67514, ]  189.60200
o [1.00000, 0.04881, 0.08497, 20.57650, 6.14882, 6.72625, ]  190.90500
o [1.00000, 0.09696, 0.08497, 20.57650, 3.34586, 6.37646, ]  192.68500
o [1.00000, 0.09696, 0.10870, 20.57650, 3.57805, 8.58856, ]  193.41533
o [0.87768, 0.09696, 0.08497, 17.33968, 3.34586, 6.72625, ]  194.18900
o [1.00000, 0.09696, 0.10870, 18.80822, 3.42783, 10.67514, ]  204.99400
o [1.00000, 0.09696, 0.10870, 18.80822, 3.42783, 10.67514, ]  204.99400
o [1.00000, 0.09696, 0.07977, 20.57650, 2.05584, 4.61139, ]  206.31100
o [1.00000, 0.08014, 0.10870, 20.57650, 3.05886, 6.72625, ]  209.23800
o [1.00000, 0.09696, 0.08497, 13.29846, 2.12046, 6.72625, ]  210.20700
o [0.35330, 0.04976, 0.57989, 11.39919, 2.56816, 3.51628, ]  224.59250
o [0.35330, 0.04976, 0.51984, 14.60754, 2.56816, 4.59387, ]  246.55350
o [0.48843, 0.04976, 0.51984, 11.39919, 2.61305, 4.05869, ]  252.86117
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 9.14028, ]  256.05783
o [1.00000, 0.09696, 0.14052, 20.57650, 3.34586, 6.72625, ]  265.17650
o [0.35330, 0.04976, 0.85558, 11.39919, 2.56816, 4.05869, ]  276.59400
o [1.00000, 0.09696, 0.10870, 14.13948, 3.05886, 6.72625, ]  288.39983
o [1.00000, 0.09696, 0.13254, 20.57650, 3.34586, 9.90639, ]  293.83867
o [1.00000, 0.09696, 0.10870, 18.13297, 2.15472, 10.67514, ]  298.60883

GEN 7, TIME 7141.51, PARAMS: [ 0.33713, 0.04976, 0.04957, 17.33968, 5.97026, 4.05869, ], SCORE: 88.41
avg dead: 134, avg food: 19652, score: 114
avg dead: 118, avg food: 24556, score: 93
avg dead: 137, avg food: 25290, score: 111
avg dead: 143, avg food: 25432, score: 117
