Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-35-29.txt

Starting computation at 2023-06-20 20:35:30.

avg dead: 75, avg food: 151, score: 73
p [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  27.90833
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  29.41000
p [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.08377, ]  30.86500
p [0.75679, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  31.35167
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.17960, ]  32.96833
p [0.36919, 0.07334, 0.68098, 3.02344, 9.07420, 0.08377, ]  32.97500
p [0.75679, 0.02404, 1.20093, 4.97849, 22.82631, 0.08377, ]  33.51000
p [0.30000, 0.04308, 0.68098, 5.94867, 9.94073, 0.08377, ]  33.64167
p [0.68103, 0.04308, 0.68098, 3.02344, 12.80988, 0.08377, ]  35.01667
p [0.62873, 0.03790, 0.68098, 4.21340, 9.07420, 0.08377, ]  35.14833
p [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.11450, ]  35.54000
p [0.50414, 0.04308, 0.68098, 5.56068, 9.83802, 0.07714, ]  35.86667
p [0.30000, 0.04308, 0.85622, 5.25149, 6.44282, 0.08377, ]  36.69333
p [0.68103, 0.04308, 1.68829, 3.02344, 9.07420, 0.08377, ]  37.54833
p [0.42219, 0.04308, 0.68098, 4.19269, 12.35363, 0.08521, ]  38.06500
p [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.13441, ]  38.17167
p [0.82063, 0.03172, 0.68098, 3.02344, 22.84954, 0.17097, ]  38.39167
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  23.40333
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  24.77833
o [0.62873, 0.04991, 0.68098, 3.02344, 8.45065, 0.08377, ]  25.41667
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  26.82333
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.11000
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.44333
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.60833
o [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  27.91333
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  28.11000
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  28.60167
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  28.60500
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  29.27500
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  29.27667
o [0.62873, 0.02805, 0.68098, 3.02344, 9.07420, 0.08377, ]  29.29333
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  29.40667
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  29.44000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  29.57833
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  30.08167
o [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  30.72667
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  31.75167
o [0.62873, 0.03982, 0.68098, 3.02344, 9.07420, 0.08377, ]  31.95000
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.06237, ]  32.31500
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  32.73667
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  33.09500
o [0.30000, 0.04308, 0.85622, 3.02344, 15.82779, 0.07714, ]  33.16333
o [0.68103, 0.02275, 0.68098, 3.40921, 14.12224, 0.09218, ]  33.68333
o [0.30000, 0.04308, 0.85622, 3.02344, 9.07420, 0.08255, ]  34.56000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.83802, 0.08377, ]  34.75500
o [0.30000, 0.04308, 0.68098, 3.02344, 12.38016, 0.08377, ]  34.87000
o [0.30000, 0.04308, 0.85622, 4.12458, 9.39132, 0.09578, ]  35.77000
o [0.30000, 0.04308, 0.38261, 3.81759, 9.94073, 0.08377, ]  35.89500
o [0.30000, 0.04308, 0.46758, 3.06412, 9.94073, 0.08377, ]  36.03333
o [0.62873, 0.03127, 0.68098, 3.02344, 9.07420, 0.08377, ]  36.53833
o [0.30000, 0.04308, 0.85622, 3.06478, 9.83802, 0.12055, ]  36.90333
o [0.68103, 0.02275, 0.68098, 3.40921, 9.83802, 0.10776, ]  37.17333
o [0.62873, 0.02581, 0.68098, 3.02344, 9.07420, 0.08377, ]  37.30167
o [0.30000, 0.04758, 0.68098, 3.02344, 10.39440, 0.08377, ]  37.49667
o [0.30000, 0.04308, 0.68098, 2.46021, 9.94073, 0.08377, ]  37.54000
o [0.39895, 0.04308, 0.77405, 2.51011, 10.51818, 0.07714, ]  37.67500
o [0.30000, 0.04308, 0.85622, 3.02344, 12.80988, 0.07714, ]  37.91167
o [0.30000, 0.04308, 0.68098, 3.02344, 17.03117, 0.08377, ]  37.95000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08902, ]  38.27833
o [0.30000, 0.04308, 0.48073, 2.11535, 9.83802, 0.07714, ]  38.66333
o [0.30000, 0.04308, 0.68098, 4.81920, 9.94073, 0.08377, ]  38.90667
o [0.30000, 0.05966, 0.68098, 5.40442, 7.78244, 0.08377, ]  39.83500
o [0.39895, 0.03649, 0.77405, 2.51011, 9.83802, 0.07714, ]  39.94333
o [0.62873, 0.04308, 0.66743, 3.02344, 9.07420, 0.08377, ]  39.97000
o [0.62873, 0.04361, 0.68098, 3.02344, 9.07420, 0.05197, ]  40.02667
o [0.68103, 0.02275, 0.68098, 2.50387, 14.69177, 0.10776, ]  40.11833
o [0.53767, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  40.40667
o [0.75679, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  40.68667
o [0.62873, 0.04308, 0.68098, 4.89378, 9.07420, 0.08377, ]  41.58167
o [0.75679, 0.04308, 0.62702, 3.02344, 9.07420, 0.08377, ]  41.76833
o [0.30000, 0.04308, 0.50299, 3.02344, 9.83802, 0.07308, ]  41.78500
o [0.30000, 0.04308, 0.68098, 3.94438, 9.94073, 0.08377, ]  41.89333
o [0.62873, 0.04308, 0.68098, 3.02344, 9.83802, 0.07714, ]  42.49500
o [0.62873, 0.05469, 0.68098, 2.41972, 13.07928, 0.08377, ]  42.60000
o [0.39895, 0.04308, 0.77405, 3.29228, 9.83802, 0.07714, ]  42.80500
o [0.62873, 0.03480, 0.68098, 3.02344, 9.07420, 0.07137, ]  43.34833
o [0.39895, 0.04308, 0.56552, 2.51011, 9.94073, 0.08377, ]  43.99833
o [0.62873, 0.04784, 0.68098, 3.02344, 9.83802, 0.07714, ]  44.04000
o [0.30000, 0.04308, 1.46928, 3.02344, 9.94073, 0.03944, ]  44.33500
o [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.16303, ]  44.40333
o [0.30000, 0.04308, 0.85622, 3.02344, 12.80988, 0.07714, ]  44.40333
o [0.55567, 0.04308, 0.68098, 2.51011, 9.94073, 0.08377, ]  44.48000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.07420, 0.08377, ]  44.82333
o [0.30000, 0.02222, 0.68098, 3.02344, 9.83802, 0.08377, ]  45.01667
o [0.39892, 0.04308, 0.46639, 2.51011, 11.37008, 0.08377, ]  45.04167
o [0.68103, 0.03755, 0.65349, 3.40921, 9.83802, 0.10776, ]  45.36667
o [0.30000, 0.04308, 0.85622, 5.35048, 9.83802, 0.07714, ]  45.44667
o [0.30000, 0.04308, 0.85622, 3.02344, 9.94073, 0.07714, ]  45.94333
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.04174, ]  46.71333
o [0.30000, 0.04308, 0.85622, 3.91272, 9.07420, 0.09768, ]  46.94167
o [0.55095, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  47.75500
o [0.68103, 0.01579, 0.66773, 3.40921, 12.80988, 0.10776, ]  47.78167
o [0.68103, 0.04474, 0.68098, 3.40921, 12.80988, 0.10776, ]  48.25500
o [0.39895, 0.03518, 0.77405, 2.51011, 9.83802, 0.07714, ]  48.73833
o [0.62873, 0.04308, 0.68098, 1.59547, 9.07420, 0.08377, ]  49.79000
o [0.30000, 0.04283, 0.85622, 2.99780, 9.94073, 0.07714, ]  50.50167
o [0.62873, 0.04308, 0.65507, 2.19135, 9.83802, 0.07714, ]  50.83167
o [0.62873, 0.04308, 1.10908, 3.02344, 9.07420, 0.08377, ]  51.08167
o [0.48334, 0.04308, 0.78116, 3.02344, 9.07420, 0.08377, ]  51.11333
o [0.62873, 0.04263, 0.68098, 3.02344, 6.35932, 0.08377, ]  51.12500
o [0.30000, 0.04308, 0.77405, 3.02344, 9.83802, 0.07714, ]  51.62500
o [0.30000, 0.04308, 0.73473, 3.02344, 9.78174, 0.07714, ]  54.03667
o [0.30000, 0.02808, 0.77405, 1.70050, 9.83802, 0.06719, ]  56.77500
o [0.86202, 0.04112, 0.68098, 5.22992, 9.07420, 0.08377, ]  57.92167
o [1.00000, 0.02275, 0.68098, 3.40921, 7.45326, 0.10776, ]  58.30833

GEN 6, TIME 308.13, PARAMS: [ 0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ], SCORE: 23.40
avg dead: 46, avg food: 131, score: 44
avg dead: 43, avg food: 128, score: 42
avg dead: 40, avg food: 125, score: 38
avg dead: 35, avg food: 122, score: 34
avg dead: 28, avg food: 106, score: 27
avg dead: 47, avg food: 142, score: 45
avg dead: 46, avg food: 126, score: 45
avg dead: 26, avg food: 140, score: 24
avg dead: 44, avg food: 186, score: 42
avg dead: 26, avg food: 140, score: 24
avg dead: 39, avg food: 126, score: 37
avg dead: 32, avg food: 111, score: 31
avg dead: 46, avg food: 120, score: 44
avg dead: 30, avg food: 139, score: 28
avg dead: 39, avg food: 129, score: 38
avg dead: 50, avg food: 129, score: 48
avg dead: 42, avg food: 157, score: 40
avg dead: 51, avg food: 131, score: 50
avg dead: 26, avg food: 140, score: 24
avg dead: 46, avg food: 126, score: 44
avg dead: 26, avg food: 108, score: 25
avg dead: 36, avg food: 122, score: 35
avg dead: 31, avg food: 139, score: 29
avg dead: 46, avg food: 112, score: 45
avg dead: 55, avg food: 130, score: 53
avg dead: 35, avg food: 135, score: 34
avg dead: 54, avg food: 128, score: 53
avg dead: 44, avg food: 125, score: 43
avg dead: 51, avg food: 141, score: 50
avg dead: 43, avg food: 131, score: 42
avg dead: 44, avg food: 142, score: 42
avg dead: 47, avg food: 161, score: 46
avg dead: 43, avg food: 138, score: 41
avg dead: 25, avg food: 110, score: 23
avg dead: 44, avg food: 144, score: 43
avg dead: 47, avg food: 106, score: 46
avg dead: 40, avg food: 147, score: 39
avg dead: 51, avg food: 123, score: 49
avg dead: 31, avg food: 124, score: 30
avg dead: 26, avg food: 140, score: 24
avg dead: 45, avg food: 122, score: 43
avg dead: 42, avg food: 144, score: 40
avg dead: 49, avg food: 130, score: 47
avg dead: 27, avg food: 123, score: 26
avg dead: 46, avg food: 139, score: 44
avg dead: 47, avg food: 127, score: 45
avg dead: 29, avg food: 137, score: 27
avg dead: 37, avg food: 100, score: 36
avg dead: 29, avg food: 133, score: 28
avg dead: 41, avg food: 141, score: 39
avg dead: 62, avg food: 81, score: 61
avg dead: 46, avg food: 126, score: 44
avg dead: 28, avg food: 109, score: 27
avg dead: 36, avg food: 110, score: 34
avg dead: 53, avg food: 127, score: 51
avg dead: 39, avg food: 123, score: 38
avg dead: 50, avg food: 143, score: 49
avg dead: 47, avg food: 127, score: 46
avg dead: 52, avg food: 138, score: 50
avg dead: 50, avg food: 143, score: 49
avg dead: 43, avg food: 124, score: 42
avg dead: 47, avg food: 150, score: 45
avg dead: 44, avg food: 140, score: 43
avg dead: 44, avg food: 134, score: 43
avg dead: 26, avg food: 107, score: 25
avg dead: 43, avg food: 136, score: 42
avg dead: 42, avg food: 152, score: 40
avg dead: 44, avg food: 127, score: 42
avg dead: 27, avg food: 107, score: 26
avg dead: 30, avg food: 158, score: 28
avg dead: 48, avg food: 147, score: 47
avg dead: 43, avg food: 129, score: 42
avg dead: 50, avg food: 138, score: 49
avg dead: 26, avg food: 140, score: 24
avg dead: 52, avg food: 133, score: 50
avg dead: 45, avg food: 129, score: 44
avg dead: 27, avg food: 105, score: 26
avg dead: 42, avg food: 114, score: 41
avg dead: 29, avg food: 137, score: 27
avg dead: 30, avg food: 139, score: 29
avg dead: 25, avg food: 105, score: 24
avg dead: 44, avg food: 135, score: 42
avg dead: 34, avg food: 107, score: 33
avg dead: 60, avg food: 112, score: 59
avg dead: 50, avg food: 148, score: 48
avg dead: 30, avg food: 111, score: 28
avg dead: 29, avg food: 139, score: 27
avg dead: 43, avg food: 111, score: 42
avg dead: 31, avg food: 129, score: 30
avg dead: 45, avg food: 154, score: 44
avg dead: 41, avg food: 136, score: 40
avg dead: 47, avg food: 124, score: 45
avg dead: 41, avg food: 144, score: 39
avg dead: 44, avg food: 139, score: 42
avg dead: 52, avg food: 139, score: 50
avg dead: 41, avg food: 119, score: 40
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  23.40333
p [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
p [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.11000
p [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
p [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  27.90833
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  29.41000
p [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.08377, ]  30.86500
p [0.75679, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  31.35167
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.17960, ]  32.96833
p [0.36919, 0.07334, 0.68098, 3.02344, 9.07420, 0.08377, ]  32.97500
p [0.30000, 0.04308, 0.85622, 3.02344, 15.82779, 0.07714, ]  33.16333
p [0.75679, 0.02404, 1.20093, 4.97849, 22.82631, 0.08377, ]  33.51000
p [0.30000, 0.04308, 0.68098, 5.94867, 9.94073, 0.08377, ]  33.64167
p [0.68103, 0.04308, 0.68098, 3.02344, 12.80988, 0.08377, ]  35.01667
p [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.11450, ]  35.54000
p [0.30000, 0.04308, 0.85622, 4.12458, 9.39132, 0.09578, ]  35.77000
p [0.50414, 0.04308, 0.68098, 5.56068, 9.83802, 0.07714, ]  35.86667
p [0.30000, 0.04308, 0.85622, 5.25149, 6.44282, 0.08377, ]  36.69333
p [0.30000, 0.04308, 0.85622, 3.06478, 9.83802, 0.12055, ]  36.90333
p [0.68103, 0.04308, 1.68829, 3.02344, 9.07420, 0.08377, ]  37.54833
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  23.89833
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  24.44167
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  25.25167
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  25.42667
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  26.09500
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  26.42167
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  26.78000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  27.24000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  27.60667
o [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
o [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.77667
o [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  28.16833
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  28.61000
o [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  28.75000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  28.88667
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  29.44333
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  29.77667
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  30.09167
o [0.80237, 0.04148, 0.68098, 3.54960, 9.94073, 0.16125, ]  30.54167
o [0.30000, 0.04308, 0.62314, 3.02344, 11.97565, 0.05278, ]  31.22000
o [0.62873, 0.04308, 0.75456, 4.80745, 9.07420, 0.08377, ]  33.75667
o [0.30000, 0.04308, 0.77405, 2.51011, 9.83802, 0.06527, ]  34.27333
o [0.32126, 0.04308, 0.84019, 4.80745, 9.07420, 0.08377, ]  34.47833
o [0.30000, 0.02301, 0.68098, 3.02344, 9.94073, 0.08377, ]  34.90000
o [0.30000, 0.04308, 0.55695, 3.02344, 9.94073, 0.04223, ]  35.10833
o [0.39895, 0.04308, 0.77405, 3.69384, 9.83802, 0.07714, ]  36.66500
o [0.30000, 0.04308, 0.68098, 3.02344, 6.17798, 0.08377, ]  37.73667
o [0.39895, 0.04308, 1.23737, 2.51011, 9.83802, 0.07714, ]  38.09833
o [0.42789, 0.03565, 0.84019, 3.03014, 13.46645, 0.08377, ]  38.20167
o [0.39895, 0.05670, 0.77405, 2.51011, 10.78906, 0.07714, ]  38.75000
o [0.30000, 0.04308, 0.68098, 3.12943, 9.94073, 0.08377, ]  39.36333
o [0.30000, 0.04308, 0.84019, 3.31628, 13.03512, 0.10473, ]  39.75333
o [0.30000, 0.04444, 0.77581, 3.02344, 9.94073, 0.07714, ]  39.88667
o [0.62873, 0.02275, 0.68098, 8.10765, 9.07420, 0.08377, ]  40.14000
o [0.30000, 0.03447, 0.68098, 2.51011, 7.57144, 0.08377, ]  40.30333
o [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.13993, ]  40.64000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.12266, ]  40.72000
o [0.30000, 0.04308, 0.50806, 3.02344, 19.80881, 0.08377, ]  40.76000
o [0.39895, 0.04308, 0.77405, 1.81614, 9.83802, 0.07714, ]  41.01833
o [0.30000, 0.04308, 0.68098, 3.02344, 17.96079, 0.08377, ]  41.95000
o [0.30000, 0.04308, 0.84019, 2.51011, 9.83802, 0.08377, ]  42.18833
o [0.79658, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  42.21667
o [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.15389, ]  42.30500
o [0.62873, 0.04308, 0.68098, 5.38990, 9.07420, 0.08377, ]  42.36833
o [0.30000, 0.04308, 0.68098, 2.28246, 9.94073, 0.08377, ]  42.38500
o [0.30000, 0.04101, 0.68098, 3.02344, 9.94073, 0.08377, ]  42.46833
o [0.39895, 0.07034, 0.77405, 3.61789, 8.04622, 0.07714, ]  42.59000
o [0.30000, 0.04308, 0.84019, 2.94517, 9.94073, 0.08377, ]  42.65000
o [0.30000, 0.04308, 0.76256, 2.51011, 9.83802, 0.08377, ]  42.77333
o [0.39895, 0.06220, 0.97019, 2.51011, 9.83802, 0.07714, ]  42.89167
o [0.68103, 0.04308, 0.68098, 3.40921, 12.80988, 0.10776, ]  42.91167
o [0.39895, 0.04308, 0.77405, 1.84269, 9.83802, 0.08811, ]  43.05667
o [0.37803, 0.02275, 0.68098, 4.80745, 9.07420, 0.06727, ]  43.15500
o [0.39895, 0.04308, 0.77405, 3.02344, 9.83802, 0.07714, ]  43.24333
o [0.68103, 0.04308, 0.43320, 3.10565, 12.80988, 0.10776, ]  43.43333
o [0.30000, 0.04308, 0.84019, 2.50058, 9.94073, 0.08377, ]  43.77500
o [0.30000, 0.04308, 0.84019, 9.22019, 10.13975, 0.08377, ]  44.12167
o [0.30000, 0.04308, 0.85622, 3.02344, 17.15666, 0.07714, ]  44.37500
o [0.30000, 0.04308, 0.60793, 3.02344, 9.94073, 0.08377, ]  44.77667
o [0.30000, 0.03336, 0.68098, 2.21227, 9.94073, 0.04587, ]  44.80000
o [0.30000, 0.06086, 0.68098, 3.02344, 9.94073, 0.08377, ]  44.85500
o [0.68103, 0.02275, 0.68098, 3.40921, 9.88135, 0.08793, ]  44.90000
o [0.86094, 0.02275, 0.68098, 3.40921, 12.80988, 0.08775, ]  44.90667
o [0.55195, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  45.40333
o [0.35055, 0.03289, 0.68098, 3.40921, 8.79169, 0.12112, ]  45.58000
o [0.39895, 0.04308, 1.00227, 2.51011, 6.68385, 0.07714, ]  45.70833
o [0.39895, 0.04308, 0.53289, 2.45992, 9.83802, 0.07714, ]  45.73000
o [0.30000, 0.04308, 0.77405, 3.02344, 9.83802, 0.07714, ]  45.75667
o [0.30000, 0.02706, 0.84019, 2.51011, 9.83802, 0.08377, ]  45.83333
o [0.62873, 0.02275, 0.68098, 4.80745, 11.95545, 0.08377, ]  46.05167
o [0.30000, 0.04308, 0.84019, 5.06885, 9.07420, 0.08377, ]  46.06333
o [0.39895, 0.04308, 0.81296, 2.81133, 7.88900, 0.07714, ]  46.27167
o [0.30000, 0.04308, 1.54090, 3.02344, 9.83802, 0.07714, ]  47.03000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.07622, ]  47.69833
o [0.30000, 0.04308, 0.68098, 3.02344, 9.40502, 0.06820, ]  48.51833
o [0.33371, 0.04308, 0.77405, 2.51011, 9.83802, 0.07517, ]  48.70167
o [0.62873, 0.04308, 0.68098, 3.02344, 14.67423, 0.08377, ]  49.06333
o [0.42967, 0.04308, 0.84019, 3.02344, 7.93391, 0.08377, ]  49.12000
o [0.39895, 0.02535, 0.77405, 3.02344, 6.32084, 0.07714, ]  49.39833
o [0.68103, 0.02275, 0.60590, 3.40921, 12.80988, 0.10776, ]  49.93333
o [0.30000, 0.07046, 0.84019, 2.92170, 9.94073, 0.08377, ]  50.18667
o [0.39895, 0.04796, 0.77405, 3.02344, 9.94073, 0.07714, ]  50.41667
o [0.68103, 0.04308, 0.68098, 3.40921, 12.80988, 0.10776, ]  50.77000
o [0.30000, 0.04308, 0.68098, 1.73297, 9.94073, 0.08377, ]  50.78667
o [0.36573, 0.04308, 0.68448, 3.02344, 9.94073, 0.08377, ]  50.99667
o [0.39895, 0.04308, 0.70671, 2.51011, 9.83802, 0.07714, ]  51.72833
o [0.30000, 0.03616, 0.68098, 2.51011, 9.94073, 0.08377, ]  53.21667
o [0.62873, 0.04308, 0.68098, 5.74774, 12.73120, 0.08377, ]  53.86333
o [0.95401, 0.02369, 0.68098, 3.40921, 12.80988, 0.10776, ]  59.54167
o [1.00000, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  61.52333

GEN 7, TIME 355.02, PARAMS: [ 0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ], SCORE: 23.40
avg dead: 47, avg food: 144, score: 46
avg dead: 48, avg food: 124, score: 46
avg dead: 38, avg food: 126, score: 36
avg dead: 49, avg food: 140, score: 48
avg dead: 44, avg food: 142, score: 42
avg dead: 24, avg food: 107, score: 22
avg dead: 35, avg food: 124, score: 34
avg dead: 45, avg food: 128, score: 44
avg dead: 46, avg food: 130, score: 45
avg dead: 26, avg food: 140, score: 24
avg dead: 32, avg food: 159, score: 30
avg dead: 35, avg food: 127, score: 34
avg dead: 46, avg food: 127, score: 45
avg dead: 30, avg food: 123, score: 29
avg dead: 46, avg food: 142, score: 45
avg dead: 45, avg food: 143, score: 43
avg dead: 42, avg food: 117, score: 40
avg dead: 28, avg food: 110, score: 27
avg dead: 48, avg food: 107, score: 47
avg dead: 37, avg food: 121, score: 36
avg dead: 42, avg food: 142, score: 40
avg dead: 37, avg food: 113, score: 36
avg dead: 40, avg food: 137, score: 38
avg dead: 49, avg food: 164, score: 48
avg dead: 52, avg food: 124, score: 51
avg dead: 46, avg food: 130, score: 44
avg dead: 33, avg food: 123, score: 31
avg dead: 29, avg food: 137, score: 27
avg dead: 42, avg food: 133, score: 40
avg dead: 40, avg food: 136, score: 39
avg dead: 47, avg food: 131, score: 46
avg dead: 56, avg food: 122, score: 54
avg dead: 51, avg food: 134, score: 50
avg dead: 42, avg food: 147, score: 41
avg dead: 55, avg food: 135, score: 53
avg dead: 51, avg food: 137, score: 49
avg dead: 48, avg food: 155, score: 46
avg dead: 40, avg food: 148, score: 38
avg dead: 53, avg food: 132, score: 52
avg dead: 29, avg food: 109, score: 28
avg dead: 34, avg food: 142, score: 32
avg dead: 26, avg food: 140, score: 24
avg dead: 33, avg food: 159, score: 31
avg dead: 48, avg food: 122, score: 46
avg dead: 32, avg food: 135, score: 30
avg dead: 48, avg food: 136, score: 47
avg dead: 38, avg food: 112, score: 37
avg dead: 38, avg food: 135, score: 36
avg dead: 54, avg food: 129, score: 52
avg dead: 45, avg food: 118, score: 44
avg dead: 45, avg food: 133, score: 43
avg dead: 46, avg food: 124, score: 45
avg dead: 36, avg food: 136, score: 34
avg dead: 39, avg food: 128, score: 38
avg dead: 40, avg food: 147, score: 39
avg dead: 45, avg food: 158, score: 43
avg dead: 30, avg food: 126, score: 28
