Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_09-15-55.txt

Starting computation at 2023-06-20 09:15:57.

avg dead: 157, avg food: 137, score: 155
avg dead: 99, avg food: 13026, score: -31
avg dead: 100, avg food: 13968, score: -39
avg dead: 101, avg food: 14021, score: -39
avg dead: 109, avg food: 13376, score: -24
avg dead: 103, avg food: 13378, score: -30
avg dead: 76, avg food: 13928, score: -63
avg dead: 104, avg food: 12720, score: -23
avg dead: 103, avg food: 14121, score: -38
avg dead: 101, avg food: 12868, score: -27
avg dead: 109, avg food: 12952, score: -20
avg dead: 110, avg food: 12832, score: -17
avg dead: 101, avg food: 12647, score: -25
avg dead: 119, avg food: 12622, score: -7
avg dead: 99, avg food: 12781, score: -28
avg dead: 101, avg food: 12952, score: -28
avg dead: 106, avg food: 12498, score: -18
avg dead: 103, avg food: 12550, score: -22
avg dead: 108, avg food: 13141, score: -23
avg dead: 105, avg food: 13602, score: -31
avg dead: 109, avg food: 10969, score: 0
avg dead: 94, avg food: 13977, score: -45
avg dead: 115, avg food: 13014, score: -15
avg dead: 94, avg food: 13069, score: -36
avg dead: 105, avg food: 13602, score: -31
avg dead: 114, avg food: 12926, score: -15
avg dead: 101, avg food: 12651, score: -25
avg dead: 102, avg food: 12564, score: -23
avg dead: 115, avg food: 13540, score: -20
avg dead: 91, avg food: 12988, score: -38
avg dead: 101, avg food: 12960, score: -28
avg dead: 105, avg food: 13066, score: -25
avg dead: 105, avg food: 13590, score: -30
avg dead: 105, avg food: 13602, score: -31
avg dead: 104, avg food: 13064, score: -25
avg dead: 99, avg food: 13340, score: -34
avg dead: 95, avg food: 13258, score: -37
avg dead: 114, avg food: 11626, score: -1
avg dead: 105, avg food: 13602, score: -31
avg dead: 97, avg food: 12662, score: -29
avg dead: 100, avg food: 14165, score: -41
avg dead: 107, avg food: 13147, score: -24
avg dead: 95, avg food: 13114, score: -36
avg dead: 99, avg food: 14000, score: -41
avg dead: 89, avg food: 12972, score: -40
avg dead: 92, avg food: 12893, score: -36
avg dead: 100, avg food: 13024, score: -30
avg dead: 98, avg food: 13017, score: -32
avg dead: 105, avg food: 13602, score: -31
avg dead: 100, avg food: 14068, score: -40
avg dead: 91, avg food: 13479, score: -43
avg dead: 104, avg food: 13653, score: -32
avg dead: 116, avg food: 13628, score: -20
avg dead: 106, avg food: 13170, score: -25
p [0.76734, 0.50424, 0.01931, 38.11327, 2.60482, 12.98680, ]  -53.11333
p [0.76734, 0.43544, 0.01131, 64.78963, 0.87450, 11.87513, ]  -41.00000
p [0.42753, 0.43544, 0.01931, 59.92494, 1.67689, 12.65872, ]  -31.02000
p [0.76734, 0.43544, 0.03641, 60.22860, 1.67689, 12.65872, ]  -30.78000
p [0.76734, 0.25826, 0.01931, 38.11327, 1.67689, 21.27976, ]  -30.71000
p [0.61850, 0.50424, 0.01931, 75.94846, 1.67689, 12.65872, ]  -30.49000
p [0.76734, 0.43544, 0.01931, 38.11327, 1.67689, 17.42719, ]  -29.62000
p [0.76734, 0.43544, 0.01131, 64.78963, 1.03015, 11.87513, ]  -26.30000
p [0.76734, 0.50424, 0.01931, 64.78963, 0.87450, 14.93173, ]  -18.08000
p [0.80694, 0.51161, 0.00942, 64.78963, 0.87450, 11.87513, ]  -17.41667
p [0.76734, 0.43544, 0.02495, 38.11327, 0.87450, 30.39689, ]  -16.80000
p [0.76734, 0.78457, 0.01931, 38.11327, 1.67689, 12.65872, ]  -16.42000
p [0.94584, 0.43544, 0.01931, 38.11327, 1.67689, 10.91683, ]  -15.12833
p [0.76734, 0.45580, 0.01931, 25.62818, 3.13048, 12.65872, ]  -11.80000
p [0.76734, 0.43544, 0.01931, 57.21816, 0.83293, 15.56077, ]  -11.57500
p [0.76734, 0.83547, 0.01931, 38.11327, 0.88549, 11.87513, ]  -11.32000
p [1.00000, 0.31742, 0.01131, 64.78963, 0.87450, 8.04278, ]  -7.61833
p [0.77074, 0.41323, 0.01131, 93.75035, 0.87450, 14.84853, ]  -7.42000
p [0.76734, 0.54164, 0.01931, 54.76615, 0.90531, 12.65872, ]  -6.79000
p [1.00000, 0.43544, 0.01931, 38.11327, 1.67689, 9.09483, ]  -4.58000
o [0.76734, 0.50424, 0.01931, 39.34255, 4.10425, 12.98680, ]  -63.28000
o [0.76734, 0.50424, 0.01931, 38.11327, 2.60482, 12.98680, ]  -53.62333
o [0.76734, 0.50424, 0.01931, 38.11327, 2.60482, 12.98680, ]  -53.49500
o [0.76734, 0.50424, 0.01931, 38.11327, 2.60482, 12.98680, ]  -52.78167
o [0.42753, 0.43544, 0.01250, 59.92494, 1.67689, 9.93239, ]  -51.55000
o [0.59343, 0.43544, 0.01931, 59.92494, 2.44012, 12.65872, ]  -49.16000
o [0.76734, 0.43544, 0.02142, 60.22860, 1.37872, 12.65872, ]  -47.26000
o [0.76734, 0.50424, 0.01098, 64.91481, 1.85840, 15.08687, ]  -46.56333
o [0.30000, 0.40407, 0.01931, 59.92494, 1.67689, 30.67549, ]  -45.77000
o [0.76734, 0.43544, 0.01931, 38.11327, 1.67689, 12.65872, ]  -43.29667
o [0.72537, 0.25826, 0.01931, 38.11327, 1.67689, 21.27976, ]  -43.25000
o [0.61850, 0.50424, 0.01931, 75.94846, 1.38029, 12.65872, ]  -41.65000
o [0.64348, 0.43544, 0.03641, 44.20543, 1.67689, 12.65872, ]  -41.02000
o [0.76734, 0.43544, 0.01131, 64.78963, 0.87450, 11.87513, ]  -41.00000
o [0.76734, 0.50424, 0.01931, 38.11327, 2.42349, 12.98680, ]  -40.72000
o [0.42753, 0.43544, 0.01730, 59.92494, 1.67689, 12.65872, ]  -40.68000
o [0.38764, 0.43544, 0.01931, 38.11327, 1.67689, 12.48482, ]  -40.45000
o [0.37180, 0.84709, 0.02117, 80.41635, 1.67689, 12.65872, ]  -39.68000
o [0.42753, 0.43544, 0.02961, 59.92494, 1.67689, 12.65872, ]  -39.21000
o [0.76734, 0.50424, 0.01950, 38.11327, 3.02929, 12.98680, ]  -38.88000
o [0.42753, 0.43544, 0.01931, 59.92494, 2.00190, 12.65872, ]  -38.21000
o [0.49466, 0.50424, 0.01931, 38.11327, 2.60482, 12.98680, ]  -37.58000
o [0.42753, 0.58813, 0.02846, 59.92494, 1.67689, 10.77304, ]  -37.09000
o [0.76734, 0.50424, 0.01931, 38.11327, 4.36647, 8.19062, ]  -36.93000
o [0.76734, 0.43544, 0.02153, 38.11327, 1.67689, 21.27976, ]  -36.69000
o [0.76734, 0.25826, 0.01931, 38.11327, 1.67689, 24.73533, ]  -36.58000
o [0.42753, 0.57721, 0.01931, 59.92494, 1.67689, 13.22177, ]  -36.29000
o [0.76734, 0.25826, 0.02166, 38.11327, 1.67689, 15.48870, ]  -36.14000
o [0.62978, 0.50424, 0.01931, 38.11327, 2.32809, 12.98680, ]  -34.59000
o [0.76734, 0.43544, 0.03641, 60.22860, 1.67689, 13.01372, ]  -34.40000
o [0.76734, 0.50424, 0.01323, 38.11327, 2.60482, 14.68525, ]  -33.80000
o [0.76734, 0.25826, 0.01931, 38.11327, 1.67689, 21.27976, ]  -33.47833
o [0.42753, 0.43544, 0.01931, 59.92494, 2.06597, 17.42719, ]  -32.63000
o [0.42753, 0.43544, 0.01931, 59.92494, 1.67689, 17.42719, ]  -32.53000
o [0.93820, 0.50424, 0.01691, 38.11327, 4.17463, 12.98680, ]  -32.21000
o [0.76734, 0.25826, 0.01931, 38.11327, 1.67689, 21.27976, ]  -32.00833
o [0.76734, 0.25826, 0.01931, 38.11327, 1.67689, 21.27976, ]  -31.09333
o [0.42753, 0.43544, 0.01931, 59.92494, 1.67689, 12.65872, ]  -31.02000
o [0.42753, 0.43544, 0.01931, 59.92494, 1.67689, 12.65872, ]  -31.02000
o [0.42753, 0.43544, 0.01931, 59.92494, 1.67689, 12.65872, ]  -31.02000
o [0.42753, 0.43544, 0.01931, 59.92494, 1.67689, 12.65872, ]  -31.02000
o [0.42753, 0.43544, 0.01931, 59.92494, 1.67689, 12.65872, ]  -31.02000
o [0.42753, 0.43544, 0.01931, 59.92494, 1.67689, 12.65872, ]  -31.02000
o [0.42753, 0.43544, 0.01931, 59.92494, 1.67689, 12.65872, ]  -31.02000
o [0.42753, 0.43544, 0.01931, 59.92494, 1.67689, 12.65872, ]  -31.02000
o [0.42753, 0.43544, 0.02215, 59.92494, 1.67689, 12.65872, ]  -30.90000
o [0.76734, 0.43544, 0.03641, 60.22860, 1.67689, 12.65872, ]  -30.78000
o [0.61850, 0.50424, 0.01931, 75.94846, 1.67689, 12.65872, ]  -30.49000
o [0.76734, 0.25826, 0.01931, 64.78963, 0.64861, 11.87513, ]  -30.35000
o [0.76734, 0.25826, 0.01931, 38.11327, 1.67689, 21.27976, ]  -30.25667
o [0.76734, 0.24277, 0.01931, 38.11327, 1.67689, 29.03405, ]  -30.24000
o [0.76734, 0.43544, 0.01931, 38.11327, 1.67689, 17.42719, ]  -29.62000
o [0.76734, 0.50424, 0.02546, 38.11327, 2.60482, 12.98680, ]  -28.81000
o [0.76734, 0.28991, 0.01935, 38.11327, 2.60482, 19.53597, ]  -28.52000
o [0.76734, 0.25826, 0.01798, 38.11327, 1.67689, 21.27976, ]  -28.27333
o [0.76734, 0.43544, 0.01931, 45.14793, 1.67689, 17.42719, ]  -27.68000
o [0.76734, 0.43544, 0.03641, 60.22860, 1.67689, 23.27107, ]  -25.81167
o [0.76734, 0.43544, 0.01131, 47.99891, 1.92212, 21.27976, ]  -25.70000
o [0.51877, 0.25826, 0.01931, 38.11327, 1.67689, 21.27976, ]  -25.66000
o [0.76734, 0.50424, 0.01931, 38.11327, 2.60482, 14.34158, ]  -25.51000
o [0.76734, 0.48228, 0.01931, 39.79407, 1.67689, 21.27976, ]  -25.47000
o [0.76734, 0.43544, 0.03641, 60.22860, 1.67689, 13.35313, ]  -24.76000
o [0.76734, 0.50424, 0.01144, 38.11327, 2.60482, 12.98680, ]  -24.55000
o [0.44387, 0.43544, 0.03641, 60.22860, 1.67689, 12.65872, ]  -24.47000
o [0.76734, 0.57007, 0.01824, 38.11327, 2.66553, 12.98680, ]  -23.64000
o [0.72990, 0.43544, 0.01931, 59.92494, 1.67689, 12.65872, ]  -23.41000
o [0.76734, 0.25826, 0.01931, 38.11327, 1.67689, 40.67030, ]  -23.20000
o [0.76734, 0.25826, 0.01931, 38.11327, 1.67689, 26.09048, ]  -22.50000
o [0.76734, 0.43544, 0.01131, 33.05760, 1.67689, 21.27976, ]  -22.36000
o [0.67252, 0.43544, 0.01131, 64.78963, 0.87450, 11.87513, ]  -21.84000
o [0.76734, 0.25826, 0.01931, 38.11327, 2.13701, 19.77659, ]  -21.11000
o [0.61850, 0.50424, 0.01931, 46.76885, 1.67689, 12.65872, ]  -20.52000
o [0.76734, 0.43544, 0.01131, 64.78963, 0.87450, 12.69790, ]  -20.40000
o [0.76734, 0.25826, 0.01931, 64.78963, 0.87450, 15.00614, ]  -20.28000
o [0.76734, 0.63157, 0.01131, 64.78963, 1.41830, 11.87513, ]  -19.46667
o [0.76734, 0.25826, 0.01931, 32.61132, 1.67689, 21.27976, ]  -18.98000
o [0.76734, 0.43544, 0.02807, 60.22860, 1.67689, 12.65872, ]  -17.65667
o [0.76734, 0.44916, 0.01931, 38.11327, 1.67689, 21.27976, ]  -16.52000
o [0.66827, 0.43544, 0.01131, 64.78963, 0.87450, 11.88925, ]  -15.26667
o [0.76734, 0.43544, 0.01131, 64.78963, 0.87450, 12.18123, ]  -15.18000
o [0.76734, 0.25826, 0.01931, 64.78963, 0.87450, 11.87513, ]  -15.14000
o [1.00000, 0.50424, 0.01931, 38.11327, 2.60482, 12.98680, ]  -10.95000
o [0.76734, 0.37998, 0.01880, 38.11327, 1.67689, 12.65872, ]  -9.43000
o [0.76734, 0.74488, 0.03874, 92.23437, 1.95571, 12.65872, ]  -8.69000
o [0.76734, 0.66195, 0.00617, 64.78963, 0.87450, 11.87513, ]  -7.22000
o [1.00000, 0.43544, 0.01131, 64.78963, 0.83407, 11.87513, ]  -5.39000
o [1.00000, 0.13260, 0.01931, 38.11327, 0.88044, 21.27976, ]  -1.59833
o [1.00000, 0.43544, 0.01931, 38.11327, 1.67689, 12.65872, ]  -0.69000
o [1.00000, 0.43544, 0.01131, 67.97164, 0.87450, 11.87513, ]  4.54000
o [1.00000, 0.25826, 0.01931, 20.56247, 1.67689, 21.27976, ]  6.70000

GEN 6, TIME 2073.01, PARAMS: [ 0.76734, 0.50424, 0.01931, 39.34255, 4.10425, 12.98680, ], SCORE: -63.28
avg dead: 76, avg food: 13928, score: -63
avg dead: 94, avg food: 13977, score: -45
avg dead: 96, avg food: 14326, score: -47
avg dead: 103, avg food: 13372, score: -30
avg dead: 100, avg food: 14165, score: -41
avg dead: 96, avg food: 14326, score: -47
avg dead: 94, avg food: 14316, score: -49
avg dead: 106, avg food: 13639, score: -30
avg dead: 96, avg food: 14326, score: -47
avg dead: 108, avg food: 13499, score: -26
avg dead: 103, avg food: 12492, score: -21
avg dead: 94, avg food: 14555, score: -51
avg dead: 95, avg food: 14253, score: -47
avg dead: 114, avg food: 12954, score: -15
avg dead: 94, avg food: 14037, score: -46
avg dead: 94, avg food: 13134, score: -37
avg dead: 90, avg food: 13875, score: -48
avg dead: 92, avg food: 14598, score: -53
avg dead: 97, avg food: 14457, score: -47
avg dead: 106, avg food: 12888, score: -22
avg dead: 108, avg food: 13046, score: -22
avg dead: 98, avg food: 13978, score: -41
avg dead: 105, avg food: 12210, score: -16
avg dead: 102, avg food: 12983, score: -27
avg dead: 85, avg food: 14915, score: -64
avg dead: 115, avg food: 12754, score: -12
avg dead: 91, avg food: 15085, score: -59
avg dead: 82, avg food: 13187, score: -49
avg dead: 83, avg food: 14590, score: -62
avg dead: 84, avg food: 14131, score: -57
avg dead: 95, avg food: 14953, score: -54
avg dead: 105, avg food: 13375, score: -28
avg dead: 76, avg food: 13928, score: -63
avg dead: 94, avg food: 13977, score: -45
avg dead: 108, avg food: 12889, score: -20
avg dead: 90, avg food: 14683, score: -56
avg dead: 109, avg food: 13682, score: -27
avg dead: 118, avg food: 12209, score: -4
avg dead: 94, avg food: 14316, score: -49
avg dead: 103, avg food: 13506, score: -32
avg dead: 104, avg food: 12957, score: -25
avg dead: 100, avg food: 13424, score: -34
avg dead: 102, avg food: 12808, score: -25
avg dead: 94, avg food: 14555, score: -51
avg dead: 95, avg food: 14057, score: -45
avg dead: 109, avg food: 13663, score: -27
avg dead: 89, avg food: 14430, score: -55
avg dead: 91, avg food: 13634, score: -45
avg dead: 92, avg food: 13352, score: -41
avg dead: 91, avg food: 12584, score: -34
avg dead: 83, avg food: 15114, score: -68
avg dead: 108, avg food: 13632, score: -28
avg dead: 108, avg food: 12819, score: -20
avg dead: 99, avg food: 13916, score: -40
avg dead: 105, avg food: 12228, score: -16
avg dead: 104, avg food: 13205, score: -27
avg dead: 82, avg food: 15729, score: -74
avg dead: 114, avg food: 13519, score: -21
avg dead: 90, avg food: 14815, score: -58
avg dead: 95, avg food: 12602, score: -31
avg dead: 86, avg food: 15051, score: -64
avg dead: 85, avg food: 13509, score: -50
avg dead: 100, avg food: 13285, score: -32
avg dead: 102, avg food: 13422, score: -32
avg dead: 80, avg food: 11150, score: -31
avg dead: 106, avg food: 12666, score: -20
avg dead: 96, avg food: 14326, score: -47
avg dead: 109, avg food: 12778, score: -18
avg dead: 106, avg food: 12724, score: -21
avg dead: 96, avg food: 14326, score: -47
avg dead: 94, avg food: 14316, score: -49
avg dead: 96, avg food: 14326, score: -47
avg dead: 104, avg food: 12781, score: -23
avg dead: 105, avg food: 12185, score: -16
avg dead: 106, avg food: 12617, score: -19
avg dead: 104, avg food: 13018, score: -26
avg dead: 88, avg food: 14904, score: -61
avg dead: 111, avg food: 13220, score: -21
avg dead: 94, avg food: 14316, score: -49
avg dead: 97, avg food: 12991, score: -32
avg dead: 85, avg food: 14286, score: -57
avg dead: 99, avg food: 13392, score: -34
avg dead: 85, avg food: 15403, score: -69
avg dead: 94, avg food: 13977, score: -45
avg dead: 108, avg food: 13046, score: -22
avg dead: 96, avg food: 13867, score: -42
avg dead: 105, avg food: 12225, score: -17
avg dead: 104, avg food: 13657, score: -32
avg dead: 119, avg food: 12513, score: -6
avg dead: 106, avg food: 13576, score: -29
avg dead: 92, avg food: 14538, score: -53
avg dead: 97, avg food: 13846, score: -41
avg dead: 89, avg food: 14653, score: -57
avg dead: 92, avg food: 12981, score: -37
avg dead: 99, avg food: 13672, score: -37
avg dead: 108, avg food: 13424, score: -26
p [0.76734, 0.50424, 0.01931, 39.34255, 4.10425, 12.98680, ]  -63.28000
p [0.42753, 0.43544, 0.01250, 59.92494, 1.67689, 9.93239, ]  -51.55000
p [0.59343, 0.43544, 0.01931, 59.92494, 2.44012, 12.65872, ]  -49.16000
p [0.76734, 0.43544, 0.02142, 60.22860, 1.37872, 12.65872, ]  -47.26000
p [0.76734, 0.50424, 0.01098, 64.91481, 1.85840, 15.08687, ]  -46.56333
p [0.30000, 0.40407, 0.01931, 59.92494, 1.67689, 30.67549, ]  -45.77000
p [0.72537, 0.25826, 0.01931, 38.11327, 1.67689, 21.27976, ]  -43.25000
p [0.61850, 0.50424, 0.01931, 75.94846, 1.38029, 12.65872, ]  -41.65000
p [0.64348, 0.43544, 0.03641, 44.20543, 1.67689, 12.65872, ]  -41.02000
p [0.37180, 0.84709, 0.02117, 80.41635, 1.67689, 12.65872, ]  -39.68000
p [0.42753, 0.43544, 0.02961, 59.92494, 1.67689, 12.65872, ]  -39.21000
p [0.42753, 0.58813, 0.02846, 59.92494, 1.67689, 10.77304, ]  -37.09000
p [0.76734, 0.50424, 0.01931, 38.11327, 4.36647, 8.19062, ]  -36.93000
p [0.76734, 0.43544, 0.02153, 38.11327, 1.67689, 21.27976, ]  -36.69000
p [0.76734, 0.25826, 0.01931, 38.11327, 1.67689, 24.73533, ]  -36.58000
p [0.42753, 0.57721, 0.01931, 59.92494, 1.67689, 13.22177, ]  -36.29000
p [0.76734, 0.43544, 0.03641, 60.22860, 1.67689, 13.01372, ]  -34.40000
p [0.76734, 0.50424, 0.01323, 38.11327, 2.60482, 14.68525, ]  -33.80000
p [0.42753, 0.43544, 0.01931, 59.92494, 2.06597, 17.42719, ]  -32.63000
p [0.93820, 0.50424, 0.01691, 38.11327, 4.17463, 12.98680, ]  -32.21000
o [0.61850, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -74.79500
o [0.59343, 0.43544, 0.01103, 59.92494, 2.44012, 7.23040, ]  -69.03000
o [0.59343, 0.43544, 0.01931, 59.92494, 4.30748, 12.65872, ]  -68.14000
o [0.60295, 0.50424, 0.01931, 59.92494, 4.10425, 12.65872, ]  -64.51000
o [0.61850, 0.50424, 0.01931, 58.51538, 2.44012, 9.29013, ]  -64.15000
o [0.76734, 0.50424, 0.01931, 39.34255, 4.10425, 12.98680, ]  -63.28000
o [0.76734, 0.50424, 0.01931, 39.34255, 4.10425, 12.98680, ]  -63.28000
o [0.76734, 0.50424, 0.01931, 59.92494, 4.10425, 12.65872, ]  -62.23833
o [0.59343, 0.22505, 0.01931, 57.40025, 2.44012, 14.10215, ]  -61.04000
o [0.59343, 0.50424, 0.00989, 59.92494, 4.10425, 12.65872, ]  -59.85000
o [0.59343, 0.61429, 0.01931, 59.92494, 4.10425, 12.65872, ]  -58.15000
o [0.76734, 0.28473, 0.01931, 59.92494, 4.10425, 13.12937, ]  -57.53000
o [0.59343, 0.43544, 0.03116, 39.34255, 4.26185, 12.98680, ]  -57.31000
o [0.76734, 0.26138, 0.01931, 39.34255, 4.10425, 12.98680, ]  -57.19667
o [0.59343, 0.30125, 0.01931, 59.92494, 2.44012, 12.65872, ]  -56.83000
o [0.59343, 0.43544, 0.01931, 59.92494, 2.75198, 9.89654, ]  -55.30000
o [0.59343, 0.43544, 0.01518, 59.92494, 2.44012, 30.67549, ]  -54.36667
o [0.59343, 0.33017, 0.01931, 56.48899, 2.44012, 12.65872, ]  -53.98000
o [0.59343, 0.50424, 0.01230, 59.92494, 4.10425, 12.65872, ]  -53.38000
o [0.42753, 0.43544, 0.01250, 59.92494, 1.67689, 9.93239, ]  -51.55000
o [0.42753, 0.43544, 0.01250, 59.92494, 1.67689, 9.93239, ]  -51.55000
o [0.59343, 0.25995, 0.01931, 27.30665, 2.44012, 12.98680, ]  -50.09000
o [0.76734, 0.43544, 0.02303, 32.24168, 2.44012, 16.40619, ]  -49.87000
o [0.59343, 0.43544, 0.01931, 59.92494, 2.44012, 12.65872, ]  -49.16000
o [0.59343, 0.43544, 0.01931, 59.92494, 2.44012, 12.65872, ]  -49.16000
o [0.59343, 0.43544, 0.01931, 59.92494, 2.44012, 12.65872, ]  -49.16000
o [0.59343, 0.43544, 0.01931, 59.92494, 2.44012, 12.65872, ]  -49.16000
o [0.44023, 0.50424, 0.01931, 39.34255, 4.10425, 12.98680, ]  -48.75000
o [0.59343, 0.43544, 0.01931, 59.92494, 2.44012, 8.55720, ]  -47.57000
o [0.59343, 0.33829, 0.01931, 59.92494, 2.44012, 12.65872, ]  -47.53000
o [0.76734, 0.43544, 0.02142, 60.22860, 1.37872, 12.65872, ]  -47.26000
o [0.76734, 0.43544, 0.02142, 60.22860, 1.37872, 12.65872, ]  -47.26000
o [0.76734, 0.43544, 0.02142, 60.22860, 1.37872, 12.65872, ]  -47.26000
o [0.76734, 0.43544, 0.02142, 60.22860, 1.37872, 12.65872, ]  -47.26000
o [0.76734, 0.43544, 0.02142, 60.22860, 1.37872, 12.65872, ]  -47.26000
o [0.76734, 0.43544, 0.02142, 60.22860, 1.37872, 12.65872, ]  -47.26000
o [0.59343, 0.43544, 0.01931, 54.51682, 2.44012, 12.65872, ]  -46.37000
o [0.30000, 0.40407, 0.01931, 59.92494, 1.67689, 30.67549, ]  -45.77000
o [0.30000, 0.40407, 0.01931, 59.92494, 1.67689, 30.67549, ]  -45.77000
o [0.30000, 0.40407, 0.01931, 59.92494, 1.67689, 30.67549, ]  -45.77000
o [0.59343, 0.43544, 0.01931, 59.92494, 2.44012, 7.39005, ]  -45.57000
o [0.76734, 0.56617, 0.01931, 49.09948, 2.68045, 12.98680, ]  -45.34000
o [0.76734, 0.43544, 0.01136, 60.22860, 3.04672, 12.65872, ]  -42.51167
o [0.76734, 0.43544, 0.01931, 83.16427, 2.44012, 12.65872, ]  -41.78000
o [0.61850, 0.50424, 0.01931, 75.94846, 1.38029, 12.65872, ]  -41.65000
o [0.76734, 0.48307, 0.01931, 39.34255, 4.10425, 12.98680, ]  -41.52167
o [0.76734, 0.30148, 0.01931, 39.34255, 2.44012, 12.98680, ]  -41.46000
o [0.76734, 0.46489, 0.01931, 60.22860, 4.66930, 12.65872, ]  -40.16000
o [0.59343, 0.43544, 0.02245, 59.92494, 2.44012, 58.23310, ]  -37.72000
o [0.76734, 0.50424, 0.00968, 34.21525, 4.10425, 12.98680, ]  -37.34000
o [0.80554, 0.43544, 0.02167, 39.34255, 3.29140, 12.98680, ]  -37.31833
o [0.59343, 0.43544, 0.01931, 59.92494, 2.44012, 19.64634, ]  -34.92000
o [0.70917, 0.43544, 0.01931, 30.55709, 1.87446, 12.65872, ]  -34.84000
o [0.42753, 0.43544, 0.01250, 59.92494, 0.92893, 9.93239, ]  -34.24000
o [0.76734, 0.50424, 0.01931, 39.34255, 4.10425, 11.23771, ]  -32.91000
o [0.59343, 0.43544, 0.01931, 59.92494, 2.44012, 30.67549, ]  -32.85000
o [0.35079, 0.25826, 0.01931, 59.92494, 1.67689, 9.93239, ]  -32.57500
o [0.30000, 0.40407, 0.01931, 43.60918, 1.67689, 12.65872, ]  -32.22000
o [0.76734, 0.40736, 0.02142, 60.22860, 1.35253, 12.65872, ]  -32.06000
o [0.83553, 0.72627, 0.01931, 25.64068, 4.10425, 12.98680, ]  -31.50000
o [0.76734, 0.43544, 0.03565, 39.34255, 2.44012, 12.98680, ]  -31.02000
o [0.59343, 0.43544, 0.01827, 59.92494, 2.44012, 12.65872, ]  -30.72000
o [0.45992, 0.43544, 0.02142, 60.22860, 1.37872, 12.65872, ]  -30.39000
o [0.59343, 0.43544, 0.01931, 59.92494, 1.38029, 12.65872, ]  -29.76000
o [0.30000, 0.40407, 0.01931, 59.92494, 1.67689, 17.69524, ]  -28.75000
o [0.34865, 0.40407, 0.01931, 59.92494, 1.67689, 30.67549, ]  -28.32000
o [0.42753, 0.14309, 0.01931, 59.92494, 1.67689, 9.93239, ]  -27.83000
o [0.69806, 0.50424, 0.01931, 75.94846, 1.38029, 12.65872, ]  -27.63000
o [0.42753, 0.25826, 0.01931, 59.92494, 1.67689, 9.93239, ]  -27.55333
o [0.75990, 0.50424, 0.01931, 75.94846, 1.38029, 12.65872, ]  -27.15333
o [0.42753, 0.43544, 0.01250, 66.12160, 1.51457, 9.93239, ]  -26.99000
o [0.30000, 0.40407, 0.01931, 59.92494, 1.67689, 12.65872, ]  -26.24000
o [0.42753, 0.43544, 0.01040, 59.92494, 1.67689, 9.93239, ]  -26.18000
o [0.72537, 0.25826, 0.01851, 38.11327, 1.67689, 21.27976, ]  -25.58500
o [0.64819, 0.43544, 0.02142, 44.05821, 1.37872, 12.65872, ]  -25.57000
o [0.76734, 0.82059, 0.02142, 60.22860, 1.37872, 19.31897, ]  -23.81000
o [0.30000, 0.40407, 0.01931, 59.92494, 1.38420, 22.29563, ]  -22.88000
o [0.59343, 0.43544, 0.02142, 59.92494, 1.37872, 12.65872, ]  -22.46000
o [0.59343, 0.43544, 0.02142, 59.92494, 1.37872, 12.65872, ]  -22.46000
o [0.72537, 0.43494, 0.01931, 38.11327, 1.67689, 21.27976, ]  -21.92000
o [0.61850, 0.31770, 0.01931, 45.79049, 1.38029, 12.46491, ]  -21.24000
o [0.61850, 0.63324, 0.01931, 75.94846, 1.38029, 12.69459, ]  -21.20000
o [0.59343, 0.43544, 0.01931, 100.70752, 1.38029, 12.65872, ]  -21.19000
o [0.30000, 0.40407, 0.01035, 59.92494, 1.67689, 30.67549, ]  -20.66000
o [0.76734, 0.52690, 0.02142, 60.22860, 1.37872, 12.65872, ]  -20.22500
o [0.35101, 0.43544, 0.02142, 38.62296, 1.37872, 15.71387, ]  -20.19000
o [0.74867, 0.16969, 0.01931, 43.37794, 1.67689, 21.27976, ]  -19.33833
o [0.58438, 0.27915, 0.01931, 46.29607, 2.44012, 12.65872, ]  -18.78000
