Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_19-04-32.txt

Starting computation at 2023-06-20 19:04:35.

avg dead: 83, avg food: 657, score: 83
avg dead: 50, avg food: 178, score: 50
avg dead: 45, avg food: 168, score: 45
avg dead: 55, avg food: 133, score: 55
avg dead: 52, avg food: 220, score: 52
avg dead: 52, avg food: 194, score: 51
avg dead: 77, avg food: 207, score: 77
avg dead: 57, avg food: 163, score: 56
avg dead: 53, avg food: 204, score: 53
avg dead: 47, avg food: 192, score: 46
avg dead: 50, avg food: 175, score: 50
avg dead: 61, avg food: 195, score: 60
avg dead: 54, avg food: 226, score: 53
avg dead: 43, avg food: 215, score: 43
avg dead: 46, avg food: 218, score: 45
avg dead: 54, avg food: 153, score: 54
avg dead: 53, avg food: 187, score: 52
avg dead: 43, avg food: 183, score: 43
avg dead: 58, avg food: 220, score: 57
avg dead: 56, avg food: 149, score: 56
avg dead: 43, avg food: 263, score: 43
avg dead: 55, avg food: 242, score: 55
avg dead: 52, avg food: 196, score: 52
avg dead: 50, avg food: 198, score: 50
avg dead: 57, avg food: 152, score: 57
avg dead: 43, avg food: 224, score: 43
avg dead: 49, avg food: 158, score: 48
avg dead: 40, avg food: 184, score: 40
avg dead: 54, avg food: 187, score: 54
avg dead: 50, avg food: 230, score: 50
avg dead: 57, avg food: 180, score: 57
avg dead: 47, avg food: 153, score: 47
avg dead: 54, avg food: 183, score: 54
avg dead: 59, avg food: 194, score: 58
avg dead: 47, avg food: 237, score: 47
avg dead: 60, avg food: 211, score: 59
avg dead: 51, avg food: 183, score: 50
avg dead: 46, avg food: 183, score: 46
avg dead: 49, avg food: 231, score: 49
avg dead: 54, avg food: 181, score: 53
avg dead: 50, avg food: 239, score: 49
avg dead: 44, avg food: 191, score: 44
avg dead: 48, avg food: 188, score: 48
avg dead: 58, avg food: 113, score: 58
avg dead: 46, avg food: 181, score: 45
avg dead: 59, avg food: 169, score: 58
avg dead: 61, avg food: 194, score: 61
avg dead: 39, avg food: 184, score: 39
avg dead: 47, avg food: 217, score: 47
avg dead: 52, avg food: 128, score: 52
avg dead: 49, avg food: 186, score: 49
avg dead: 56, avg food: 130, score: 55
avg dead: 56, avg food: 248, score: 56
avg dead: 58, avg food: 158, score: 58
avg dead: 62, avg food: 238, score: 62
avg dead: 48, avg food: 224, score: 48
avg dead: 64, avg food: 214, score: 64
avg dead: 61, avg food: 240, score: 61
avg dead: 56, avg food: 250, score: 56
avg dead: 46, avg food: 191, score: 45
avg dead: 61, avg food: 184, score: 61
avg dead: 56, avg food: 225, score: 56
avg dead: 60, avg food: 174, score: 60
avg dead: 50, avg food: 296, score: 50
avg dead: 64, avg food: 143, score: 64
avg dead: 57, avg food: 144, score: 57
avg dead: 62, avg food: 211, score: 61
p [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  33.81900
p [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  37.59467
p [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  38.98133
p [0.58228, 0.25756, 0.39944, 1.00490, 6.85361, 0.98763, ]  42.43433
p [0.58228, 0.25756, 0.43625, 1.21071, 6.85361, 0.77885, ]  44.11650
p [0.58228, 0.27707, 0.39944, 0.78462, 8.65799, 0.45766, ]  44.33800
p [0.87551, 0.49529, 1.91105, 1.92160, 9.06508, 0.80114, ]  45.20683
p [0.63849, 0.25756, 0.73423, 0.42821, 4.75627, 0.81284, ]  45.51150
p [0.58228, 0.25756, 0.39944, 0.93647, 4.75627, 1.19114, ]  46.43517
p [0.63849, 0.25756, 0.39944, 0.39697, 6.11565, 0.81284, ]  46.78050
p [1.00000, 0.25756, 0.39944, 0.63402, 4.75627, 0.77885, ]  47.18950
p [0.63849, 0.25756, 0.39944, 1.09051, 4.25136, 0.81284, ]  48.61383
p [0.63849, 0.25756, 0.39944, 0.63402, 4.75627, 0.81284, ]  48.80833
p [0.63849, 0.25756, 0.39944, 0.41259, 4.75627, 0.92510, ]  49.61183
p [0.96191, 0.49529, 2.42426, 1.92160, 16.89418, 0.80114, ]  49.72300
p [0.90210, 0.17695, 0.39944, 0.63402, 4.75627, 0.88149, ]  49.81467
p [0.66443, 0.25756, 0.39944, 0.41259, 4.75627, 0.81284, ]  50.14583
p [0.63849, 0.15110, 0.63791, 0.41259, 3.74391, 1.58310, ]  50.23283
p [0.98883, 0.25756, 0.68264, 1.26017, 4.75627, 0.77885, ]  50.89567
p [1.00000, 0.25756, 0.39944, 1.00490, 6.85361, 0.98763, ]  51.00533
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  35.15717
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  39.14917
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  40.48250
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  40.48433
o [0.58228, 0.25756, 0.39944, 0.63402, 5.24123, 0.77885, ]  43.14967
o [0.58228, 0.25756, 0.58727, 1.00490, 4.75627, 1.45393, ]  43.23683
o [0.63077, 0.25756, 0.36974, 0.63402, 6.85361, 0.77885, ]  43.27600
o [0.58228, 0.25756, 0.46568, 0.63402, 6.85361, 0.77885, ]  43.45117
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  44.30850
o [0.58228, 0.27707, 0.39944, 0.78462, 8.65799, 0.45766, ]  45.16450
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  45.81817
o [0.58228, 0.25756, 0.43625, 1.21071, 6.85361, 0.77885, ]  45.94833
o [0.50647, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  45.97567
o [0.58228, 0.25756, 0.64794, 0.63402, 6.85361, 0.77885, ]  46.00800
o [0.41765, 0.25756, 0.39944, 0.70770, 6.85361, 0.77885, ]  46.14967
o [0.58228, 0.25756, 0.39944, 0.78462, 6.85361, 0.45766, ]  46.18117
o [0.58228, 0.25756, 0.79390, 0.63402, 6.85361, 0.77885, ]  46.80567
o [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  46.80733
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  46.97967
o [0.58228, 0.25756, 0.43625, 1.21071, 6.85361, 0.77885, ]  47.11600
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  47.26267
o [0.58228, 0.25756, 0.39944, 0.71128, 6.85361, 0.45766, ]  47.51367
o [0.30000, 0.25756, 0.39944, 1.00490, 6.85361, 0.98763, ]  47.57350
o [0.58228, 0.25756, 0.45672, 1.21071, 6.85361, 0.77885, ]  47.97283
o [0.30000, 0.25756, 0.27684, 0.63402, 4.64687, 0.92358, ]  48.10900
o [0.58228, 0.25756, 0.39944, 0.63402, 7.69689, 0.77885, ]  48.14467
o [0.58228, 0.25756, 0.39944, 0.77052, 6.85361, 0.42274, ]  48.84133
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  49.31350
o [0.58228, 0.25756, 0.50478, 0.81464, 6.85361, 0.77885, ]  49.32917
o [0.58228, 0.25756, 0.39944, 1.00490, 6.85361, 0.98763, ]  49.43533
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  49.59200
o [0.58228, 0.25756, 0.37890, 0.63402, 6.85361, 1.07606, ]  49.78750
o [0.58228, 0.49258, 0.75348, 0.63402, 8.23536, 2.28882, ]  49.92700
o [0.58228, 0.25756, 0.39944, 0.48177, 6.85361, 0.77885, ]  50.15767
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 1.45393, ]  50.20383
o [0.67197, 0.45923, 0.75348, 0.63402, 7.09239, 1.45393, ]  50.30167
o [0.58228, 0.25934, 0.39944, 0.63402, 6.85361, 0.77708, ]  50.32167
o [0.58228, 0.25756, 0.39944, 0.63402, 3.81999, 1.45393, ]  50.43667
o [0.58228, 0.27707, 0.39944, 0.78462, 8.65799, 0.71865, ]  50.81683
o [0.58228, 0.25756, 0.39944, 1.00490, 6.85361, 0.77885, ]  51.63800
o [0.58228, 0.49258, 0.75348, 0.80647, 4.75627, 1.45393, ]  51.97250
o [0.58228, 0.27707, 0.39944, 0.78462, 8.65799, 0.27097, ]  52.03783
o [0.58228, 0.25756, 0.39944, 1.00490, 6.85361, 0.77885, ]  52.13650
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  52.27033
o [0.37539, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  52.27117
o [0.58228, 0.35384, 0.39944, 1.00490, 6.85361, 0.98763, ]  52.27917
o [0.58228, 0.27707, 0.52135, 0.63402, 8.65799, 0.77885, ]  52.28467
o [0.58228, 0.25880, 0.39944, 0.78462, 8.65799, 0.45766, ]  52.49033
o [0.37011, 0.25756, 0.39944, 0.63402, 11.44071, 0.77885, ]  52.95650
o [0.58228, 0.25756, 0.39944, 0.48804, 6.85361, 0.77885, ]  52.97900
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  53.26867
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  53.42933
o [0.60264, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  53.46200
o [0.30637, 0.25756, 0.39944, 1.10506, 6.85361, 0.77885, ]  53.63917
o [0.58228, 0.49258, 0.39944, 0.63402, 6.85361, 0.64531, ]  53.68583
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  53.77400
o [0.58228, 0.63566, 0.75348, 0.63402, 4.75627, 1.45393, ]  53.98483
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  54.09633
o [0.58228, 0.25756, 0.39944, 0.63402, 8.63858, 0.77885, ]  54.32300
o [0.58228, 0.25756, 0.54711, 0.63402, 6.39218, 0.77885, ]  54.47883
o [0.58228, 0.27707, 0.39944, 0.63402, 8.65799, 0.77885, ]  54.48317
o [0.58228, 0.27707, 0.36132, 0.78462, 8.65799, 0.45766, ]  54.67950
o [0.58228, 0.20426, 0.39944, 0.63402, 6.85361, 1.12982, ]  55.25733
o [1.00000, 0.19521, 0.56432, 0.63402, 6.85361, 0.77885, ]  55.69983
o [0.96375, 0.25756, 0.39944, 1.04506, 6.85361, 0.77885, ]  55.86983
o [0.58228, 0.27707, 0.39944, 0.85305, 5.23609, 0.45766, ]  56.18317
o [0.58228, 0.25870, 0.38487, 0.63402, 5.84412, 0.77885, ]  56.27500
o [0.58228, 0.49258, 0.39944, 0.63402, 6.85361, 0.98763, ]  56.35083
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  56.41867
o [0.74128, 0.25756, 0.39944, 1.00490, 6.85361, 0.98763, ]  56.45550
o [0.58228, 0.49258, 0.74523, 0.57064, 4.75627, 2.56706, ]  56.58267
o [0.58228, 0.25756, 0.72854, 0.63402, 6.85361, 0.77885, ]  56.65083
o [0.58228, 0.25756, 0.39944, 0.63402, 7.54098, 0.64612, ]  56.83683
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 0.77885, ]  57.15333
o [0.58228, 0.37380, 0.39944, 0.74674, 6.85361, 0.63353, ]  57.34367
o [0.58228, 0.25756, 0.34257, 0.78462, 6.85361, 0.45766, ]  57.52267
o [0.58228, 0.25756, 0.39944, 1.00490, 5.40663, 0.98763, ]  57.61733
o [0.58228, 0.83801, 0.75348, 0.63402, 4.75627, 0.74103, ]  57.68133
o [0.58228, 0.49258, 0.75348, 1.14252, 4.75627, 1.45393, ]  57.94633
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 1.45393, ]  58.02567
o [0.58228, 0.49258, 0.39944, 0.63402, 6.85361, 0.98763, ]  58.17467
o [0.98600, 0.25756, 1.12850, 0.89649, 6.85361, 0.77885, ]  58.21967
o [0.58228, 0.25756, 0.75348, 1.00490, 8.45985, 1.45393, ]  58.27883
o [0.41423, 0.43508, 0.39944, 0.63402, 6.85361, 0.77885, ]  58.47867
o [0.58228, 0.42019, 0.39944, 1.00490, 6.14604, 0.98763, ]  58.80567
o [0.58228, 0.25756, 0.72117, 0.63402, 6.85361, 0.77885, ]  58.83100
o [0.58228, 0.53256, 0.75348, 0.63402, 4.75627, 1.45393, ]  59.12900
o [0.58228, 0.25756, 0.39944, 1.15902, 6.85361, 1.23226, ]  59.78883
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.03176, ]  60.33167
o [0.56803, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  60.65917
o [0.58228, 0.25756, 0.50565, 0.69931, 6.85361, 0.77885, ]  60.97083
o [0.58228, 0.25756, 0.39944, 0.63402, 8.65816, 0.77885, ]  61.14850
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  61.25967
o [0.58228, 0.49258, 0.75348, 0.44146, 4.75627, 1.45393, ]  61.30567
o [0.58228, 0.49258, 0.75348, 0.34565, 4.75627, 1.45393, ]  61.64717
o [0.58228, 0.27707, 0.39944, 0.63402, 5.90666, 0.77885, ]  61.78883
o [0.58228, 0.25756, 0.75348, 1.00490, 3.71078, 1.45393, ]  62.26133
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 0.94201, ]  63.48550
o [0.58228, 0.26699, 0.45912, 1.00490, 6.85361, 0.77885, ]  64.11900
o [0.58228, 0.49258, 0.75348, 0.32438, 4.75627, 0.77885, ]  64.52367
o [0.95626, 0.22557, 0.39944, 1.01626, 6.85361, 0.98763, ]  65.83867
o [0.58228, 0.49258, 0.75348, 0.63402, 2.67914, 1.45393, ]  77.29233

GEN 5, TIME 757.73, PARAMS: [ 0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ], SCORE: 33.82
avg dead: 72, avg food: 242, score: 72
avg dead: 68, avg food: 151, score: 68
avg dead: 45, avg food: 185, score: 44
avg dead: 57, avg food: 162, score: 56
avg dead: 42, avg food: 183, score: 42
avg dead: 62, avg food: 240, score: 61
avg dead: 51, avg food: 179, score: 51
avg dead: 55, avg food: 246, score: 55
avg dead: 51, avg food: 151, score: 51
avg dead: 55, avg food: 217, score: 55
avg dead: 59, avg food: 205, score: 59
avg dead: 36, avg food: 193, score: 35
avg dead: 54, avg food: 164, score: 54
avg dead: 40, avg food: 184, score: 40
avg dead: 59, avg food: 221, score: 59
avg dead: 60, avg food: 186, score: 59
avg dead: 53, avg food: 101, score: 53
avg dead: 54, avg food: 228, score: 53
avg dead: 51, avg food: 207, score: 51
avg dead: 50, avg food: 170, score: 49
avg dead: 62, avg food: 202, score: 62
avg dead: 67, avg food: 246, score: 67
avg dead: 57, avg food: 191, score: 56
avg dead: 65, avg food: 218, score: 65
avg dead: 57, avg food: 229, score: 57
avg dead: 59, avg food: 197, score: 59
avg dead: 53, avg food: 225, score: 53
avg dead: 58, avg food: 195, score: 57
avg dead: 67, avg food: 272, score: 67
avg dead: 59, avg food: 208, score: 59
avg dead: 42, avg food: 167, score: 42
avg dead: 57, avg food: 147, score: 57
avg dead: 57, avg food: 220, score: 56
avg dead: 65, avg food: 225, score: 65
avg dead: 55, avg food: 174, score: 55
avg dead: 62, avg food: 186, score: 62
avg dead: 44, avg food: 191, score: 44
avg dead: 59, avg food: 170, score: 59
avg dead: 56, avg food: 209, score: 56
avg dead: 56, avg food: 210, score: 56
avg dead: 46, avg food: 153, score: 46
avg dead: 73, avg food: 215, score: 72
avg dead: 52, avg food: 195, score: 51
avg dead: 50, avg food: 183, score: 50
avg dead: 53, avg food: 179, score: 53
avg dead: 42, avg food: 185, score: 41
avg dead: 48, avg food: 191, score: 48
avg dead: 53, avg food: 230, score: 52
avg dead: 56, avg food: 163, score: 56
avg dead: 54, avg food: 202, score: 53
avg dead: 63, avg food: 182, score: 63
avg dead: 62, avg food: 179, score: 62
avg dead: 60, avg food: 191, score: 59
avg dead: 63, avg food: 205, score: 63
avg dead: 43, avg food: 194, score: 43
avg dead: 73, avg food: 348, score: 73
avg dead: 75, avg food: 216, score: 74
avg dead: 55, avg food: 155, score: 54
avg dead: 55, avg food: 230, score: 54
avg dead: 52, avg food: 171, score: 51
avg dead: 53, avg food: 334, score: 52
avg dead: 58, avg food: 170, score: 58
avg dead: 50, avg food: 170, score: 50
avg dead: 48, avg food: 147, score: 48
avg dead: 62, avg food: 191, score: 62
avg dead: 63, avg food: 210, score: 63
avg dead: 58, avg food: 188, score: 58
avg dead: 49, avg food: 184, score: 48
avg dead: 48, avg food: 210, score: 48
avg dead: 54, avg food: 263, score: 54
avg dead: 54, avg food: 200, score: 54
avg dead: 65, avg food: 225, score: 65
avg dead: 45, avg food: 186, score: 44
avg dead: 61, avg food: 245, score: 60
avg dead: 50, avg food: 180, score: 49
avg dead: 64, avg food: 205, score: 63
avg dead: 54, avg food: 176, score: 54
avg dead: 51, avg food: 182, score: 51
avg dead: 71, avg food: 198, score: 71
avg dead: 53, avg food: 236, score: 53
avg dead: 56, avg food: 141, score: 56
avg dead: 59, avg food: 158, score: 59
avg dead: 49, avg food: 178, score: 48
avg dead: 56, avg food: 208, score: 55
avg dead: 52, avg food: 232, score: 52
avg dead: 56, avg food: 228, score: 55
avg dead: 59, avg food: 184, score: 58
avg dead: 50, avg food: 252, score: 50
avg dead: 56, avg food: 219, score: 55
avg dead: 59, avg food: 195, score: 59
avg dead: 69, avg food: 269, score: 69
avg dead: 63, avg food: 208, score: 62
avg dead: 48, avg food: 154, score: 48
avg dead: 53, avg food: 232, score: 53
avg dead: 56, avg food: 171, score: 56
avg dead: 52, avg food: 87, score: 51
p [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  33.81900
p [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  37.59467
p [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  38.98133
p [0.58228, 0.25756, 0.39944, 1.00490, 6.85361, 0.98763, ]  42.43433
p [0.58228, 0.25756, 0.58727, 1.00490, 4.75627, 1.45393, ]  43.23683
p [0.63077, 0.25756, 0.36974, 0.63402, 6.85361, 0.77885, ]  43.27600
p [0.58228, 0.25756, 0.43625, 1.21071, 6.85361, 0.77885, ]  44.11650
p [0.58228, 0.27707, 0.39944, 0.78462, 8.65799, 0.45766, ]  44.33800
p [0.87551, 0.49529, 1.91105, 1.92160, 9.06508, 0.80114, ]  45.20683
p [0.63849, 0.25756, 0.73423, 0.42821, 4.75627, 0.81284, ]  45.51150
p [0.63849, 0.25756, 0.39944, 0.39697, 6.11565, 0.81284, ]  46.78050
p [1.00000, 0.25756, 0.39944, 0.63402, 4.75627, 0.77885, ]  47.18950
p [0.63849, 0.25756, 0.39944, 1.09051, 4.25136, 0.81284, ]  48.61383
p [0.63849, 0.25756, 0.39944, 0.63402, 4.75627, 0.81284, ]  48.80833
p [0.63849, 0.25756, 0.39944, 0.41259, 4.75627, 0.92510, ]  49.61183
p [0.96191, 0.49529, 2.42426, 1.92160, 16.89418, 0.80114, ]  49.72300
p [0.58228, 0.25756, 0.37890, 0.63402, 6.85361, 1.07606, ]  49.78750
p [0.90210, 0.17695, 0.39944, 0.63402, 4.75627, 0.88149, ]  49.81467
p [0.58228, 0.49258, 0.75348, 0.63402, 8.23536, 2.28882, ]  49.92700
p [0.66443, 0.25756, 0.39944, 0.41259, 4.75627, 0.81284, ]  50.14583
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  35.97317
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  40.48217
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  41.81483
o [0.58228, 0.25756, 0.39944, 0.64759, 8.65799, 0.77885, ]  42.16583
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  42.64950
o [0.58228, 0.25756, 0.58727, 0.63402, 8.04978, 0.77885, ]  43.63850
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  44.64233
o [0.58228, 0.25756, 0.39944, 0.98070, 6.85361, 0.77885, ]  44.81500
o [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  44.98000
o [0.70809, 0.25756, 0.69860, 0.63402, 6.85361, 0.72819, ]  46.34633
o [0.58228, 0.20892, 0.39944, 0.63402, 9.21583, 0.77885, ]  48.29000
o [0.58228, 0.67503, 0.75348, 0.63402, 4.75627, 1.45393, ]  48.30867
o [0.72600, 0.30414, 0.39944, 0.78462, 3.77878, 0.45766, ]  48.35267
o [0.58228, 0.25756, 0.39944, 1.00490, 9.43126, 0.77902, ]  48.67917
o [0.58228, 0.23422, 0.39944, 0.63402, 6.85361, 0.77885, ]  48.81517
o [0.58228, 0.25756, 0.39944, 0.62728, 6.85361, 0.77885, ]  48.98867
o [0.66040, 0.25756, 0.39944, 0.63402, 6.24103, 0.77885, ]  49.81983
o [0.58228, 0.25756, 0.37832, 0.63402, 6.85361, 0.77885, ]  49.99667
o [0.58228, 0.25756, 0.39944, 1.00490, 4.75627, 1.45393, ]  50.24717
o [0.58228, 0.25756, 0.39944, 0.63402, 8.65799, 0.77885, ]  50.49600
o [0.58228, 0.19100, 0.60443, 0.63402, 6.85361, 0.59624, ]  50.64983
o [0.88817, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  51.01517
o [0.58228, 0.25756, 0.69860, 1.09132, 7.07154, 0.77885, ]  51.32017
o [0.58228, 0.25756, 0.39944, 0.82154, 6.85361, 0.77885, ]  51.45967
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.90504, ]  51.65100
o [0.32834, 0.25756, 0.39944, 0.63402, 4.51198, 0.77885, ]  51.80433
o [1.00000, 0.27707, 0.39944, 0.78462, 6.85361, 0.42185, ]  51.91267
o [0.52205, 0.25756, 1.23276, 0.63402, 10.02088, 0.77885, ]  51.99533
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  52.26733
o [0.58228, 0.37373, 0.39944, 1.77667, 6.85361, 1.65923, ]  52.76933
o [0.58228, 0.25756, 0.39944, 1.00490, 6.85361, 2.81378, ]  52.99867
o [1.00000, 0.27707, 0.39944, 0.78462, 8.65799, 0.45766, ]  53.23167
o [0.58228, 0.29931, 0.28591, 1.00490, 6.85361, 0.98763, ]  53.26367
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  53.27467
o [0.40450, 0.49258, 0.75348, 0.50248, 4.75627, 1.82999, ]  53.43383
o [0.58228, 0.25756, 0.69860, 0.55909, 6.85361, 0.77885, ]  53.48733
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 1.17973, ]  53.77183
o [0.55551, 0.25756, 0.39944, 0.34285, 6.85361, 0.77885, ]  53.79783
o [0.31024, 0.25957, 0.36630, 1.00490, 4.75627, 1.45393, ]  54.56950
o [0.58228, 0.25756, 0.69860, 0.63402, 9.45655, 0.77885, ]  54.63333
o [0.58228, 0.25756, 0.48612, 0.63402, 6.85361, 0.77885, ]  54.65683
o [0.58228, 0.34391, 0.70495, 0.63402, 6.85361, 0.77885, ]  54.66883
o [0.86589, 0.25756, 0.69860, 0.67792, 6.85361, 0.77885, ]  54.84433
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  54.93583
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  55.25317
o [0.58228, 0.25756, 0.53071, 0.63402, 6.85361, 0.77885, ]  55.32583
o [0.58228, 0.49258, 0.75348, 0.63402, 5.13121, 1.45393, ]  55.44883
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 2.22277, ]  55.93833
o [0.58228, 0.54753, 0.75348, 0.73717, 4.75627, 1.36770, ]  55.94767
o [0.58228, 0.25756, 0.39944, 0.57383, 6.85361, 0.77885, ]  55.95833
o [0.58228, 0.49258, 0.74751, 0.63402, 4.75627, 1.45393, ]  56.12317
o [0.58228, 0.25756, 0.39944, 0.63402, 8.65799, 0.77885, ]  56.16150
o [0.58228, 0.27707, 0.39944, 0.78462, 8.65799, 0.50324, ]  56.17017
o [0.50687, 0.25756, 0.69860, 0.32340, 4.86443, 1.24342, ]  56.45700
o [0.58228, 0.27707, 0.39944, 0.78462, 12.62907, 0.33038, ]  56.52483
o [0.58228, 0.49258, 0.75348, 0.63402, 8.24343, 1.45393, ]  56.77950
o [0.58228, 0.25756, 0.39944, 0.33381, 6.85361, 0.77885, ]  56.83783
o [0.58228, 0.25756, 0.58727, 0.63402, 6.85361, 0.77885, ]  56.97500
o [0.65540, 0.27707, 0.79589, 0.78462, 6.85361, 0.45766, ]  57.18567
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  57.43683
o [0.41748, 0.19354, 0.69860, 0.63402, 6.85361, 0.74884, ]  57.97133
o [0.58228, 0.25756, 0.39944, 0.63402, 8.52546, 0.77885, ]  58.47867
o [0.52761, 0.49258, 1.32111, 0.39617, 4.75627, 0.98763, ]  58.66317
o [0.58228, 0.25756, 0.58727, 0.63402, 6.85361, 0.77885, ]  58.81583
o [0.58228, 0.35796, 0.84507, 0.63402, 6.85361, 0.77885, ]  59.13583
o [0.58228, 0.49258, 0.75348, 0.63402, 4.31319, 1.45393, ]  59.27817
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.58172, ]  59.29183
o [0.58228, 0.25756, 0.58727, 1.00490, 4.75627, 0.74260, ]  59.32917
o [0.42582, 0.32430, 0.39944, 0.63402, 6.85361, 0.77885, ]  59.46167
o [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.90262, ]  59.47117
o [0.84876, 0.25756, 0.39944, 0.63402, 10.24674, 0.77885, ]  59.67533
o [0.58228, 0.49258, 0.91460, 0.63402, 8.55951, 1.45393, ]  59.80817
o [0.87324, 0.25756, 0.39944, 1.00490, 6.85361, 0.98763, ]  59.81400
o [0.58228, 0.49258, 0.46745, 0.95539, 4.75627, 1.45393, ]  60.92083
o [0.58228, 0.25756, 0.44773, 1.00490, 4.75627, 1.45393, ]  61.75917
o [0.58228, 0.49258, 0.75348, 0.57280, 4.75627, 1.45393, ]  62.13117
o [0.58228, 0.28325, 0.39944, 0.63402, 4.73847, 0.77885, ]  62.14650
o [0.58228, 0.25756, 0.57532, 0.63402, 6.85361, 0.60838, ]  62.15400
