Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_22-25-15.txt

Starting computation at 2023-06-19 22:25:23.

avg dead: 318, avg food: 226, score: 318
o [0.52210, 0.64588, 8.19352, 4.42564, 1.16462, 2.59584, ]  245.11833
o [0.83190, 0.64588, 0.73308, 0.33971, 8.49221, 4.78594, ]  245.32950
o [0.76031, 0.41077, 0.73308, 0.50781, 7.40240, 2.89355, ]  246.56233
o [0.80917, 0.64588, 0.73308, 0.50781, 13.42414, 2.59584, ]  247.06133
o [0.80917, 0.64588, 0.63351, 0.50781, 8.49221, 2.59584, ]  248.03717
o [0.40122, 0.41077, 0.73308, 0.56096, 1.16462, 2.59584, ]  248.24950
o [0.59588, 0.73986, 0.20659, 0.50781, 8.49221, 0.09581, ]  249.13667
o [0.99075, 0.73986, 0.23022, 0.50781, 14.40468, 0.07877, ]  251.64833
o [0.80917, 0.75249, 0.73308, 0.50781, 8.49221, 2.88653, ]  252.03350
o [0.80917, 0.64588, 0.73308, 0.39839, 8.49221, 2.59584, ]  254.21867
o [0.80917, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  256.82700
o [1.00000, 0.41077, 1.09702, 0.50781, 8.49221, 3.55902, ]  257.01617
o [0.40122, 0.64588, 0.73308, 0.50294, 11.03721, 2.59584, ]  258.36917
o [0.59588, 0.59855, 0.18374, 0.50781, 8.49221, 0.09581, ]  258.96317
o [0.71995, 0.73986, 0.23022, 0.59004, 8.49221, 0.09581, ]  259.32600
o [0.80917, 0.41077, 0.73308, 0.50781, 8.49221, 3.55902, ]  259.33183
o [0.64279, 0.64588, 8.19352, 4.42564, 11.03721, 3.55902, ]  260.77100
o [0.64279, 0.64588, 8.19352, 4.42564, 11.03721, 3.55902, ]  260.77100
o [0.59588, 0.73986, 0.23022, 0.63898, 8.49221, 0.09581, ]  261.17133
o [0.59588, 0.64588, 0.76089, 0.50781, 8.49221, 2.59584, ]  262.57733
o [0.59588, 0.83613, 0.23022, 0.50781, 8.49221, 0.09581, ]  263.15250
o [0.59588, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  263.22867
o [1.00000, 0.73986, 0.23022, 0.50781, 8.49221, 0.14973, ]  263.33817
o [0.59588, 0.73986, 0.23022, 0.50781, 11.14256, 0.09581, ]  264.13567
o [0.64279, 0.41077, 8.19352, 8.04695, 1.16462, 3.85689, ]  264.76867
o [0.40122, 0.41077, 0.73308, 0.69893, 1.16462, 2.59584, ]  266.23883
o [0.61242, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  267.71483
o [0.40122, 0.71377, 0.45107, 0.56096, 11.03721, 1.81678, ]  269.69850
o [0.64279, 0.41077, 8.75077, 4.42564, 1.16462, 2.64427, ]  269.79200
o [0.64279, 0.64588, 8.19352, 5.51659, 1.16462, 2.10657, ]  270.47667
o [0.64279, 0.64588, 8.19352, 4.42564, 11.03721, 2.79071, ]  270.96917
o [0.64279, 0.41077, 8.19352, 3.77343, 1.42837, 3.55902, ]  271.28867
o [0.80917, 0.40826, 0.73308, 0.50781, 8.49221, 2.59584, ]  276.05033
o [0.64279, 0.41077, 8.19352, 6.16024, 1.16462, 3.55902, ]  276.43200
o [0.80917, 0.64588, 0.71819, 0.60513, 7.06493, 2.05001, ]  278.57217
o [0.64279, 0.41077, 8.19352, 7.73912, 1.53741, 3.55902, ]  278.58733
o [0.80917, 0.64588, 0.40578, 0.50781, 8.49221, 2.59584, ]  282.85267
o [0.43517, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  285.06300
o [0.37343, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  286.90867
o [0.40122, 0.41077, 1.16604, 0.49257, 1.38198, 2.59584, ]  293.55917
o [0.80917, 0.77992, 0.73308, 0.50781, 8.49221, 2.59584, ]  295.04167
o [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 2.23925, ]  299.95017

GEN 4, TIME 1837.88, PARAMS: [ 0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ], SCORE: 145.82
avg dead: 188, avg food: 215, score: 188
avg dead: 231, avg food: 213, score: 231
avg dead: 222, avg food: 295, score: 222
avg dead: 236, avg food: 220, score: 236
avg dead: 253, avg food: 172, score: 252
avg dead: 190, avg food: 179, score: 189
avg dead: 251, avg food: 195, score: 251
avg dead: 248, avg food: 223, score: 247
avg dead: 218, avg food: 195, score: 217
avg dead: 199, avg food: 268, score: 199
avg dead: 250, avg food: 258, score: 250
avg dead: 240, avg food: 324, score: 240
avg dead: 188, avg food: 321, score: 188
avg dead: 207, avg food: 286, score: 207
avg dead: 249, avg food: 229, score: 248
avg dead: 279, avg food: 213, score: 279
avg dead: 205, avg food: 233, score: 205
avg dead: 263, avg food: 234, score: 262
avg dead: 254, avg food: 327, score: 254
avg dead: 281, avg food: 238, score: 280
avg dead: 255, avg food: 266, score: 254
avg dead: 222, avg food: 184, score: 221
avg dead: 272, avg food: 208, score: 272
avg dead: 285, avg food: 270, score: 284
avg dead: 210, avg food: 190, score: 209
avg dead: 252, avg food: 179, score: 251
avg dead: 230, avg food: 336, score: 229
avg dead: 243, avg food: 412, score: 242
avg dead: 146, avg food: 176, score: 145
avg dead: 246, avg food: 200, score: 245
avg dead: 263, avg food: 311, score: 262
avg dead: 239, avg food: 307, score: 239
avg dead: 236, avg food: 244, score: 236
avg dead: 220, avg food: 215, score: 220
avg dead: 146, avg food: 176, score: 145
avg dead: 224, avg food: 227, score: 224
avg dead: 244, avg food: 198, score: 244
avg dead: 278, avg food: 193, score: 278
avg dead: 239, avg food: 173, score: 239
avg dead: 192, avg food: 180, score: 191
avg dead: 189, avg food: 179, score: 188
avg dead: 263, avg food: 237, score: 262
avg dead: 230, avg food: 282, score: 229
avg dead: 206, avg food: 330, score: 206
avg dead: 268, avg food: 345, score: 268
avg dead: 188, avg food: 326, score: 187
avg dead: 146, avg food: 176, score: 145
avg dead: 221, avg food: 188, score: 220
avg dead: 260, avg food: 249, score: 260
avg dead: 241, avg food: 211, score: 241
avg dead: 176, avg food: 309, score: 176
avg dead: 282, avg food: 237, score: 282
avg dead: 246, avg food: 219, score: 245
avg dead: 229, avg food: 181, score: 229
avg dead: 273, avg food: 218, score: 272
avg dead: 275, avg food: 242, score: 274
avg dead: 235, avg food: 205, score: 235
avg dead: 270, avg food: 178, score: 270
avg dead: 188, avg food: 316, score: 188
avg dead: 241, avg food: 345, score: 241
avg dead: 268, avg food: 230, score: 267
avg dead: 242, avg food: 194, score: 241
avg dead: 201, avg food: 303, score: 201
avg dead: 227, avg food: 272, score: 226
avg dead: 248, avg food: 241, score: 248
avg dead: 146, avg food: 176, score: 145
avg dead: 146, avg food: 176, score: 145
avg dead: 251, avg food: 231, score: 250
avg dead: 237, avg food: 195, score: 236
avg dead: 243, avg food: 195, score: 243
avg dead: 222, avg food: 178, score: 222
avg dead: 188, avg food: 180, score: 187
avg dead: 260, avg food: 155, score: 260
avg dead: 289, avg food: 372, score: 288
avg dead: 197, avg food: 272, score: 196
avg dead: 268, avg food: 333, score: 268
avg dead: 194, avg food: 315, score: 194
avg dead: 238, avg food: 270, score: 238
avg dead: 271, avg food: 196, score: 271
avg dead: 234, avg food: 242, score: 233
avg dead: 256, avg food: 262, score: 256
avg dead: 243, avg food: 261, score: 242
avg dead: 231, avg food: 213, score: 230
avg dead: 260, avg food: 336, score: 259
avg dead: 261, avg food: 259, score: 261
avg dead: 260, avg food: 183, score: 260
avg dead: 219, avg food: 166, score: 219
avg dead: 264, avg food: 249, score: 263
avg dead: 235, avg food: 201, score: 235
avg dead: 274, avg food: 205, score: 274
avg dead: 218, avg food: 335, score: 218
avg dead: 242, avg food: 396, score: 241
avg dead: 273, avg food: 206, score: 272
avg dead: 266, avg food: 186, score: 265
avg dead: 260, avg food: 301, score: 260
avg dead: 219, avg food: 251, score: 219
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
p [0.80917, 0.64588, 0.51194, 4.54717, 8.49221, 2.59584, ]  179.18250
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  182.15333
p [0.80917, 0.12313, 0.51194, 4.54717, 9.74062, 0.55757, ]  185.28483
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  194.43333
p [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  194.45217
p [0.40122, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  194.86467
p [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
p [0.40122, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  202.25083
p [0.59588, 0.73986, 0.51194, 3.46067, 8.49221, 0.55757, ]  202.64783
p [0.49772, 0.27123, 0.54550, 3.06832, 9.74062, 1.46648, ]  205.07733
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 1.10733, ]  205.76933
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 1.76778, ]  207.87567
p [0.40122, 0.15533, 0.54550, 3.83792, 12.04565, 0.96288, ]  208.07050
p [0.40122, 0.15533, 0.75938, 3.83792, 9.74062, 0.96288, ]  209.76617
p [0.80917, 0.64588, 0.73308, 0.92625, 7.23757, 2.01320, ]  213.24433
p [0.80917, 0.12313, 0.51194, 5.36964, 9.74062, 0.42438, ]  215.14900
p [0.89789, 0.39906, 0.98922, 0.50781, 8.49221, 1.98884, ]  215.74600
p [0.61767, 0.15533, 0.54550, 3.83792, 9.74062, 3.55902, ]  216.19233
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  176.19017
o [0.80917, 0.64588, 0.51194, 4.54717, 8.49221, 2.59584, ]  187.67333
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  187.98650
o [0.80917, 0.64588, 0.51194, 4.54717, 8.49221, 2.59584, ]  188.34533
o [0.80917, 0.64588, 0.51194, 4.54717, 8.49221, 2.59584, ]  188.35067
o [0.80917, 0.12313, 0.51194, 4.54717, 9.74062, 0.55757, ]  188.61767
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  188.82050
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  189.82017
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  191.98633
o [0.80917, 0.64588, 0.51194, 4.54717, 8.49221, 2.59584, ]  194.18467
o [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  199.56483
o [0.80917, 0.53581, 0.51194, 0.50781, 8.49221, 2.59584, ]  201.19650
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  205.10033
o [0.80917, 0.64588, 0.51194, 4.54717, 8.49221, 2.59584, ]  206.33583
o [0.80917, 0.64588, 0.56603, 4.54717, 8.49221, 2.59584, ]  207.38033
o [0.59588, 0.73986, 0.51194, 0.50781, 10.17329, 0.55757, ]  209.81000
o [0.59588, 0.63756, 0.32623, 0.65884, 6.45625, 0.09581, ]  217.80450
o [0.80917, 0.64588, 0.51194, 4.54717, 6.79388, 2.59584, ]  218.33083
o [0.58206, 0.64588, 0.73308, 4.54717, 7.15701, 2.59584, ]  219.24850
o [0.80917, 0.73986, 0.26519, 4.54717, 6.81486, 0.55757, ]  219.50000
o [0.59588, 0.86110, 0.50632, 3.46067, 6.81486, 0.55757, ]  220.45100
o [0.35256, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  220.97800
o [0.80917, 0.73986, 0.51194, 2.75892, 6.81486, 0.55757, ]  221.81583
o [0.89639, 0.40083, 0.24666, 0.50781, 15.61210, 0.09581, ]  222.15517
o [0.59047, 0.73986, 0.51194, 3.46067, 6.81486, 0.77917, ]  222.53767
o [0.80917, 0.12313, 0.51194, 4.54717, 9.74062, 0.60885, ]  224.27283
o [0.80917, 0.64588, 0.73308, 4.54717, 10.78425, 2.59584, ]  226.89400
o [0.80917, 0.71994, 0.51194, 4.54717, 6.81486, 0.55757, ]  229.15183
o [0.40122, 0.15533, 0.54550, 8.25743, 9.61849, 0.96288, ]  229.71750
o [0.80917, 0.70508, 0.51194, 4.07892, 8.49221, 2.59584, ]  229.82983
o [0.80917, 0.71760, 0.51194, 4.54717, 8.49221, 1.40519, ]  230.95283
o [0.59588, 0.73986, 0.51194, 3.46067, 5.28190, 0.55757, ]  231.62017
o [0.49786, 0.73986, 0.51194, 3.46067, 6.81486, 0.91878, ]  233.75783
o [0.59588, 0.73986, 0.51194, 0.50781, 8.49221, 0.55757, ]  235.29417
o [0.59588, 0.73986, 0.51194, 0.50781, 8.49221, 0.55757, ]  235.29900
o [1.00000, 0.12313, 0.51194, 4.54717, 9.74062, 0.55757, ]  236.42183
o [1.00000, 0.08795, 0.51194, 4.54717, 9.74062, 0.55757, ]  236.61250
o [0.59588, 0.73986, 0.55653, 3.46067, 6.81486, 0.28792, ]  236.80417
o [0.80917, 0.64588, 0.65968, 4.54717, 8.49221, 2.59584, ]  238.22917
o [0.80917, 0.64588, 0.73308, 4.54717, 14.37709, 2.59584, ]  239.02633
o [0.59588, 0.70237, 0.23022, 0.50781, 8.16647, 0.05990, ]  239.32667
o [0.80917, 0.64588, 0.46445, 4.54717, 8.49221, 2.43278, ]  240.17533
o [0.59588, 0.73986, 0.51194, 3.78921, 6.81486, 0.55757, ]  241.28900
o [0.80917, 0.64588, 0.60298, 4.54717, 7.29184, 2.72387, ]  241.48800
o [0.80917, 0.65745, 0.51194, 4.54717, 4.57843, 2.59584, ]  241.77000
o [0.59588, 0.55940, 0.51194, 3.46067, 6.81486, 0.55757, ]  241.97250
o [0.86896, 0.55055, 0.29803, 4.54717, 8.49221, 2.59584, ]  242.58733
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.95248, ]  242.90500
o [0.59588, 0.54906, 0.23022, 0.50781, 8.49221, 0.09581, ]  243.30450
o [0.59588, 0.73986, 0.51194, 3.46067, 3.44085, 0.55757, ]  244.13467
o [0.59588, 0.12313, 0.51194, 2.45584, 6.64820, 0.55757, ]  245.78100
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.39993, ]  245.96600
o [0.31790, 0.73986, 0.15275, 0.50781, 8.49221, 0.09581, ]  247.77667
o [0.80917, 0.12313, 0.45450, 4.09214, 9.74062, 0.55757, ]  248.25867
o [0.53714, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  248.77017
o [0.30000, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  250.40800
o [0.80917, 0.14398, 0.51194, 4.54717, 9.74062, 0.55757, ]  250.93550
o [0.59588, 0.73986, 0.16065, 0.50781, 8.49221, 0.09581, ]  251.30483
o [0.59588, 0.60252, 0.23022, 3.46067, 12.02817, 0.09581, ]  251.98717
o [0.95747, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  252.82800
o [0.80917, 0.75422, 0.45994, 4.54717, 14.67606, 2.59584, ]  254.17267
o [0.59588, 0.12313, 0.51194, 3.46067, 9.74062, 0.55757, ]  254.73367
o [0.40122, 0.09964, 0.54550, 3.83792, 9.74062, 0.96288, ]  256.23750
o [0.80917, 0.64588, 0.40302, 0.50781, 8.49221, 2.59584, ]  259.99683
o [0.59588, 1.35562, 0.23022, 0.34942, 8.49221, 0.09581, ]  260.01100
o [0.53561, 0.15533, 0.73789, 3.83792, 8.54965, 0.96288, ]  260.41700
o [0.80917, 0.69846, 0.51194, 0.50781, 8.49221, 2.65954, ]  260.53217
o [0.80917, 0.73986, 0.51194, 4.54717, 6.81486, 0.55757, ]  260.64983
o [0.59588, 0.12313, 0.51194, 3.46067, 9.74062, 0.74580, ]  261.40733
o [0.80917, 0.34492, 0.51194, 0.40236, 8.49221, 2.59584, ]  262.68900
o [0.59588, 0.73986, 0.28892, 3.46067, 6.81486, 0.55757, ]  262.76583
o [0.80917, 0.64588, 0.88453, 0.65935, 8.49221, 1.30362, ]  262.92883
o [0.34545, 0.12313, 0.51194, 3.46067, 9.74062, 0.55757, ]  263.75067
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.31999, ]  265.81383
o [0.59588, 0.73986, 0.49346, 3.46067, 6.81486, 0.76391, ]  267.93600
o [0.68447, 0.64588, 0.51194, 2.74192, 5.81150, 2.59584, ]  268.48833
o [0.80917, 0.64588, 0.51194, 4.54717, 8.49221, 2.35588, ]  268.50000
o [0.59588, 0.73986, 0.23022, 3.46067, 6.81486, 0.09581, ]  270.32117
o [0.59588, 0.85625, 0.51194, 3.46067, 6.81486, 0.55757, ]  271.13667
o [0.72325, 0.73986, 0.51194, 5.90080, 6.81486, 0.80786, ]  272.45833
o [0.59588, 0.73986, 0.51194, 3.46067, 3.43809, 0.55757, ]  272.79367
o [0.80917, 0.73986, 0.29392, 4.54717, 6.81486, 0.37013, ]  272.94833
o [0.39251, 0.73986, 0.23022, 3.46067, 6.81486, 0.09581, ]  274.12750
o [0.59588, 0.12313, 0.51194, 5.62875, 9.74062, 0.55757, ]  274.75717
o [0.59588, 0.73986, 0.23022, 0.50781, 9.88875, 0.09581, ]  278.30667
o [0.59588, 1.19408, 0.51194, 4.96974, 6.81486, 0.55757, ]  279.61967
o [0.80917, 1.21009, 0.73308, 0.50781, 8.49221, 2.59584, ]  280.92867
o [0.80917, 0.64588, 1.24248, 0.50781, 5.36398, 2.59584, ]  282.26300
o [0.59588, 0.12313, 0.59684, 3.27862, 9.74062, 0.55757, ]  284.73000
o [0.80917, 0.76586, 0.42204, 0.50781, 8.49221, 2.59584, ]  288.79383

GEN 5, TIME 2107.79, PARAMS: [ 0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ], SCORE: 145.82
avg dead: 235, avg food: 301, score: 234
avg dead: 237, avg food: 284, score: 237
avg dead: 247, avg food: 218, score: 246
avg dead: 175, avg food: 307, score: 175
avg dead: 275, avg food: 302, score: 275
avg dead: 244, avg food: 313, score: 243
avg dead: 205, avg food: 225, score: 204
avg dead: 266, avg food: 242, score: 266
avg dead: 204, avg food: 231, score: 203
avg dead: 246, avg food: 279, score: 246
avg dead: 231, avg food: 320, score: 231
avg dead: 253, avg food: 312, score: 253
avg dead: 146, avg food: 176, score: 145
avg dead: 229, avg food: 196, score: 229
avg dead: 185, avg food: 179, score: 185
avg dead: 214, avg food: 183, score: 213
avg dead: 247, avg food: 266, score: 247
avg dead: 240, avg food: 264, score: 239
avg dead: 146, avg food: 176, score: 145
avg dead: 261, avg food: 237, score: 260
avg dead: 266, avg food: 227, score: 266
avg dead: 254, avg food: 311, score: 253
avg dead: 290, avg food: 481, score: 289
avg dead: 185, avg food: 269, score: 184
avg dead: 259, avg food: 215, score: 259
avg dead: 250, avg food: 224, score: 249
avg dead: 207, avg food: 256, score: 206
avg dead: 222, avg food: 288, score: 222
avg dead: 279, avg food: 298, score: 279
avg dead: 245, avg food: 315, score: 245
avg dead: 202, avg food: 258, score: 201
avg dead: 251, avg food: 248, score: 250
avg dead: 236, avg food: 194, score: 236
avg dead: 176, avg food: 309, score: 175
avg dead: 210, avg food: 271, score: 210
avg dead: 260, avg food: 298, score: 260
avg dead: 221, avg food: 222, score: 221
avg dead: 246, avg food: 205, score: 246
avg dead: 226, avg food: 264, score: 225
avg dead: 277, avg food: 277, score: 277
avg dead: 222, avg food: 322, score: 222
avg dead: 236, avg food: 297, score: 236
avg dead: 228, avg food: 212, score: 227
avg dead: 265, avg food: 237, score: 265
avg dead: 253, avg food: 165, score: 253
avg dead: 271, avg food: 175, score: 271
avg dead: 218, avg food: 218, score: 217
avg dead: 196, avg food: 230, score: 196
avg dead: 146, avg food: 176, score: 145
avg dead: 259, avg food: 216, score: 259
avg dead: 277, avg food: 212, score: 277
avg dead: 248, avg food: 313, score: 248
avg dead: 255, avg food: 297, score: 254
avg dead: 211, avg food: 289, score: 211
avg dead: 185, avg food: 213, score: 184
avg dead: 235, avg food: 204, score: 235
avg dead: 264, avg food: 274, score: 264
avg dead: 271, avg food: 283, score: 270
avg dead: 261, avg food: 488, score: 260
avg dead: 252, avg food: 331, score: 252
avg dead: 190, avg food: 270, score: 190
avg dead: 267, avg food: 263, score: 267
avg dead: 290, avg food: 200, score: 290
avg dead: 215, avg food: 286, score: 215
avg dead: 216, avg food: 269, score: 216
avg dead: 212, avg food: 262, score: 211
avg dead: 312, avg food: 200, score: 311
avg dead: 235, avg food: 215, score: 235
avg dead: 249, avg food: 265, score: 248
avg dead: 255, avg food: 272, score: 255
avg dead: 245, avg food: 351, score: 244
avg dead: 217, avg food: 295, score: 217
avg dead: 243, avg food: 208, score: 242
avg dead: 233, avg food: 199, score: 233
avg dead: 259, avg food: 166, score: 259
avg dead: 261, avg food: 198, score: 260
avg dead: 291, avg food: 293, score: 291
avg dead: 244, avg food: 256, score: 244
avg dead: 260, avg food: 209, score: 260
avg dead: 146, avg food: 176, score: 145
avg dead: 217, avg food: 178, score: 216
avg dead: 260, avg food: 367, score: 259
avg dead: 255, avg food: 342, score: 254
avg dead: 215, avg food: 268, score: 214
avg dead: 237, avg food: 210, score: 237
avg dead: 278, avg food: 196, score: 277
avg dead: 230, avg food: 237, score: 229
avg dead: 247, avg food: 258, score: 246
avg dead: 260, avg food: 272, score: 260
avg dead: 224, avg food: 313, score: 224
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
p [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  176.19017
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  182.15333
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  194.43333
p [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  194.45217
p [0.40122, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  194.86467
p [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
p [0.40122, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  202.25083
p [0.59588, 0.73986, 0.51194, 3.46067, 8.49221, 0.55757, ]  202.64783
p [0.49772, 0.27123, 0.54550, 3.06832, 9.74062, 1.46648, ]  205.07733
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 1.10733, ]  205.76933
p [0.80917, 0.64588, 0.56603, 4.54717, 8.49221, 2.59584, ]  207.38033
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 1.76778, ]  207.87567
p [0.40122, 0.15533, 0.54550, 3.83792, 12.04565, 0.96288, ]  208.07050
p [0.40122, 0.15533, 0.75938, 3.83792, 9.74062, 0.96288, ]  209.76617
p [0.59588, 0.73986, 0.51194, 0.50781, 10.17329, 0.55757, ]  209.81000
p [0.80917, 0.64588, 0.73308, 0.92625, 7.23757, 2.01320, ]  213.24433
p [0.80917, 0.12313, 0.51194, 5.36964, 9.74062, 0.42438, ]  215.14900
p [0.89789, 0.39906, 0.98922, 0.50781, 8.49221, 1.98884, ]  215.74600
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  175.02633
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  175.85700
o [0.59588, 0.42773, 0.51194, 3.46067, 6.81486, 0.74777, ]  184.78683
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  184.89700
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  185.32033
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  190.39650
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  196.10267
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  201.74167
o [0.79468, 0.15533, 0.54550, 3.83792, 9.74062, 0.53720, ]  203.93567
o [0.59588, 0.52735, 0.51194, 3.46067, 6.81486, 0.71580, ]  204.77450
o [0.40122, 0.64588, 0.54550, 5.19458, 9.74062, 1.62260, ]  206.90983
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  210.39483
o [0.86994, 0.45655, 0.73308, 0.50781, 8.49221, 2.59584, ]  211.54433
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.20924, ]  211.73783
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.10278, ]  213.81700
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  214.89800
o [0.80917, 0.64588, 0.51194, 4.54717, 14.28662, 2.59584, ]  215.04667
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  216.56400
o [0.80917, 0.73986, 0.51194, 3.46067, 6.81486, 0.62562, ]  216.82200
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.18542, ]  217.20433
o [0.87698, 0.64588, 0.73308, 0.50781, 8.49221, 2.10659, ]  217.94800
o [0.59588, 0.73986, 0.51194, 3.46067, 11.42830, 0.55757, ]  221.61100
o [0.40122, 0.15533, 1.14396, 0.84040, 11.03721, 2.89908, ]  222.37817
o [0.80917, 0.64588, 0.51194, 4.26392, 12.51399, 2.59584, ]  222.51067
o [1.00000, 0.58519, 0.43101, 4.54717, 12.51399, 2.59584, ]  224.01950
o [0.40122, 0.15533, 0.54550, 6.58539, 9.74062, 0.96288, ]  225.73600
