Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_00-12-32.txt

Starting computation at 2023-06-20 00:12:34.

avg dead: 143, avg food: 202, score: 143
p [0.65502, 0.14837, 0.01202, 9.74285, 7.19980, 0.54214, ]  41.59800
p [0.30726, 0.18516, 0.01202, 6.03016, 7.19980, 0.43316, ]  42.27700
p [0.50539, 0.23038, 0.00688, 6.03016, 12.00450, 0.66547, ]  43.63600
p [0.93785, 0.14837, 0.00647, 6.03016, 5.94433, 0.54214, ]  44.07500
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  27.94400
o [0.50539, 0.14942, 0.00843, 11.95025, 7.19980, 0.54214, ]  30.31600
o [0.50539, 0.14837, 0.00688, 6.08048, 12.00450, 0.54214, ]  32.32400
o [0.50539, 0.14837, 0.00688, 6.08048, 12.00450, 0.54214, ]  32.32400
o [0.50539, 0.14837, 0.00688, 6.08048, 12.00450, 0.54214, ]  32.32400
o [0.50539, 0.14837, 0.00688, 6.08048, 12.00450, 0.54214, ]  32.32400
o [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.51536, ]  32.94800
o [0.50539, 0.09219, 0.01042, 8.34696, 16.26342, 0.55509, ]  33.53000
o [0.50539, 0.09219, 0.00688, 8.34696, 16.26342, 0.54214, ]  33.58400
o [0.50539, 0.14837, 0.00688, 11.95025, 7.19980, 0.54214, ]  34.45200
o [0.50539, 0.14837, 0.00688, 11.95025, 7.19980, 0.54214, ]  34.45200
o [0.50539, 0.14837, 0.00688, 11.95025, 7.19980, 0.54214, ]  34.45200
o [0.50539, 0.14837, 0.00688, 11.95025, 7.19980, 0.54214, ]  34.45200
o [0.50539, 0.14837, 0.00688, 11.95025, 7.19980, 0.54214, ]  34.45200
o [0.50539, 0.14837, 0.00688, 11.95025, 7.19980, 0.54214, ]  34.45200
o [0.72370, 0.11431, 0.00843, 5.77341, 12.00450, 0.54214, ]  34.49100
o [0.72370, 0.11431, 0.00843, 5.77341, 12.00450, 0.54214, ]  34.49100
o [0.72370, 0.11431, 0.00843, 5.77341, 12.00450, 0.54214, ]  34.49100
o [0.72370, 0.11431, 0.00843, 5.77341, 12.00450, 0.54214, ]  34.49100
o [0.50539, 0.14837, 0.00688, 7.09372, 12.00450, 0.45376, ]  35.27100
o [0.67378, 0.14837, 0.00413, 11.95025, 7.19980, 0.54214, ]  35.38700
o [0.72370, 0.08483, 0.00843, 5.77341, 4.98505, 0.54214, ]  35.56600
o [0.50539, 0.12339, 0.00688, 6.08048, 12.00450, 0.54214, ]  35.56900
o [0.72370, 0.14837, 0.00843, 6.08048, 12.00450, 0.54214, ]  35.60400
o [0.40715, 0.09219, 0.00768, 5.22360, 16.26342, 0.54214, ]  36.32500
o [0.50539, 0.11431, 0.00688, 5.77341, 12.00450, 0.54214, ]  36.47000
o [0.50539, 0.11431, 0.00688, 5.77341, 12.00450, 0.54214, ]  36.47000
o [0.50539, 0.09219, 0.00798, 8.34696, 16.26342, 0.54214, ]  36.53700
o [0.72370, 0.11431, 0.00843, 5.77341, 11.96725, 0.54214, ]  37.52900
o [0.72370, 0.11431, 0.00710, 5.77341, 12.00450, 0.84527, ]  37.73000
o [0.45318, 0.14837, 0.00688, 11.95025, 7.19980, 0.54214, ]  37.78000
o [0.50539, 0.14837, 0.00688, 6.08048, 12.00450, 0.93638, ]  38.24100
o [0.72370, 0.14837, 0.00547, 6.08048, 12.00450, 0.54214, ]  38.28700
o [0.30000, 0.18516, 0.01202, 8.40776, 4.98505, 0.29330, ]  38.75000
o [0.91279, 0.14837, 0.00688, 11.95025, 7.19980, 0.54214, ]  39.01300
o [0.39501, 0.14837, 0.00688, 10.44861, 7.19980, 0.54214, ]  39.07800
o [0.50539, 0.14837, 0.00798, 19.35809, 7.19980, 0.53785, ]  39.27500
o [0.50539, 0.14837, 0.00798, 11.95025, 7.19980, 0.54214, ]  39.34200
o [0.50539, 0.08671, 0.00688, 6.08048, 12.00450, 0.54214, ]  39.67000
o [0.50539, 0.14837, 0.00688, 4.09901, 12.00450, 0.54214, ]  39.93000
o [0.50539, 0.14837, 0.01202, 6.03016, 12.00450, 0.54214, ]  39.94900
o [0.42296, 0.10664, 0.00843, 10.72449, 7.19980, 0.54214, ]  40.00200
o [0.50539, 0.14837, 0.00490, 6.08048, 12.00450, 0.54214, ]  40.57000
o [0.50539, 0.14837, 0.00688, 6.08048, 7.19980, 0.51536, ]  40.62200
o [0.50539, 0.14837, 0.00688, 8.40776, 7.19980, 0.54214, ]  41.42500
o [0.72370, 0.22455, 0.00836, 6.08048, 11.94777, 0.61752, ]  41.54000
o [0.58511, 0.14837, 0.00688, 11.95025, 7.19980, 0.67507, ]  41.84600
o [0.44732, 0.18516, 0.01202, 8.40776, 5.85636, 0.22554, ]  41.90200
o [0.44732, 0.18516, 0.01202, 11.95025, 4.98505, 0.48431, ]  42.20000
o [0.74771, 0.11655, 0.00688, 6.08048, 12.00450, 0.28239, ]  42.39400
o [0.50539, 0.12580, 0.00688, 7.82277, 12.00450, 0.54214, ]  42.66500
o [0.45717, 0.14837, 0.01202, 6.03016, 11.15584, 0.54214, ]  43.13200
o [0.72370, 0.11431, 0.00564, 7.00928, 12.00450, 0.54214, ]  43.31000
o [0.30291, 0.14837, 0.00735, 6.08048, 12.00450, 0.54214, ]  43.60800
o [0.50539, 0.14837, 0.00688, 5.12340, 9.35099, 0.54214, ]  43.67200
o [0.50539, 0.14837, 0.00999, 6.08048, 12.00450, 0.54214, ]  43.82200
o [0.50539, 0.11431, 0.00688, 5.77341, 12.00450, 0.65410, ]  43.99600
o [0.44732, 0.18516, 0.01202, 8.40776, 7.16607, 0.36211, ]  44.00300
o [0.40929, 0.14837, 0.00688, 6.08048, 12.00450, 0.53019, ]  44.27200
o [0.50539, 0.14837, 0.00812, 7.09372, 12.00450, 0.54214, ]  44.46900
o [0.44732, 0.18516, 0.01202, 8.40776, 4.98505, 0.25179, ]  44.70600
o [0.50539, 0.09682, 0.01661, 8.97721, 11.00002, 0.54214, ]  44.80900
o [0.50539, 0.14837, 0.01202, 6.03016, 7.19980, 0.34678, ]  45.27400
o [0.72370, 0.14837, 0.00688, 5.66583, 5.52038, 0.44840, ]  45.30400
o [0.72370, 0.14837, 0.00688, 5.77341, 8.09236, 0.54214, ]  45.35517
o [0.50539, 0.14837, 0.00688, 5.98183, 12.00450, 0.54214, ]  45.61300
o [0.50539, 0.09219, 0.00837, 8.34696, 16.26342, 0.54214, ]  45.67200
o [0.50539, 0.14837, 0.00679, 8.40776, 7.19980, 0.80492, ]  45.68200
o [0.50539, 0.25894, 0.00454, 6.08048, 12.00450, 0.54214, ]  45.75417
o [0.50539, 0.26344, 0.00843, 11.95025, 7.19980, 0.54214, ]  46.15300
o [0.72370, 0.14837, 0.00688, 5.77341, 4.98505, 0.54214, ]  46.60500
o [0.50539, 0.19730, 0.00715, 6.08048, 12.00450, 0.54214, ]  46.79600
o [0.50539, 0.11431, 0.00843, 5.77341, 12.00450, 0.54214, ]  46.81000
o [0.50539, 0.14837, 0.00688, 6.08048, 16.91619, 0.89922, ]  47.34400
o [0.58922, 0.18516, 0.01202, 11.95025, 4.98505, 0.24329, ]  47.45100
o [0.41866, 0.20724, 0.00688, 6.08048, 16.59407, 0.54214, ]  47.47067
o [0.50539, 0.14837, 0.00688, 7.37988, 12.00450, 0.54214, ]  47.58300
o [0.50539, 0.14837, 0.00688, 9.62655, 7.19980, 0.54214, ]  47.59400
o [0.44732, 0.20118, 0.01202, 8.40776, 5.48126, 0.29330, ]  47.65300
o [0.44732, 0.17125, 0.01815, 18.85188, 4.98505, 0.29330, ]  47.76600
o [0.50539, 0.14837, 0.00688, 4.56232, 12.19254, 0.54214, ]  47.80500
o [0.72370, 0.14837, 0.01283, 6.08048, 12.00450, 0.54214, ]  47.89200
o [0.50539, 0.14837, 0.00688, 7.09372, 12.00450, 0.43566, ]  48.31300
o [0.50539, 0.14837, 0.00688, 6.08048, 7.67744, 0.54214, ]  48.77100
o [0.50539, 0.14837, 0.00688, 4.00894, 12.00450, 0.54214, ]  49.00200
o [0.50539, 0.14837, 0.00974, 8.40776, 7.19980, 0.54214, ]  49.68700
o [0.50539, 0.14837, 0.01885, 6.03016, 7.99418, 0.73778, ]  49.85300
o [0.72370, 0.11431, 0.01187, 5.77341, 12.00450, 0.54214, ]  50.01500
o [0.50539, 0.08989, 0.00688, 4.60720, 7.19980, 0.51536, ]  50.05200
o [0.50539, 0.14837, 0.01202, 6.03016, 8.73527, 0.51536, ]  50.05400
o [0.72370, 0.11431, 0.00843, 5.77341, 15.94981, 0.54214, ]  50.73400
o [0.50539, 0.14837, 0.01202, 6.03016, 12.00450, 0.50499, ]  51.07800
o [0.88139, 0.14837, 0.00843, 5.77341, 4.98505, 0.54214, ]  51.59900
o [0.74669, 0.14837, 0.00688, 6.08048, 12.00450, 0.54214, ]  51.62400
o [1.00000, 0.14837, 0.00843, 6.08048, 12.00450, 0.54214, ]  52.81417
o [0.72370, 0.11299, 0.00843, 4.40146, 4.98505, 0.54214, ]  53.14400
o [0.44732, 0.23737, 0.01202, 8.40776, 4.98505, 0.29330, ]  53.48400
o [0.50539, 0.14837, 0.00688, 8.70145, 12.00450, 0.54214, ]  54.50700
o [0.98704, 0.09219, 0.01141, 6.22309, 16.26342, 0.54214, ]  57.47500
o [0.99427, 0.14704, 0.00419, 6.08048, 12.27163, 0.78637, ]  59.68700
o [0.50539, 0.08920, 0.00843, 5.77341, 12.00450, 0.54214, ]  59.94500

GEN 5, TIME 517.61, PARAMS: [ 0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ], SCORE: 25.30
avg dead: 30, avg food: 4701, score: 25
avg dead: 42, avg food: 4768, score: 37
avg dead: 49, avg food: 2377, score: 46
avg dead: 45, avg food: 7816, score: 37
avg dead: 46, avg food: 2692, score: 43
avg dead: 48, avg food: 4219, score: 43
avg dead: 52, avg food: 7621, score: 44
avg dead: 46, avg food: 4793, score: 41
avg dead: 48, avg food: 4371, score: 43
avg dead: 39, avg food: 3378, score: 35
avg dead: 38, avg food: 5033, score: 32
avg dead: 52, avg food: 4797, score: 47
avg dead: 30, avg food: 4701, score: 25
avg dead: 47, avg food: 4434, score: 42
avg dead: 41, avg food: 4615, score: 36
avg dead: 42, avg food: 7504, score: 34
avg dead: 50, avg food: 4815, score: 45
avg dead: 42, avg food: 5757, score: 36
avg dead: 47, avg food: 7813, score: 39
avg dead: 47, avg food: 4437, score: 42
avg dead: 49, avg food: 4760, score: 44
avg dead: 46, avg food: 4549, score: 41
avg dead: 53, avg food: 3999, score: 49
avg dead: 51, avg food: 8556, score: 42
avg dead: 30, avg food: 4701, score: 25
avg dead: 55, avg food: 5868, score: 49
avg dead: 49, avg food: 4429, score: 44
avg dead: 41, avg food: 4475, score: 36
avg dead: 49, avg food: 7556, score: 41
avg dead: 42, avg food: 4879, score: 37
avg dead: 46, avg food: 3844, score: 42
avg dead: 38, avg food: 5052, score: 32
avg dead: 47, avg food: 3612, score: 43
avg dead: 48, avg food: 7422, score: 40
avg dead: 30, avg food: 4701, score: 25
avg dead: 43, avg food: 4462, score: 38
avg dead: 37, avg food: 7248, score: 29
avg dead: 44, avg food: 7638, score: 36
avg dead: 50, avg food: 3804, score: 46
avg dead: 30, avg food: 4701, score: 25
avg dead: 38, avg food: 5052, score: 32
avg dead: 36, avg food: 8056, score: 27
avg dead: 44, avg food: 5266, score: 38
avg dead: 50, avg food: 2468, score: 47
avg dead: 45, avg food: 4438, score: 40
avg dead: 41, avg food: 7523, score: 33
avg dead: 53, avg food: 4770, score: 48
avg dead: 52, avg food: 5638, score: 46
avg dead: 45, avg food: 7150, score: 37
avg dead: 30, avg food: 4701, score: 25
avg dead: 35, avg food: 4684, score: 30
avg dead: 49, avg food: 4575, score: 44
avg dead: 45, avg food: 4077, score: 40
avg dead: 46, avg food: 8466, score: 37
avg dead: 53, avg food: 6626, score: 46
avg dead: 30, avg food: 4701, score: 25
avg dead: 64, avg food: 4389, score: 59
avg dead: 55, avg food: 4758, score: 50
avg dead: 54, avg food: 7180, score: 46
avg dead: 44, avg food: 4660, score: 39
avg dead: 30, avg food: 4701, score: 25
avg dead: 51, avg food: 4736, score: 46
avg dead: 53, avg food: 4363, score: 48
avg dead: 43, avg food: 7654, score: 35
avg dead: 53, avg food: 4344, score: 48
avg dead: 44, avg food: 3983, score: 40
avg dead: 61, avg food: 5495, score: 56
avg dead: 38, avg food: 5052, score: 32
avg dead: 46, avg food: 5726, score: 40
avg dead: 30, avg food: 4701, score: 25
avg dead: 38, avg food: 5052, score: 32
avg dead: 41, avg food: 5957, score: 35
avg dead: 57, avg food: 3412, score: 53
avg dead: 35, avg food: 4684, score: 30
avg dead: 47, avg food: 4457, score: 42
avg dead: 55, avg food: 7492, score: 47
avg dead: 47, avg food: 3361, score: 43
avg dead: 38, avg food: 4470, score: 33
avg dead: 48, avg food: 7743, score: 40
avg dead: 30, avg food: 4701, score: 25
avg dead: 50, avg food: 4406, score: 45
avg dead: 42, avg food: 4858, score: 37
avg dead: 51, avg food: 5850, score: 45
avg dead: 43, avg food: 7369, score: 35
avg dead: 55, avg food: 5230, score: 49
avg dead: 49, avg food: 4330, score: 44
avg dead: 49, avg food: 3158, score: 45
avg dead: 41, avg food: 4499, score: 36
avg dead: 41, avg food: 7565, score: 33
avg dead: 47, avg food: 5975, score: 41
p [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  27.94400
p [0.50539, 0.14942, 0.00843, 11.95025, 7.19980, 0.54214, ]  30.31600
p [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.51536, ]  32.94800
p [0.50539, 0.09219, 0.01042, 8.34696, 16.26342, 0.55509, ]  33.53000
p [0.44732, 0.18516, 0.01202, 8.40776, 4.98505, 0.29330, ]  34.42000
p [0.72370, 0.11431, 0.00843, 5.77341, 12.00450, 0.54214, ]  34.49100
p [0.67378, 0.14837, 0.00413, 11.95025, 7.19980, 0.54214, ]  35.38700
p [0.72370, 0.14837, 0.00843, 6.08048, 12.00450, 0.54214, ]  35.60400
p [0.50539, 0.16450, 0.00688, 6.03016, 17.36527, 0.54214, ]  36.52800
p [0.30000, 0.14837, 0.01428, 8.21630, 9.08675, 0.54214, ]  37.63000
p [0.72370, 0.11431, 0.00710, 5.77341, 12.00450, 0.84527, ]  37.73000
p [0.50539, 0.14837, 0.01202, 6.03016, 7.19980, 0.51536, ]  38.03500
p [0.30000, 0.14837, 0.01202, 6.03016, 13.61796, 0.54214, ]  38.85000
p [0.30000, 0.08779, 0.01202, 6.03016, 8.48024, 0.72318, ]  39.01300
p [0.91279, 0.14837, 0.00688, 11.95025, 7.19980, 0.54214, ]  39.01300
p [0.50539, 0.14837, 0.00798, 19.35809, 7.19980, 0.53785, ]  39.27500
p [0.50539, 0.14837, 0.01202, 9.12202, 16.26342, 0.54214, ]  39.42300
p [0.72370, 0.22455, 0.00836, 6.08048, 11.94777, 0.61752, ]  41.54000
p [0.65502, 0.14837, 0.01202, 9.74285, 7.19980, 0.54214, ]  41.59800
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  27.94400
o [0.50539, 0.14837, 0.00995, 7.53945, 15.30239, 1.01136, ]  29.75200
o [0.50539, 0.14942, 0.00843, 11.95025, 7.19980, 0.54214, ]  30.31600
o [0.50539, 0.14942, 0.00843, 11.95025, 7.19980, 0.54214, ]  30.31600
o [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.51536, ]  32.94800
o [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.51536, ]  32.94800
o [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.51536, ]  32.94800
o [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.51536, ]  32.94800
o [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.53121, ]  32.96700
o [0.50539, 0.09219, 0.01042, 10.48981, 12.00450, 1.01136, ]  33.43500
o [0.50679, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  33.47700
o [0.50539, 0.09219, 0.01042, 8.34696, 16.26342, 0.55509, ]  33.53000
o [0.50539, 0.09550, 0.00688, 10.48981, 12.00450, 1.01136, ]  34.49600
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 0.74327, ]  35.04300
o [0.50539, 0.15632, 0.00688, 10.48981, 7.66150, 1.01136, ]  35.34600
o [0.50539, 0.14695, 0.00688, 23.33080, 13.20841, 0.54214, ]  35.62200
o [0.45794, 0.14837, 0.00559, 10.48981, 12.00450, 1.01136, ]  35.63100
o [0.67800, 0.04676, 0.01080, 8.34696, 16.26342, 0.55509, ]  36.24300
o [0.78218, 0.08242, 0.00559, 6.30630, 6.27492, 0.85644, ]  36.36200
o [0.50539, 0.09219, 0.01042, 7.86884, 16.26342, 0.55509, ]  36.38500
o [0.50539, 0.14695, 0.00843, 11.95025, 7.19980, 0.54214, ]  36.50100
o [0.50539, 0.12802, 0.00843, 11.95025, 7.19980, 0.54214, ]  36.52500
o [0.50539, 0.17993, 0.00688, 8.34696, 20.48935, 0.55509, ]  37.12100
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.58137, ]  37.14200
o [0.50539, 0.14837, 0.00477, 10.48981, 12.00450, 1.01136, ]  37.18400
o [0.61151, 0.08242, 0.00559, 6.30630, 4.62009, 0.51536, ]  37.23200
o [0.59816, 0.14837, 0.00559, 10.48981, 12.00450, 1.01136, ]  37.53400
o [0.50539, 0.14837, 0.00688, 11.79055, 12.00450, 0.87408, ]  37.85000
o [0.50539, 0.13349, 0.00843, 11.95025, 7.19980, 0.54214, ]  38.53800
o [0.54283, 0.14695, 0.00688, 11.95025, 7.19980, 0.59855, ]  38.73400
o [0.50539, 0.22308, 0.00688, 10.48981, 12.00450, 1.01136, ]  39.18700
o [0.50539, 0.14837, 0.00688, 8.34696, 16.26342, 0.55509, ]  39.34000
o [0.50539, 0.14942, 0.00843, 17.11651, 10.43199, 0.54214, ]  40.01700
o [0.50539, 0.14837, 0.00688, 10.48981, 10.42691, 1.01136, ]  40.25700
o [0.30000, 0.14695, 0.00688, 11.95025, 10.44135, 0.91409, ]  40.27400
o [0.50539, 0.13847, 0.01042, 6.32914, 16.26342, 0.55509, ]  40.56200
o [0.45157, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  40.57800
o [0.50539, 0.04244, 0.00688, 6.30630, 6.27492, 0.51536, ]  40.92300
o [0.69794, 0.14837, 0.00688, 9.61613, 16.26342, 0.55509, ]  41.02500
o [0.61151, 0.08242, 0.00559, 5.48275, 6.27492, 0.51536, ]  41.20700
o [0.50539, 0.14695, 0.00688, 11.95025, 6.23143, 0.54214, ]  41.45100
o [0.50539, 0.09219, 0.01042, 19.63791, 12.00450, 1.01136, ]  41.61067
o [0.39121, 0.14695, 0.00661, 11.95025, 7.19980, 0.54214, ]  42.15600
o [0.61151, 0.14837, 0.00559, 10.48981, 9.78787, 1.01136, ]  42.44400
o [0.50539, 0.09219, 0.00802, 11.25820, 16.26342, 0.55509, ]  42.54300
o [0.46479, 0.14695, 0.00688, 11.95025, 7.19980, 0.59035, ]  42.56300
o [0.50539, 0.14942, 0.00808, 11.95025, 5.55531, 0.54214, ]  42.56550
o [0.50539, 0.14695, 0.00688, 11.95025, 7.28249, 0.33052, ]  43.30800
o [0.50539, 0.14695, 0.00688, 11.95025, 6.33379, 0.42849, ]  43.38800
o [0.50539, 0.14695, 0.00399, 11.95025, 7.19980, 0.54214, ]  43.62900
o [0.39518, 0.08242, 0.00559, 6.30630, 6.27492, 0.47825, ]  43.63900
o [0.50539, 0.14942, 0.01559, 8.77689, 7.19980, 0.54214, ]  43.78100
o [0.50539, 0.23682, 0.00843, 11.95025, 7.19980, 0.54214, ]  44.24000
o [0.50539, 0.28020, 0.00688, 10.48981, 12.00450, 1.01136, ]  44.37900
o [0.50539, 0.23683, 0.00396, 11.95025, 7.19980, 0.54214, ]  44.42500
o [0.50539, 0.14942, 0.00688, 11.95025, 12.95319, 0.54214, ]  44.57100
o [0.50539, 0.13831, 0.00435, 11.95025, 7.19980, 0.54214, ]  44.67000
o [0.50539, 0.08242, 0.00688, 5.61333, 9.68870, 0.83223, ]  45.15000
o [0.61151, 0.04425, 0.00559, 6.30630, 6.27492, 0.51536, ]  45.18500
o [0.50539, 0.14942, 0.00855, 11.95025, 6.75964, 0.54214, ]  45.59400
o [0.50539, 0.14794, 0.00688, 11.95025, 7.19980, 0.39126, ]  45.84200
o [0.50539, 0.14695, 0.00688, 18.52927, 7.19980, 0.54214, ]  46.19600
o [0.61151, 0.08242, 0.00653, 6.30630, 6.27492, 0.51536, ]  46.26400
o [0.48427, 0.09219, 0.01042, 8.34696, 16.26342, 0.74833, ]  46.36200
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.84569, ]  46.37400
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.27998, ]  46.62300
o [0.50539, 0.09219, 0.01042, 8.55025, 13.26705, 1.01136, ]  46.82000
o [0.50539, 0.22297, 0.00973, 10.48981, 12.00450, 0.56697, ]  47.20300
o [0.50539, 0.15075, 0.00688, 10.48981, 7.92660, 1.01136, ]  47.50800
o [0.50539, 0.14942, 0.00843, 11.95025, 7.19980, 0.27966, ]  47.53200
o [0.61151, 0.08242, 0.00559, 6.30630, 3.91804, 0.51536, ]  48.23000
o [0.50539, 0.14695, 0.01122, 7.93742, 7.19980, 0.54214, ]  48.63700
o [0.50539, 0.17643, 0.00688, 11.95025, 7.19980, 0.54214, ]  48.65600
o [0.50539, 0.08242, 0.00688, 6.30630, 4.58965, 0.51536, ]  49.00100
o [0.73649, 0.11709, 0.00688, 8.92981, 7.19980, 0.54214, ]  49.13200
o [0.65378, 0.14695, 0.00688, 7.32538, 7.19980, 0.54214, ]  49.77000
o [0.50539, 0.14695, 0.00843, 11.95025, 7.19980, 0.59904, ]  50.24200
o [0.50539, 0.14695, 0.00738, 11.95025, 7.19980, 0.41353, ]  53.58800
o [0.96452, 0.14837, 0.00688, 10.48981, 12.00450, 1.01136, ]  56.33783
o [0.55734, 0.11644, 0.00688, 11.99318, 5.13917, 0.54214, ]  59.61100

GEN 6, TIME 613.02, PARAMS: [ 0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ], SCORE: 25.30
avg dead: 50, avg food: 5842, score: 44
avg dead: 46, avg food: 6375, score: 40
avg dead: 44, avg food: 6290, score: 37
avg dead: 36, avg food: 8056, score: 27
avg dead: 47, avg food: 7785, score: 39
avg dead: 30, avg food: 4701, score: 25
avg dead: 35, avg food: 4684, score: 30
avg dead: 45, avg food: 4536, score: 41
avg dead: 37, avg food: 7248, score: 29
avg dead: 36, avg food: 8056, score: 27
avg dead: 40, avg food: 7785, score: 32
avg dead: 49, avg food: 5381, score: 43
avg dead: 30, avg food: 4701, score: 25
avg dead: 45, avg food: 5691, score: 39
avg dead: 32, avg food: 4844, score: 27
avg dead: 43, avg food: 4290, score: 38
avg dead: 42, avg food: 7472, score: 34
avg dead: 41, avg food: 7593, score: 33
avg dead: 38, avg food: 5033, score: 32
avg dead: 41, avg food: 7565, score: 33
avg dead: 44, avg food: 7997, score: 36
avg dead: 43, avg food: 7570, score: 35
avg dead: 48, avg food: 7581, score: 40
avg dead: 53, avg food: 5953, score: 47
avg dead: 50, avg food: 7950, score: 42
avg dead: 55, avg food: 5781, score: 49
avg dead: 60, avg food: 7499, score: 52
avg dead: 51, avg food: 7713, score: 43
avg dead: 50, avg food: 5842, score: 44
avg dead: 47, avg food: 6596, score: 40
avg dead: 47, avg food: 6677, score: 40
avg dead: 36, avg food: 8056, score: 27
avg dead: 53, avg food: 8101, score: 44
avg dead: 41, avg food: 4614, score: 36
avg dead: 47, avg food: 4543, score: 42
avg dead: 58, avg food: 5523, score: 52
avg dead: 61, avg food: 6996, score: 54
avg dead: 36, avg food: 8056, score: 27
avg dead: 50, avg food: 6982, score: 43
avg dead: 37, avg food: 7248, score: 29
avg dead: 30, avg food: 4701, score: 25
avg dead: 40, avg food: 4576, score: 35
avg dead: 45, avg food: 3866, score: 41
avg dead: 30, avg food: 4701, score: 25
avg dead: 36, avg food: 8056, score: 27
avg dead: 44, avg food: 7535, score: 36
avg dead: 46, avg food: 5058, score: 40
avg dead: 41, avg food: 7565, score: 33
avg dead: 53, avg food: 7473, score: 45
avg dead: 44, avg food: 8009, score: 35
avg dead: 36, avg food: 8056, score: 27
avg dead: 55, avg food: 6195, score: 48
avg dead: 52, avg food: 4800, score: 47
avg dead: 41, avg food: 7193, score: 33
avg dead: 42, avg food: 8216, score: 33
avg dead: 38, avg food: 7939, score: 30
avg dead: 53, avg food: 6667, score: 46
avg dead: 54, avg food: 7463, score: 46
avg dead: 45, avg food: 7639, score: 37
avg dead: 46, avg food: 7787, score: 38
avg dead: 53, avg food: 7610, score: 45
avg dead: 41, avg food: 4352, score: 36
avg dead: 56, avg food: 4443, score: 51
avg dead: 35, avg food: 4684, score: 30
avg dead: 37, avg food: 7248, score: 29
avg dead: 50, avg food: 7411, score: 42
avg dead: 36, avg food: 8056, score: 27
avg dead: 54, avg food: 7083, score: 46
avg dead: 47, avg food: 4463, score: 42
avg dead: 54, avg food: 4379, score: 49
avg dead: 30, avg food: 4701, score: 25
