Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-18-20.txt

Starting computation at 2023-06-20 20:18:21.

avg dead: 83, avg food: 620, score: 76
avg dead: 60, avg food: 558, score: 54
avg dead: 39, avg food: 666, score: 33
avg dead: 55, avg food: 639, score: 48
avg dead: 63, avg food: 174, score: 62
avg dead: 60, avg food: 217, score: 58
avg dead: 50, avg food: 636, score: 44
avg dead: 50, avg food: 239, score: 48
avg dead: 69, avg food: 195, score: 67
avg dead: 64, avg food: 163, score: 62
avg dead: 66, avg food: 205, score: 64
avg dead: 61, avg food: 287, score: 58
avg dead: 61, avg food: 558, score: 55
avg dead: 50, avg food: 673, score: 43
avg dead: 52, avg food: 630, score: 46
avg dead: 63, avg food: 216, score: 60
avg dead: 47, avg food: 703, score: 40
avg dead: 61, avg food: 320, score: 57
avg dead: 51, avg food: 354, score: 47
avg dead: 62, avg food: 205, score: 60
avg dead: 59, avg food: 207, score: 57
avg dead: 56, avg food: 884, score: 47
avg dead: 44, avg food: 682, score: 37
avg dead: 43, avg food: 650, score: 37
avg dead: 66, avg food: 494, score: 61
avg dead: 60, avg food: 257, score: 57
avg dead: 46, avg food: 655, score: 40
avg dead: 51, avg food: 614, score: 45
avg dead: 47, avg food: 612, score: 41
avg dead: 52, avg food: 982, score: 42
avg dead: 47, avg food: 645, score: 41
avg dead: 48, avg food: 587, score: 42
avg dead: 40, avg food: 225, score: 38
avg dead: 43, avg food: 221, score: 40
avg dead: 48, avg food: 680, score: 41
avg dead: 53, avg food: 224, score: 51
avg dead: 57, avg food: 207, score: 55
avg dead: 61, avg food: 201, score: 59
avg dead: 58, avg food: 249, score: 55
avg dead: 61, avg food: 266, score: 58
avg dead: 52, avg food: 616, score: 46
avg dead: 40, avg food: 902, score: 31
avg dead: 46, avg food: 716, score: 39
avg dead: 58, avg food: 209, score: 56
avg dead: 58, avg food: 516, score: 53
avg dead: 62, avg food: 241, score: 59
avg dead: 65, avg food: 305, score: 62
avg dead: 69, avg food: 254, score: 67
avg dead: 55, avg food: 285, score: 52
avg dead: 54, avg food: 628, score: 47
avg dead: 49, avg food: 615, score: 43
avg dead: 51, avg food: 825, score: 43
avg dead: 49, avg food: 557, score: 44
avg dead: 52, avg food: 259, score: 49
avg dead: 45, avg food: 922, score: 36
avg dead: 50, avg food: 819, score: 42
avg dead: 46, avg food: 841, score: 38
avg dead: 51, avg food: 637, score: 44
avg dead: 54, avg food: 632, score: 47
avg dead: 48, avg food: 598, score: 42
avg dead: 48, avg food: 219, score: 46
avg dead: 67, avg food: 213, score: 65
avg dead: 44, avg food: 786, score: 36
avg dead: 51, avg food: 230, score: 49
avg dead: 58, avg food: 202, score: 56
avg dead: 59, avg food: 229, score: 56
avg dead: 54, avg food: 229, score: 51
avg dead: 61, avg food: 219, score: 59
avg dead: 65, avg food: 580, score: 59
avg dead: 45, avg food: 630, score: 38
avg dead: 36, avg food: 1004, score: 26
avg dead: 72, avg food: 252, score: 69
avg dead: 35, avg food: 456, score: 30
avg dead: 57, avg food: 285, score: 54
avg dead: 50, avg food: 337, score: 47
avg dead: 59, avg food: 209, score: 57
avg dead: 72, avg food: 215, score: 70
avg dead: 34, avg food: 696, score: 27
avg dead: 51, avg food: 706, score: 44
p [0.39536, 0.00533, 0.49175, 0.89575, 3.95051, 7.21584, ]  33.79667
p [0.65574, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  38.64833
p [0.39757, 0.00533, 4.08588, 0.65833, 2.33795, 1.92777, ]  38.90167
p [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  40.52000
p [0.65574, 0.00533, 0.52615, 0.89575, 5.90989, 7.21584, ]  41.28667
p [0.65574, 0.00932, 0.52615, 1.40191, 4.73411, 7.21584, ]  41.58333
p [0.39757, 0.01036, 3.39272, 0.41421, 4.10327, 1.81760, ]  42.13333
p [0.39757, 0.00533, 4.08588, 0.65833, 2.50515, 1.92777, ]  42.39000
p [0.59687, 0.15062, 2.30314, 2.94059, 5.40285, 1.37505, ]  43.96500
p [0.65574, 0.00533, 0.49175, 1.03556, 6.90571, 7.21584, ]  44.54000
p [0.59687, 0.00533, 1.78529, 3.42003, 5.40285, 3.31536, ]  45.22667
p [0.39757, 0.01036, 0.49175, 0.89575, 6.90571, 7.21584, ]  45.62333
p [0.55941, 0.53397, 0.42177, 0.48724, 3.43094, 8.47679, ]  45.62500
p [0.66898, 0.00581, 3.86740, 0.41421, 2.50515, 1.81760, ]  46.23000
p [0.65574, 0.00533, 5.24515, 1.10849, 4.65585, 7.21584, ]  46.48833
p [0.65574, 0.00533, 0.76838, 0.89575, 6.24326, 11.85875, ]  47.55167
p [0.65574, 0.00581, 0.49175, 0.89575, 6.90571, 7.21584, ]  48.27333
p [0.65574, 0.25107, 0.28528, 0.89575, 0.42847, 7.21584, ]  48.61000
p [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  48.67167
p [0.72267, 0.58544, 0.42177, 0.48724, 3.43094, 8.47532, ]  49.38167
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  26.78667
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  27.70000
o [0.39536, 0.00533, 0.49175, 0.91486, 3.95051, 6.39321, ]  30.76833
o [0.42018, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  31.64167
o [0.65574, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  33.16833
o [0.39536, 0.00389, 0.37280, 0.89575, 3.95051, 7.21584, ]  36.27333
o [0.65574, 0.00533, 0.32140, 0.89575, 6.90571, 7.21584, ]  36.80167
o [0.72545, 0.00932, 0.52615, 1.40191, 4.73411, 7.21584, ]  37.16167
o [0.65574, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  37.17667
o [0.65574, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  38.09000
o [0.39757, 0.00533, 4.08588, 0.65833, 2.33795, 1.92777, ]  38.24167
o [0.65574, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  38.85833
o [0.65574, 0.00305, 0.40975, 0.89575, 6.90571, 7.21584, ]  39.66500
o [0.39536, 0.00533, 0.49175, 0.89575, 3.95051, 7.21584, ]  40.28333
o [0.30000, 0.00509, 0.49175, 0.54743, 3.95051, 7.21584, ]  40.79667
o [0.39757, 0.00533, 4.08588, 0.65833, 2.33795, 1.92777, ]  40.95167
o [0.65574, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  41.21333
o [0.65574, 0.00932, 0.52615, 1.40191, 4.73411, 7.21584, ]  41.37333
o [0.65574, 0.00692, 0.49175, 1.22418, 6.90571, 7.21584, ]  41.70000
o [0.39536, 0.00533, 0.49175, 1.58398, 3.95051, 9.79938, ]  42.13667
o [0.65574, 0.00533, 0.52615, 0.89575, 5.90989, 6.14275, ]  42.45667
o [0.65574, 0.00533, 0.52615, 1.25073, 5.90989, 7.21584, ]  42.51167
o [0.39536, 0.00533, 0.30830, 0.89575, 3.95051, 7.21584, ]  42.83833
o [0.65574, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  43.18167
o [0.65574, 0.00932, 0.52615, 2.42240, 4.73411, 12.43530, ]  43.24333
o [0.65574, 0.00605, 0.49175, 0.89575, 6.90571, 7.21584, ]  43.76500
o [0.73299, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  44.26000
o [0.65574, 0.00533, 0.49175, 0.89575, 7.57230, 7.21584, ]  44.27333
o [0.65574, 0.00619, 0.49175, 0.89575, 6.90571, 7.21584, ]  44.46500
o [0.39536, 0.00289, 0.49175, 0.89575, 3.95051, 7.21584, ]  44.96167
o [0.39536, 0.00533, 0.46930, 0.89575, 3.95051, 7.21584, ]  45.52000
o [0.39757, 0.00533, 4.08588, 0.65833, 2.33795, 1.92777, ]  46.13500
o [0.44207, 0.00533, 0.52615, 0.47734, 5.90989, 7.21584, ]  46.17000
o [0.65574, 0.00533, 0.67524, 1.21971, 6.90571, 7.21584, ]  46.52833
o [0.65574, 0.00533, 0.49175, 0.65833, 2.33795, 1.92777, ]  47.12833
o [0.65574, 0.00533, 0.49175, 1.02052, 2.33795, 2.80111, ]  47.61833
o [0.65574, 0.00624, 0.49175, 1.04756, 6.90571, 7.21584, ]  47.68000
o [0.65574, 0.00533, 0.49175, 0.89575, 7.94232, 7.21584, ]  47.72000
o [0.43242, 0.00533, 0.40319, 0.89575, 6.90571, 7.21584, ]  47.98833
o [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  48.44333
o [0.65574, 0.00533, 0.52615, 0.89575, 11.16769, 7.21584, ]  48.60833
o [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  49.03167
o [0.30447, 0.00533, 4.08588, 0.65833, 2.33795, 1.92777, ]  49.73667
o [0.65574, 0.00932, 0.52615, 1.40191, 4.73411, 7.21584, ]  49.74833
o [0.65574, 0.00533, 0.49175, 0.89575, 13.10780, 3.89289, ]  50.74000
o [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  51.25167
o [0.32472, 0.00581, 3.39272, 0.30834, 2.50515, 1.81760, ]  51.70500
o [0.89692, 0.01624, 0.52615, 1.40191, 4.73411, 7.21584, ]  51.96833
o [0.39757, 0.15062, 1.34847, 0.41421, 4.14599, 1.81760, ]  52.14667
o [0.39536, 0.00533, 0.49175, 0.65833, 3.95051, 4.93400, ]  53.50500
o [0.53752, 0.00533, 0.49175, 0.89575, 3.95051, 7.21584, ]  54.58667
o [0.39757, 0.00533, 4.08588, 0.89575, 6.90571, 12.20619, ]  54.97667
o [1.00000, 0.00533, 0.46796, 0.89575, 5.22561, 7.21584, ]  55.58000
o [0.59687, 0.15062, 2.30314, 2.94059, 6.85334, 1.37505, ]  55.59000
o [0.39757, 0.00581, 4.33403, 0.41421, 3.68229, 1.81760, ]  55.84167
o [0.39757, 0.00533, 4.08588, 0.71606, 2.33795, 1.92777, ]  56.07500
o [0.59687, 0.15062, 2.30314, 2.94059, 3.81188, 1.37505, ]  56.64167
o [0.39757, 0.01036, 4.34364, 0.39213, 2.94513, 1.81760, ]  56.70833
o [0.76729, 0.00533, 0.49175, 0.89575, 3.95051, 7.21584, ]  56.84333
o [0.59687, 0.00581, 3.39272, 1.71246, 2.50515, 1.37505, ]  57.24167
o [0.53652, 0.00533, 0.49175, 0.89575, 3.67024, 7.21584, ]  57.41000
o [0.39757, 0.20745, 2.30314, 0.41421, 4.83973, 1.81760, ]  57.59333
o [0.39757, 0.00533, 4.08588, 0.65833, 3.23260, 1.92777, ]  57.75500
o [0.43560, 0.00533, 4.08588, 0.89575, 6.90571, 7.21584, ]  57.96333
o [0.39757, 0.00533, 4.08588, 0.65833, 3.72079, 1.92777, ]  58.16000
o [0.48568, 0.01036, 3.80951, 0.41421, 4.10327, 1.81760, ]  58.29000
o [0.39757, 0.01036, 3.39272, 0.41421, 4.10327, 2.86235, ]  58.83667
o [0.46562, 0.01039, 0.52615, 0.89575, 5.85769, 7.21584, ]  59.19833
o [0.39757, 0.00468, 4.84553, 0.89575, 6.90571, 7.21584, ]  59.58667
o [0.39757, 0.01036, 3.39272, 0.41421, 4.10327, 1.70975, ]  59.64000
o [0.57232, 0.01036, 3.39272, 0.41421, 4.10327, 1.81760, ]  59.65667
o [0.59687, 0.00581, 3.39272, 2.08870, 2.50515, 1.37505, ]  60.44333
o [0.39757, 0.00533, 4.08588, 0.89575, 2.33795, 1.92777, ]  60.83500
o [0.65574, 0.00533, 0.49175, 0.89575, 6.90571, 4.63458, ]  61.88667
o [0.39757, 0.00533, 4.08588, 0.65833, 2.33795, 1.24269, ]  62.09167
o [0.42710, 0.00533, 0.49175, 0.65833, 2.74851, 1.92777, ]  62.11667
o [0.39757, 0.01036, 4.64116, 0.52867, 4.10327, 1.14872, ]  62.86833
o [0.39757, 0.00324, 3.39272, 0.39614, 2.50515, 1.81760, ]  64.27500
o [0.33581, 0.00533, 4.08588, 0.65833, 3.38915, 1.92777, ]  65.36500
o [0.59687, 0.00581, 3.39272, 2.94059, 2.50515, 1.37505, ]  67.29167
o [0.59687, 0.21605, 3.82563, 2.94059, 6.66856, 1.37505, ]  67.37500
o [0.39757, 0.00533, 4.08588, 0.51159, 1.18487, 1.92777, ]  69.97833
o [0.39757, 0.00533, 4.08477, 0.65833, 2.33795, 1.92777, ]  70.14833
o [0.42784, 0.15062, 2.30314, 0.49640, 5.40285, 1.81760, ]  70.35000

GEN 6, TIME 314.60, PARAMS: [ 0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ], SCORE: 26.79
avg dead: 53, avg food: 652, score: 46
avg dead: 49, avg food: 661, score: 43
avg dead: 47, avg food: 549, score: 41
avg dead: 50, avg food: 730, score: 42
avg dead: 44, avg food: 650, score: 37
avg dead: 46, avg food: 659, score: 40
avg dead: 46, avg food: 693, score: 39
avg dead: 54, avg food: 914, score: 45
avg dead: 62, avg food: 235, score: 60
avg dead: 52, avg food: 727, score: 45
avg dead: 47, avg food: 849, score: 38
avg dead: 57, avg food: 756, score: 50
avg dead: 64, avg food: 230, score: 62
avg dead: 38, avg food: 687, score: 31
avg dead: 47, avg food: 894, score: 38
avg dead: 46, avg food: 953, score: 37
avg dead: 48, avg food: 914, score: 39
avg dead: 44, avg food: 781, score: 36
avg dead: 62, avg food: 529, score: 57
avg dead: 48, avg food: 230, score: 46
avg dead: 45, avg food: 847, score: 36
avg dead: 55, avg food: 683, score: 48
avg dead: 54, avg food: 666, score: 47
avg dead: 45, avg food: 612, score: 38
avg dead: 53, avg food: 695, score: 46
avg dead: 53, avg food: 488, score: 48
avg dead: 54, avg food: 269, score: 51
avg dead: 48, avg food: 606, score: 41
avg dead: 46, avg food: 900, score: 37
avg dead: 54, avg food: 550, score: 48
avg dead: 50, avg food: 650, score: 43
avg dead: 58, avg food: 785, score: 50
avg dead: 43, avg food: 533, score: 37
avg dead: 44, avg food: 881, score: 35
avg dead: 60, avg food: 624, score: 54
avg dead: 51, avg food: 806, score: 43
avg dead: 45, avg food: 660, score: 39
avg dead: 51, avg food: 807, score: 43
avg dead: 51, avg food: 673, score: 44
avg dead: 52, avg food: 813, score: 44
avg dead: 63, avg food: 220, score: 60
avg dead: 39, avg food: 824, score: 31
avg dead: 48, avg food: 809, score: 40
avg dead: 60, avg food: 560, score: 54
avg dead: 65, avg food: 237, score: 62
avg dead: 49, avg food: 670, score: 42
avg dead: 54, avg food: 823, score: 46
avg dead: 48, avg food: 701, score: 40
avg dead: 47, avg food: 784, score: 39
avg dead: 45, avg food: 674, score: 38
avg dead: 58, avg food: 646, score: 52
avg dead: 68, avg food: 222, score: 66
avg dead: 50, avg food: 641, score: 43
avg dead: 49, avg food: 640, score: 42
avg dead: 52, avg food: 590, score: 46
avg dead: 51, avg food: 768, score: 43
avg dead: 50, avg food: 508, score: 45
avg dead: 46, avg food: 733, score: 38
avg dead: 67, avg food: 182, score: 65
avg dead: 48, avg food: 646, score: 41
avg dead: 49, avg food: 821, score: 41
avg dead: 38, avg food: 1080, score: 27
avg dead: 44, avg food: 683, score: 37
avg dead: 43, avg food: 684, score: 36
avg dead: 48, avg food: 638, score: 42
avg dead: 47, avg food: 949, score: 37
avg dead: 47, avg food: 910, score: 38
avg dead: 52, avg food: 928, score: 43
avg dead: 64, avg food: 386, score: 60
avg dead: 48, avg food: 702, score: 41
avg dead: 57, avg food: 448, score: 52
avg dead: 51, avg food: 856, score: 42
avg dead: 69, avg food: 262, score: 66
avg dead: 54, avg food: 526, score: 49
avg dead: 59, avg food: 597, score: 53
avg dead: 48, avg food: 559, score: 42
avg dead: 50, avg food: 233, score: 48
avg dead: 63, avg food: 428, score: 58
avg dead: 55, avg food: 1125, score: 43
avg dead: 51, avg food: 681, score: 45
avg dead: 48, avg food: 701, score: 41
avg dead: 55, avg food: 624, score: 49
avg dead: 61, avg food: 566, score: 55
avg dead: 62, avg food: 213, score: 59
avg dead: 41, avg food: 1096, score: 30
avg dead: 49, avg food: 702, score: 41
avg dead: 49, avg food: 606, score: 42
avg dead: 52, avg food: 600, score: 46
avg dead: 47, avg food: 635, score: 41
avg dead: 48, avg food: 831, score: 39
avg dead: 63, avg food: 241, score: 60
avg dead: 63, avg food: 439, score: 59
avg dead: 50, avg food: 519, score: 45
avg dead: 45, avg food: 919, score: 36
avg dead: 40, avg food: 702, score: 33
avg dead: 51, avg food: 765, score: 43
p [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  26.78667
p [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  27.70000
p [0.39536, 0.00533, 0.49175, 0.91486, 3.95051, 6.39321, ]  30.76833
p [0.72545, 0.00932, 0.52615, 1.40191, 4.73411, 7.21584, ]  37.16167
p [0.65574, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  38.09000
p [0.39757, 0.00533, 4.08588, 0.65833, 2.33795, 1.92777, ]  38.24167
p [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  40.52000
p [0.65574, 0.00533, 0.52615, 0.89575, 5.90989, 7.21584, ]  41.28667
p [0.65574, 0.00692, 0.49175, 1.22418, 6.90571, 7.21584, ]  41.70000
p [0.39757, 0.01036, 3.39272, 0.41421, 4.10327, 1.81760, ]  42.13333
p [0.39536, 0.00533, 0.49175, 1.58398, 3.95051, 9.79938, ]  42.13667
p [0.39757, 0.00533, 4.08588, 0.65833, 2.50515, 1.92777, ]  42.39000
p [0.65574, 0.00533, 0.52615, 1.25073, 5.90989, 7.21584, ]  42.51167
p [0.65574, 0.00932, 0.52615, 2.42240, 4.73411, 12.43530, ]  43.24333
p [0.59687, 0.15062, 2.30314, 2.94059, 5.40285, 1.37505, ]  43.96500
p [0.73299, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  44.26000
p [0.59687, 0.00533, 1.78529, 3.42003, 5.40285, 3.31536, ]  45.22667
p [0.39757, 0.01036, 0.49175, 0.89575, 6.90571, 7.21584, ]  45.62333
p [0.55941, 0.53397, 0.42177, 0.48724, 3.43094, 8.47679, ]  45.62500
p [0.66898, 0.00581, 3.86740, 0.41421, 2.50515, 1.81760, ]  46.23000
o [0.44180, 0.00366, 0.36350, 0.89575, 6.90571, 7.21584, ]  27.20000
o [0.45334, 0.00533, 0.21298, 0.89575, 22.82763, 7.21584, ]  30.86667
o [0.50630, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  31.09000
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  31.79667
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  33.30833
o [0.65574, 0.00533, 0.36350, 0.89575, 5.01812, 7.21584, ]  35.52000
o [0.65574, 0.00533, 0.36350, 0.61321, 6.90571, 7.21584, ]  36.13667
o [0.38338, 0.00668, 0.49175, 0.90899, 13.39129, 7.21584, ]  36.52000
o [0.65574, 0.00533, 0.36350, 0.89575, 13.39129, 7.21584, ]  36.69667
o [0.78342, 0.00961, 0.36350, 0.89575, 6.90571, 7.21584, ]  36.82333
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  37.13667
o [0.72545, 0.00932, 0.52615, 1.40191, 4.73411, 7.21584, ]  37.49667
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  37.50167
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  37.66333
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  37.82833
o [0.65574, 0.00977, 0.49175, 0.67083, 17.89928, 7.21584, ]  37.83500
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  38.06000
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  38.38833
o [0.65574, 0.00533, 0.36350, 0.95186, 6.90571, 10.80800, ]  38.50667
o [0.72545, 0.00533, 0.36350, 0.89575, 4.73411, 7.21584, ]  38.82833
o [0.65574, 0.00678, 0.52615, 1.40191, 13.39129, 7.21584, ]  38.87167
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  38.92333
o [0.72545, 0.00932, 0.52615, 1.40191, 4.73411, 7.21584, ]  39.06167
o [0.50385, 0.00533, 0.36350, 0.89575, 7.31527, 7.21584, ]  39.35667
o [0.65574, 0.00533, 0.49175, 0.89575, 15.45471, 7.21584, ]  39.39833
o [0.72545, 0.00533, 0.29630, 0.89575, 4.73411, 7.21584, ]  39.68500
o [0.65574, 0.00533, 0.36350, 0.89575, 7.45096, 6.56283, ]  39.98500
o [0.65574, 0.00533, 0.49175, 0.89575, 15.43850, 7.21584, ]  40.23667
o [0.65574, 0.00716, 0.36350, 0.89575, 6.90571, 7.21584, ]  40.57167
o [0.65574, 0.00491, 0.36350, 0.89575, 6.90571, 8.30181, ]  40.98167
o [0.65574, 0.00932, 0.52615, 1.40191, 6.90571, 7.21584, ]  41.31167
o [0.76604, 0.00533, 0.36350, 0.58872, 6.90571, 7.21584, ]  41.45667
o [0.95748, 0.00533, 0.36350, 0.89575, 6.90571, 11.71526, ]  41.50667
o [0.65574, 0.00533, 0.49175, 0.89575, 8.35053, 7.21584, ]  41.63833
o [0.65574, 0.00921, 0.36350, 0.89575, 7.85850, 6.53765, ]  41.81500
o [0.65574, 0.00533, 0.49175, 0.41421, 13.39129, 7.21584, ]  41.87167
o [0.65574, 0.00533, 0.49175, 0.41421, 13.39129, 7.21584, ]  41.93500
o [0.65574, 0.00533, 0.44617, 0.89575, 6.90571, 7.21584, ]  41.97333
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  42.29333
o [0.65574, 0.00576, 0.49175, 0.89575, 13.39129, 7.21584, ]  42.44500
o [0.65574, 0.00533, 0.24865, 0.89827, 6.90571, 7.21584, ]  42.76833
o [0.43526, 0.00533, 0.36350, 0.89575, 7.84842, 7.21584, ]  42.85833
o [0.72545, 0.00661, 0.52615, 1.40191, 4.73411, 7.21584, ]  42.91000
o [0.65574, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  42.93000
o [0.72545, 0.00533, 0.49175, 0.89575, 4.73411, 7.21584, ]  42.93833
o [0.65574, 0.00533, 0.20461, 0.58515, 6.90571, 7.21584, ]  43.10000
o [0.65574, 0.00533, 0.36350, 0.97361, 6.90571, 7.21584, ]  43.21833
o [0.65574, 0.00932, 0.32808, 1.40191, 13.39129, 7.21584, ]  43.31500
o [0.65574, 0.00794, 0.36350, 0.89575, 6.90571, 6.35254, ]  43.50833
o [0.65574, 0.00533, 0.36350, 0.89575, 13.62153, 7.21584, ]  43.54667
o [0.65574, 0.00533, 0.36350, 0.65122, 6.90571, 7.21584, ]  43.74500
o [0.65574, 0.00529, 0.49175, 0.89575, 7.82724, 10.36257, ]  43.75667
o [0.65574, 0.00533, 0.49175, 0.71858, 13.39129, 7.21584, ]  43.82667
o [0.65574, 0.00533, 0.32541, 0.68615, 13.39129, 5.42306, ]  43.91500
o [0.65574, 0.00533, 0.62353, 1.14279, 6.90571, 14.27580, ]  44.36833
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 9.35321, ]  44.93667
o [0.72539, 0.00853, 0.36350, 0.89575, 6.90571, 7.21584, ]  45.01833
o [0.76758, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  45.06000
o [0.65574, 0.00379, 0.60939, 0.89575, 6.90571, 6.11298, ]  45.13667
o [0.65574, 0.00633, 0.61767, 1.40191, 6.90571, 7.21584, ]  45.25333
o [0.65574, 0.00388, 0.36350, 0.89575, 6.90571, 7.21584, ]  45.52500
o [0.39757, 0.00533, 4.08588, 0.65833, 2.50515, 1.92777, ]  46.20000
o [0.72545, 0.00533, 0.49175, 0.89575, 4.73411, 7.21584, ]  46.59333
o [0.81342, 0.00533, 0.36350, 0.89575, 8.49295, 7.21584, ]  46.59667
o [0.50859, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  46.64500
o [0.65574, 0.00932, 0.49497, 1.40191, 10.93092, 7.21584, ]  46.83000
o [0.65574, 0.00932, 0.52615, 1.40191, 6.90571, 7.21584, ]  46.88333
o [0.89114, 0.00533, 0.33355, 0.89575, 4.73411, 6.44793, ]  47.83833
o [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  48.33000
o [0.65574, 0.00533, 0.42554, 0.89575, 6.90571, 7.21584, ]  48.49500
o [0.72545, 0.00533, 0.62478, 1.12894, 4.73411, 7.21584, ]  48.61667
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 4.37943, ]  48.83333
o [0.54836, 0.00533, 0.49175, 0.89575, 18.48297, 7.95849, ]  49.08667
o [1.00000, 0.00674, 0.33953, 0.73651, 2.96156, 7.21584, ]  49.57000
o [0.72545, 0.00932, 0.51796, 2.66141, 4.73411, 12.29067, ]  50.10500
o [0.65574, 0.00533, 0.36350, 1.42211, 6.90571, 7.21584, ]  50.47667
o [0.39757, 0.00581, 3.39272, 0.89575, 2.50515, 1.72787, ]  51.47667
o [0.71145, 0.00932, 0.52615, 1.40191, 4.73411, 7.21584, ]  52.37000
o [1.00000, 0.00306, 0.38401, 0.89575, 13.39129, 5.78570, ]  52.51667
o [0.65574, 0.00418, 0.50947, 0.89575, 6.90571, 7.21584, ]  53.02333
o [0.72545, 0.00932, 0.52615, 1.35996, 3.20239, 7.21584, ]  54.56000
o [0.65574, 0.00533, 0.58998, 0.89575, 6.90571, 7.21584, ]  54.58667
o [0.72545, 0.00932, 0.52615, 1.62610, 4.73411, 7.21584, ]  55.66500
o [0.72545, 0.00836, 0.52615, 1.03905, 4.73411, 7.21584, ]  57.20333
o [1.00000, 0.00533, 0.49175, 0.89575, 13.39129, 6.85775, ]  58.88500
o [1.00000, 0.00533, 0.49175, 0.41421, 13.39129, 7.21584, ]  59.26833
o [0.39757, 0.00533, 4.08588, 0.65833, 2.45262, 1.92777, ]  59.86167
o [0.39757, 0.00581, 3.39272, 0.33455, 2.50515, 1.81760, ]  60.15000
o [1.00000, 0.00932, 0.52615, 1.40191, 7.82114, 7.21584, ]  60.30000
o [0.30000, 0.00903, 3.39272, 1.06554, 2.50515, 1.81760, ]  60.92000
o [0.39757, 0.00324, 3.39272, 0.41421, 2.50515, 1.81760, ]  60.96667
