Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_13-49-16.txt

Starting computation at 2023-06-20 13:49:25.

avg dead: 220, avg food: 214, score: 220
avg dead: 323, avg food: 253, score: 323
avg dead: 280, avg food: 188, score: 280
p [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  188.48238
p [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  191.98295
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  193.97770
p [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  207.48145
p [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  208.97522
p [0.96813, 2.20203, 0.55131, 0.43816, 10.50940, 3.56180, ]  215.63682
p [1.00000, 5.92505, 8.44473, 3.55919, 3.77720, 2.31238, ]  220.97720
p [0.49277, 0.58740, 0.45050, 0.61546, 0.18681, 5.03437, ]  221.77852
p [0.96813, 2.20203, 4.71416, 0.65835, 7.16804, 3.32450, ]  225.64473
p [0.96813, 2.20203, 6.80738, 0.43816, 10.50940, 3.56180, ]  226.81378
p [0.96813, 2.20203, 6.60901, 0.57828, 4.10565, 3.37851, ]  227.14607
p [0.83247, 0.95954, 0.41149, 3.84350, 5.82137, 1.38132, ]  228.14268
p [0.60574, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  228.31588
p [0.34275, 8.16255, 6.80738, 7.34552, 0.69865, 0.57443, ]  228.81517
p [0.49277, 0.58740, 0.54619, 0.61546, 0.16524, 5.03437, ]  231.78280
p [0.96813, 2.20203, 6.60901, 0.65103, 4.10565, 3.37851, ]  232.14538
p [0.83247, 1.11033, 4.71416, 3.84350, 4.50348, 2.58777, ]  232.47867
p [0.36432, 0.58740, 0.45802, 1.07532, 0.69865, 5.03437, ]  232.60377
p [0.96813, 2.35204, 6.80738, 0.63250, 10.50940, 3.56180, ]  234.48143
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  197.64970
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  198.31618
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  203.14173
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  210.14470
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  210.47730
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  212.47733
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  213.81493
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  214.81493
o [0.83247, 0.90448, 0.55131, 3.84350, 5.31444, 1.57287, ]  216.97587
o [0.30000, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  217.98292
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  218.14953
o [0.96813, 2.20203, 0.55131, 0.43816, 10.50940, 2.94673, ]  223.80402
o [1.00000, 5.92505, 15.65660, 3.55919, 3.02762, 3.70775, ]  230.81248
o [0.74771, 0.14581, 8.44473, 3.55919, 8.51806, 3.56180, ]  230.97870
o [0.96813, 2.20203, 0.55131, 0.43816, 10.50940, 3.56180, ]  231.46972
o [0.34275, 8.16255, 6.80738, 7.34552, 0.46755, 0.57443, ]  231.65102
o [0.96813, 2.20203, 4.71416, 3.55919, 4.10565, 6.07576, ]  231.97318
o [1.00000, 5.92505, 8.44473, 0.65835, 3.06822, 3.56180, ]  232.47885
o [0.61307, 4.48104, 8.44473, 3.55919, 3.06822, 3.56180, ]  236.14183
o [0.96813, 5.29925, 4.96710, 0.85059, 3.06822, 0.38282, ]  237.31555
o [0.87525, 2.20203, 4.71416, 3.55919, 4.10565, 3.56180, ]  237.47783
o [0.92462, 2.20203, 0.55131, 0.43816, 10.50940, 3.56180, ]  238.30080
o [0.91151, 0.90448, 0.55131, 3.84350, 11.14859, 1.57287, ]  238.30827
o [0.96813, 2.20203, 8.44473, 3.55919, 4.10565, 3.56180, ]  242.81453
o [0.83247, 0.90448, 0.55131, 3.84350, 4.34767, 1.57287, ]  244.64372
o [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.76800, ]  245.64180
o [1.00000, 5.92505, 5.35337, 2.02062, 3.06822, 3.56180, ]  250.31338
o [0.30000, 8.06218, 6.80738, 7.34552, 0.67811, 0.57443, ]  250.31653
o [0.46396, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  251.81653
o [0.30000, 8.16255, 7.39881, 7.34552, 0.67811, 0.57443, ]  257.14985
o [0.34275, 8.16255, 7.69640, 7.34552, 0.67811, 0.57443, ]  257.48397
o [0.83247, 1.29018, 0.55131, 3.55919, 3.06822, 3.56180, ]  257.79578
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.71886, ]  258.14375
o [0.55834, 5.92505, 7.44814, 2.94075, 3.77720, 2.31238, ]  258.14598
o [0.96813, 11.23259, 8.44473, 3.55919, 3.06822, 3.56180, ]  258.14850
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 6.61411, ]  259.14138
o [1.00000, 9.42241, 8.44473, 3.55919, 5.02291, 3.56180, ]  259.14705
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.39941, ]  259.31642
o [1.00000, 0.20243, 8.44473, 3.55919, 8.51806, 3.56180, ]  260.81205
o [1.00000, 5.92505, 8.44473, 7.11274, 2.12132, 2.31238, ]  260.81565
o [0.96813, 2.20203, 4.71416, 1.05207, 3.20794, 3.56180, ]  261.80798
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 2.31268, ]  262.64453
o [0.96813, 5.92505, 4.96710, 0.85059, 3.06822, 0.37842, ]  264.31880
o [0.96813, 5.92505, 8.44473, 2.43103, 5.82137, 1.57287, ]  265.14768
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 4.26324, ]  265.31298
o [0.96813, 2.20203, 4.71416, 3.55919, 4.10565, 3.56180, ]  265.64122
o [0.92144, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  267.14605
o [1.00000, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  267.30733
o [0.83247, 5.97566, 0.78430, 3.55919, 3.06822, 1.57287, ]  267.31297
o [0.48871, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  268.64330
o [0.58650, 5.10498, 8.44473, 3.55919, 3.06822, 3.56180, ]  268.81312
o [1.00000, 5.92505, 8.44473, 3.55919, 3.06822, 6.17343, ]  269.31015
o [0.83247, 0.90448, 0.55131, 3.55919, 2.82762, 3.56180, ]  272.29192
o [0.74771, 0.20243, 8.44473, 3.55919, 8.51806, 5.29677, ]  272.47943
o [0.54665, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  272.48235
o [0.30000, 8.16255, 6.80738, 6.97620, 0.72206, 1.00451, ]  272.48353
o [0.96813, 3.67851, 8.44473, 2.24063, 3.06822, 3.56180, ]  272.64502
o [0.34275, 8.16255, 6.80738, 7.34552, 0.90191, 0.56559, ]  272.64890
o [0.83247, 0.90448, 0.55131, 3.51942, 3.06822, 3.56180, ]  274.13238
o [0.48913, 2.20203, 4.71416, 0.65835, 4.10565, 3.74062, ]  274.64457
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 2.06720, ]  276.48048
o [0.96813, 5.92505, 4.71416, 0.65835, 3.06822, 3.56180, ]  276.80990
o [0.96813, 5.92505, 8.44473, 6.80242, 3.06822, 3.56180, ]  277.81165
o [1.00000, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  277.81300
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 2.62156, ]  277.81370
o [0.96813, 5.92505, 7.95356, 3.55919, 3.06822, 3.56180, ]  277.97475
o [0.34443, 8.16255, 6.80738, 7.34552, 1.12171, 0.57443, ]  278.48130
o [0.96813, 5.92505, 7.31627, 3.55919, 3.06822, 3.56180, ]  279.47855
o [0.34275, 8.16255, 4.82455, 7.34552, 0.67811, 0.57443, ]  279.48422
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 0.91967, ]  279.81592
o [0.96813, 0.90448, 8.44473, 5.02824, 5.82137, 3.56180, ]  280.31448
o [0.96813, 2.20203, 9.38746, 3.55919, 4.10565, 5.58346, ]  281.14670
o [0.96813, 9.32392, 8.44473, 5.14769, 3.06822, 3.56180, ]  281.97918
o [0.96813, 5.92505, 8.44473, 3.55919, 2.14587, 3.56180, ]  282.31330
o [0.96813, 0.90448, 8.44473, 3.84350, 5.82137, 3.56180, ]  282.31413
o [0.96813, 5.92505, 4.96710, 0.85059, 3.06822, 0.37842, ]  282.48565
o [0.96813, 5.92505, 8.44473, 4.12307, 3.06822, 3.56180, ]  282.81162
o [0.96813, 5.92505, 8.44473, 3.95130, 5.82137, 1.57287, ]  283.81472
o [0.55851, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  284.80943
o [0.67209, 2.20203, 3.32813, 0.77178, 4.10565, 3.56180, ]  285.47447
o [0.30000, 9.19845, 6.80738, 7.34552, 0.37174, 0.84992, ]  285.48185
o [0.34275, 14.51180, 6.80738, 7.34552, 0.72541, 0.57443, ]  286.48462
o [1.00000, 2.20203, 6.36551, 0.65835, 4.10565, 3.56180, ]  287.31153
o [0.96813, 5.92505, 8.44473, 2.08696, 2.96454, 3.56180, ]  287.47615
o [0.96813, 5.92505, 4.71416, 0.65835, 2.31984, 3.56180, ]  290.48240
o [0.96813, 5.92505, 8.44473, 3.84350, 5.82137, 1.57287, ]  290.64983
o [0.96813, 5.92505, 8.44473, 0.65835, 3.06822, 3.56180, ]  291.14783
o [0.96813, 5.92505, 8.44473, 2.49226, 3.56777, 2.33044, ]  293.65065
o [0.96813, 0.90448, 8.44473, 3.04606, 5.82137, 4.55492, ]  293.80992
o [0.96813, 2.20203, 4.65470, 3.55919, 4.10565, 3.56180, ]  297.64107
o [0.96813, 5.92505, 8.44473, 0.65835, 3.06822, 3.56180, ]  304.14665
o [0.83247, 5.92505, 0.86583, 6.25369, 1.60294, 1.57287, ]  306.48328
o [0.66074, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  312.14977
o [0.96813, 5.92505, 8.44473, 3.55919, 1.79891, 3.56180, ]  316.31488
o [1.00000, 5.92505, 0.43641, 3.55919, 3.06822, 1.57287, ]  323.80802
o [0.96813, 4.05509, 4.71416, 0.65835, 3.06822, 3.56180, ]  338.14433

GEN 5, TIME 1401.81, PARAMS: [ 0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ], SCORE: 182.98
avg dead: 266, avg food: 154, score: 266
avg dead: 295, avg food: 204, score: 295
avg dead: 297, avg food: 171, score: 297
avg dead: 183, avg food: 200, score: 182
avg dead: 250, avg food: 220, score: 250
avg dead: 264, avg food: 209, score: 264
avg dead: 278, avg food: 235, score: 278
avg dead: 200, avg food: 171, score: 200
avg dead: 284, avg food: 267, score: 284
avg dead: 269, avg food: 191, score: 269
avg dead: 290, avg food: 215, score: 290
avg dead: 199, avg food: 252, score: 198
avg dead: 306, avg food: 199, score: 306
avg dead: 199, avg food: 169, score: 199
avg dead: 231, avg food: 225, score: 231
avg dead: 322, avg food: 221, score: 322
avg dead: 193, avg food: 170, score: 193
avg dead: 269, avg food: 239, score: 268
avg dead: 271, avg food: 182, score: 271
avg dead: 277, avg food: 234, score: 277
avg dead: 287, avg food: 192, score: 286
avg dead: 273, avg food: 174, score: 273
avg dead: 290, avg food: 204, score: 290
avg dead: 259, avg food: 218, score: 258
avg dead: 283, avg food: 209, score: 283
avg dead: 271, avg food: 221, score: 271
avg dead: 287, avg food: 161, score: 287
avg dead: 292, avg food: 218, score: 292
avg dead: 283, avg food: 183, score: 283
avg dead: 247, avg food: 216, score: 247
avg dead: 193, avg food: 174, score: 193
avg dead: 304, avg food: 185, score: 304
avg dead: 279, avg food: 176, score: 278
avg dead: 258, avg food: 204, score: 258
avg dead: 280, avg food: 178, score: 280
avg dead: 183, avg food: 200, score: 182
avg dead: 310, avg food: 217, score: 310
avg dead: 270, avg food: 156, score: 270
avg dead: 280, avg food: 332, score: 280
avg dead: 294, avg food: 173, score: 293
avg dead: 253, avg food: 206, score: 253
avg dead: 176, avg food: 260, score: 176
avg dead: 292, avg food: 214, score: 291
avg dead: 244, avg food: 165, score: 244
avg dead: 253, avg food: 232, score: 252
avg dead: 183, avg food: 200, score: 182
avg dead: 263, avg food: 154, score: 263
avg dead: 208, avg food: 226, score: 208
avg dead: 269, avg food: 204, score: 269
avg dead: 287, avg food: 230, score: 287
avg dead: 251, avg food: 189, score: 251
avg dead: 280, avg food: 186, score: 280
avg dead: 258, avg food: 196, score: 258
avg dead: 252, avg food: 217, score: 252
avg dead: 271, avg food: 192, score: 271
avg dead: 240, avg food: 194, score: 240
avg dead: 288, avg food: 160, score: 288
avg dead: 269, avg food: 237, score: 269
avg dead: 280, avg food: 147, score: 280
avg dead: 271, avg food: 199, score: 271
avg dead: 273, avg food: 177, score: 273
avg dead: 272, avg food: 221, score: 272
avg dead: 286, avg food: 194, score: 286
avg dead: 270, avg food: 199, score: 270
avg dead: 281, avg food: 194, score: 281
avg dead: 279, avg food: 255, score: 279
avg dead: 299, avg food: 261, score: 299
avg dead: 198, avg food: 170, score: 198
avg dead: 285, avg food: 213, score: 285
avg dead: 280, avg food: 171, score: 279
avg dead: 263, avg food: 216, score: 263
avg dead: 260, avg food: 264, score: 260
avg dead: 257, avg food: 173, score: 257
avg dead: 264, avg food: 175, score: 264
avg dead: 256, avg food: 210, score: 256
avg dead: 273, avg food: 196, score: 272
avg dead: 189, avg food: 170, score: 189
avg dead: 204, avg food: 226, score: 204
avg dead: 183, avg food: 200, score: 182
avg dead: 221, avg food: 189, score: 220
avg dead: 265, avg food: 220, score: 264
avg dead: 283, avg food: 177, score: 282
avg dead: 287, avg food: 195, score: 287
avg dead: 248, avg food: 208, score: 248
avg dead: 206, avg food: 210, score: 205
avg dead: 183, avg food: 200, score: 182
avg dead: 286, avg food: 195, score: 286
avg dead: 280, avg food: 248, score: 280
avg dead: 258, avg food: 163, score: 258
avg dead: 284, avg food: 220, score: 284
p [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  188.48238
p [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  191.98295
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  193.97770
p [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  203.14173
p [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  207.48145
p [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  208.97522
p [0.96813, 2.20203, 0.55131, 0.43816, 10.50940, 3.56180, ]  215.63682
p [1.00000, 5.92505, 8.44473, 3.55919, 3.77720, 2.31238, ]  220.97720
p [0.49277, 0.58740, 0.45050, 0.61546, 0.18681, 5.03437, ]  221.77852
p [0.96813, 2.20203, 4.71416, 0.65835, 7.16804, 3.32450, ]  225.64473
p [0.96813, 2.20203, 6.80738, 0.43816, 10.50940, 3.56180, ]  226.81378
p [0.96813, 2.20203, 6.60901, 0.57828, 4.10565, 3.37851, ]  227.14607
p [0.83247, 0.95954, 0.41149, 3.84350, 5.82137, 1.38132, ]  228.14268
p [0.60574, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  228.31588
p [0.34275, 8.16255, 6.80738, 7.34552, 0.69865, 0.57443, ]  228.81517
p [1.00000, 5.92505, 15.65660, 3.55919, 3.02762, 3.70775, ]  230.81248
p [0.74771, 0.14581, 8.44473, 3.55919, 8.51806, 3.56180, ]  230.97870
p [0.49277, 0.58740, 0.54619, 0.61546, 0.16524, 5.03437, ]  231.78280
p [0.96813, 2.20203, 4.71416, 3.55919, 4.10565, 6.07576, ]  231.97318
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  176.64065
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  189.48298
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  193.14962
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  193.48252
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  198.48300
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  198.97475
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  199.81638
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  200.64953
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  204.47738
o [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 3.56180, ]  205.97900
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  208.81065
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  220.98102
o [1.00000, 1.79125, 4.71416, 0.65835, 4.10565, 3.56180, ]  231.14413
o [0.96813, 6.99695, 8.44473, 3.55919, 3.06822, 3.56180, ]  240.64727
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.62480, ]  244.65008
o [0.74771, 0.20243, 8.44473, 2.38404, 8.51806, 2.66699, ]  247.47833
o [0.34275, 5.92505, 8.44473, 5.59514, 0.67811, 3.56180, ]  248.47912
o [0.96813, 6.54584, 8.44473, 3.55919, 3.06822, 6.64385, ]  250.31125
o [0.30000, 7.95845, 6.80738, 3.45720, 0.67811, 3.56180, ]  251.48110
o [0.34275, 5.92505, 8.44473, 12.75379, 0.67010, 3.56180, ]  252.64495
o [0.96813, 2.20203, 5.15223, 0.65835, 4.10565, 3.56180, ]  252.97680
o [0.96813, 2.20203, 6.60901, 0.57828, 4.10565, 3.66354, ]  253.14600
o [0.96813, 3.27641, 4.54304, 0.65835, 4.10565, 3.56180, ]  256.14567
o [0.34275, 8.16255, 4.43088, 6.97620, 0.41954, 1.00451, ]  257.64933
o [0.96813, 8.16255, 6.80738, 3.55919, 3.06822, 1.00451, ]  258.14705
o [0.96813, 5.92505, 8.44473, 3.55919, 4.18164, 2.06947, ]  258.31288
o [0.96813, 5.92505, 4.96710, 0.85059, 3.06822, 0.42441, ]  258.31695
o [0.34275, 5.92505, 4.65320, 6.97620, 1.06511, 4.30444, ]  258.97817
o [0.83247, 0.58012, 0.55131, 3.84350, 9.10234, 2.05235, ]  260.80690
o [0.34275, 8.16255, 5.52704, 6.97620, 0.67811, 1.00451, ]  263.15120
o [0.96813, 2.20203, 9.17029, 0.57828, 6.69940, 3.37851, ]  263.47833
o [0.96813, 5.92505, 7.45635, 3.55919, 3.06822, 3.56180, ]  264.47905
o [0.44640, 8.16255, 9.32574, 7.34552, 0.67811, 0.57443, ]  264.64913
o [0.30000, 2.97360, 6.80738, 3.45790, 0.67811, 3.56180, ]  264.97797
o [0.34275, 10.86901, 11.43196, 7.34552, 0.92297, 0.57443, ]  266.31793
o [0.96813, 2.20203, 4.71416, 1.07312, 4.10565, 3.56180, ]  268.97602
o [0.34275, 8.16255, 6.80738, 10.99663, 0.54444, 0.57443, ]  269.14750
o [0.34275, 2.20203, 4.71416, 6.97620, 5.29317, 2.04029, ]  269.47628
o [0.96813, 5.92505, 8.36404, 3.55919, 3.06822, 2.66333, ]  269.47960
o [0.96813, 5.92505, 8.44473, 3.26341, 3.06822, 3.56180, ]  270.81337
o [0.34275, 12.16928, 6.80738, 12.26910, 0.67811, 0.77291, ]  270.81768
o [0.74771, 0.20243, 9.45890, 3.55919, 8.51806, 3.56180, ]  271.31335
o [0.96813, 9.64212, 8.44473, 3.55919, 3.62974, 3.56180, ]  271.31507
o [0.96813, 5.92505, 9.88811, 4.83559, 3.49080, 3.56180, ]  271.81117
o [0.96813, 5.92505, 8.44473, 4.10927, 3.06822, 3.56180, ]  271.81412
o [0.75021, 5.92505, 8.44473, 4.63243, 3.22536, 3.56180, ]  272.64457
o [0.96813, 6.74099, 8.44473, 3.55919, 2.07717, 3.56180, ]  272.98033
o [0.96813, 8.16255, 8.44473, 8.63640, 3.06822, 0.57443, ]  273.48253
o [0.34275, 8.16255, 6.80738, 7.34552, 0.71893, 0.57443, ]  273.81562
o [0.74771, 0.20243, 3.11263, 0.85059, 8.51806, 0.32276, ]  277.47660
o [0.96813, 2.20203, 4.71416, 0.65835, 6.25562, 2.71072, ]  278.47645
o [0.30000, 8.16255, 6.80738, 4.64084, 0.67811, 1.00451, ]  278.98238
o [0.96813, 5.92505, 10.18964, 3.55919, 3.06822, 3.56180, ]  279.14110
o [0.30000, 8.16255, 6.80738, 7.34552, 0.67811, 0.50492, ]  279.98282
o [0.96813, 11.68250, 8.44473, 3.55919, 3.06822, 3.56180, ]  280.14887
o [0.96813, 8.16255, 8.44473, 7.34552, 3.06822, 0.49088, ]  280.31473
o [0.96813, 5.92505, 4.96710, 0.85059, 3.06822, 0.37842, ]  280.48525
o [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 3.01908, ]  280.63345
o [0.34275, 2.20203, 4.71416, 6.97620, 3.14800, 3.56180, ]  280.64178
o [0.96813, 5.66325, 11.78221, 3.55919, 3.06822, 3.60461, ]  281.64722
o [0.96813, 8.16255, 7.32625, 7.34552, 3.06822, 0.88582, ]  282.98230
o [0.96813, 5.31446, 8.57723, 3.55919, 3.06822, 3.56180, ]  283.31240
o [0.96813, 5.92505, 4.96710, 0.85059, 2.52125, 0.37842, ]  283.81503
o [1.00000, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  284.47328
o [0.74771, 0.20243, 9.62470, 2.32592, 8.51806, 3.56180, ]  284.64467
o [0.83247, 0.90448, 0.53531, 3.39257, 5.82137, 0.81868, ]  285.14530
o [0.96813, 8.76468, 6.80738, 0.53070, 0.67811, 1.00451, ]  286.14712
o [0.34275, 9.24560, 6.80738, 6.97620, 0.67811, 1.00451, ]  286.48060
o [0.34275, 5.92505, 6.80738, 3.55919, 0.67811, 3.56180, ]  286.98078
o [0.96813, 8.16255, 6.80738, 3.55919, 3.43353, 1.00451, ]  287.31377
o [0.74771, 0.20243, 2.64199, 0.85059, 8.51806, 0.44033, ]  287.47695
o [0.96813, 8.16255, 4.83388, 0.65835, 0.67811, 1.00451, ]  287.48390
o [0.96813, 8.16255, 6.80738, 0.65835, 0.67811, 1.00451, ]  288.65062
o [0.96813, 8.68400, 6.80738, 3.55919, 3.06822, 1.00451, ]  290.64618
o [0.96813, 2.93803, 6.60901, 0.57828, 4.10565, 3.37851, ]  290.81175
o [0.34275, 8.16255, 6.80738, 5.44907, 0.67811, 1.00451, ]  291.97852
o [0.49231, 2.20203, 4.71416, 6.97620, 4.10565, 3.56180, ]  292.47812
o [0.34275, 8.16255, 6.80738, 8.92931, 0.67811, 0.57443, ]  293.98263
o [0.96813, 7.85585, 8.44473, 3.55919, 2.69100, 3.56180, ]  295.14622
o [0.35928, 9.29660, 6.80738, 6.97620, 0.60174, 1.00451, ]  297.81622
o [0.74549, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  299.80720
o [0.96813, 9.59650, 14.16425, 1.78207, 2.74518, 3.56180, ]  304.48142
o [0.34275, 8.16255, 6.80738, 8.00184, 0.67811, 1.00451, ]  306.64670
o [1.00000, 2.20203, 6.31910, 0.65835, 4.10565, 3.56180, ]  310.64497
o [0.96813, 5.62250, 8.44473, 3.55919, 4.37472, 3.04378, ]  322.47787

GEN 6, TIME 1613.39, PARAMS: [ 0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ], SCORE: 176.64
avg dead: 243, avg food: 180, score: 243
avg dead: 260, avg food: 201, score: 260
avg dead: 309, avg food: 158, score: 308
avg dead: 282, avg food: 216, score: 282
avg dead: 272, avg food: 178, score: 271
avg dead: 235, avg food: 195, score: 234
avg dead: 258, avg food: 197, score: 258
avg dead: 172, avg food: 255, score: 172
avg dead: 253, avg food: 274, score: 252
avg dead: 275, avg food: 195, score: 274
avg dead: 311, avg food: 204, score: 311
avg dead: 239, avg food: 230, score: 239
avg dead: 197, avg food: 175, score: 197
avg dead: 213, avg food: 173, score: 213
avg dead: 258, avg food: 201, score: 258
avg dead: 175, avg food: 260, score: 174
avg dead: 237, avg food: 211, score: 237
avg dead: 277, avg food: 169, score: 277
avg dead: 277, avg food: 171, score: 277
avg dead: 297, avg food: 155, score: 297
avg dead: 261, avg food: 175, score: 261
avg dead: 256, avg food: 197, score: 256
avg dead: 278, avg food: 228, score: 278
avg dead: 297, avg food: 162, score: 297
avg dead: 265, avg food: 209, score: 265
avg dead: 261, avg food: 314, score: 261
avg dead: 310, avg food: 416, score: 310
avg dead: 235, avg food: 185, score: 235
avg dead: 320, avg food: 168, score: 320
avg dead: 229, avg food: 173, score: 229
avg dead: 279, avg food: 172, score: 279
avg dead: 249, avg food: 234, score: 248
avg dead: 183, avg food: 200, score: 182
avg dead: 255, avg food: 204, score: 255
avg dead: 295, avg food: 185, score: 295
avg dead: 277, avg food: 224, score: 276
avg dead: 188, avg food: 177, score: 188
avg dead: 317, avg food: 175, score: 317
avg dead: 206, avg food: 210, score: 205
avg dead: 195, avg food: 264, score: 194
avg dead: 266, avg food: 244, score: 266
