Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_11-37-58.txt

Starting computation at 2023-06-20 11:38:00.

avg dead: 118, avg food: 233, score: 117
o [0.34995, 0.83946, 0.64857, 8.08204, 6.45104, 0.31739, ]  113.51500
o [0.52251, 0.39861, 0.64857, 7.35126, 5.82601, 3.96847, ]  114.14683
o [0.52251, 0.39861, 1.12130, 7.35126, 5.82601, 7.31653, ]  114.24550
o [0.56619, 0.39861, 0.64857, 7.35126, 6.86364, 0.25966, ]  114.47000
o [0.63931, 0.83946, 0.64857, 11.50727, 6.97780, 0.19740, ]  115.04317
o [0.34995, 0.83946, 0.87021, 8.08204, 6.97780, 0.15152, ]  115.18850
o [0.63770, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  115.51033
o [0.52251, 0.39861, 0.64857, 7.57504, 5.82601, 7.31653, ]  115.66217
o [0.65511, 0.39861, 0.94456, 7.35126, 5.88009, 5.60218, ]  116.24850
o [0.30000, 0.83946, 0.64857, 0.47760, 6.97780, 0.28354, ]  117.34117
o [0.56619, 0.69479, 1.23469, 7.35126, 6.86364, 5.60218, ]  117.36667
o [0.52251, 0.83946, 1.06458, 4.59101, 6.97780, 0.33110, ]  118.35550
o [0.34995, 0.56274, 0.94456, 7.01148, 9.29707, 0.28354, ]  119.30250
o [0.52251, 0.39861, 1.12130, 7.35126, 5.82601, 7.31653, ]  120.08650
o [0.30000, 0.56274, 0.56041, 7.01148, 6.97780, 0.28354, ]  120.17133
o [0.34995, 0.56274, 0.94456, 8.39384, 6.97780, 0.28354, ]  120.32217
o [0.31626, 1.30757, 0.64857, 0.47760, 6.97780, 0.28354, ]  120.34900
o [0.30259, 0.83946, 0.64080, 0.47760, 6.97780, 0.28354, ]  120.65967
o [0.38801, 0.93939, 0.64857, 8.08204, 6.97780, 0.09367, ]  121.05133
o [0.34995, 0.83946, 0.64857, 0.47760, 6.80707, 0.16452, ]  121.67883
o [0.52251, 0.83946, 0.64782, 6.88960, 6.97780, 0.29532, ]  122.00100
o [0.56619, 0.44732, 0.94456, 6.68875, 6.86536, 5.60218, ]  122.24883
o [0.52251, 0.39861, 1.12130, 7.35126, 5.82601, 7.31653, ]  122.58633
o [0.30000, 1.30757, 0.64857, 0.47760, 6.97780, 0.28354, ]  124.01467
o [0.52251, 0.83946, 1.29743, 6.88960, 6.97780, 0.29532, ]  124.01500
o [0.30000, 0.83946, 0.64857, 5.19129, 11.08469, 0.17049, ]  124.51933
o [0.34995, 0.83946, 0.94456, 8.08204, 6.97780, 5.60218, ]  127.07783
o [0.56619, 0.35095, 0.94456, 7.35126, 6.86364, 5.60218, ]  127.99933
o [1.00000, 0.84419, 1.06458, 6.88960, 8.88159, 0.29532, ]  129.20317
o [0.56619, 0.39861, 0.94456, 5.15181, 6.86364, 5.60218, ]  129.25817
o [0.56619, 0.26979, 0.94456, 7.35126, 6.86364, 5.60218, ]  129.41667
o [0.30000, 1.30757, 1.12130, 0.47760, 13.88744, 0.28354, ]  129.51600
o [0.52251, 0.83946, 2.07810, 6.88960, 6.97780, 0.29532, ]  129.84817
o [0.34995, 0.83946, 0.94456, 8.08204, 6.97780, 5.60218, ]  130.54300
o [0.63811, 0.83946, 1.06458, 6.88960, 6.97780, 0.29532, ]  130.67400
o [0.30000, 1.30757, 1.12130, 0.47760, 6.97780, 0.28354, ]  132.69117
o [0.78223, 0.39861, 0.94456, 7.35126, 6.86364, 4.24924, ]  132.94167
o [0.34995, 1.58349, 0.94456, 0.47760, 6.97780, 0.15453, ]  133.53817
o [0.56619, 0.39861, 0.94013, 7.35126, 6.86364, 6.87015, ]  133.76250
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 10.68287, ]  133.80233
o [0.73164, 0.39861, 0.64857, 7.35126, 9.67525, 7.31653, ]  135.85950
o [0.93626, 0.39861, 0.94456, 7.35126, 11.54452, 5.60218, ]  136.30150
o [0.52251, 0.39861, 1.12130, 7.35126, 5.82601, 4.29272, ]  138.01250
o [0.37496, 0.39861, 0.64857, 7.35126, 6.86364, 5.60218, ]  138.85333
o [0.30000, 0.83946, 0.90518, 8.08204, 6.97780, 5.60218, ]  139.24350
o [0.51810, 1.30757, 1.12130, 0.47760, 6.97780, 0.28354, ]  139.54133
o [0.34995, 0.56274, 0.94456, 11.71340, 8.79515, 0.31668, ]  143.27500

GEN 5, TIME 2100.06, PARAMS: [ 0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ], SCORE: 78.67
avg dead: 146, avg food: 390, score: 146
avg dead: 116, avg food: 493, score: 115
avg dead: 105, avg food: 173, score: 104
avg dead: 121, avg food: 375, score: 120
avg dead: 116, avg food: 144, score: 115
avg dead: 91, avg food: 154, score: 90
avg dead: 123, avg food: 170, score: 123
avg dead: 104, avg food: 410, score: 104
avg dead: 112, avg food: 379, score: 112
avg dead: 135, avg food: 130, score: 135
avg dead: 90, avg food: 121, score: 90
avg dead: 112, avg food: 156, score: 112
avg dead: 133, avg food: 517, score: 133
avg dead: 118, avg food: 126, score: 117
avg dead: 91, avg food: 155, score: 91
avg dead: 100, avg food: 215, score: 99
avg dead: 121, avg food: 186, score: 120
avg dead: 117, avg food: 423, score: 116
avg dead: 133, avg food: 383, score: 132
avg dead: 129, avg food: 369, score: 129
avg dead: 114, avg food: 420, score: 113
avg dead: 132, avg food: 299, score: 132
avg dead: 121, avg food: 190, score: 120
avg dead: 147, avg food: 350, score: 147
avg dead: 137, avg food: 304, score: 137
avg dead: 108, avg food: 176, score: 107
avg dead: 121, avg food: 169, score: 121
avg dead: 102, avg food: 139, score: 101
avg dead: 126, avg food: 214, score: 125
avg dead: 137, avg food: 337, score: 136
avg dead: 133, avg food: 180, score: 133
avg dead: 128, avg food: 154, score: 128
avg dead: 113, avg food: 163, score: 113
avg dead: 104, avg food: 448, score: 104
avg dead: 122, avg food: 855, score: 121
avg dead: 144, avg food: 356, score: 143
avg dead: 79, avg food: 330, score: 78
avg dead: 135, avg food: 494, score: 135
avg dead: 106, avg food: 138, score: 105
avg dead: 79, avg food: 330, score: 78
avg dead: 128, avg food: 146, score: 127
avg dead: 89, avg food: 154, score: 89
avg dead: 106, avg food: 173, score: 106
avg dead: 141, avg food: 423, score: 140
avg dead: 119, avg food: 398, score: 119
avg dead: 119, avg food: 134, score: 119
avg dead: 155, avg food: 168, score: 154
avg dead: 94, avg food: 203, score: 94
avg dead: 140, avg food: 371, score: 139
avg dead: 113, avg food: 139, score: 113
avg dead: 102, avg food: 174, score: 101
avg dead: 117, avg food: 168, score: 117
avg dead: 117, avg food: 187, score: 117
avg dead: 134, avg food: 568, score: 133
avg dead: 136, avg food: 415, score: 136
avg dead: 117, avg food: 310, score: 116
avg dead: 112, avg food: 446, score: 112
avg dead: 134, avg food: 403, score: 133
avg dead: 125, avg food: 162, score: 125
avg dead: 125, avg food: 363, score: 125
avg dead: 148, avg food: 446, score: 148
avg dead: 107, avg food: 177, score: 106
avg dead: 124, avg food: 166, score: 124
avg dead: 114, avg food: 183, score: 114
avg dead: 115, avg food: 181, score: 115
avg dead: 139, avg food: 313, score: 139
avg dead: 135, avg food: 194, score: 135
avg dead: 121, avg food: 173, score: 121
avg dead: 105, avg food: 138, score: 105
avg dead: 122, avg food: 369, score: 121
avg dead: 107, avg food: 436, score: 107
avg dead: 79, avg food: 330, score: 78
avg dead: 123, avg food: 464, score: 123
avg dead: 141, avg food: 399, score: 141
avg dead: 79, avg food: 155, score: 78
avg dead: 129, avg food: 453, score: 129
avg dead: 143, avg food: 144, score: 143
avg dead: 89, avg food: 155, score: 89
avg dead: 127, avg food: 178, score: 127
avg dead: 79, avg food: 330, score: 78
avg dead: 110, avg food: 373, score: 110
avg dead: 114, avg food: 121, score: 114
avg dead: 122, avg food: 111, score: 122
avg dead: 109, avg food: 189, score: 109
avg dead: 116, avg food: 370, score: 116
avg dead: 107, avg food: 128, score: 106
avg dead: 123, avg food: 183, score: 123
avg dead: 118, avg food: 167, score: 118
avg dead: 132, avg food: 159, score: 131
avg dead: 122, avg food: 396, score: 122
avg dead: 79, avg food: 330, score: 78
avg dead: 136, avg food: 485, score: 135
avg dead: 123, avg food: 430, score: 122
avg dead: 127, avg food: 513, score: 126
avg dead: 117, avg food: 177, score: 116
avg dead: 119, avg food: 403, score: 118
avg dead: 110, avg food: 376, score: 109
avg dead: 116, avg food: 173, score: 116
avg dead: 129, avg food: 145, score: 129
avg dead: 101, avg food: 136, score: 100
avg dead: 129, avg food: 174, score: 129
avg dead: 130, avg food: 423, score: 129
avg dead: 113, avg food: 141, score: 113
avg dead: 121, avg food: 176, score: 121
avg dead: 105, avg food: 164, score: 105
avg dead: 79, avg food: 330, score: 78
avg dead: 79, avg food: 330, score: 78
avg dead: 104, avg food: 309, score: 103
p [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
p [0.34995, 0.83946, 0.64857, 0.47760, 6.97780, 0.28354, ]  85.84550
p [0.34995, 0.56274, 0.94456, 7.01148, 6.97780, 0.28354, ]  91.97067
p [0.52251, 0.83946, 1.06458, 6.88960, 6.97780, 0.29532, ]  96.83117
p [0.34995, 0.83946, 0.64857, 8.08204, 4.56981, 0.17049, ]  98.68783
p [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  99.04450
p [0.52251, 0.39861, 1.12130, 7.35126, 5.82601, 7.31653, ]  99.58317
p [0.34995, 0.91434, 0.88302, 9.06278, 6.97780, 0.17049, ]  101.87050
p [0.57728, 0.39861, 0.94456, 6.63029, 6.97780, 0.20781, ]  103.00533
p [0.52251, 0.39861, 0.94456, 8.08204, 6.97780, 0.17049, ]  103.50633
p [0.53642, 0.83946, 0.64857, 7.35126, 7.59895, 7.79247, ]  103.81900
p [0.56619, 0.28275, 0.64857, 7.35126, 7.89759, 0.17049, ]  105.14850
p [0.70195, 0.83946, 1.06458, 6.88960, 6.97780, 0.25468, ]  106.69083
p [0.30000, 1.30757, 0.64857, 0.47760, 6.97780, 0.28354, ]  107.17933
p [0.56619, 0.39861, 0.94456, 7.35126, 7.18108, 5.60218, ]  107.47733
p [0.52251, 0.51452, 0.94456, 7.35126, 5.23497, 7.31653, ]  108.64400
p [0.38378, 0.83946, 1.06458, 6.88960, 6.97780, 0.39732, ]  108.98800
p [0.74116, 0.24177, 0.72182, 7.35126, 6.86364, 0.17049, ]  109.00183
p [0.34995, 0.83946, 0.91936, 8.08204, 6.97780, 0.17049, ]  109.50633
p [0.51746, 0.83946, 0.64857, 9.00442, 6.97780, 0.17049, ]  109.71450
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  78.84417
o [0.34995, 0.83946, 0.64857, 0.47760, 6.97780, 0.28354, ]  89.17883
o [0.34995, 0.83946, 0.64857, 0.47760, 6.97780, 0.28354, ]  89.51167
o [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  90.21167
o [0.34995, 0.83946, 0.64857, 0.47760, 6.97780, 0.28354, ]  90.84533
o [0.34995, 0.83946, 0.64857, 0.47760, 6.97780, 0.28354, ]  91.01167
o [0.34995, 0.56274, 0.94456, 7.01148, 6.97780, 0.28354, ]  94.13033
o [0.57728, 0.21320, 0.75158, 6.63029, 6.97780, 0.20781, ]  99.78417
o [0.34995, 0.83946, 0.64857, 7.01148, 6.97780, 0.28354, ]  100.86317
o [0.34995, 0.83946, 0.64857, 0.47760, 12.35627, 0.28354, ]  101.82533
o [0.34995, 0.83946, 0.64857, 7.01148, 6.97780, 0.28354, ]  101.86017
o [0.56619, 0.39861, 1.81532, 7.35126, 9.33980, 5.60218, ]  103.85683
o [0.56619, 0.39861, 0.94456, 7.35126, 7.68629, 5.60218, ]  104.21800
o [0.56619, 0.39861, 0.75123, 7.35126, 6.86364, 3.67604, ]  104.42333
o [0.52251, 0.83946, 1.06458, 6.88960, 6.97780, 0.29532, ]  104.99317
o [0.44429, 0.56274, 0.94456, 7.01148, 10.86616, 0.34148, ]  105.50233
o [0.34995, 0.56274, 0.94456, 7.01148, 6.97780, 0.15969, ]  105.52850
o [0.52251, 0.83946, 1.06458, 6.88960, 6.97780, 0.16137, ]  105.86167
o [0.40832, 0.56274, 0.84524, 7.01148, 6.97780, 0.28354, ]  106.15983
o [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  106.87167
o [0.34995, 0.39861, 0.94456, 7.01148, 6.86364, 0.28354, ]  106.98883
o [0.56619, 0.63994, 0.94456, 7.35126, 6.86364, 5.60218, ]  107.23000
o [0.34995, 0.39861, 0.94456, 7.01148, 6.86364, 0.28354, ]  107.99000
o [0.34995, 0.56274, 0.94456, 7.01148, 6.97780, 0.23116, ]  109.47750
o [0.56619, 0.56274, 0.94456, 7.35126, 8.14831, 5.60218, ]  109.62317
o [0.56619, 0.20946, 1.38447, 7.35126, 10.99765, 7.38639, ]  110.29350
o [0.34995, 0.56274, 0.67126, 7.01148, 6.97780, 0.28354, ]  112.17700
o [0.92159, 0.39861, 0.94456, 7.35126, 9.35396, 5.60218, ]  112.28750
o [0.52251, 0.57667, 0.94456, 7.35126, 6.86364, 7.31653, ]  112.38733
o [0.94299, 0.39861, 0.94456, 10.34204, 6.74097, 0.24868, ]  113.19167
o [0.34995, 0.83946, 0.64857, 8.08204, 6.50732, 0.17049, ]  113.36100
o [0.30000, 0.56274, 0.94456, 7.01148, 6.97780, 0.28354, ]  113.50283
o [0.52251, 0.23627, 0.94456, 3.94410, 6.86364, 7.31653, ]  113.74633
o [0.30000, 1.12066, 0.64857, 8.08204, 4.56981, 0.17049, ]  114.04500
o [0.34995, 1.44962, 0.62488, 7.01148, 6.97780, 0.28354, ]  114.31700
o [0.34995, 0.39861, 0.72535, 8.08204, 6.97780, 0.17049, ]  115.31867
o [0.52251, 0.54900, 1.12130, 7.35126, 5.82601, 9.07157, ]  115.67367
o [0.34995, 0.83946, 0.87728, 8.08204, 4.56981, 0.17049, ]  115.85550
o [0.56619, 0.53647, 0.94456, 6.64788, 6.86364, 4.68195, ]  116.12933
o [0.34995, 0.41322, 0.94456, 7.01148, 6.86364, 0.28354, ]  116.32667
o [0.56619, 0.67696, 1.38436, 7.35126, 6.86364, 4.77708, ]  116.68917
o [0.52251, 0.39861, 1.06458, 5.16483, 6.97780, 0.29532, ]  116.82300
o [0.56619, 0.20627, 0.95656, 7.35126, 6.86364, 5.60218, ]  116.90967
o [0.57728, 0.39861, 0.94456, 6.63029, 6.97780, 0.20781, ]  117.49850
o [0.34995, 0.56274, 0.94456, 7.17735, 6.97780, 0.28354, ]  117.64583
o [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.18044, ]  117.87383
o [0.57728, 0.39861, 0.94456, 6.63029, 6.97780, 0.20781, ]  118.16617
o [0.33357, 0.44633, 0.94456, 7.35126, 6.86364, 5.60218, ]  118.59667
o [0.34995, 0.83946, 0.54446, 8.08204, 4.56981, 0.17049, ]  119.19917
o [0.56619, 0.39861, 0.94456, 7.30634, 6.86364, 4.12827, ]  119.43517
o [1.00000, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  120.62433
o [0.34995, 0.56274, 1.42180, 7.01148, 6.97780, 0.28354, ]  120.81317
o [0.43659, 0.39861, 1.06458, 5.93898, 6.97780, 0.29532, ]  120.97667
o [0.34995, 0.83946, 0.64857, 0.35162, 6.97780, 0.38215, ]  121.32400
o [0.56619, 0.79019, 0.94456, 7.35126, 6.86364, 5.60218, ]  121.63050
o [0.34995, 1.10067, 0.64857, 0.47760, 6.97780, 0.28354, ]  121.65950
o [0.53273, 0.56274, 0.94456, 8.08204, 6.97780, 0.17049, ]  121.66417
o [0.74722, 0.39861, 0.50510, 7.35126, 6.86364, 9.98960, ]  121.97783
o [0.67929, 0.83946, 0.64857, 8.08204, 3.68450, 0.17049, ]  122.38817
o [0.56619, 0.39861, 0.94456, 4.07179, 6.86364, 5.60218, ]  122.43700
o [0.52251, 0.39861, 0.94456, 7.35126, 6.86364, 7.31653, ]  122.73600
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 7.24079, ]  123.20267
o [0.34995, 0.56274, 0.94456, 7.43337, 6.32414, 0.28354, ]  123.49633
o [0.38075, 0.83946, 0.64857, 0.47760, 6.97780, 0.34291, ]  123.64967
o [0.34995, 0.52303, 0.94456, 8.08204, 3.77144, 0.17049, ]  124.00017
o [0.52251, 0.36819, 1.44115, 6.88960, 6.97780, 0.29532, ]  125.33783
o [0.30496, 0.83946, 0.94456, 9.99454, 6.86364, 5.60218, ]  125.47000
o [0.34995, 0.39861, 0.64857, 8.08204, 6.97780, 0.17079, ]  125.95217
o [0.56619, 0.39861, 0.66523, 7.35126, 5.82601, 5.60218, ]  126.98683
o [0.34995, 0.56274, 0.94456, 6.57855, 6.97780, 0.28354, ]  127.15517
o [0.34995, 0.83946, 0.46464, 8.08204, 4.56981, 0.17049, ]  127.85317
o [0.34995, 0.83946, 0.39534, 0.47760, 6.97780, 0.28354, ]  128.01200
o [0.56619, 0.39861, 1.77358, 7.35126, 6.86364, 5.60218, ]  129.13033
o [0.34995, 0.39861, 0.64857, 8.08204, 6.97780, 0.17049, ]  129.15917
o [0.34995, 1.10982, 0.94456, 8.08204, 6.97780, 0.17049, ]  129.35467
o [0.56619, 0.39861, 0.58359, 7.35126, 6.86364, 5.60218, ]  129.38000
o [0.57674, 0.83946, 0.94456, 7.35126, 6.86364, 5.38847, ]  129.90967
o [0.34995, 0.56274, 1.28642, 7.01148, 6.97780, 0.28354, ]  131.84017
o [0.85651, 0.39861, 2.21352, 7.35126, 7.73758, 5.60218, ]  132.20033
o [1.00000, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  132.78333
o [0.56619, 0.39861, 0.94456, 13.00125, 5.57882, 9.60979, ]  133.31617
o [0.57728, 0.39861, 0.94456, 10.71031, 6.97780, 0.20781, ]  133.31983
o [0.56619, 0.39861, 1.12130, 7.35126, 5.82601, 5.60218, ]  133.76333
o [0.56619, 0.39861, 0.50910, 7.35126, 6.86364, 5.60218, ]  133.76450
o [0.52251, 0.39861, 1.12130, 7.35126, 6.17485, 7.31653, ]  135.00600
o [0.57728, 0.39861, 0.94456, 10.03253, 6.97780, 0.20781, ]  135.63883
o [0.56619, 0.39861, 0.50013, 5.94778, 6.86364, 5.60218, ]  135.68117
o [0.48081, 0.83946, 0.64857, 8.08204, 4.56981, 0.17049, ]  135.70333
o [0.56619, 0.39861, 0.93842, 13.05585, 6.86364, 5.60218, ]  136.41767
o [0.56619, 0.83946, 0.98809, 14.45349, 6.86364, 5.60218, ]  136.82917
o [1.00000, 0.56274, 0.94456, 13.40171, 4.14186, 5.60218, ]  137.02917
o [0.81677, 0.83946, 0.94456, 13.03774, 6.86364, 5.60218, ]  139.52000
o [0.90829, 0.22499, 1.08229, 7.35126, 6.86364, 5.60218, ]  139.62850
o [0.56619, 0.39861, 0.94456, 7.35126, 4.64641, 5.60218, ]  140.90967
o [0.52251, 0.39861, 1.30723, 7.35126, 5.82601, 7.31653, ]  141.26750
o [0.56619, 0.77232, 0.94456, 7.35126, 6.86364, 5.60218, ]  143.64350
o [0.34995, 0.83946, 0.64857, 8.08204, 4.56137, 0.17049, ]  143.68867
o [0.56619, 0.64853, 0.94456, 11.11885, 6.86364, 5.60218, ]  146.44333
o [0.56619, 0.83946, 0.94456, 12.53389, 6.19657, 5.60218, ]  147.14967
o [0.56619, 0.56274, 0.94456, 7.35126, 6.97780, 5.60218, ]  148.22033
o [0.30338, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  154.99783

GEN 6, TIME 2568.35, PARAMS: [ 0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ], SCORE: 78.67
avg dead: 102, avg food: 205, score: 101
avg dead: 135, avg food: 399, score: 134
avg dead: 126, avg food: 170, score: 126
avg dead: 115, avg food: 180, score: 115
avg dead: 87, avg food: 162, score: 87
avg dead: 127, avg food: 381, score: 127
avg dead: 79, avg food: 330, score: 78
avg dead: 116, avg food: 453, score: 116
avg dead: 93, avg food: 158, score: 93
avg dead: 92, avg food: 161, score: 91
avg dead: 126, avg food: 118, score: 125
avg dead: 132, avg food: 177, score: 132
avg dead: 134, avg food: 133, score: 134
avg dead: 120, avg food: 139, score: 119
avg dead: 100, avg food: 195, score: 100
avg dead: 135, avg food: 131, score: 135
avg dead: 122, avg food: 141, score: 122
avg dead: 123, avg food: 395, score: 122
avg dead: 144, avg food: 170, score: 143
avg dead: 126, avg food: 251, score: 126
avg dead: 113, avg food: 370, score: 113
avg dead: 118, avg food: 190, score: 118
avg dead: 132, avg food: 420, score: 131
avg dead: 104, avg food: 144, score: 104
avg dead: 145, avg food: 383, score: 145
avg dead: 134, avg food: 400, score: 133
avg dead: 130, avg food: 166, score: 130
avg dead: 115, avg food: 176, score: 115
avg dead: 118, avg food: 134, score: 118
avg dead: 120, avg food: 159, score: 119
avg dead: 118, avg food: 127, score: 118
avg dead: 135, avg food: 154, score: 135
avg dead: 128, avg food: 428, score: 127
avg dead: 142, avg food: 133, score: 142
avg dead: 95, avg food: 203, score: 95
avg dead: 126, avg food: 386, score: 126
avg dead: 108, avg food: 161, score: 108
avg dead: 95, avg food: 170, score: 95
avg dead: 95, avg food: 161, score: 95
avg dead: 107, avg food: 328, score: 107
avg dead: 79, avg food: 330, score: 78
avg dead: 158, avg food: 390, score: 158
avg dead: 83, avg food: 163, score: 83
avg dead: 113, avg food: 167, score: 112
avg dead: 112, avg food: 125, score: 112
avg dead: 120, avg food: 187, score: 120
avg dead: 99, avg food: 122, score: 98
avg dead: 139, avg food: 163, score: 138
avg dead: 128, avg food: 178, score: 128
avg dead: 105, avg food: 120, score: 105
avg dead: 132, avg food: 143, score: 132
avg dead: 99, avg food: 330, score: 99
avg dead: 106, avg food: 181, score: 105
avg dead: 115, avg food: 366, score: 114
avg dead: 96, avg food: 305, score: 96
avg dead: 108, avg food: 199, score: 108
avg dead: 119, avg food: 321, score: 119
avg dead: 143, avg food: 185, score: 143
avg dead: 79, avg food: 330, score: 78
avg dead: 79, avg food: 330, score: 78
avg dead: 127, avg food: 172, score: 127
avg dead: 132, avg food: 171, score: 132
avg dead: 118, avg food: 147, score: 118
avg dead: 124, avg food: 172, score: 124
avg dead: 128, avg food: 127, score: 128
avg dead: 112, avg food: 125, score: 112
avg dead: 128, avg food: 374, score: 128
avg dead: 110, avg food: 150, score: 110
avg dead: 133, avg food: 216, score: 132
avg dead: 93, avg food: 286, score: 93
avg dead: 111, avg food: 155, score: 111
avg dead: 76, avg food: 161, score: 76
avg dead: 134, avg food: 146, score: 134
avg dead: 125, avg food: 323, score: 125
avg dead: 126, avg food: 264, score: 125
avg dead: 79, avg food: 330, score: 78
avg dead: 120, avg food: 154, score: 120
avg dead: 89, avg food: 154, score: 89
avg dead: 142, avg food: 162, score: 142
avg dead: 129, avg food: 155, score: 128
avg dead: 127, avg food: 123, score: 127
avg dead: 107, avg food: 135, score: 106
avg dead: 113, avg food: 177, score: 113
avg dead: 120, avg food: 124, score: 120
avg dead: 119, avg food: 178, score: 119
avg dead: 79, avg food: 330, score: 78
avg dead: 114, avg food: 176, score: 114
avg dead: 79, avg food: 330, score: 78
avg dead: 117, avg food: 394, score: 117
avg dead: 117, avg food: 210, score: 117
avg dead: 120, avg food: 347, score: 120
avg dead: 113, avg food: 200, score: 112
avg dead: 110, avg food: 357, score: 109
avg dead: 111, avg food: 375, score: 111
avg dead: 92, avg food: 148, score: 92
avg dead: 130, avg food: 177, score: 130
avg dead: 135, avg food: 141, score: 135
avg dead: 129, avg food: 145, score: 129
avg dead: 123, avg food: 152, score: 123
avg dead: 138, avg food: 126, score: 138
avg dead: 99, avg food: 369, score: 99
avg dead: 134, avg food: 161, score: 134
p [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
p [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  78.84417
p [0.34995, 0.83946, 0.64857, 0.47760, 6.97780, 0.28354, ]  85.84550
p [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  90.21167
p [0.34995, 0.56274, 0.94456, 7.01148, 6.97780, 0.28354, ]  91.97067
p [0.52251, 0.83946, 1.06458, 6.88960, 6.97780, 0.29532, ]  96.83117
p [0.52251, 0.39861, 1.12130, 7.35126, 5.82601, 7.31653, ]  99.58317
p [0.57728, 0.21320, 0.75158, 6.63029, 6.97780, 0.20781, ]  99.78417
p [0.34995, 0.83946, 0.64857, 7.01148, 6.97780, 0.28354, ]  100.86317
p [0.34995, 0.83946, 0.64857, 0.47760, 12.35627, 0.28354, ]  101.82533
p [0.34995, 0.91434, 0.88302, 9.06278, 6.97780, 0.17049, ]  101.87050
p [0.57728, 0.39861, 0.94456, 6.63029, 6.97780, 0.20781, ]  103.00533
p [0.52251, 0.39861, 0.94456, 8.08204, 6.97780, 0.17049, ]  103.50633
p [0.53642, 0.83946, 0.64857, 7.35126, 7.59895, 7.79247, ]  103.81900
p [0.56619, 0.39861, 1.81532, 7.35126, 9.33980, 5.60218, ]  103.85683
p [0.44429, 0.56274, 0.94456, 7.01148, 10.86616, 0.34148, ]  105.50233
p [0.70195, 0.83946, 1.06458, 6.88960, 6.97780, 0.25468, ]  106.69083
p [0.30000, 1.30757, 0.64857, 0.47760, 6.97780, 0.28354, ]  107.17933
p [0.56619, 0.63994, 0.94456, 7.35126, 6.86364, 5.60218, ]  107.23000
p [0.52251, 0.51452, 0.94456, 7.35126, 5.23497, 7.31653, ]  108.64400
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  76.67183
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
