Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_17-09-59.txt

Starting computation at 2023-06-19 17:10:02.

avg dead: 271, avg food: 165, score: 269
avg dead: 174, avg food: 27440, score: -100
avg dead: 149, avg food: 24555, score: -96
avg dead: 166, avg food: 19388, score: -27
avg dead: 154, avg food: 27949, score: -125
avg dead: 163, avg food: 30294, score: -139
avg dead: 137, avg food: 24829, score: -111
avg dead: 125, avg food: 24908, score: -124
avg dead: 154, avg food: 27949, score: -125
avg dead: 173, avg food: 23912, score: -66
avg dead: 170, avg food: 27819, score: -107
avg dead: 133, avg food: 24322, score: -110
avg dead: 170, avg food: 26335, score: -93
avg dead: 154, avg food: 27949, score: -125
avg dead: 130, avg food: 24996, score: -119
avg dead: 121, avg food: 24036, score: -119
avg dead: 133, avg food: 25184, score: -118
avg dead: 122, avg food: 23743, score: -115
avg dead: 166, avg food: 26930, score: -103
avg dead: 113, avg food: 25663, score: -143
avg dead: 169, avg food: 27381, score: -104
avg dead: 158, avg food: 23488, score: -76
avg dead: 121, avg food: 23541, score: -114
avg dead: 130, avg food: 30288, score: -172
avg dead: 168, avg food: 22348, score: -55
avg dead: 115, avg food: 30813, score: -193
avg dead: 190, avg food: 21349, score: -23
avg dead: 161, avg food: 27016, score: -109
avg dead: 162, avg food: 28990, score: -127
avg dead: 150, avg food: 23788, score: -87
avg dead: 138, avg food: 29343, score: -155
avg dead: 124, avg food: 27701, score: -153
avg dead: 181, avg food: 22750, score: -46
avg dead: 146, avg food: 21762, score: -71
avg dead: 116, avg food: 26966, score: -153
avg dead: 163, avg food: 28267, score: -119
avg dead: 162, avg food: 21622, score: -54
avg dead: 110, avg food: 26034, score: -150
avg dead: 154, avg food: 27949, score: -125
avg dead: 161, avg food: 28907, score: -128
avg dead: 125, avg food: 24908, score: -124
avg dead: 135, avg food: 25669, score: -121
avg dead: 154, avg food: 27949, score: -125
avg dead: 168, avg food: 27287, score: -104
avg dead: 173, avg food: 27115, score: -98
avg dead: 113, avg food: 22748, score: -114
avg dead: 163, avg food: 28122, score: -118
avg dead: 190, avg food: 26487, score: -74
avg dead: 143, avg food: 22043, score: -77
avg dead: 124, avg food: 23768, score: -113
avg dead: 134, avg food: 25212, score: -118
avg dead: 134, avg food: 25212, score: -118
avg dead: 164, avg food: 29017, score: -126
avg dead: 134, avg food: 25212, score: -118
avg dead: 169, avg food: 27381, score: -104
avg dead: 134, avg food: 25212, score: -118
avg dead: 127, avg food: 24062, score: -113
avg dead: 129, avg food: 31815, score: -189
avg dead: 176, avg food: 23004, score: -54
avg dead: 110, avg food: 30555, score: -195
avg dead: 176, avg food: 23351, score: -57
avg dead: 176, avg food: 28852, score: -112
avg dead: 152, avg food: 31209, score: -160
avg dead: 141, avg food: 22754, score: -86
avg dead: 181, avg food: 28967, score: -108
avg dead: 113, avg food: 29262, score: -179
avg dead: 154, avg food: 22206, score: -68
avg dead: 108, avg food: 22090, score: -112
avg dead: 101, avg food: 27847, score: -177
avg dead: 178, avg food: 28422, score: -106
avg dead: 149, avg food: 24555, score: -96
p [0.51811, 0.62045, 0.01195, 35.11321, 3.85536, 9.75428, ]  -126.17000
p [0.48799, 0.90234, 0.01490, 32.60949, 5.39874, 9.75428, ]  -125.49000
p [0.48799, 0.55827, 0.01195, 13.94418, 7.07744, 5.76176, ]  -124.08000
p [0.30000, 0.64228, 0.02266, 13.94418, 5.73361, 5.49255, ]  -118.12000
p [0.48799, 0.91937, 0.00677, 13.94418, 8.61187, 5.73692, ]  -114.41000
p [0.48799, 0.90234, 0.01490, 17.08291, 5.73361, 5.76176, ]  -110.22000
p [0.51811, 0.90234, 0.01516, 33.20447, 5.39874, 16.82913, ]  -104.81000
p [0.53834, 0.30654, 0.00815, 13.94418, 5.73361, 5.76176, ]  -97.54000
p [0.50080, 0.91937, 0.01195, 30.50679, 3.85536, 6.65597, ]  -96.26000
p [0.51811, 0.91937, 0.01195, 21.21704, 3.85536, 9.75428, ]  -87.21000
p [0.48799, 0.55827, 0.01195, 13.94418, 5.73361, 9.85740, ]  -85.96000
p [0.52139, 0.55827, 0.00869, 13.94418, 5.73361, 6.32575, ]  -82.46000
p [0.48799, 1.10045, 0.01490, 17.08291, 5.39874, 9.75428, ]  -77.59000
p [0.48799, 0.91937, 0.00815, 13.94418, 5.73361, 9.75428, ]  -76.39000
p [0.51811, 0.91937, 0.01026, 17.42740, 4.99392, 9.75428, ]  -67.76000
p [0.51811, 0.91937, 0.01195, 18.58737, 4.04642, 9.75428, ]  -66.84000
p [0.30000, 1.30273, 0.01195, 16.96440, 6.42189, 17.32362, ]  -65.66000
p [0.48799, 0.91937, 0.01195, 13.94418, 5.73361, 5.73692, ]  -63.70000
p [0.48799, 0.91937, 0.02800, 17.08291, 5.73361, 9.75428, ]  -63.36000
p [0.48799, 0.90234, 0.01490, 15.85749, 7.14946, 13.08468, ]  -54.19000
o [0.48799, 0.55827, 0.01195, 46.51066, 7.07744, 5.76176, ]  -196.34000
o [0.48799, 0.55827, 0.01195, 32.60949, 10.97364, 5.76176, ]  -195.55000
o [0.48799, 0.55827, 0.01195, 32.60949, 7.07744, 5.76176, ]  -193.13000
o [0.48799, 0.37587, 0.01195, 46.44843, 7.07744, 5.76176, ]  -189.15000
o [0.48799, 0.90234, 0.00552, 32.60949, 8.61187, 6.62256, ]  -188.05000
o [0.48799, 0.90234, 0.00677, 32.60949, 8.61187, 5.73692, ]  -179.62000
o [0.30396, 0.64228, 0.00677, 13.94418, 8.61187, 5.73692, ]  -177.47000
o [0.48799, 0.55827, 0.01195, 35.11321, 7.07744, 3.40252, ]  -176.01000
o [0.48799, 0.55827, 0.01195, 37.52826, 7.07744, 5.76176, ]  -172.88000
o [0.30000, 0.64228, 0.00677, 13.94418, 8.61187, 5.73692, ]  -164.19000
o [0.48799, 0.62045, 0.02841, 60.21590, 5.05436, 9.75428, ]  -160.09000
o [0.51811, 0.62045, 0.01528, 35.11321, 5.03762, 5.76176, ]  -155.43000
o [0.33863, 0.64228, 0.00677, 13.94418, 8.61187, 5.73692, ]  -153.66000
o [0.48799, 1.10764, 0.00677, 32.60949, 8.61187, 5.73692, ]  -153.01000
o [0.30028, 0.91937, 0.00677, 13.94418, 8.61187, 5.73692, ]  -150.34000
o [0.30000, 0.64228, 0.02266, 13.94418, 7.91702, 5.49255, ]  -143.63000
o [0.48799, 0.91937, 0.00677, 17.21269, 8.61187, 5.73692, ]  -141.42000
o [0.30000, 0.62045, 0.01195, 35.11321, 3.85536, 9.75428, ]  -139.94000
o [0.48799, 0.90234, 0.01490, 32.60949, 5.62415, 6.37519, ]  -139.86000
o [0.48799, 0.55827, 0.01068, 13.94418, 7.07744, 5.76176, ]  -135.26000
o [0.48799, 0.93978, 0.00677, 13.94418, 12.05627, 5.73692, ]  -131.04000
o [0.51811, 0.62045, 0.01195, 35.11321, 3.85536, 8.64889, ]  -128.07000
o [0.48799, 0.62045, 0.01490, 35.11321, 5.39874, 9.75428, ]  -127.90000
o [0.51811, 0.62045, 0.01195, 35.11321, 3.85536, 9.75428, ]  -126.17000
o [0.51811, 0.62045, 0.01195, 35.11321, 3.85536, 9.75428, ]  -126.17000
o [0.51811, 0.62045, 0.01195, 35.11321, 3.85536, 9.75428, ]  -126.17000
o [0.48799, 0.90234, 0.01490, 32.60949, 5.39874, 9.75428, ]  -125.49000
o [0.48799, 0.90234, 0.01490, 32.60949, 5.39874, 9.75428, ]  -125.49000
o [0.48799, 0.90234, 0.01490, 32.60949, 5.39874, 9.75428, ]  -125.49000
o [0.48799, 0.90234, 0.01490, 32.60949, 5.39874, 9.75428, ]  -125.49000
o [0.48799, 0.90234, 0.01490, 32.60949, 5.39874, 9.75428, ]  -125.49000
o [0.48799, 0.90234, 0.01490, 32.60949, 5.39874, 9.75428, ]  -125.49000
o [0.34525, 0.90234, 0.01195, 32.60949, 3.85536, 9.75428, ]  -125.08000
o [0.48799, 0.55827, 0.01195, 13.94418, 7.07744, 5.76176, ]  -124.08000
o [0.48799, 0.55827, 0.01195, 13.94418, 7.07744, 5.76176, ]  -124.08000
o [0.51811, 0.58006, 0.01195, 35.11321, 3.85536, 9.75428, ]  -122.94000
o [0.42505, 0.55827, 0.01195, 13.94418, 7.07744, 5.68091, ]  -122.82000
o [0.44022, 0.55827, 0.01160, 13.94418, 7.07744, 5.76176, ]  -121.69000
o [0.30000, 0.35752, 0.02266, 13.94418, 4.70264, 5.49255, ]  -120.71000
o [0.48799, 0.57301, 0.00677, 14.09107, 8.61187, 5.73692, ]  -119.96000
o [0.51811, 0.64228, 0.02266, 33.20447, 6.05351, 16.82913, ]  -119.67000
o [0.48799, 0.91937, 0.00381, 13.94418, 8.61187, 5.73692, ]  -119.36000
o [0.30000, 0.64228, 0.02266, 13.94418, 6.15452, 5.77278, ]  -118.84000
o [0.51811, 0.62045, 0.01195, 34.61792, 3.85536, 6.28262, ]  -118.30000
o [0.51811, 0.85637, 0.01195, 35.11321, 3.85536, 9.75428, ]  -118.22000
o [0.30000, 0.64228, 0.02266, 13.94418, 5.73361, 5.49255, ]  -118.12000
o [0.30000, 0.64228, 0.02266, 13.94418, 5.73361, 5.49255, ]  -118.12000
o [0.30000, 0.64228, 0.02266, 13.94418, 5.73361, 5.49255, ]  -118.12000
o [0.30000, 0.64228, 0.02266, 13.94418, 5.73361, 5.49255, ]  -118.12000
o [0.30000, 0.64228, 0.02266, 13.94418, 5.73361, 5.49255, ]  -118.12000
o [0.31108, 0.90234, 0.01490, 32.60949, 5.39874, 9.75428, ]  -116.21000
o [0.30000, 0.64228, 0.02266, 13.94418, 7.96243, 3.00600, ]  -115.43000
o [0.48799, 0.90234, 0.01490, 17.08291, 5.73361, 3.37763, ]  -114.48000
o [0.48799, 0.91937, 0.00677, 13.94418, 8.61187, 5.73692, ]  -114.41000
o [0.48799, 0.91937, 0.00677, 13.94418, 8.61187, 5.73692, ]  -114.41000
o [0.48799, 0.91937, 0.00677, 13.94418, 7.46752, 5.46300, ]  -113.68000
o [0.48799, 0.91937, 0.00444, 13.94418, 8.61187, 5.73692, ]  -113.62000
o [0.48799, 0.91937, 0.02266, 13.94418, 9.88858, 5.49255, ]  -112.90000
o [0.51811, 0.78977, 0.01195, 45.68813, 3.85536, 9.75428, ]  -112.52000
o [0.48799, 0.55827, 0.01512, 13.94418, 7.07744, 5.76176, ]  -111.29000
o [0.48799, 0.90234, 0.01490, 17.08291, 5.73361, 5.76176, ]  -110.22000
o [0.51811, 0.90234, 0.01195, 32.60949, 3.85536, 5.24951, ]  -109.16000
o [0.51811, 0.43421, 0.01195, 35.11321, 3.85536, 11.46096, ]  -108.67000
o [0.48799, 0.90234, 0.01029, 32.60949, 4.54087, 9.75428, ]  -108.50000
o [0.48799, 0.72599, 0.00972, 32.60949, 5.39874, 9.75428, ]  -107.85667
o [0.51811, 0.64228, 0.01644, 35.70637, 5.73361, 16.82913, ]  -106.22000
o [0.51811, 0.94388, 0.01195, 33.72050, 3.85536, 5.76176, ]  -105.93000
o [0.51811, 0.97171, 0.01195, 35.69262, 3.85536, 9.75428, ]  -104.87000
o [0.51811, 0.90234, 0.01516, 33.20447, 5.39874, 16.82913, ]  -104.81000
o [0.51811, 0.90234, 0.01516, 33.20447, 5.39874, 16.82913, ]  -104.81000
o [0.51811, 0.90234, 0.01516, 33.20447, 5.39874, 16.82913, ]  -104.81000
o [0.51811, 0.49404, 0.01195, 23.60294, 3.85536, 9.75428, ]  -103.13333
o [0.51811, 0.64228, 0.02266, 33.20447, 6.41113, 16.82913, ]  -100.40000
o [0.48799, 0.90234, 0.01490, 32.60949, 3.91578, 6.45788, ]  -98.15000
o [0.30000, 0.90234, 0.01516, 13.94418, 5.39874, 5.49255, ]  -96.55000
o [0.30000, 0.90234, 0.01516, 13.94418, 5.39874, 5.49255, ]  -96.55000
o [0.48799, 0.52369, 0.01769, 19.29942, 5.39874, 9.75428, ]  -93.57000
o [0.51811, 0.62045, 0.01195, 22.56844, 3.85536, 9.75428, ]  -93.35000
o [0.48799, 0.93469, 0.01490, 17.08291, 5.73361, 9.75428, ]  -87.88000
o [0.48799, 0.90234, 0.00931, 12.41854, 11.27881, 9.75428, ]  -86.54000
o [0.30000, 0.86268, 0.02266, 13.94418, 5.73361, 7.94483, ]  -80.12000
o [0.48799, 1.11239, 0.01006, 13.94418, 9.60567, 5.73692, ]  -77.43000
o [0.30000, 0.64228, 0.02266, 13.94418, 5.73361, 6.48509, ]  -76.88000
o [0.48799, 0.90234, 0.01490, 32.60949, 5.39874, 17.85812, ]  -74.87000
o [0.48799, 0.91937, 0.02266, 15.55755, 5.73361, 5.49255, ]  -71.62000
o [0.51811, 0.62045, 0.02143, 13.94418, 3.85536, 9.75428, ]  -69.64000
o [0.48799, 1.43449, 0.01227, 16.18170, 8.61187, 5.73692, ]  -69.41000
o [0.48799, 0.91937, 0.01490, 13.94418, 6.14966, 9.75428, ]  -68.06000
o [0.51811, 0.67433, 0.02297, 18.73247, 3.85536, 9.75428, ]  -66.12000
o [0.69752, 0.90234, 0.01490, 17.08291, 5.73361, 9.75428, ]  -57.77000
o [0.35365, 0.90234, 0.01490, 13.94418, 5.39874, 9.75428, ]  -57.51000
o [0.51811, 0.62045, 0.00836, 10.73982, 3.85536, 9.75428, ]  -55.48000
o [0.30000, 0.90234, 0.01516, 9.06025, 5.39874, 5.49255, ]  -54.22000
o [0.51811, 0.62045, 0.01195, 13.94418, 3.85536, 9.75428, ]  -54.04000
o [0.48799, 0.91937, 0.02266, 13.94418, 5.73361, 8.09386, ]  -53.81000
o [0.30000, 0.64228, 0.02266, 13.94418, 5.73361, 8.87384, ]  -53.19000
o [0.46997, 0.91937, 0.01490, 13.94418, 5.39874, 9.75428, ]  -46.50000
o [0.48799, 0.91937, 0.02827, 13.94418, 5.39874, 9.75428, ]  -42.29000
o [0.39983, 0.90234, 0.01490, 10.93206, 3.27565, 5.76176, ]  -30.48000
o [0.48799, 0.91937, 0.00677, 7.10025, 8.61187, 8.57930, ]  -27.88000
o [0.48799, 0.90234, 0.01490, 13.94418, 5.39874, 9.75428, ]  -23.49000
o [0.48799, 0.90234, 0.01490, 13.94418, 5.39874, 9.75428, ]  -23.49000

GEN 5, TIME 3219.19, PARAMS: [ 0.48799, 0.55827, 0.01195, 46.51066, 7.07744, 5.76176, ], SCORE: -196.34
avg dead: 108, avg food: 29605, score: -188
avg dead: 93, avg food: 31068, score: -217
avg dead: 89, avg food: 29033, score: -201
avg dead: 160, avg food: 27586, score: -115
avg dead: 166, avg food: 27667, score: -110
avg dead: 113, avg food: 29262, score: -179
avg dead: 130, avg food: 32113, score: -191
avg dead: 88, avg food: 31028, score: -222
avg dead: 108, avg food: 29605, score: -188
avg dead: 121, avg food: 31734, score: -196
avg dead: 110, avg food: 30630, score: -196
avg dead: 110, avg food: 30555, score: -195
avg dead: 121, avg food: 31734, score: -196
avg dead: 108, avg food: 29605, score: -188
avg dead: 99, avg food: 28569, score: -186
avg dead: 110, avg food: 30555, score: -195
avg dead: 120, avg food: 31716, score: -197
avg dead: 115, avg food: 28165, score: -166
avg dead: 110, avg food: 30555, score: -195
avg dead: 117, avg food: 26567, score: -148
avg dead: 112, avg food: 29027, score: -178
avg dead: 115, avg food: 30738, score: -192
avg dead: 156, avg food: 21883, score: -62
avg dead: 115, avg food: 29737, score: -182
avg dead: 150, avg food: 27500, score: -125
avg dead: 102, avg food: 29697, score: -194
avg dead: 101, avg food: 33663, score: -235
avg dead: 143, avg food: 29060, score: -147
avg dead: 108, avg food: 30612, score: -198
avg dead: 112, avg food: 30211, score: -190
avg dead: 101, avg food: 28642, score: -185
avg dead: 121, avg food: 30467, score: -183
avg dead: 110, avg food: 29463, score: -184
avg dead: 106, avg food: 28034, score: -174
avg dead: 101, avg food: 29614, score: -195
avg dead: 106, avg food: 30682, score: -200
avg dead: 108, avg food: 24484, score: -136
avg dead: 156, avg food: 27851, score: -122
avg dead: 171, avg food: 28231, score: -111
avg dead: 114, avg food: 30059, score: -186
avg dead: 127, avg food: 32305, score: -196
avg dead: 110, avg food: 30555, score: -195
avg dead: 125, avg food: 28779, score: -162
avg dead: 155, avg food: 31078, score: -155
avg dead: 110, avg food: 30555, score: -195
avg dead: 110, avg food: 30555, score: -195
avg dead: 121, avg food: 31734, score: -196
avg dead: 116, avg food: 30732, score: -191
avg dead: 92, avg food: 25777, score: -165
avg dead: 114, avg food: 30485, score: -190
avg dead: 136, avg food: 30900, score: -173
avg dead: 108, avg food: 27267, score: -164
avg dead: 110, avg food: 30555, score: -195
avg dead: 113, avg food: 29262, score: -179
avg dead: 102, avg food: 29292, score: -190
avg dead: 113, avg food: 31042, score: -197
avg dead: 124, avg food: 27113, score: -147
avg dead: 119, avg food: 27223, score: -153
avg dead: 182, avg food: 26578, score: -83
avg dead: 102, avg food: 29697, score: -194
avg dead: 123, avg food: 32200, score: -199
avg dead: 133, avg food: 28359, score: -150
avg dead: 114, avg food: 30311, score: -189
avg dead: 115, avg food: 30552, score: -190
avg dead: 123, avg food: 31090, score: -187
avg dead: 145, avg food: 29479, score: -149
avg dead: 87, avg food: 26315, score: -176
avg dead: 117, avg food: 28944, score: -172
avg dead: 108, avg food: 29605, score: -188
avg dead: 108, avg food: 30584, score: -197
avg dead: 131, avg food: 23604, score: -105
avg dead: 152, avg food: 27862, score: -126
avg dead: 166, avg food: 29975, score: -133
avg dead: 113, avg food: 29262, score: -179
avg dead: 124, avg food: 31562, score: -191
avg dead: 110, avg food: 30555, score: -195
avg dead: 101, avg food: 30772, score: -206
avg dead: 126, avg food: 28603, score: -160
avg dead: 112, avg food: 30437, score: -192
avg dead: 117, avg food: 28583, score: -168
avg dead: 106, avg food: 30504, score: -199
avg dead: 131, avg food: 30754, score: -176
avg dead: 124, avg food: 27701, score: -153
avg dead: 101, avg food: 31109, score: -210
avg dead: 155, avg food: 31293, score: -157
avg dead: 99, avg food: 30854, score: -209
avg dead: 112, avg food: 30586, score: -193
avg dead: 143, avg food: 27940, score: -136
avg dead: 102, avg food: 29292, score: -190
avg dead: 111, avg food: 30790, score: -196
avg dead: 139, avg food: 27170, score: -132
avg dead: 102, avg food: 31483, score: -212
avg dead: 169, avg food: 27356, score: -104
avg dead: 115, avg food: 25107, score: -136
avg dead: 109, avg food: 32029, score: -211
avg dead: 115, avg food: 30813, score: -193
avg dead: 105, avg food: 30900, score: -204
avg dead: 97, avg food: 30941, score: -212
avg dead: 120, avg food: 30961, score: -189
avg dead: 121, avg food: 30467, score: -183
avg dead: 127, avg food: 29302, score: -166
avg dead: 120, avg food: 30163, score: -181
p [0.48799, 0.55827, 0.01195, 46.51066, 7.07744, 5.76176, ]  -196.34000
p [0.48799, 0.55827, 0.01195, 32.60949, 10.97364, 5.76176, ]  -195.55000
p [0.48799, 0.90234, 0.00552, 32.60949, 8.61187, 6.62256, ]  -188.05000
p [0.48799, 0.90234, 0.00677, 32.60949, 8.61187, 5.73692, ]  -179.62000
p [0.48799, 0.62045, 0.02841, 60.21590, 5.05436, 9.75428, ]  -160.09000
p [0.51811, 0.62045, 0.01528, 35.11321, 5.03762, 5.76176, ]  -155.43000
p [0.48799, 1.10764, 0.00677, 32.60949, 8.61187, 5.73692, ]  -153.01000
p [0.30000, 0.64228, 0.02266, 13.94418, 7.91702, 5.49255, ]  -143.63000
p [0.48799, 0.90234, 0.01490, 32.60949, 5.62415, 6.37519, ]  -139.86000
p [0.48799, 0.93978, 0.00677, 13.94418, 12.05627, 5.73692, ]  -131.04000
p [0.51811, 0.62045, 0.01195, 35.11321, 3.85536, 8.64889, ]  -128.07000
p [0.48799, 0.62045, 0.01490, 35.11321, 5.39874, 9.75428, ]  -127.90000
p [0.51811, 0.62045, 0.01195, 35.11321, 3.85536, 9.75428, ]  -126.17000
p [0.48799, 0.90234, 0.01490, 32.60949, 5.39874, 9.75428, ]  -125.49000
p [0.51811, 0.64228, 0.02266, 33.20447, 6.05351, 16.82913, ]  -119.67000
p [0.30000, 0.64228, 0.02266, 13.94418, 6.15452, 5.77278, ]  -118.84000
p [0.51811, 0.85637, 0.01195, 35.11321, 3.85536, 9.75428, ]  -118.22000
p [0.30000, 0.64228, 0.02266, 13.94418, 7.96243, 3.00600, ]  -115.43000
p [0.48799, 0.90234, 0.01490, 17.08291, 5.73361, 3.37763, ]  -114.48000
p [0.48799, 0.91937, 0.02266, 13.94418, 9.88858, 5.49255, ]  -112.90000
o [0.35109, 0.55827, 0.01195, 49.60734, 10.97364, 5.76176, ]  -235.63000
o [0.48799, 0.55827, 0.01195, 32.60949, 18.75936, 5.76176, ]  -222.28000
o [0.45773, 0.55827, 0.01195, 32.60949, 10.97364, 5.76176, ]  -217.68000
o [0.30000, 0.90234, 0.00372, 32.60949, 14.97180, 6.37519, ]  -212.83000
o [0.48799, 0.58465, 0.01195, 32.60949, 10.97364, 5.76176, ]  -212.41000
o [0.48799, 0.55827, 0.01195, 46.51066, 10.97364, 5.76176, ]  -211.29000
o [0.48799, 0.55827, 0.00639, 32.60949, 10.97364, 5.76176, ]  -210.09000
o [0.36717, 0.90234, 0.00677, 32.60949, 8.61187, 5.73692, ]  -209.54000
o [0.35131, 0.90234, 0.00631, 32.60949, 12.81225, 6.62256, ]  -206.72000
o [0.48799, 0.55750, 0.01195, 32.60949, 10.97364, 5.76176, ]  -204.00000
o [0.47761, 1.10764, 0.00677, 32.60949, 12.45981, 5.73692, ]  -201.33000
o [0.49425, 0.55827, 0.01193, 32.60949, 10.97364, 5.76176, ]  -200.82000
o [0.48799, 0.55827, 0.01195, 46.51066, 7.07744, 3.74364, ]  -199.04000
o [0.48799, 0.55516, 0.01195, 46.51066, 10.97364, 10.24723, ]  -199.00000
o [0.48799, 0.55827, 0.01164, 32.60949, 10.97364, 5.76176, ]  -198.12000
o [0.48799, 0.55827, 0.00975, 32.60949, 16.19018, 5.76176, ]  -197.84000
o [0.30000, 0.82792, 0.01195, 32.60949, 8.61187, 6.62256, ]  -197.42000
o [0.48799, 0.55827, 0.01461, 46.51066, 7.07744, 5.76176, ]  -197.16000
o [0.48799, 0.35325, 0.01195, 32.60949, 8.61187, 4.78754, ]  -196.90000
o [0.48799, 0.55827, 0.01195, 46.51066, 7.07744, 5.76176, ]  -196.34000
o [0.48799, 0.55827, 0.01195, 46.51066, 7.07744, 5.76176, ]  -196.34000
o [0.48799, 0.55827, 0.01195, 46.51066, 7.07744, 5.76176, ]  -196.34000
o [0.48799, 0.55827, 0.01195, 34.42159, 21.76548, 5.76176, ]  -196.30000
o [0.36254, 0.55827, 0.01017, 46.51066, 7.07744, 5.76176, ]  -196.05000
o [0.48799, 0.55827, 0.01195, 32.60949, 10.97364, 5.76176, ]  -195.55000
o [0.48799, 0.55827, 0.01195, 32.60949, 10.97364, 5.76176, ]  -195.55000
o [0.48799, 0.55827, 0.01195, 32.60949, 10.97364, 5.76176, ]  -195.55000
o [0.48799, 0.55827, 0.01195, 32.60949, 10.97364, 5.76176, ]  -195.55000
o [0.48799, 0.55827, 0.01195, 32.60949, 10.97364, 5.76176, ]  -195.55000
o [0.48799, 0.55827, 0.01195, 32.60949, 10.97364, 5.76176, ]  -195.55000
o [0.48799, 0.55827, 0.01195, 32.60949, 10.97364, 5.76176, ]  -195.55000
o [0.48799, 0.55827, 0.01195, 32.60949, 10.97364, 5.76176, ]  -195.55000
o [0.48799, 0.90234, 0.00552, 32.60949, 11.15976, 5.37857, ]  -195.14000
o [0.48799, 0.90234, 0.01195, 35.11321, 8.61187, 5.73692, ]  -194.97000
o [0.48799, 0.90234, 0.01195, 35.11321, 8.61187, 5.73692, ]  -194.97000
o [0.48799, 0.50477, 0.01355, 32.60949, 10.97364, 5.76176, ]  -193.86000
o [0.48799, 0.55827, 0.01195, 32.60949, 7.07744, 5.76176, ]  -193.13000
o [0.48799, 0.55827, 0.01195, 32.60949, 8.61187, 6.62256, ]  -192.38000
o [0.48799, 0.55827, 0.01195, 32.60949, 13.83380, 5.76176, ]  -192.37000
o [0.48799, 0.55234, 0.01195, 46.51066, 7.07744, 5.76176, ]  -191.62000
o [0.48799, 0.90234, 0.00552, 42.25301, 8.61187, 6.62256, ]  -191.32000
o [0.48799, 0.55827, 0.01195, 51.11098, 7.07744, 5.76176, ]  -191.13000
o [0.48799, 0.90234, 0.00552, 32.60949, 10.97364, 5.76176, ]  -190.92000
o [0.48799, 0.90234, 0.00552, 32.60949, 10.97364, 5.76176, ]  -190.92000
o [0.48799, 0.55827, 0.00872, 32.60949, 10.97364, 5.76176, ]  -190.85000
o [0.48799, 0.57623, 0.01195, 33.26790, 10.97364, 5.76176, ]  -190.52000
o [0.53410, 0.55827, 0.01195, 32.60949, 10.97364, 5.76176, ]  -190.11000
o [0.48799, 0.90234, 0.01195, 46.51066, 8.61187, 6.62256, ]  -189.61000
o [0.48799, 0.55827, 0.01195, 32.60949, 9.81698, 5.76176, ]  -189.11000
o [0.48799, 0.90234, 0.00552, 32.60949, 8.61187, 6.62256, ]  -188.05000
o [0.48799, 0.90234, 0.00552, 32.60949, 8.61187, 6.62256, ]  -188.05000
o [0.48799, 0.90234, 0.00552, 32.60949, 8.61187, 6.62256, ]  -188.05000
o [0.48799, 0.90234, 0.00552, 32.60949, 8.61187, 6.62256, ]  -188.05000
o [0.48462, 0.90234, 0.01338, 46.51066, 8.61187, 6.62256, ]  -187.90000
o [0.48799, 1.10764, 0.00677, 34.57954, 15.49458, 5.73692, ]  -186.69000
o [0.48799, 0.90234, 0.00677, 36.65650, 8.61187, 5.73692, ]  -186.59000
o [0.36897, 0.90234, 0.01195, 46.51066, 8.61187, 3.37763, ]  -185.42000
o [0.48799, 0.90234, 0.00677, 32.60949, 10.97364, 5.76176, ]  -184.63000
o [0.48799, 0.55827, 0.00552, 32.60949, 7.07744, 5.76176, ]  -183.67000
o [0.48799, 0.55827, 0.00552, 32.60949, 7.07744, 5.76176, ]  -183.67000
o [0.42357, 0.90234, 0.00677, 32.60949, 8.61187, 6.37519, ]  -182.37000
o [0.48799, 0.55827, 0.01195, 32.60949, 8.61187, 5.73692, ]  -181.63000
o [0.48799, 0.90234, 0.00677, 32.60949, 8.61187, 5.73692, ]  -179.62000
o [0.48799, 0.90234, 0.00677, 32.60949, 8.61187, 5.73692, ]  -179.62000
o [0.48799, 0.90234, 0.00677, 32.60949, 8.61187, 5.73692, ]  -179.62000
