Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_21-22-59.txt

Starting computation at 2023-06-20 21:22:59.

avg dead: 56, avg food: 177, score: 56
o [0.67649, 0.24695, 0.82290, 5.67829, 14.20007, 0.37158, ]  56.81685
o [0.58155, 0.25194, 1.06459, 6.83040, 5.40973, 0.37158, ]  56.98413
o [1.00000, 0.15083, 0.82290, 6.83040, 14.20007, 0.38341, ]  57.15607
o [0.67649, 0.24695, 0.82290, 9.54036, 14.20007, 0.37158, ]  57.64877
o [0.67649, 0.37248, 0.82290, 9.43406, 14.20007, 0.37158, ]  57.65130
o [0.67649, 0.61710, 0.82290, 8.69277, 7.39507, 0.53964, ]  57.81535
o [0.39585, 0.37360, 0.54407, 8.69277, 7.39507, 0.37158, ]  58.48298
o [0.67649, 0.15083, 0.82290, 8.69277, 7.39507, 0.37158, ]  58.48555
o [0.67649, 0.15083, 0.99180, 6.83040, 14.20007, 0.37158, ]  58.64787
o [0.92870, 0.45098, 0.82290, 6.83040, 14.20007, 0.37158, ]  58.82278
o [0.67649, 0.15083, 1.36066, 6.83040, 10.53282, 0.37158, ]  58.98547
o [0.67649, 0.37360, 0.55471, 8.69277, 7.39507, 0.37158, ]  59.81735
o [0.67649, 0.19731, 0.82290, 8.69277, 7.39507, 0.25634, ]  59.81882
o [0.67649, 0.25194, 1.06459, 6.13235, 7.26120, 0.38898, ]  59.82002
o [0.67649, 0.24695, 0.82290, 7.08115, 7.26120, 0.37158, ]  59.98257
o [0.67649, 0.24695, 0.82290, 8.12395, 14.20007, 0.37158, ]  59.98345
o [0.67649, 0.37360, 0.82290, 14.73803, 7.37011, 0.37158, ]  60.32050
o [0.67649, 0.24695, 0.82290, 7.08115, 7.26120, 0.36072, ]  60.48155
o [0.78919, 0.15083, 0.73735, 6.83040, 14.20007, 0.38687, ]  60.48332
o [0.67649, 0.24695, 0.82290, 8.69277, 7.39507, 0.37158, ]  60.98448
o [0.67649, 0.21527, 1.49882, 6.83040, 14.20007, 0.37158, ]  61.15007
o [0.67649, 0.21689, 0.64201, 8.69277, 7.39507, 0.37158, ]  61.15162
o [0.67649, 0.15083, 0.82290, 8.69277, 4.36524, 0.37158, ]  61.64950
o [0.67649, 0.35328, 0.82290, 8.69277, 7.39507, 0.37158, ]  61.65233
o [0.67649, 0.31194, 1.20030, 7.31096, 10.77436, 0.37158, ]  61.98583
o [0.84765, 0.37360, 0.82290, 8.69277, 4.94392, 0.37158, ]  63.48938
o [0.67649, 0.37360, 0.82290, 8.69277, 7.39507, 0.29329, ]  64.48443
o [0.67649, 0.37360, 0.82290, 6.10636, 14.20007, 0.38566, ]  64.65172
o [1.00000, 0.37360, 0.82290, 8.69277, 7.39507, 0.23263, ]  64.65685
o [0.67649, 0.24695, 0.82290, 11.94943, 14.20007, 0.37158, ]  64.98487
o [0.59624, 0.37360, 0.82290, 8.69277, 7.39507, 0.37158, ]  65.65035
o [0.67649, 0.25194, 1.06459, 21.87061, 7.26120, 0.37158, ]  65.65237
o [0.67649, 0.45463, 0.82290, 6.83040, 9.98135, 0.37158, ]  65.81942
o [0.67649, 0.37360, 0.82290, 9.93619, 7.39507, 0.21788, ]  65.98550
o [0.67649, 0.37248, 1.06865, 11.81481, 7.26120, 0.37158, ]  66.15158
o [0.48806, 0.37360, 0.82290, 8.69277, 7.39507, 0.56494, ]  67.81352
o [0.67649, 0.72764, 0.82290, 6.83040, 14.20007, 0.37158, ]  69.98985
o [0.67649, 0.24695, 0.43062, 11.94943, 14.20007, 0.37158, ]  70.81317
o [0.67649, 0.15083, 0.48716, 6.83040, 14.20007, 0.37158, ]  71.31617
o [0.67649, 0.37360, 0.82290, 8.69277, 6.19499, 0.29157, ]  74.98432
o [1.00000, 0.15083, 0.82290, 6.83040, 14.26943, 0.37158, ]  79.98967

GEN 5, TIME 248.24, PARAMS: [ 0.67649, 0.37360, 0.82290, 8.69277, 7.39507, 0.37158, ], SCORE: 36.82
avg dead: 69, avg food: 186, score: 69
avg dead: 53, avg food: 170, score: 53
avg dead: 52, avg food: 130, score: 52
avg dead: 56, avg food: 134, score: 56
avg dead: 63, avg food: 188, score: 62
avg dead: 49, avg food: 169, score: 49
avg dead: 33, avg food: 163, score: 33
avg dead: 49, avg food: 178, score: 49
avg dead: 47, avg food: 168, score: 47
avg dead: 49, avg food: 181, score: 49
avg dead: 43, avg food: 144, score: 43
avg dead: 52, avg food: 134, score: 52
avg dead: 55, avg food: 167, score: 55
avg dead: 54, avg food: 162, score: 54
avg dead: 56, avg food: 147, score: 56
avg dead: 38, avg food: 168, score: 37
avg dead: 53, avg food: 155, score: 53
avg dead: 49, avg food: 170, score: 49
avg dead: 56, avg food: 147, score: 56
avg dead: 49, avg food: 136, score: 49
avg dead: 60, avg food: 110, score: 60
avg dead: 48, avg food: 161, score: 48
avg dead: 58, avg food: 172, score: 57
avg dead: 49, avg food: 155, score: 49
avg dead: 50, avg food: 182, score: 50
avg dead: 64, avg food: 129, score: 64
avg dead: 42, avg food: 160, score: 41
avg dead: 50, avg food: 184, score: 50
avg dead: 46, avg food: 181, score: 46
avg dead: 60, avg food: 124, score: 60
avg dead: 56, avg food: 136, score: 56
avg dead: 48, avg food: 162, score: 47
avg dead: 46, avg food: 144, score: 46
avg dead: 46, avg food: 160, score: 46
avg dead: 60, avg food: 140, score: 60
avg dead: 45, avg food: 174, score: 45
avg dead: 48, avg food: 147, score: 47
avg dead: 47, avg food: 178, score: 47
avg dead: 43, avg food: 146, score: 43
avg dead: 53, avg food: 186, score: 53
avg dead: 56, avg food: 78, score: 56
avg dead: 38, avg food: 169, score: 38
avg dead: 37, avg food: 118, score: 36
avg dead: 52, avg food: 162, score: 51
avg dead: 51, avg food: 158, score: 51
avg dead: 48, avg food: 187, score: 47
avg dead: 51, avg food: 150, score: 50
avg dead: 38, avg food: 172, score: 38
avg dead: 39, avg food: 150, score: 38
avg dead: 42, avg food: 156, score: 42
avg dead: 65, avg food: 144, score: 65
avg dead: 50, avg food: 138, score: 50
avg dead: 52, avg food: 149, score: 51
avg dead: 33, avg food: 203, score: 33
avg dead: 46, avg food: 163, score: 46
avg dead: 49, avg food: 124, score: 49
avg dead: 44, avg food: 143, score: 44
avg dead: 44, avg food: 165, score: 44
avg dead: 52, avg food: 169, score: 52
avg dead: 46, avg food: 137, score: 46
avg dead: 50, avg food: 204, score: 49
avg dead: 63, avg food: 186, score: 62
avg dead: 38, avg food: 168, score: 38
avg dead: 64, avg food: 114, score: 64
avg dead: 51, avg food: 154, score: 50
avg dead: 53, avg food: 179, score: 53
avg dead: 60, avg food: 146, score: 59
avg dead: 66, avg food: 152, score: 65
avg dead: 56, avg food: 158, score: 56
avg dead: 42, avg food: 170, score: 42
avg dead: 54, avg food: 140, score: 54
avg dead: 47, avg food: 179, score: 46
avg dead: 52, avg food: 146, score: 52
avg dead: 34, avg food: 170, score: 34
avg dead: 59, avg food: 184, score: 58
avg dead: 47, avg food: 197, score: 46
avg dead: 58, avg food: 149, score: 58
avg dead: 36, avg food: 162, score: 36
avg dead: 34, avg food: 168, score: 34
avg dead: 58, avg food: 158, score: 58
avg dead: 49, avg food: 151, score: 49
avg dead: 43, avg food: 186, score: 43
avg dead: 54, avg food: 176, score: 54
avg dead: 37, avg food: 168, score: 37
avg dead: 52, avg food: 171, score: 52
avg dead: 47, avg food: 150, score: 47
avg dead: 59, avg food: 156, score: 59
avg dead: 52, avg food: 168, score: 51
avg dead: 45, avg food: 162, score: 45
avg dead: 62, avg food: 189, score: 62
avg dead: 54, avg food: 127, score: 53
avg dead: 55, avg food: 128, score: 55
avg dead: 48, avg food: 161, score: 47
avg dead: 49, avg food: 173, score: 48
avg dead: 54, avg food: 180, score: 54
avg dead: 60, avg food: 118, score: 59
avg dead: 52, avg food: 164, score: 52
avg dead: 58, avg food: 233, score: 58
avg dead: 46, avg food: 165, score: 46
avg dead: 60, avg food: 185, score: 60
avg dead: 53, avg food: 154, score: 52
avg dead: 51, avg food: 167, score: 51
avg dead: 56, avg food: 160, score: 56
avg dead: 59, avg food: 169, score: 59
avg dead: 66, avg food: 187, score: 66
avg dead: 61, avg food: 185, score: 61
avg dead: 67, avg food: 122, score: 67
avg dead: 46, avg food: 191, score: 46
p [0.67649, 0.37360, 0.82290, 8.69277, 7.39507, 0.37158, ]  36.81813
p [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  37.81645
p [0.67649, 0.15083, 0.82290, 6.83040, 14.20007, 0.37158, ]  38.14800
p [0.67649, 0.24695, 0.82290, 6.83040, 14.20007, 0.37158, ]  41.98417
p [0.67649, 0.40509, 0.82290, 6.83040, 14.20007, 0.37158, ]  41.98570
p [0.60431, 0.15083, 0.82290, 6.83040, 14.41766, 0.37158, ]  42.14680
p [0.67649, 0.24695, 0.82290, 7.08115, 14.20007, 0.37158, ]  42.15185
p [0.67649, 0.37248, 0.82290, 9.43406, 7.26120, 0.37158, ]  43.98338
p [0.67649, 0.25194, 1.06459, 11.94943, 7.26120, 0.37158, ]  44.81873
p [0.64050, 0.15083, 0.82290, 6.83040, 20.36247, 0.37158, ]  44.98152
p [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  45.48357
p [0.67649, 0.40509, 0.82290, 6.83040, 14.20007, 0.39922, ]  45.81810
p [0.77154, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  46.48757
p [0.67649, 0.40509, 1.48510, 6.83040, 15.88222, 0.37158, ]  46.65460
p [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.64235, ]  46.81653
p [0.44759, 0.24695, 0.82290, 10.16567, 14.20007, 0.37158, ]  47.14865
p [0.67649, 0.15083, 0.82290, 6.83040, 14.20007, 0.62400, ]  47.48035
p [0.73248, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  47.64922
p [0.67649, 0.44478, 0.82290, 7.08115, 14.20007, 0.37158, ]  48.81672
p [0.74492, 0.23907, 0.82290, 6.83040, 7.39507, 0.32582, ]  48.98425
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  33.15030
o [0.67649, 0.13922, 0.82290, 6.83040, 12.17855, 0.36060, ]  33.64633
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  34.14982
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  34.64967
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36500, ]  36.15040
o [0.76076, 0.14407, 0.82290, 4.36303, 7.12192, 0.26116, ]  36.98812
o [0.57618, 0.12399, 0.82290, 6.83040, 14.20007, 0.27004, ]  37.14987
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  37.98313
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  38.14970
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  38.31652
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  38.48278
o [0.67649, 0.24695, 0.82290, 7.08115, 14.20007, 0.37158, ]  38.98495
o [0.67649, 0.16714, 0.82290, 6.83040, 14.20007, 0.36060, ]  41.98397
o [0.67649, 0.13922, 0.82290, 3.83072, 14.20007, 0.36060, ]  42.14965
o [0.67649, 0.37360, 0.82290, 8.69277, 7.39507, 0.37158, ]  42.15105
o [0.67649, 0.40509, 0.82290, 6.83040, 14.20007, 0.37158, ]  43.31873
o [0.67649, 0.24695, 0.82290, 7.08115, 14.20007, 0.37158, ]  43.48552
o [0.67649, 0.15083, 0.82290, 6.83040, 14.20007, 0.37158, ]  43.64805
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.37158, ]  44.15008
o [0.67649, 0.37360, 0.82290, 6.22283, 7.39507, 0.36060, ]  44.15228
o [0.67649, 0.13922, 0.82290, 8.69277, 14.20007, 0.37158, ]  45.31588
o [0.67649, 0.37360, 0.82290, 8.69277, 7.39507, 0.37158, ]  45.65038
o [0.48254, 0.37360, 0.82290, 8.69277, 4.37073, 0.37158, ]  46.31887
o [0.67649, 0.40509, 0.82290, 4.22084, 14.41766, 0.37158, ]  46.48627
o [0.51381, 0.13922, 0.82290, 8.69277, 20.73971, 0.37158, ]  46.64757
o [0.67649, 0.13922, 0.82290, 6.83040, 22.57106, 0.36060, ]  46.65013
o [0.67649, 0.24695, 0.82290, 7.08115, 24.19020, 0.54151, ]  46.81515
o [0.67649, 0.37360, 0.82290, 8.69277, 11.80491, 0.37158, ]  46.81702
o [0.67649, 0.13922, 1.14271, 6.83040, 14.20007, 0.60684, ]  46.81730
o [0.60431, 0.15083, 0.82290, 6.83040, 19.22970, 0.37158, ]  46.98030
o [0.67649, 0.13922, 0.82290, 8.69277, 14.20007, 0.37158, ]  46.98210
o [0.67649, 0.37360, 0.82290, 8.69277, 7.39507, 0.37158, ]  47.48497
o [0.67649, 0.10787, 0.82290, 6.98327, 14.20007, 0.36060, ]  47.81553
o [0.64318, 0.24695, 0.82290, 6.83040, 14.20007, 0.37158, ]  47.81652
o [0.67649, 0.15083, 0.82290, 6.83040, 14.20007, 0.37158, ]  47.98122
o [0.67649, 0.37360, 0.79634, 11.30954, 14.20007, 0.37158, ]  47.98372
o [0.67649, 0.37360, 0.89218, 8.69277, 6.36381, 0.36060, ]  47.98382
o [0.67649, 0.37360, 0.82290, 8.69277, 7.39507, 0.37158, ]  47.98525
o [0.67649, 0.14175, 0.82290, 6.83040, 14.20007, 0.37158, ]  48.31722
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.37158, ]  48.98270
o [0.40279, 0.40509, 0.82290, 6.83040, 14.41766, 0.21870, ]  49.15112
o [0.67649, 0.15083, 0.82290, 6.83040, 14.20007, 0.38760, ]  49.31553
o [0.63547, 0.37360, 0.82290, 8.69277, 7.39507, 0.37158, ]  49.31970
o [0.67649, 0.37360, 1.15183, 8.69277, 14.37903, 0.37158, ]  49.32090
o [0.67649, 0.15083, 0.82290, 6.83040, 10.66584, 0.37158, ]  49.48183
o [0.60244, 0.13922, 1.12888, 6.83040, 14.20007, 0.36060, ]  49.48297
o [0.67649, 0.24695, 0.82290, 4.26329, 14.20007, 0.37158, ]  49.48483
o [0.67649, 0.13922, 0.82290, 6.83040, 8.18004, 0.36060, ]  49.64970
o [0.67649, 0.13922, 0.82290, 6.83040, 4.97726, 0.64422, ]  49.97957
o [0.67649, 0.07569, 0.82290, 6.83040, 14.20007, 0.71877, ]  50.14822
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.19105, ]  50.65287
o [0.67649, 0.13922, 0.82290, 13.19858, 8.06571, 0.36060, ]  50.81512
o [0.67649, 0.16255, 0.82290, 7.08115, 14.20007, 0.36060, ]  50.98455
o [0.67649, 0.39447, 0.82290, 7.08115, 14.20007, 0.37158, ]  50.98500
o [0.37102, 0.13922, 0.91406, 6.83040, 15.45840, 0.37158, ]  51.31657
o [0.67649, 0.24695, 0.82290, 6.83040, 14.20007, 0.37158, ]  51.65082
o [0.53235, 0.13922, 0.82290, 6.83040, 14.20007, 0.33200, ]  51.98317
o [0.67649, 0.15083, 0.93705, 6.83040, 14.20007, 0.37158, ]  51.98373
o [0.67649, 0.37360, 0.82290, 8.69277, 7.39507, 0.37158, ]  51.98507
o [0.67649, 0.37360, 0.82290, 8.69277, 7.39507, 0.37158, ]  52.15202
o [0.67649, 0.13922, 0.82290, 5.58541, 7.39507, 0.36060, ]  52.48357
o [0.67649, 0.24695, 0.82290, 7.08115, 9.06272, 0.37158, ]  52.64955
o [0.87352, 0.13922, 1.04633, 6.83040, 14.20007, 0.36060, ]  52.65327
o [0.67649, 0.40509, 0.82290, 6.83040, 9.80907, 0.53841, ]  52.65358
o [0.60431, 0.07992, 0.82290, 6.83040, 14.20007, 0.37158, ]  52.81643
o [0.67649, 0.24695, 0.82290, 7.08115, 14.20007, 0.23558, ]  52.98452
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.37158, ]  53.14875
o [0.67649, 0.37360, 0.82290, 8.69277, 5.72328, 0.37158, ]  53.31780
o [0.60431, 0.15083, 0.82290, 7.07371, 14.42699, 0.37158, ]  53.48132
o [0.67649, 0.13922, 0.62275, 6.83040, 14.20007, 0.36060, ]  53.64967
o [0.67649, 0.37360, 0.82290, 8.16615, 4.32237, 0.20542, ]  53.98730
o [0.67649, 0.37360, 0.82290, 8.69277, 8.01034, 0.37158, ]  54.15042
o [0.67649, 0.37360, 0.82290, 6.83040, 7.39507, 0.36060, ]  54.15265
o [0.67649, 0.25717, 0.81217, 7.08115, 14.54731, 0.37158, ]  54.31565
o [0.60431, 0.15083, 0.82290, 6.83040, 14.20007, 0.37158, ]  54.48198
o [0.67649, 0.25474, 0.82290, 7.08115, 24.98256, 0.37158, ]  55.31662
o [0.67649, 0.37360, 0.82290, 8.69277, 6.90423, 0.21752, ]  55.32050
o [0.41104, 0.37360, 0.82290, 8.69277, 7.39507, 0.37158, ]  56.31745
o [0.67649, 0.37360, 0.82290, 8.69277, 7.39507, 0.37158, ]  56.31863
o [0.67649, 0.24695, 0.82290, 8.69277, 7.39507, 0.37158, ]  56.31968
o [0.72770, 0.15083, 0.82290, 9.86116, 14.41766, 0.37158, ]  56.48660
o [0.88190, 0.37360, 0.82290, 8.69277, 7.39507, 0.21016, ]  56.49215
o [0.36642, 0.24695, 0.82290, 8.69277, 5.81961, 0.37158, ]  56.65067
o [0.67649, 0.37360, 0.82290, 8.69277, 6.49423, 0.37158, ]  56.81857
o [0.60431, 0.11030, 0.82290, 6.83040, 14.20007, 0.38628, ]  57.98275
o [0.63253, 0.15083, 0.82290, 5.54040, 14.20007, 0.23344, ]  58.48415
o [0.67649, 0.25732, 0.61622, 8.69277, 14.20007, 0.37158, ]  58.81002
o [0.61363, 0.37360, 0.97039, 8.69277, 7.39507, 0.37158, ]  58.81838
o [0.67649, 0.40509, 0.54384, 6.83040, 14.20007, 0.46233, ]  58.98155
o [0.67649, 0.52979, 0.82290, 7.08115, 19.16484, 0.37158, ]  59.14970
o [0.67649, 0.28931, 0.82290, 4.43764, 7.39507, 0.37158, ]  59.65107
o [0.67649, 0.24695, 0.82290, 8.69277, 7.39507, 0.37158, ]  59.98535
o [0.67649, 0.69294, 0.82290, 3.58870, 17.55532, 0.37158, ]  59.98813
o [0.56636, 0.15083, 0.82290, 6.83040, 14.20007, 0.37158, ]  60.64813
o [0.67649, 0.37360, 0.82290, 6.83040, 12.69967, 0.36060, ]  60.81932
o [0.85025, 0.24004, 0.82290, 6.83040, 14.20007, 0.37158, ]  60.82093
o [0.78948, 0.52551, 0.82290, 8.69277, 7.39507, 0.36060, ]  60.82233
o [0.77275, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  61.14808
o [0.67649, 0.13508, 0.82290, 6.83040, 14.20007, 0.36060, ]  62.48103
o [0.67649, 0.37360, 0.82290, 8.69277, 11.60868, 0.55792, ]  62.98120
o [0.67649, 0.28965, 0.82290, 8.69277, 14.20007, 0.37158, ]  62.98135
o [0.67649, 0.37360, 1.28077, 8.69277, 14.20007, 0.37158, ]  64.32035
o [1.00000, 0.15083, 0.82290, 6.83040, 14.20007, 0.37158, ]  64.48858
o [0.67649, 0.37360, 0.82290, 8.69277, 7.39507, 0.39030, ]  65.31885
o [0.67649, 0.37360, 0.82290, 7.08115, 14.20007, 0.37158, ]  65.98478
o [0.67649, 0.37360, 0.82290, 8.69277, 7.39507, 0.58334, ]  66.64793
o [0.67649, 0.37360, 1.22098, 6.83040, 7.39507, 0.36060, ]  67.82110
o [0.67649, 0.37360, 0.81544, 8.69277, 7.39507, 0.37158, ]  69.81472

GEN 6, TIME 302.68, PARAMS: [ 0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ], SCORE: 33.15
avg dead: 36, avg food: 164, score: 36
avg dead: 55, avg food: 171, score: 55
avg dead: 52, avg food: 124, score: 52
avg dead: 59, avg food: 134, score: 59
avg dead: 55, avg food: 178, score: 55
avg dead: 49, avg food: 144, score: 49
avg dead: 55, avg food: 159, score: 55
avg dead: 55, avg food: 154, score: 55
avg dead: 47, avg food: 115, score: 47
avg dead: 50, avg food: 141, score: 50
avg dead: 50, avg food: 122, score: 50
avg dead: 34, avg food: 163, score: 34
avg dead: 57, avg food: 133, score: 56
avg dead: 59, avg food: 148, score: 59
avg dead: 42, avg food: 178, score: 41
avg dead: 47, avg food: 143, score: 47
avg dead: 39, avg food: 140, score: 39
avg dead: 62, avg food: 117, score: 62
avg dead: 45, avg food: 154, score: 45
avg dead: 43, avg food: 169, score: 43
avg dead: 63, avg food: 105, score: 63
avg dead: 52, avg food: 122, score: 52
avg dead: 62, avg food: 95, score: 62
avg dead: 41, avg food: 170, score: 41
avg dead: 50, avg food: 185, score: 50
avg dead: 64, avg food: 141, score: 64
avg dead: 55, avg food: 166, score: 55
avg dead: 61, avg food: 156, score: 61
avg dead: 48, avg food: 210, score: 48
avg dead: 60, avg food: 153, score: 60
avg dead: 40, avg food: 121, score: 40
avg dead: 36, avg food: 170, score: 36
avg dead: 57, avg food: 151, score: 57
avg dead: 54, avg food: 203, score: 54
avg dead: 46, avg food: 152, score: 46
avg dead: 47, avg food: 160, score: 47
avg dead: 57, avg food: 140, score: 56
avg dead: 44, avg food: 139, score: 44
avg dead: 49, avg food: 150, score: 49
avg dead: 38, avg food: 168, score: 38
avg dead: 50, avg food: 145, score: 50
avg dead: 34, avg food: 169, score: 34
avg dead: 44, avg food: 192, score: 44
avg dead: 64, avg food: 116, score: 64
avg dead: 59, avg food: 136, score: 58
avg dead: 55, avg food: 178, score: 55
avg dead: 74, avg food: 211, score: 73
avg dead: 44, avg food: 204, score: 44
avg dead: 36, avg food: 163, score: 36
avg dead: 49, avg food: 176, score: 49
avg dead: 58, avg food: 92, score: 58
avg dead: 47, avg food: 146, score: 47
avg dead: 45, avg food: 171, score: 45
avg dead: 48, avg food: 179, score: 48
avg dead: 52, avg food: 166, score: 52
avg dead: 52, avg food: 177, score: 52
avg dead: 43, avg food: 182, score: 43
avg dead: 60, avg food: 117, score: 60
avg dead: 39, avg food: 117, score: 39
avg dead: 35, avg food: 162, score: 34
avg dead: 69, avg food: 108, score: 69
avg dead: 42, avg food: 189, score: 42
avg dead: 62, avg food: 102, score: 62
avg dead: 49, avg food: 143, score: 49
avg dead: 48, avg food: 120, score: 48
avg dead: 50, avg food: 134, score: 50
avg dead: 58, avg food: 171, score: 58
avg dead: 50, avg food: 187, score: 50
avg dead: 56, avg food: 108, score: 56
avg dead: 53, avg food: 160, score: 53
avg dead: 52, avg food: 193, score: 52
avg dead: 53, avg food: 158, score: 53
avg dead: 50, avg food: 142, score: 50
avg dead: 48, avg food: 105, score: 47
avg dead: 49, avg food: 151, score: 48
avg dead: 60, avg food: 156, score: 60
avg dead: 53, avg food: 167, score: 53
avg dead: 44, avg food: 162, score: 44
avg dead: 54, avg food: 130, score: 54
avg dead: 59, avg food: 126, score: 59
avg dead: 42, avg food: 189, score: 42
avg dead: 51, avg food: 180, score: 50
avg dead: 56, avg food: 183, score: 56
avg dead: 64, avg food: 192, score: 64
p [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  33.15030
p [0.67649, 0.37360, 0.82290, 8.69277, 7.39507, 0.37158, ]  36.81813
p [0.76076, 0.14407, 0.82290, 4.36303, 7.12192, 0.26116, ]  36.98812
p [0.67649, 0.15083, 0.82290, 6.83040, 14.20007, 0.37158, ]  38.14800
p [0.67649, 0.24695, 0.82290, 7.08115, 14.20007, 0.37158, ]  38.98495
p [0.67649, 0.40509, 0.82290, 6.83040, 14.20007, 0.37158, ]  41.98570
p [0.60431, 0.15083, 0.82290, 6.83040, 14.41766, 0.37158, ]  42.14680
p [0.67649, 0.37248, 0.82290, 9.43406, 7.26120, 0.37158, ]  43.98338
p [0.67649, 0.25194, 1.06459, 11.94943, 7.26120, 0.37158, ]  44.81873
p [0.64050, 0.15083, 0.82290, 6.83040, 20.36247, 0.37158, ]  44.98152
p [0.67649, 0.13922, 0.82290, 8.69277, 14.20007, 0.37158, ]  45.31588
p [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.47978, ]  45.48357
p [0.67649, 0.40509, 0.82290, 6.83040, 14.20007, 0.39922, ]  45.81810
p [0.67649, 0.40509, 0.82290, 4.22084, 14.41766, 0.37158, ]  46.48627
p [0.77154, 0.25194, 0.82290, 6.83040, 7.26120, 0.37158, ]  46.48757
p [0.51381, 0.13922, 0.82290, 8.69277, 20.73971, 0.37158, ]  46.64757
p [0.67649, 0.13922, 0.82290, 6.83040, 22.57106, 0.36060, ]  46.65013
p [0.67649, 0.40509, 1.48510, 6.83040, 15.88222, 0.37158, ]  46.65460
p [0.67649, 0.24695, 0.82290, 7.08115, 24.19020, 0.54151, ]  46.81515
p [0.67649, 0.37248, 0.82290, 6.83040, 7.26120, 0.64235, ]  46.81653
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  34.15030
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  34.64970
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  34.98373
o [0.34666, 0.37360, 0.82290, 8.69277, 7.39507, 0.28185, ]  36.31698
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  36.81632
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  36.81693
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  38.81647
o [0.67649, 0.24695, 0.82290, 7.08115, 14.20007, 0.37158, ]  39.15263
o [0.76076, 0.14407, 0.82290, 4.36303, 7.12192, 0.26116, ]  39.65488
o [0.76076, 0.14407, 0.82290, 4.36303, 7.12192, 0.26116, ]  40.32117
o [0.62348, 0.14407, 0.82290, 6.83040, 14.20007, 0.60610, ]  41.31632
o [0.67649, 0.15083, 0.82290, 6.83040, 14.20007, 0.37158, ]  41.98213
o [0.67649, 0.15083, 0.82290, 6.83040, 14.20007, 0.37158, ]  42.14772
o [0.67649, 0.15083, 0.82290, 6.83040, 14.20007, 0.37158, ]  42.31438
o [0.49649, 0.08023, 0.82290, 6.83040, 17.25690, 0.36060, ]  43.14845
o [0.67649, 0.13922, 0.82290, 6.83040, 14.20007, 0.36060, ]  43.31640
