Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_12-31-45.txt

Starting computation at 2023-06-20 12:31:46.

avg dead: 138, avg food: 125, score: 137
o [0.36838, 0.51241, 6.73188, 0.95227, 2.01385, 3.85507, ]  135.81025
o [0.61295, 0.12933, 2.80698, 15.98231, 7.68154, 0.94348, ]  136.48053
o [0.55520, 0.20650, 6.73246, 8.21855, 5.76547, 0.94348, ]  136.48150
o [0.44511, 0.20650, 4.32745, 5.51909, 2.01385, 1.35325, ]  136.64955
o [0.61295, 0.18057, 4.44782, 8.21855, 8.11851, 1.55618, ]  136.81270
o [0.55520, 0.22312, 4.44782, 8.21855, 5.76547, 0.94348, ]  136.81518
o [0.44511, 0.51241, 3.68223, 0.95227, 2.01385, 7.46818, ]  137.31190
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 0.94348, ]  137.31418
o [0.55520, 0.20650, 4.44782, 8.43279, 6.72300, 1.17693, ]  137.47425
o [0.61295, 0.16441, 2.80698, 5.55744, 5.76547, 0.98896, ]  137.98167
o [0.55520, 0.20650, 2.80698, 8.21855, 5.76547, 0.94348, ]  138.64465
o [0.61295, 0.12933, 4.32745, 0.95227, 2.01385, 0.94348, ]  138.64838
o [0.61295, 0.19790, 2.80698, 8.21855, 9.94913, 0.94348, ]  138.64922
o [0.45888, 0.12933, 4.32745, 0.95227, 2.01385, 0.94348, ]  138.81570
o [0.44511, 0.51241, 4.32745, 0.54860, 2.01385, 7.46818, ]  139.31002
o [0.44511, 0.57194, 4.32745, 0.95227, 1.36746, 7.46818, ]  139.64350
o [0.55520, 0.20650, 4.44782, 8.21855, 6.61320, 1.14314, ]  139.64723
o [0.67088, 0.09383, 2.80698, 8.21855, 5.76547, 0.94348, ]  140.48063
o [0.51613, 0.19790, 2.80698, 6.18202, 9.94913, 0.94348, ]  141.31098
o [0.84597, 0.12933, 2.80698, 8.21855, 5.68789, 0.99322, ]  141.31355
o [0.55520, 0.20650, 4.44782, 5.11872, 5.76547, 0.94348, ]  141.64530
o [0.61295, 0.51241, 6.34432, 0.95227, 4.12519, 7.46818, ]  142.31348
o [0.41458, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  142.48068
o [0.44511, 0.51241, 4.32745, 0.95227, 1.56575, 7.46818, ]  142.97820
o [0.53108, 0.27392, 4.32745, 0.95227, 2.26526, 0.94348, ]  142.98015
o [0.44511, 0.51241, 2.80698, 8.21855, 5.76547, 7.46818, ]  143.97565
o [0.43423, 0.51241, 3.09953, 0.95227, 2.01385, 0.94348, ]  144.98247
o [0.44511, 0.51241, 4.32745, 0.95227, 3.36587, 7.46818, ]  147.97588
o [0.61447, 0.20650, 4.44782, 6.34581, 3.97750, 0.94348, ]  149.14880
o [0.44511, 0.51241, 4.32745, 1.57274, 2.01385, 7.46818, ]  149.31142
o [0.44511, 0.51241, 4.66191, 0.92649, 2.01385, 7.46818, ]  151.30772
o [0.61295, 0.12933, 4.32745, 0.95227, 2.01385, 0.94348, ]  151.48122
o [0.63197, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  152.48258
o [0.55520, 0.51241, 4.44782, 0.95227, 5.76547, 7.46818, ]  154.30865
o [0.44511, 0.51241, 4.32745, 1.00721, 2.01385, 7.46818, ]  155.64672
o [0.55520, 0.51241, 4.44782, 0.95227, 5.76547, 11.68146, ]  156.30867
o [0.55520, 0.51241, 4.44782, 0.95227, 5.76547, 7.46818, ]  161.30693

GEN 5, TIME 439.51, PARAMS: [ 0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ], SCORE: 63.48
avg dead: 135, avg food: 328, score: 135
avg dead: 140, avg food: 241, score: 139
avg dead: 96, avg food: 196, score: 95
avg dead: 93, avg food: 195, score: 92
avg dead: 132, avg food: 212, score: 132
avg dead: 122, avg food: 230, score: 122
avg dead: 89, avg food: 193, score: 89
avg dead: 124, avg food: 227, score: 124
avg dead: 127, avg food: 205, score: 127
avg dead: 126, avg food: 212, score: 126
avg dead: 120, avg food: 193, score: 120
avg dead: 126, avg food: 212, score: 126
avg dead: 108, avg food: 175, score: 108
avg dead: 126, avg food: 257, score: 126
avg dead: 137, avg food: 197, score: 136
avg dead: 130, avg food: 247, score: 129
avg dead: 106, avg food: 193, score: 106
avg dead: 108, avg food: 212, score: 108
avg dead: 135, avg food: 230, score: 135
avg dead: 128, avg food: 265, score: 128
avg dead: 136, avg food: 256, score: 136
avg dead: 135, avg food: 280, score: 135
avg dead: 120, avg food: 258, score: 120
avg dead: 116, avg food: 162, score: 116
avg dead: 98, avg food: 167, score: 97
avg dead: 128, avg food: 219, score: 128
avg dead: 126, avg food: 199, score: 126
avg dead: 138, avg food: 243, score: 138
avg dead: 138, avg food: 169, score: 138
avg dead: 147, avg food: 298, score: 146
avg dead: 126, avg food: 177, score: 126
avg dead: 101, avg food: 335, score: 101
avg dead: 138, avg food: 248, score: 138
avg dead: 129, avg food: 252, score: 129
avg dead: 136, avg food: 232, score: 136
avg dead: 126, avg food: 281, score: 126
avg dead: 154, avg food: 301, score: 154
avg dead: 120, avg food: 240, score: 119
avg dead: 117, avg food: 246, score: 117
avg dead: 107, avg food: 207, score: 107
avg dead: 124, avg food: 216, score: 124
avg dead: 135, avg food: 216, score: 134
avg dead: 110, avg food: 191, score: 110
avg dead: 127, avg food: 230, score: 126
avg dead: 121, avg food: 176, score: 121
avg dead: 131, avg food: 248, score: 130
avg dead: 127, avg food: 196, score: 127
avg dead: 100, avg food: 208, score: 99
avg dead: 126, avg food: 192, score: 126
avg dead: 132, avg food: 201, score: 132
avg dead: 127, avg food: 167, score: 127
avg dead: 98, avg food: 210, score: 98
avg dead: 138, avg food: 253, score: 138
avg dead: 114, avg food: 252, score: 114
avg dead: 154, avg food: 258, score: 154
avg dead: 131, avg food: 371, score: 131
avg dead: 139, avg food: 262, score: 138
avg dead: 134, avg food: 162, score: 134
avg dead: 134, avg food: 201, score: 133
avg dead: 156, avg food: 213, score: 156
avg dead: 134, avg food: 177, score: 134
avg dead: 149, avg food: 244, score: 148
avg dead: 132, avg food: 163, score: 132
avg dead: 148, avg food: 287, score: 148
avg dead: 129, avg food: 170, score: 129
avg dead: 115, avg food: 251, score: 115
avg dead: 152, avg food: 243, score: 151
avg dead: 117, avg food: 270, score: 117
avg dead: 137, avg food: 234, score: 137
avg dead: 124, avg food: 285, score: 124
avg dead: 101, avg food: 192, score: 100
avg dead: 95, avg food: 196, score: 94
avg dead: 106, avg food: 209, score: 106
avg dead: 113, avg food: 198, score: 113
avg dead: 137, avg food: 296, score: 137
avg dead: 133, avg food: 227, score: 133
avg dead: 101, avg food: 218, score: 100
avg dead: 145, avg food: 224, score: 145
avg dead: 133, avg food: 217, score: 132
avg dead: 144, avg food: 247, score: 144
avg dead: 111, avg food: 183, score: 110
avg dead: 137, avg food: 275, score: 137
avg dead: 134, avg food: 187, score: 134
avg dead: 131, avg food: 252, score: 131
avg dead: 101, avg food: 218, score: 100
avg dead: 115, avg food: 260, score: 115
avg dead: 121, avg food: 260, score: 121
avg dead: 133, avg food: 226, score: 133
avg dead: 139, avg food: 245, score: 138
avg dead: 121, avg food: 250, score: 120
avg dead: 121, avg food: 294, score: 120
avg dead: 111, avg food: 172, score: 111
avg dead: 135, avg food: 186, score: 135
avg dead: 141, avg food: 256, score: 140
avg dead: 117, avg food: 210, score: 117
avg dead: 144, avg food: 264, score: 144
avg dead: 129, avg food: 183, score: 129
avg dead: 133, avg food: 295, score: 133
avg dead: 129, avg food: 171, score: 128
avg dead: 130, avg food: 302, score: 130
avg dead: 140, avg food: 223, score: 139
avg dead: 132, avg food: 271, score: 132
p [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  63.48380
p [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  87.81200
p [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  93.64678
p [0.51613, 0.19790, 2.80698, 8.21855, 9.94913, 0.94348, ]  98.31522
p [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  100.97820
p [0.44511, 0.51241, 4.32745, 0.95227, 2.03790, 7.46818, ]  104.64085
p [0.61295, 0.16441, 4.32745, 0.95227, 10.31853, 7.46818, ]  105.64305
p [0.55520, 0.36299, 2.74306, 8.21855, 5.76547, 0.94348, ]  107.64873
p [0.61295, 0.16441, 2.80698, 5.55744, 5.76547, 0.94348, ]  108.64678
p [0.44511, 0.51241, 4.44782, 8.21855, 2.01385, 0.94348, ]  108.65147
p [0.59134, 0.12933, 2.80698, 1.38252, 7.07758, 6.49805, ]  109.30108
p [0.61295, 0.12933, 2.80698, 8.21855, 8.92836, 0.94348, ]  110.14730
p [0.61295, 0.19790, 2.80698, 8.21855, 9.94913, 1.83189, ]  110.47537
p [1.00000, 0.20650, 4.44782, 6.75566, 5.76547, 0.94348, ]  110.98500
p [0.51613, 0.30581, 2.80698, 8.48952, 9.94913, 0.94348, ]  111.14690
p [0.59134, 0.12933, 2.80698, 2.08586, 7.07758, 6.49805, ]  111.64095
p [0.44511, 0.51241, 5.37501, 0.95227, 2.01385, 13.93553, ]  112.13828
p [0.55520, 0.20650, 4.44782, 8.65340, 8.23177, 0.94348, ]  112.81567
p [1.00000, 0.58015, 2.80698, 8.21855, 0.56695, 0.94348, ]  115.98635
p [0.61295, 0.12933, 2.80698, 10.71779, 5.76547, 0.94348, ]  116.47887
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  89.48070
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  92.98047
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  94.98033
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  95.98035
o [0.55520, 0.20650, 4.32745, 13.01641, 5.76547, 0.94348, ]  97.98330
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  98.81228
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  99.97912
o [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  100.97820
o [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  100.97820
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  100.98077
o [0.30000, 0.12933, 1.96061, 8.21855, 11.02755, 7.46818, ]  101.79975
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  106.64570
o [0.61295, 0.18314, 2.80698, 8.21855, 5.76547, 0.94348, ]  106.81397
o [0.43032, 0.19790, 2.80698, 8.21855, 9.94913, 0.94348, ]  107.64592
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  108.47875
o [0.55520, 0.36299, 2.97265, 8.21855, 5.76547, 0.94348, ]  108.48242
o [0.58339, 0.12933, 1.88112, 8.21855, 5.76547, 0.59493, ]  110.31423
o [0.55520, 0.36299, 2.74306, 8.21855, 5.76547, 0.94348, ]  110.98170
o [0.34824, 0.45705, 2.80698, 8.21855, 5.76547, 0.94348, ]  111.81605
o [0.51613, 0.19790, 5.18418, 8.21855, 9.94913, 0.94348, ]  113.81350
o [0.61295, 0.16441, 4.32745, 1.07018, 10.31853, 7.46818, ]  114.80810
o [0.44511, 0.12933, 2.80698, 8.21855, 5.76547, 7.46818, ]  115.14152
o [0.68026, 0.51241, 3.13044, 0.95227, 2.01385, 7.46818, ]  115.30727
o [0.82979, 0.51241, 2.80698, 5.56138, 5.76547, 0.94348, ]  116.31712
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 11.53582, ]  117.30872
o [0.55520, 0.36299, 2.74306, 0.81534, 5.76547, 0.94348, ]  117.31228
o [0.44511, 0.16441, 4.41130, 0.95227, 12.30092, 8.45869, ]  117.80625
o [0.53065, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  119.97593
o [0.55520, 0.20650, 6.91956, 8.21855, 5.76547, 0.94348, ]  120.14732
o [0.44511, 0.12933, 4.32745, 0.82495, 1.34509, 7.46818, ]  120.47418
o [0.59716, 0.12933, 2.71782, 0.95227, 3.00602, 6.91148, ]  120.97052
o [0.55520, 0.20650, 4.44782, 8.91370, 7.37544, 7.46818, ]  120.97498
o [0.55520, 0.23200, 4.44782, 10.74537, 5.76547, 1.07452, ]  121.14907
o [0.44511, 0.51241, 4.32745, 0.95227, 2.03790, 7.46818, ]  121.64062
o [0.51613, 0.12979, 2.80698, 8.21855, 9.94913, 0.94348, ]  122.31033
o [0.35163, 0.20650, 4.44782, 9.94416, 6.72300, 7.15402, ]  124.13815
o [0.39072, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  124.47833
o [0.88206, 0.51241, 4.32745, 0.95227, 3.41085, 7.46818, ]  124.64388
o [0.61295, 0.51241, 4.32745, 0.95227, 2.01385, 0.94348, ]  126.14897
o [0.44511, 0.51241, 6.13521, 0.95227, 1.93446, 7.46818, ]  126.30762
o [0.44511, 0.35382, 7.70826, 0.99451, 2.03790, 7.46818, ]  126.31205
o [0.44511, 0.51241, 4.85861, 0.95227, 2.01385, 7.46818, ]  126.31207
o [0.35869, 0.20650, 2.58763, 7.81790, 4.80513, 0.94348, ]  126.48075
o [0.55520, 0.36299, 3.48531, 0.95227, 5.76547, 0.94348, ]  126.64672
o [0.55520, 0.20650, 3.56392, 8.21855, 6.72300, 4.64374, ]  126.80518
o [0.44511, 0.51241, 4.32745, 0.95227, 1.51790, 7.46818, ]  126.97697
o [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 1.03547, ]  127.14613
o [0.55520, 0.36299, 2.74306, 8.21855, 3.53403, 0.94348, ]  127.31367
o [0.44495, 0.12933, 2.80698, 8.21855, 5.76547, 0.71877, ]  127.48322
o [0.61295, 0.16441, 4.32745, 0.95227, 10.27887, 7.46818, ]  128.47342
o [0.44511, 0.51241, 3.93320, 0.61225, 3.36033, 7.46818, ]  128.81137
o [0.61295, 0.51241, 4.32745, 0.75639, 2.01385, 0.94348, ]  128.98287
o [0.30000, 0.16441, 4.32745, 0.95227, 10.31853, 7.46818, ]  129.30810
o [0.55520, 0.51241, 4.44782, 8.21855, 5.76547, 0.81182, ]  129.48167
o [0.61295, 0.51241, 4.32745, 1.26994, 2.01385, 0.94348, ]  129.81630
o [0.72276, 0.51241, 4.32745, 0.95227, 2.03790, 5.68563, ]  129.97523
o [0.44511, 0.12933, 2.83051, 10.25100, 5.76547, 7.46818, ]  130.30312
o [0.41608, 0.51241, 4.32745, 0.95227, 3.53002, 7.46818, ]  130.97517
o [0.51490, 0.20650, 4.44782, 8.21855, 10.69745, 7.46818, ]  131.29623
o [0.44511, 0.51241, 4.32745, 0.95227, 2.03790, 7.46818, ]  131.30813
o [0.30000, 0.16441, 4.32745, 0.95227, 11.84015, 7.46818, ]  132.30620
o [0.44511, 0.51241, 4.32745, 0.91098, 1.16153, 7.46818, ]  132.31212
o [0.44511, 0.51241, 4.32745, 0.95227, 3.11989, 7.46818, ]  132.31315
o [0.55520, 0.51241, 4.44782, 8.21855, 5.76547, 0.94348, ]  132.81702
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 1.25206, ]  132.97822
o [0.44511, 0.20650, 4.32745, 0.95227, 2.03790, 7.46818, ]  133.13717
o [0.61295, 0.16441, 4.32745, 0.95227, 6.72248, 7.46818, ]  133.14398
o [0.44511, 0.51241, 6.73480, 1.46258, 2.03790, 7.46818, ]  133.64392
o [0.55520, 0.12213, 7.46472, 8.21855, 5.76547, 0.94348, ]  133.97985
o [0.61295, 0.88872, 2.80698, 8.21855, 7.72470, 0.94348, ]  134.48377
o [0.55520, 0.39521, 4.44782, 8.21855, 5.76547, 0.94348, ]  134.81457
o [0.55520, 0.36299, 2.74306, 0.95227, 5.76547, 0.94348, ]  134.81555
o [0.44511, 0.35039, 4.32745, 0.95227, 3.28067, 7.46818, ]  134.97833
o [0.55520, 0.20650, 4.32745, 8.03019, 5.76547, 0.94348, ]  135.14802
o [1.00000, 0.20650, 5.01180, 8.21855, 5.37699, 7.46818, ]  135.63865
o [0.44511, 0.51241, 2.35733, 0.95227, 2.01385, 7.39895, ]  135.80045
o [0.64612, 0.51241, 4.32745, 0.95227, 1.24766, 7.46818, ]  135.81030
o [0.44511, 0.51241, 2.44425, 0.95227, 1.26100, 6.23266, ]  136.30765
o [0.44511, 0.51241, 6.92524, 0.95227, 2.01385, 7.46818, ]  136.81008
o [0.55520, 0.20650, 3.52103, 8.21855, 5.76547, 0.94348, ]  136.98025
o [0.55520, 0.20650, 4.44782, 12.72229, 7.70426, 10.56529, ]  137.13703
o [0.44511, 0.72562, 5.23336, 0.95227, 2.01385, 7.46818, ]  137.30988
o [0.56285, 0.51241, 4.32745, 0.95227, 2.01385, 14.84425, ]  137.80582
o [0.44511, 0.51241, 4.32745, 0.92126, 2.03790, 7.46818, ]  138.30802
o [0.36064, 0.51241, 4.32745, 0.95227, 2.03790, 7.46818, ]  138.30845
o [0.44511, 0.51241, 4.32745, 8.53961, 2.01385, 7.46818, ]  138.47562
o [0.50534, 0.51241, 4.44782, 8.21855, 5.76547, 0.94348, ]  138.64970
o [0.44511, 0.12933, 4.32745, 0.95227, 2.01385, 7.46818, ]  138.97375
o [0.44511, 0.26767, 4.32745, 0.95227, 2.01385, 6.23266, ]  138.97548
o [0.55520, 0.20650, 4.44782, 7.80953, 6.72300, 6.23266, ]  139.97587
o [0.61295, 0.48564, 4.32745, 0.95227, 3.67635, 7.50339, ]  139.97770
o [0.44511, 0.51241, 4.44782, 0.95227, 2.03790, 7.46818, ]  140.97435
o [0.44511, 0.53787, 4.32745, 0.95227, 2.03790, 7.46818, ]  144.47525
o [0.44511, 0.51241, 4.32745, 6.65485, 2.01385, 7.46818, ]  144.80692
o [0.44511, 0.51241, 4.32745, 0.95227, 1.60873, 7.46818, ]  145.14420
o [0.44511, 0.20650, 4.32745, 0.95227, 2.03790, 7.46818, ]  146.97015
o [0.44511, 0.20650, 4.32745, 0.95227, 2.03790, 7.46818, ]  148.30460
o [0.44511, 0.51241, 4.32745, 8.21855, 2.01385, 8.16806, ]  148.97557
o [0.61295, 0.85121, 2.40422, 0.95227, 2.03790, 6.36458, ]  151.97563
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 6.23266, ]  154.14080
o [0.55520, 0.14573, 3.94764, 8.21855, 6.72300, 6.23266, ]  154.30317
o [0.44511, 0.59604, 4.44782, 0.95227, 2.03790, 7.46818, ]  156.47863

GEN 6, TIME 541.68, PARAMS: [ 0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ], SCORE: 63.48
avg dead: 102, avg food: 163, score: 102
avg dead: 128, avg food: 271, score: 128
avg dead: 139, avg food: 261, score: 138
avg dead: 116, avg food: 168, score: 116
avg dead: 101, avg food: 179, score: 101
avg dead: 146, avg food: 228, score: 146
avg dead: 87, avg food: 161, score: 87
avg dead: 128, avg food: 151, score: 128
avg dead: 108, avg food: 208, score: 108
avg dead: 148, avg food: 236, score: 148
avg dead: 101, avg food: 178, score: 101
avg dead: 147, avg food: 261, score: 147
avg dead: 126, avg food: 192, score: 126
avg dead: 131, avg food: 280, score: 131
avg dead: 91, avg food: 194, score: 91
avg dead: 137, avg food: 207, score: 137
avg dead: 73, avg food: 162, score: 73
avg dead: 119, avg food: 179, score: 119
avg dead: 139, avg food: 161, score: 139
avg dead: 112, avg food: 229, score: 112
avg dead: 120, avg food: 168, score: 119
avg dead: 132, avg food: 269, score: 132
avg dead: 132, avg food: 191, score: 132
avg dead: 102, avg food: 269, score: 102
avg dead: 72, avg food: 163, score: 72
avg dead: 139, avg food: 198, score: 139
avg dead: 132, avg food: 194, score: 132
avg dead: 131, avg food: 313, score: 131
avg dead: 131, avg food: 177, score: 131
avg dead: 116, avg food: 218, score: 116
avg dead: 127, avg food: 259, score: 127
avg dead: 131, avg food: 245, score: 131
avg dead: 141, avg food: 194, score: 141
avg dead: 139, avg food: 254, score: 139
avg dead: 105, avg food: 161, score: 105
avg dead: 123, avg food: 245, score: 123
avg dead: 95, avg food: 210, score: 95
avg dead: 73, avg food: 158, score: 73
avg dead: 103, avg food: 163, score: 102
avg dead: 128, avg food: 195, score: 127
avg dead: 134, avg food: 190, score: 134
avg dead: 138, avg food: 176, score: 138
avg dead: 146, avg food: 212, score: 146
avg dead: 124, avg food: 198, score: 124
avg dead: 120, avg food: 216, score: 120
avg dead: 127, avg food: 241, score: 127
avg dead: 74, avg food: 165, score: 74
avg dead: 101, avg food: 194, score: 101
avg dead: 138, avg food: 211, score: 138
avg dead: 109, avg food: 199, score: 109
avg dead: 79, avg food: 162, score: 79
avg dead: 137, avg food: 197, score: 137
avg dead: 142, avg food: 200, score: 142
avg dead: 123, avg food: 263, score: 123
avg dead: 126, avg food: 177, score: 126
avg dead: 137, avg food: 262, score: 136
avg dead: 135, avg food: 209, score: 135
avg dead: 125, avg food: 306, score: 125
avg dead: 132, avg food: 217, score: 132
avg dead: 74, avg food: 164, score: 74
avg dead: 110, avg food: 198, score: 109
avg dead: 122, avg food: 324, score: 122
avg dead: 136, avg food: 177, score: 136
avg dead: 94, avg food: 191, score: 94
avg dead: 141, avg food: 246, score: 140
avg dead: 135, avg food: 218, score: 135
avg dead: 131, avg food: 178, score: 131
avg dead: 134, avg food: 235, score: 133
avg dead: 149, avg food: 178, score: 148
avg dead: 141, avg food: 293, score: 140
avg dead: 134, avg food: 258, score: 134
avg dead: 144, avg food: 216, score: 143
avg dead: 100, avg food: 180, score: 100
avg dead: 135, avg food: 211, score: 135
avg dead: 120, avg food: 161, score: 120
avg dead: 72, avg food: 164, score: 72
avg dead: 134, avg food: 247, score: 134
avg dead: 102, avg food: 210, score: 102
avg dead: 106, avg food: 179, score: 105
avg dead: 146, avg food: 209, score: 146
avg dead: 124, avg food: 180, score: 124
avg dead: 90, avg food: 195, score: 90
avg dead: 156, avg food: 264, score: 156
avg dead: 97, avg food: 210, score: 97
avg dead: 75, avg food: 160, score: 75
avg dead: 94, avg food: 161, score: 94
avg dead: 109, avg food: 192, score: 109
avg dead: 137, avg food: 306, score: 137
avg dead: 133, avg food: 184, score: 133
avg dead: 152, avg food: 251, score: 152
avg dead: 126, avg food: 182, score: 126
avg dead: 131, avg food: 276, score: 131
avg dead: 129, avg food: 174, score: 129
avg dead: 81, avg food: 161, score: 80
avg dead: 119, avg food: 169, score: 119
avg dead: 123, avg food: 343, score: 123
avg dead: 122, avg food: 191, score: 122
avg dead: 101, avg food: 192, score: 101
avg dead: 121, avg food: 255, score: 120
avg dead: 134, avg food: 234, score: 134
avg dead: 124, avg food: 182, score: 124
avg dead: 118, avg food: 269, score: 118
p [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  63.48380
p [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  87.81200
p [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  89.48070
p [0.55520, 0.20650, 4.32745, 13.01641, 5.76547, 0.94348, ]  97.98330
p [0.51613, 0.19790, 2.80698, 8.21855, 9.94913, 0.94348, ]  98.31522
p [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  100.97820
p [0.30000, 0.12933, 1.96061, 8.21855, 11.02755, 7.46818, ]  101.79975
p [0.44511, 0.51241, 4.32745, 0.95227, 2.03790, 7.46818, ]  104.64085
p [0.61295, 0.16441, 4.32745, 0.95227, 10.31853, 7.46818, ]  105.64305
p [0.61295, 0.18314, 2.80698, 8.21855, 5.76547, 0.94348, ]  106.81397
p [0.55520, 0.36299, 2.74306, 8.21855, 5.76547, 0.94348, ]  107.64873
p [0.55520, 0.36299, 2.97265, 8.21855, 5.76547, 0.94348, ]  108.48242
p [0.44511, 0.51241, 4.44782, 8.21855, 2.01385, 0.94348, ]  108.65147
p [0.59134, 0.12933, 2.80698, 1.38252, 7.07758, 6.49805, ]  109.30108
p [0.61295, 0.12933, 2.80698, 8.21855, 8.92836, 0.94348, ]  110.14730
p [0.61295, 0.19790, 2.80698, 8.21855, 9.94913, 1.83189, ]  110.47537
p [1.00000, 0.20650, 4.44782, 6.75566, 5.76547, 0.94348, ]  110.98500
p [0.51613, 0.30581, 2.80698, 8.48952, 9.94913, 0.94348, ]  111.14690
p [0.59134, 0.12933, 2.80698, 2.08586, 7.07758, 6.49805, ]  111.64095
p [0.34824, 0.45705, 2.80698, 8.21855, 5.76547, 0.94348, ]  111.81605
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  72.15028
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  72.65023
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  73.48415
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  73.81712
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  74.48358
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  74.81682
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  75.65062
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  79.81707
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  80.98383
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  87.31722
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  90.31378
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  91.64720
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  94.31420
o [0.55520, 0.20650, 4.32745, 13.01641, 5.76547, 0.94348, ]  94.31722
o [0.44511, 0.51241, 4.83982, 0.95227, 1.91071, 7.46818, ]  95.47895
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  97.47900
o [0.51613, 0.19790, 2.80698, 8.21855, 9.94913, 0.94348, ]  100.14863
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  101.14722
o [0.51613, 0.19790, 2.80698, 8.21855, 9.94913, 0.94348, ]  101.31542
o [0.51613, 0.19790, 2.80698, 8.21855, 9.94913, 0.94348, ]  101.64878
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  101.81405
