Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_20-37-00.txt

Starting computation at 2023-06-19 20:37:03.

avg dead: 301, avg food: 214, score: 300
avg dead: 190, avg food: 185, score: 190
avg dead: 186, avg food: 256, score: 185
avg dead: 249, avg food: 177, score: 249
avg dead: 232, avg food: 218, score: 232
avg dead: 190, avg food: 185, score: 189
avg dead: 259, avg food: 195, score: 259
avg dead: 227, avg food: 268, score: 227
avg dead: 192, avg food: 235, score: 192
avg dead: 259, avg food: 158, score: 259
avg dead: 234, avg food: 288, score: 234
avg dead: 228, avg food: 300, score: 228
avg dead: 266, avg food: 185, score: 266
avg dead: 190, avg food: 185, score: 190
avg dead: 305, avg food: 280, score: 305
avg dead: 228, avg food: 251, score: 228
avg dead: 274, avg food: 131, score: 273
avg dead: 303, avg food: 195, score: 303
avg dead: 261, avg food: 189, score: 261
avg dead: 286, avg food: 262, score: 285
avg dead: 254, avg food: 231, score: 254
avg dead: 232, avg food: 282, score: 232
avg dead: 259, avg food: 230, score: 259
avg dead: 288, avg food: 130, score: 288
avg dead: 275, avg food: 161, score: 275
avg dead: 261, avg food: 179, score: 261
avg dead: 270, avg food: 286, score: 270
avg dead: 228, avg food: 165, score: 228
avg dead: 186, avg food: 256, score: 185
avg dead: 199, avg food: 297, score: 198
avg dead: 265, avg food: 177, score: 265
avg dead: 279, avg food: 202, score: 278
avg dead: 264, avg food: 245, score: 264
avg dead: 191, avg food: 185, score: 191
avg dead: 211, avg food: 270, score: 211
avg dead: 256, avg food: 168, score: 255
avg dead: 245, avg food: 194, score: 245
avg dead: 269, avg food: 170, score: 269
avg dead: 267, avg food: 215, score: 267
avg dead: 232, avg food: 254, score: 232
avg dead: 236, avg food: 230, score: 236
avg dead: 211, avg food: 152, score: 211
avg dead: 244, avg food: 329, score: 244
avg dead: 232, avg food: 251, score: 232
avg dead: 189, avg food: 185, score: 189
avg dead: 187, avg food: 185, score: 187
avg dead: 286, avg food: 273, score: 286
avg dead: 327, avg food: 289, score: 327
avg dead: 281, avg food: 163, score: 281
avg dead: 276, avg food: 196, score: 276
avg dead: 242, avg food: 208, score: 241
avg dead: 303, avg food: 274, score: 302
avg dead: 252, avg food: 175, score: 252
avg dead: 258, avg food: 255, score: 258
avg dead: 249, avg food: 219, score: 249
avg dead: 311, avg food: 121, score: 311
p [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  186.14805
p [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
p [0.42185, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  195.98493
p [0.42185, 0.30854, 0.69940, 5.53607, 6.88528, 1.90089, ]  198.97030
p [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  201.14558
p [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  201.30978
p [0.59007, 0.39289, 0.82415, 1.52886, 4.42142, 0.07932, ]  203.14528
p [0.42185, 0.24686, 0.69940, 5.67022, 6.88528, 1.90089, ]  204.97350
p [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  207.97848
p [0.55257, 0.39289, 0.68236, 6.67377, 8.50278, 1.20018, ]  208.64338
p [1.00000, 0.61530, 2.27146, 3.30473, 3.56599, 2.54225, ]  208.97378
p [0.59007, 0.39289, 0.96266, 0.58027, 4.42142, 1.20018, ]  210.64498
p [0.42185, 0.20264, 0.49237, 7.31113, 6.88528, 1.90089, ]  212.96638
p [0.59007, 0.39289, 0.96266, 0.64370, 8.77351, 1.20018, ]  214.31153
p [0.42185, 0.20264, 0.76556, 6.67377, 8.50278, 1.90089, ]  214.81007
p [0.99016, 0.20264, 0.82415, 6.67377, 8.50278, 0.11350, ]  216.31423
p [0.42185, 0.20264, 0.69940, 6.67377, 8.69865, 1.90089, ]  217.47438
p [0.42185, 0.29830, 0.69940, 6.67377, 7.05308, 1.08251, ]  220.64113
p [0.42185, 4.05812, 4.63772, 0.58027, 11.18775, 1.73884, ]  221.64863
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  187.64817
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  189.81477
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  189.98142
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  190.31480
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  190.64817
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  190.81477
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  191.64808
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  191.98148
o [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  192.30978
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  192.98150
o [0.42185, 0.30854, 0.69940, 5.53607, 6.88528, 1.90089, ]  198.97030
o [0.42185, 0.30854, 0.69940, 5.53607, 6.88528, 1.90089, ]  198.97030
o [0.42185, 0.30854, 0.69940, 5.53607, 6.88528, 1.90089, ]  198.97030
o [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  201.97590
o [0.42185, 0.20264, 0.69940, 9.20342, 6.88528, 1.90089, ]  211.30633
o [0.42185, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  211.81805
o [0.30000, 0.30854, 0.88481, 5.53607, 9.56994, 1.90089, ]  215.64092
o [0.35424, 0.20264, 0.69940, 8.69857, 9.67193, 1.48408, ]  218.80925
o [0.59007, 0.39289, 0.82415, 1.52886, 4.42142, 0.07932, ]  221.97838
o [0.42185, 4.05812, 4.64842, 1.90897, 5.81627, 0.07932, ]  226.48048
o [0.42185, 0.30854, 0.69940, 5.53607, 6.88528, 2.55698, ]  227.63978
o [0.34443, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  228.13665
o [0.42185, 4.05812, 3.13344, 1.90897, 6.21738, 0.07932, ]  228.15008
o [0.42185, 0.32635, 0.69940, 6.67377, 8.83502, 1.90089, ]  228.47482
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 2.27499, ]  230.13785
o [0.59007, 0.32030, 0.82327, 1.52886, 4.42142, 0.07932, ]  232.31152
o [0.59007, 0.30854, 0.69940, 1.52886, 6.88528, 1.90089, ]  232.47173
o [0.42185, 0.20560, 1.02266, 5.53607, 6.88528, 1.90089, ]  232.47453
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.29692, ]  232.80822
o [0.42185, 0.30854, 0.69940, 5.53607, 4.55388, 1.90089, ]  233.14253
o [0.42185, 0.20264, 0.50138, 6.67377, 8.50278, 1.90089, ]  234.30453
o [0.42185, 0.35286, 0.82415, 2.22796, 6.74374, 1.90089, ]  236.64365
o [0.30000, 4.05812, 6.34884, 1.90897, 6.21738, 0.08393, ]  236.81573
o [0.42185, 0.30854, 8.55345, 1.90897, 6.88528, 0.07932, ]  241.97912
o [0.42185, 0.67105, 4.64842, 1.52886, 6.21738, 1.90089, ]  242.97893
o [0.42185, 0.38238, 0.69940, 3.86377, 6.88528, 1.90089, ]  243.13927
o [0.43903, 5.10823, 4.64842, 1.17540, 6.21738, 0.07932, ]  243.64913
o [0.42185, 0.20264, 0.94030, 4.16073, 8.50278, 1.90089, ]  244.46710
o [0.59007, 0.39289, 0.82415, 2.20869, 4.42142, 0.07932, ]  245.64722
o [0.42185, 0.20264, 0.94001, 6.67377, 8.50278, 1.90089, ]  245.97268
o [0.59007, 4.05812, 0.82415, 1.90897, 4.42142, 0.07932, ]  248.82235
o [0.42185, 0.39289, 2.97179, 1.52886, 4.59233, 1.90089, ]  249.31142
o [0.30000, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  249.81555
o [0.42185, 4.05812, 4.64842, 1.90897, 3.58417, 0.07932, ]  250.81735
o [0.42185, 0.39289, 0.82415, 2.83722, 4.42142, 0.07932, ]  252.81575
o [0.42185, 7.41795, 4.64842, 2.07486, 6.21738, 0.07932, ]  252.98467
o [0.42185, 0.39289, 4.64842, 2.09483, 6.21738, 0.11538, ]  253.97717
o [0.42185, 0.39289, 1.46546, 5.82781, 4.42142, 0.14888, ]  254.47682
o [0.42185, 0.20264, 0.68851, 5.53607, 6.88528, 1.90089, ]  255.47563
o [0.42185, 12.42911, 4.64842, 1.90897, 6.21738, 0.07932, ]  255.98317
o [0.59007, 0.19881, 0.69940, 1.52886, 6.88528, 1.90089, ]  258.80775
o [0.42185, 0.39289, 4.64842, 1.52886, 6.21738, 1.90089, ]  259.14363
o [0.59007, 0.39289, 0.82415, 1.63886, 4.42142, 0.07932, ]  259.31377
o [0.42185, 5.41212, 3.11857, 1.18287, 6.21738, 0.07932, ]  259.65083
o [0.42185, 0.30854, 4.64842, 1.90897, 6.88528, 0.07932, ]  261.14770
o [0.42185, 4.05812, 3.92039, 1.90897, 6.21738, 0.07932, ]  261.31538
o [0.59007, 0.39289, 0.82415, 1.26093, 4.42142, 0.07932, ]  262.48167
o [0.37885, 0.30854, 0.69940, 4.05290, 6.88528, 1.90089, ]  264.47542
o [0.42185, 0.20264, 0.69940, 12.74798, 8.50278, 1.90089, ]  264.63733
o [0.30000, 4.05812, 7.28336, 1.90897, 6.21738, 0.12025, ]  265.14890
o [0.42185, 0.30854, 3.72101, 1.96640, 6.88528, 0.07932, ]  265.31182
o [0.59007, 0.30854, 0.69940, 1.52886, 6.88528, 1.90089, ]  266.47090
o [0.42185, 4.05812, 4.64842, 1.90897, 6.51573, 0.07932, ]  266.48143
o [0.42185, 7.51901, 4.64842, 1.28708, 6.21738, 0.07932, ]  266.64745
o [0.59007, 0.44742, 0.82415, 1.52886, 4.42142, 0.07932, ]  267.81183
o [0.42185, 6.01366, 4.64842, 2.26757, 6.21738, 0.07932, ]  268.31442
o [0.42185, 4.05812, 6.70649, 1.90897, 6.21738, 0.07932, ]  268.31482
o [0.30000, 2.85934, 4.64842, 1.38397, 6.21738, 0.07932, ]  268.98097
o [0.58604, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  269.64958
o [0.38264, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  270.30472
o [0.42185, 0.20264, 0.54851, 6.67377, 6.88528, 2.78530, ]  271.96170
o [0.42185, 0.30854, 0.69940, 13.30478, 6.88528, 2.25828, ]  272.14088
o [0.59007, 4.05812, 0.82415, 1.90897, 6.35029, 0.07932, ]  273.98690
o [0.30285, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  275.31723
o [0.42185, 0.39289, 4.64842, 1.52886, 6.21738, 0.07932, ]  276.81373
o [0.59007, 0.39289, 0.82415, 1.52886, 4.42142, 0.06050, ]  276.98217
o [0.42185, 4.05812, 0.69940, 5.53607, 6.21738, 1.78294, ]  277.14387
o [0.59007, 0.39289, 0.82415, 1.52886, 4.42142, 0.07842, ]  278.97975
o [0.59007, 4.05812, 1.20090, 1.90897, 4.42142, 0.07932, ]  281.31697
o [0.59007, 0.39289, 0.82415, 1.52886, 8.60956, 0.06600, ]  281.48307
o [0.42185, 0.39289, 0.82415, 5.53607, 4.42142, 0.07932, ]  283.14528
o [0.42185, 4.05812, 0.69940, 5.53607, 6.21738, 1.90089, ]  285.97380
o [0.42185, 0.12415, 0.69940, 5.53607, 6.88528, 1.90089, ]  286.13930
o [0.42185, 7.41795, 0.82415, 1.90897, 6.88528, 0.07932, ]  288.15358
o [0.42185, 4.05812, 4.64842, 2.36659, 6.21738, 0.07932, ]  289.98283
o [0.42185, 2.81378, 4.64842, 1.90897, 6.21738, 0.07932, ]  291.14970
o [0.42185, 4.05812, 0.69940, 5.53607, 6.21738, 1.90089, ]  302.97255
o [0.75328, 0.39289, 4.64842, 1.52886, 6.21738, 0.07932, ]  303.14717
o [0.42835, 0.19148, 0.69940, 5.53607, 6.88528, 1.90089, ]  305.63867
o [0.47922, 6.16732, 0.82415, 1.90897, 13.08676, 0.07932, ]  307.82010
o [0.42185, 7.41795, 0.82415, 1.90897, 6.88528, 0.07932, ]  311.65452
o [0.42185, 0.30854, 0.87900, 6.67377, 6.88528, 1.90089, ]  327.63770

GEN 6, TIME 1414.26, PARAMS: [ 0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ], SCORE: 185.97
avg dead: 233, avg food: 276, score: 233
avg dead: 241, avg food: 203, score: 241
avg dead: 264, avg food: 298, score: 264
avg dead: 207, avg food: 270, score: 206
avg dead: 211, avg food: 295, score: 211
avg dead: 261, avg food: 179, score: 261
avg dead: 188, avg food: 185, score: 188
avg dead: 251, avg food: 267, score: 251
avg dead: 254, avg food: 288, score: 254
avg dead: 273, avg food: 245, score: 273
avg dead: 233, avg food: 236, score: 233
avg dead: 215, avg food: 211, score: 215
avg dead: 230, avg food: 259, score: 230
avg dead: 268, avg food: 289, score: 268
avg dead: 249, avg food: 245, score: 248
avg dead: 202, avg food: 151, score: 202
avg dead: 248, avg food: 159, score: 248
avg dead: 258, avg food: 313, score: 258
avg dead: 264, avg food: 277, score: 263
avg dead: 227, avg food: 242, score: 227
avg dead: 276, avg food: 219, score: 276
avg dead: 243, avg food: 267, score: 242
avg dead: 186, avg food: 256, score: 185
avg dead: 194, avg food: 250, score: 193
avg dead: 296, avg food: 226, score: 296
avg dead: 249, avg food: 228, score: 249
avg dead: 272, avg food: 172, score: 271
avg dead: 271, avg food: 264, score: 270
avg dead: 271, avg food: 307, score: 271
avg dead: 241, avg food: 190, score: 240
avg dead: 291, avg food: 118, score: 291
avg dead: 281, avg food: 194, score: 281
avg dead: 232, avg food: 240, score: 232
avg dead: 251, avg food: 281, score: 251
avg dead: 225, avg food: 252, score: 225
avg dead: 273, avg food: 191, score: 273
avg dead: 199, avg food: 289, score: 199
avg dead: 226, avg food: 255, score: 226
avg dead: 254, avg food: 250, score: 254
avg dead: 251, avg food: 166, score: 251
avg dead: 270, avg food: 158, score: 270
avg dead: 261, avg food: 250, score: 261
avg dead: 260, avg food: 303, score: 259
avg dead: 262, avg food: 273, score: 262
avg dead: 258, avg food: 275, score: 258
avg dead: 239, avg food: 186, score: 238
avg dead: 186, avg food: 256, score: 185
avg dead: 254, avg food: 260, score: 254
avg dead: 272, avg food: 302, score: 271
avg dead: 209, avg food: 150, score: 208
avg dead: 264, avg food: 177, score: 263
avg dead: 225, avg food: 253, score: 225
avg dead: 200, avg food: 282, score: 200
avg dead: 242, avg food: 252, score: 242
avg dead: 225, avg food: 233, score: 225
avg dead: 279, avg food: 260, score: 278
avg dead: 257, avg food: 283, score: 256
avg dead: 235, avg food: 417, score: 235
avg dead: 232, avg food: 204, score: 231
avg dead: 270, avg food: 217, score: 270
avg dead: 273, avg food: 169, score: 272
avg dead: 298, avg food: 276, score: 297
avg dead: 234, avg food: 251, score: 234
avg dead: 252, avg food: 200, score: 252
avg dead: 305, avg food: 141, score: 304
avg dead: 281, avg food: 240, score: 281
avg dead: 223, avg food: 251, score: 222
avg dead: 257, avg food: 281, score: 257
avg dead: 254, avg food: 279, score: 254
avg dead: 281, avg food: 177, score: 281
avg dead: 186, avg food: 256, score: 185
avg dead: 157, avg food: 262, score: 156
avg dead: 260, avg food: 273, score: 260
avg dead: 239, avg food: 176, score: 239
avg dead: 255, avg food: 190, score: 255
avg dead: 186, avg food: 256, score: 185
avg dead: 231, avg food: 252, score: 231
avg dead: 221, avg food: 273, score: 220
avg dead: 225, avg food: 264, score: 225
avg dead: 256, avg food: 214, score: 256
avg dead: 245, avg food: 293, score: 244
avg dead: 254, avg food: 243, score: 254
avg dead: 224, avg food: 221, score: 224
avg dead: 262, avg food: 176, score: 262
avg dead: 187, avg food: 185, score: 187
avg dead: 186, avg food: 256, score: 185
avg dead: 241, avg food: 425, score: 241
avg dead: 201, avg food: 240, score: 201
avg dead: 258, avg food: 228, score: 258
avg dead: 243, avg food: 267, score: 242
avg dead: 232, avg food: 232, score: 232
avg dead: 264, avg food: 315, score: 264
avg dead: 271, avg food: 226, score: 271
avg dead: 271, avg food: 191, score: 271
avg dead: 249, avg food: 164, score: 249
avg dead: 269, avg food: 293, score: 268
avg dead: 243, avg food: 237, score: 242
avg dead: 245, avg food: 249, score: 244
avg dead: 327, avg food: 140, score: 327
avg dead: 235, avg food: 224, score: 235
avg dead: 216, avg food: 348, score: 216
avg dead: 263, avg food: 248, score: 262
p [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  186.14805
p [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  192.30978
p [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
p [0.42185, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  195.98493
p [0.42185, 0.30854, 0.69940, 5.53607, 6.88528, 1.90089, ]  198.97030
p [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  201.14558
p [0.59007, 0.39289, 0.82415, 1.52886, 4.42142, 0.07932, ]  203.14528
p [0.42185, 0.24686, 0.69940, 5.67022, 6.88528, 1.90089, ]  204.97350
p [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  207.97848
p [0.55257, 0.39289, 0.68236, 6.67377, 8.50278, 1.20018, ]  208.64338
p [1.00000, 0.61530, 2.27146, 3.30473, 3.56599, 2.54225, ]  208.97378
p [0.59007, 0.39289, 0.96266, 0.58027, 4.42142, 1.20018, ]  210.64498
p [0.42185, 0.20264, 0.69940, 9.20342, 6.88528, 1.90089, ]  211.30633
p [0.59007, 0.39289, 0.96266, 0.64370, 8.77351, 1.20018, ]  214.31153
p [0.42185, 0.20264, 0.76556, 6.67377, 8.50278, 1.90089, ]  214.81007
p [0.30000, 0.30854, 0.88481, 5.53607, 9.56994, 1.90089, ]  215.64092
p [0.99016, 0.20264, 0.82415, 6.67377, 8.50278, 0.11350, ]  216.31423
p [0.42185, 0.20264, 0.69940, 6.67377, 8.69865, 1.90089, ]  217.47438
p [0.35424, 0.20264, 0.69940, 8.69857, 9.67193, 1.48408, ]  218.80925
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  187.31475
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  188.14808
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
o [0.42185, 0.20264, 0.69940, 7.84184, 6.88528, 1.90089, ]  199.13777
o [0.42185, 0.20264, 1.24007, 11.54744, 6.88528, 1.90089, ]  200.47172
o [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  201.14267
o [0.42185, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  202.81823
o [0.48259, 0.20264, 0.69940, 8.48320, 12.57743, 1.90089, ]  206.97300
o [0.30000, 7.41795, 4.49585, 1.90897, 6.21738, 0.07932, ]  208.98498
o [0.42185, 0.66801, 0.82415, 1.52886, 6.88528, 3.45414, ]  211.30380
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  215.31218
o [0.42185, 0.20264, 0.69940, 1.52886, 6.88528, 3.30507, ]  216.79852
o [0.42185, 0.20264, 0.91832, 6.67377, 6.88528, 1.90089, ]  220.97270
o [0.42185, 0.20264, 0.69940, 1.52886, 6.88528, 1.90089, ]  222.97485
o [0.42185, 0.20264, 0.69940, 7.37283, 8.50278, 1.90089, ]  224.81118
o [0.30000, 0.23381, 0.69940, 6.67377, 6.88528, 1.90089, ]  225.14022
o [0.59007, 0.20264, 0.82415, 6.93210, 6.05258, 0.07932, ]  225.14335
o [0.42185, 0.20264, 0.69940, 6.67377, 10.95316, 1.90089, ]  225.47470
o [0.42185, 0.20264, 0.69940, 6.75174, 6.88528, 1.90089, ]  225.64142
o [0.42185, 0.20264, 0.52640, 6.67377, 8.50278, 1.90089, ]  226.14113
o [0.42185, 0.39289, 0.82415, 1.52886, 4.91793, 2.27896, ]  227.30907
o [0.42185, 0.20264, 0.69940, 7.75359, 10.80178, 1.90089, ]  230.64070
o [0.42185, 0.13895, 0.69940, 6.67377, 6.88528, 1.90089, ]  231.14142
o [0.45609, 4.05812, 0.82415, 1.90897, 6.88528, 1.34830, ]  231.97955
o [0.30000, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  232.14340
o [0.82151, 0.20264, 0.69940, 1.52886, 6.88528, 1.56338, ]  232.30928
o [0.42185, 0.20815, 0.69940, 6.67377, 6.88528, 1.90089, ]  233.14298
o [0.44506, 0.20264, 0.40604, 6.67377, 6.88528, 1.56842, ]  233.63898
o [0.59007, 0.20264, 1.40663, 6.67377, 8.50278, 1.90089, ]  234.30820
o [0.42185, 0.20264, 0.69940, 13.17837, 8.50278, 3.58624, ]  235.29157
o [0.42185, 0.20264, 4.64842, 1.90897, 6.21738, 2.14872, ]  235.47752
o [0.96538, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  238.98135
o [0.43670, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  239.64902
o [0.44851, 0.39820, 0.69940, 6.67377, 11.57791, 0.09757, ]  240.98097
o [0.59007, 0.39289, 0.82415, 1.52886, 5.21826, 0.07932, ]  241.14632
o [0.42185, 0.20264, 0.52447, 6.67377, 6.88528, 3.79519, ]  241.45745
o [0.42185, 0.39289, 0.82415, 1.64323, 6.02232, 1.90089, ]  242.47478
o [0.42185, 0.39289, 0.69940, 1.52886, 4.42142, 1.90089, ]  242.97330
o [0.42185, 0.39289, 0.69940, 1.52886, 4.42142, 1.90089, ]  242.97330
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 1.26303, ]  242.97625
o [0.42185, 0.20264, 0.93161, 4.46840, 6.88528, 1.90089, ]  244.97070
o [0.42185, 0.20264, 0.69940, 6.67377, 9.22967, 0.09757, ]  244.97510
o [0.42185, 4.05812, 2.56106, 1.90897, 6.21738, 0.07932, ]  248.65070
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.24414, ]  248.97543
o [0.81964, 2.03724, 4.64842, 1.90897, 6.88528, 0.07932, ]  249.48360
o [0.42185, 0.35971, 4.64842, 1.52886, 12.36751, 0.07932, ]  249.64387
o [0.42185, 0.20264, 0.69940, 5.60269, 6.88528, 1.90089, ]  251.13990
o [0.42185, 4.05812, 4.64842, 2.98400, 6.21738, 0.07932, ]  251.31668
o [0.42185, 0.55105, 0.82415, 6.67377, 6.88528, 1.90089, ]  251.80517
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 0.09757, ]  252.14667
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 2.27900, ]  254.13778
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.27197, ]  254.13875
o [0.42185, 0.39488, 0.82415, 1.52886, 9.00150, 1.90089, ]  254.64158
o [0.57094, 0.17188, 0.69940, 6.67377, 6.28682, 1.90089, ]  254.64235
o [0.42185, 0.14758, 0.69940, 6.67377, 4.33069, 1.90089, ]  254.80728
o [0.42185, 4.05812, 4.64842, 1.62166, 6.21738, 0.07932, ]  255.31433
o [0.87281, 0.13339, 0.82415, 6.67377, 8.50278, 0.09757, ]  256.47853
o [0.42185, 0.20264, 0.81242, 6.67377, 6.88528, 1.90089, ]  256.97167
o [0.42185, 0.39289, 0.82415, 6.67377, 6.88528, 1.90089, ]  257.30517
o [0.42185, 0.20264, 0.69940, 6.67377, 9.12751, 1.90089, ]  258.46863
o [0.59007, 0.20264, 0.82415, 6.67377, 6.20606, 0.07932, ]  258.64387
o [0.46698, 0.15758, 0.86605, 6.67377, 6.88528, 1.90089, ]  258.80577
o [0.42185, 0.12332, 0.63984, 6.20074, 6.88528, 1.90089, ]  259.96967
o [0.42185, 0.39289, 0.59830, 1.52886, 6.88528, 1.90089, ]  260.13932
o [0.42185, 0.20264, 0.86538, 6.67377, 6.88528, 1.90089, ]  261.64160
o [0.42185, 2.82575, 4.64842, 1.90897, 3.25042, 0.07932, ]  261.64873
o [0.81823, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  262.14907
o [0.42185, 0.20264, 0.69940, 6.67377, 9.24532, 1.90089, ]  262.80603
o [0.42185, 0.28124, 1.17804, 6.67377, 6.88528, 1.90089, ]  262.97512
o [0.42185, 0.20264, 0.95886, 6.67377, 6.88528, 1.90089, ]  263.97230
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.06415, ]  263.98228
o [0.42185, 0.26597, 0.89690, 6.67377, 12.14527, 1.90089, ]  264.13512
o [0.60283, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  264.63685
o [0.42956, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  268.80440
o [0.42185, 0.11746, 0.69940, 7.78335, 6.21738, 1.90089, ]  268.97070
o [0.42185, 0.59831, 4.64842, 2.56467, 6.21738, 0.07932, ]  270.14497
o [0.30000, 3.98903, 4.64842, 1.90897, 6.21738, 0.07932, ]  270.81745
o [0.42185, 0.20264, 1.10910, 4.42696, 11.19412, 1.90089, ]  270.97360
o [0.59007, 0.20264, 0.82415, 13.02655, 8.48651, 1.90089, ]  271.30258
o [0.42185, 3.65748, 0.82415, 1.90897, 6.88528, 1.90089, ]  271.31072
o [0.42185, 0.39289, 4.64842, 2.42171, 6.21738, 0.07932, ]  271.81418
