Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_21-54-30.txt

Starting computation at 2023-06-20 21:54:31.

avg dead: 78, avg food: 75, score: 78
avg dead: 68, avg food: 262, score: 68
avg dead: 71, avg food: 200, score: 70
avg dead: 62, avg food: 348, score: 61
avg dead: 61, avg food: 222, score: 60
avg dead: 50, avg food: 345, score: 50
avg dead: 50, avg food: 308, score: 50
avg dead: 40, avg food: 273, score: 40
avg dead: 64, avg food: 344, score: 63
avg dead: 51, avg food: 276, score: 51
avg dead: 52, avg food: 515, score: 51
avg dead: 66, avg food: 321, score: 66
avg dead: 53, avg food: 314, score: 52
avg dead: 59, avg food: 411, score: 59
avg dead: 66, avg food: 399, score: 66
avg dead: 46, avg food: 342, score: 46
avg dead: 61, avg food: 254, score: 61
avg dead: 63, avg food: 143, score: 63
avg dead: 53, avg food: 289, score: 53
avg dead: 70, avg food: 419, score: 70
avg dead: 62, avg food: 161, score: 62
avg dead: 55, avg food: 329, score: 55
avg dead: 64, avg food: 287, score: 64
avg dead: 57, avg food: 346, score: 57
avg dead: 63, avg food: 332, score: 63
avg dead: 57, avg food: 315, score: 57
avg dead: 71, avg food: 431, score: 70
avg dead: 62, avg food: 183, score: 62
avg dead: 71, avg food: 303, score: 71
avg dead: 67, avg food: 275, score: 67
avg dead: 59, avg food: 231, score: 59
avg dead: 58, avg food: 251, score: 58
avg dead: 73, avg food: 233, score: 72
avg dead: 62, avg food: 343, score: 62
avg dead: 59, avg food: 283, score: 58
avg dead: 62, avg food: 316, score: 62
avg dead: 62, avg food: 373, score: 62
avg dead: 54, avg food: 305, score: 54
avg dead: 63, avg food: 347, score: 62
avg dead: 61, avg food: 281, score: 60
avg dead: 64, avg food: 401, score: 64
avg dead: 62, avg food: 385, score: 62
avg dead: 57, avg food: 393, score: 57
avg dead: 66, avg food: 410, score: 65
avg dead: 70, avg food: 444, score: 70
avg dead: 61, avg food: 262, score: 61
avg dead: 56, avg food: 334, score: 56
avg dead: 71, avg food: 198, score: 71
avg dead: 67, avg food: 300, score: 66
avg dead: 68, avg food: 303, score: 68
avg dead: 47, avg food: 186, score: 47
avg dead: 56, avg food: 264, score: 56
avg dead: 67, avg food: 347, score: 66
avg dead: 48, avg food: 397, score: 47
avg dead: 54, avg food: 315, score: 54
avg dead: 50, avg food: 334, score: 50
avg dead: 57, avg food: 421, score: 57
avg dead: 55, avg food: 202, score: 55
avg dead: 65, avg food: 312, score: 65
avg dead: 58, avg food: 318, score: 57
avg dead: 57, avg food: 328, score: 57
avg dead: 51, avg food: 233, score: 50
avg dead: 61, avg food: 234, score: 61
avg dead: 68, avg food: 263, score: 67
avg dead: 77, avg food: 182, score: 77
avg dead: 58, avg food: 252, score: 57
avg dead: 60, avg food: 379, score: 60
avg dead: 55, avg food: 297, score: 55
avg dead: 65, avg food: 317, score: 65
p [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  40.80225
p [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  45.63177
p [0.89013, 0.12712, 0.94963, 4.29907, 8.14228, 7.42312, ]  48.45698
p [0.48141, 0.12712, 1.32633, 1.07938, 8.14228, 3.84489, ]  49.30318
p [0.47475, 0.02620, 1.32633, 1.69293, 4.96940, 3.21278, ]  49.46923
p [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 3.21278, ]  49.63335
p [0.57435, 0.48889, 2.61496, 6.14193, 4.96940, 1.79950, ]  49.97807
p [0.96194, 0.69124, 0.97803, 1.53550, 4.97610, 1.79950, ]  50.81700
p [0.89013, 0.30092, 0.60735, 4.32547, 3.09928, 7.42312, ]  50.96345
p [0.60198, 0.02620, 2.25459, 0.10552, 4.96940, 8.05394, ]  51.96247
p [0.47475, 0.23892, 1.32633, 1.07938, 4.96940, 3.21278, ]  52.13927
p [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  52.62553
p [0.35490, 0.20739, 1.08586, 1.76968, 4.96940, 3.21278, ]  52.63658
p [0.39413, 0.28970, 0.55149, 6.79378, 8.39719, 4.90862, ]  52.79033
p [0.47475, 0.23635, 0.55149, 1.53550, 4.96940, 2.73300, ]  52.97045
p [0.42659, 0.48889, 2.61496, 8.76889, 4.96940, 1.79950, ]  53.31410
p [0.47475, 0.12712, 1.32633, 1.07938, 11.77684, 3.21278, ]  54.96632
p [0.89013, 0.51218, 0.55149, 6.79378, 4.50696, 9.39212, ]  55.12155
p [0.47475, 0.14216, 1.46518, 1.07938, 4.96940, 3.21278, ]  55.13607
p [0.52971, 0.02620, 2.25459, 6.79378, 4.50696, 8.05394, ]  55.46482
o [0.47475, 0.12712, 0.94963, 4.29907, 4.96940, 2.08407, ]  40.80603
o [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  46.46580
o [0.96194, 0.59938, 0.97803, 1.53550, 4.97610, 1.79950, ]  47.64807
o [0.48141, 0.12712, 1.32633, 0.55209, 8.14228, 6.27902, ]  47.96028
o [0.89013, 0.12712, 1.88324, 4.29907, 8.14228, 7.42312, ]  48.13348
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  50.29993
o [0.47475, 0.12712, 1.32633, 1.21172, 4.96940, 3.21278, ]  50.46545
o [0.48141, 0.12712, 1.32633, 1.07938, 8.14228, 3.84489, ]  50.63585
o [0.57435, 0.12712, 1.32633, 1.07938, 4.96940, 1.79950, ]  50.97662
o [0.47475, 0.12712, 1.32633, 1.07938, 5.31544, 3.21278, ]  51.80572
o [0.47896, 0.16758, 0.94963, 4.29907, 8.14228, 11.08451, ]  51.94845
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  52.63080
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  52.96858
o [0.48141, 0.08997, 1.32633, 1.07938, 8.14228, 3.97055, ]  53.62998
o [0.47475, 0.09167, 1.32633, 1.07938, 4.96940, 3.21278, ]  53.80442
o [0.56300, 0.12712, 0.94963, 4.29907, 4.96940, 3.21278, ]  54.30282
o [0.47475, 0.11533, 1.32633, 1.07938, 4.96940, 3.21278, ]  54.80178
o [0.43108, 0.12712, 1.32633, 2.75659, 4.96940, 3.21278, ]  55.30035
o [0.57435, 0.48889, 2.61496, 6.14193, 3.58500, 1.79950, ]  55.31312
o [0.47475, 0.12712, 0.94963, 4.29907, 4.96940, 3.21278, ]  55.47023
o [0.67059, 0.12712, 0.97078, 1.07938, 4.96940, 3.21278, ]  55.63382
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  56.13318
o [0.60198, 0.01859, 2.25459, 0.22154, 2.82233, 8.05394, ]  56.13453
o [0.47475, 0.18423, 1.32633, 1.07938, 6.21979, 3.21278, ]  56.47062
o [0.47475, 0.12712, 1.32633, 0.85946, 4.96940, 3.21278, ]  56.47352
o [0.47475, 0.12712, 1.32633, 0.65523, 4.96940, 5.90895, ]  56.79985
o [0.89013, 0.12712, 0.94963, 4.29907, 8.14228, 7.42312, ]  57.12448
o [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 3.21278, ]  57.13387
o [0.47475, 0.12712, 1.32633, 1.07938, 2.73873, 3.21278, ]  57.13513
o [0.30000, 0.12712, 1.32755, 1.07938, 10.41996, 3.84489, ]  57.29872
o [0.60198, 0.02620, 2.25459, 0.14023, 2.61898, 9.76289, ]  57.62728
o [0.47475, 0.12712, 1.32633, 1.60252, 4.96940, 3.21278, ]  57.96820
o [0.56027, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  57.97478
o [0.89013, 0.12712, 0.94963, 4.29907, 8.14228, 7.42312, ]  58.12658
o [0.57435, 0.12712, 1.32633, 1.07938, 4.96940, 1.58115, ]  58.14148
o [0.47475, 0.12712, 1.32633, 1.07938, 7.31754, 4.11305, ]  58.96163
o [0.60198, 0.02620, 2.25459, 1.53550, 2.61898, 1.79950, ]  58.97162
o [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 1.62743, ]  59.31020
o [0.89013, 0.12712, 0.94963, 4.29907, 8.14228, 7.42312, ]  59.79215
o [0.48141, 0.12712, 1.32633, 1.07938, 8.14228, 4.14974, ]  60.46210
o [0.47475, 0.12712, 1.32633, 1.59807, 3.33909, 3.21278, ]  60.97183
o [0.64472, 0.01827, 2.25459, 1.53550, 2.61898, 1.79950, ]  60.97773
o [0.88583, 0.12712, 0.69568, 0.58962, 4.96940, 3.21278, ]  61.14118
o [0.60198, 0.02620, 2.91017, 0.17795, 2.61898, 8.05394, ]  61.46565
o [0.47475, 0.48889, 1.42931, 6.14193, 4.96940, 3.21278, ]  61.47657
o [0.65942, 0.12712, 1.32633, 1.69293, 4.96940, 3.21278, ]  61.64043
o [0.96194, 0.46898, 0.97803, 0.16539, 4.97610, 8.05394, ]  61.96512
o [0.57435, 0.63773, 2.61496, 6.14193, 4.96940, 1.79950, ]  61.98290
o [0.96194, 0.69124, 0.97803, 1.53550, 7.84719, 1.79950, ]  61.98337
o [0.47475, 0.14788, 1.32633, 0.60901, 4.96940, 3.21278, ]  62.13502
o [0.96194, 0.69124, 0.97803, 1.53550, 4.97610, 1.79950, ]  62.15050
o [0.36065, 0.12712, 1.32633, 1.07938, 8.14228, 3.84489, ]  62.29600
o [0.48141, 0.12712, 1.32633, 1.07938, 8.62122, 3.84489, ]  62.46862
o [0.48141, 0.12712, 1.24665, 1.07938, 5.83070, 4.55265, ]  62.62817
o [0.47475, 0.12712, 1.12254, 1.07938, 4.96940, 3.21278, ]  62.63830
o [0.57435, 0.48889, 4.61504, 6.14193, 4.96940, 1.79950, ]  62.64833
o [1.00000, 0.69124, 0.97803, 0.17795, 4.97610, 8.05394, ]  62.79895
o [0.47475, 0.12712, 1.18559, 1.69293, 4.96940, 3.21278, ]  62.79960
o [0.84067, 0.08155, 1.32633, 1.07938, 8.14228, 7.42312, ]  62.96528
o [0.43588, 0.12712, 1.32633, 0.67970, 4.96940, 3.21278, ]  63.13345
o [0.57435, 0.48889, 2.61496, 6.14193, 4.96940, 1.01626, ]  63.65230
o [0.89013, 0.12712, 1.32633, 1.07938, 8.14228, 7.42312, ]  63.96558
o [0.89013, 0.12712, 0.94963, 4.29907, 12.72413, 7.42312, ]  64.45988
o [0.60198, 0.02620, 2.25459, 0.17795, 2.36990, 4.85413, ]  64.63790
o [0.60198, 0.02620, 2.23321, 0.17795, 2.62447, 8.05394, ]  65.13542
o [0.89013, 0.07085, 1.32633, 1.07938, 8.14228, 7.42312, ]  65.30162
o [0.89013, 0.37284, 0.60735, 4.32547, 3.09928, 7.42312, ]  65.45527
o [0.89013, 0.12712, 0.94963, 4.29907, 8.14228, 7.42312, ]  65.95893
o [0.47475, 0.12712, 1.32633, 2.02034, 4.96940, 3.78114, ]  65.96572
o [0.48141, 0.12712, 1.32633, 1.13787, 8.14228, 3.84489, ]  66.30115
o [0.47475, 0.12712, 1.32633, 1.69293, 3.92585, 3.21278, ]  66.46568
o [0.89013, 0.30092, 0.60735, 4.32547, 3.54474, 7.42312, ]  66.79338
o [0.60198, 0.03817, 2.35127, 0.17795, 5.07537, 8.05394, ]  66.96522
o [0.47298, 0.20171, 1.59177, 1.07938, 4.96940, 3.21278, ]  66.96992
o [0.47475, 0.11241, 2.31662, 1.07938, 4.96940, 3.21278, ]  67.13917
o [0.57435, 0.29738, 2.73169, 6.14193, 4.96940, 1.79950, ]  67.47772
o [0.99386, 0.96962, 0.97803, 0.17795, 4.97610, 8.05394, ]  67.97368
o [0.57435, 0.12712, 1.32633, 1.46101, 4.96940, 1.79950, ]  68.14040
o [0.60198, 0.02620, 2.95327, 0.17795, 3.38315, 8.05394, ]  68.63630
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 9.01870, ]  69.46765
o [0.89013, 0.17921, 0.60735, 3.75620, 3.09928, 7.42312, ]  70.12218
o [0.60198, 0.02212, 2.25459, 0.17795, 2.61898, 8.05394, ]  70.14188
o [0.60198, 0.02620, 2.25459, 0.17795, 2.01160, 11.92760, ]  70.79138
o [0.46542, 0.12712, 0.94963, 4.29907, 8.14228, 7.42312, ]  70.95682
o [0.47475, 0.48889, 4.94517, 6.14193, 4.96940, 3.21278, ]  70.97992
o [0.73682, 0.34489, 3.50206, 6.14193, 4.96940, 2.14531, ]  71.14685
o [0.60198, 0.02620, 2.50560, 0.17795, 2.61898, 8.05394, ]  71.63633
o [0.47475, 0.48889, 2.61496, 4.71710, 4.96940, 3.21278, ]  72.97667
o [0.89013, 0.12540, 0.94963, 4.29907, 8.14228, 7.42312, ]  74.79268
o [0.91536, 0.02620, 2.25459, 1.53550, 2.61898, 1.79950, ]  77.31512

GEN 5, TIME 212.42, PARAMS: [ 0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ], SCORE: 40.80
avg dead: 58, avg food: 349, score: 58
avg dead: 61, avg food: 322, score: 61
avg dead: 50, avg food: 270, score: 50
avg dead: 68, avg food: 398, score: 68
avg dead: 49, avg food: 287, score: 49
avg dead: 64, avg food: 206, score: 64
avg dead: 63, avg food: 331, score: 63
avg dead: 48, avg food: 306, score: 48
avg dead: 52, avg food: 184, score: 52
avg dead: 54, avg food: 261, score: 54
avg dead: 65, avg food: 339, score: 65
avg dead: 61, avg food: 182, score: 61
avg dead: 57, avg food: 184, score: 57
avg dead: 56, avg food: 347, score: 56
avg dead: 61, avg food: 356, score: 61
avg dead: 67, avg food: 176, score: 67
avg dead: 72, avg food: 211, score: 72
avg dead: 50, avg food: 273, score: 50
avg dead: 56, avg food: 321, score: 56
avg dead: 62, avg food: 331, score: 62
avg dead: 66, avg food: 388, score: 66
avg dead: 62, avg food: 218, score: 62
avg dead: 56, avg food: 281, score: 56
avg dead: 64, avg food: 310, score: 63
avg dead: 62, avg food: 330, score: 62
avg dead: 60, avg food: 234, score: 60
avg dead: 48, avg food: 301, score: 48
avg dead: 61, avg food: 378, score: 61
avg dead: 68, avg food: 176, score: 68
avg dead: 52, avg food: 391, score: 52
avg dead: 68, avg food: 356, score: 67
avg dead: 67, avg food: 279, score: 66
avg dead: 62, avg food: 199, score: 62
avg dead: 66, avg food: 520, score: 65
avg dead: 72, avg food: 361, score: 72
avg dead: 64, avg food: 361, score: 63
avg dead: 60, avg food: 355, score: 59
avg dead: 52, avg food: 345, score: 52
avg dead: 43, avg food: 300, score: 43
avg dead: 50, avg food: 351, score: 50
avg dead: 70, avg food: 309, score: 70
avg dead: 61, avg food: 401, score: 61
avg dead: 61, avg food: 171, score: 61
avg dead: 58, avg food: 284, score: 58
avg dead: 40, avg food: 335, score: 40
avg dead: 71, avg food: 201, score: 70
avg dead: 51, avg food: 192, score: 51
avg dead: 54, avg food: 414, score: 53
avg dead: 72, avg food: 326, score: 72
avg dead: 54, avg food: 172, score: 54
avg dead: 60, avg food: 312, score: 60
avg dead: 65, avg food: 253, score: 65
avg dead: 60, avg food: 377, score: 60
avg dead: 62, avg food: 311, score: 62
avg dead: 72, avg food: 340, score: 72
avg dead: 64, avg food: 326, score: 63
avg dead: 58, avg food: 231, score: 58
avg dead: 53, avg food: 353, score: 53
avg dead: 66, avg food: 326, score: 66
avg dead: 58, avg food: 356, score: 58
avg dead: 57, avg food: 299, score: 57
avg dead: 53, avg food: 313, score: 53
avg dead: 65, avg food: 138, score: 65
avg dead: 53, avg food: 493, score: 53
avg dead: 68, avg food: 298, score: 68
avg dead: 62, avg food: 246, score: 61
avg dead: 61, avg food: 229, score: 61
avg dead: 62, avg food: 503, score: 62
avg dead: 62, avg food: 384, score: 62
avg dead: 54, avg food: 349, score: 54
avg dead: 54, avg food: 224, score: 54
avg dead: 51, avg food: 344, score: 51
avg dead: 48, avg food: 298, score: 47
avg dead: 54, avg food: 335, score: 54
avg dead: 70, avg food: 303, score: 70
avg dead: 53, avg food: 342, score: 53
avg dead: 55, avg food: 187, score: 55
avg dead: 69, avg food: 275, score: 69
avg dead: 37, avg food: 339, score: 37
avg dead: 59, avg food: 107, score: 58
avg dead: 56, avg food: 205, score: 56
avg dead: 63, avg food: 431, score: 62
avg dead: 58, avg food: 329, score: 58
avg dead: 68, avg food: 208, score: 68
avg dead: 63, avg food: 346, score: 63
avg dead: 62, avg food: 296, score: 62
avg dead: 50, avg food: 305, score: 49
avg dead: 52, avg food: 339, score: 52
avg dead: 63, avg food: 512, score: 63
avg dead: 61, avg food: 210, score: 61
avg dead: 59, avg food: 279, score: 59
avg dead: 49, avg food: 326, score: 49
avg dead: 50, avg food: 298, score: 50
avg dead: 65, avg food: 322, score: 65
avg dead: 69, avg food: 235, score: 68
avg dead: 58, avg food: 317, score: 58
avg dead: 57, avg food: 165, score: 57
avg dead: 58, avg food: 473, score: 58
avg dead: 62, avg food: 382, score: 62
avg dead: 60, avg food: 308, score: 60
avg dead: 58, avg food: 300, score: 58
avg dead: 63, avg food: 346, score: 63
p [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  40.80225
p [0.47475, 0.12712, 0.94963, 4.29907, 4.96940, 2.08407, ]  40.80603
p [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  45.63177
p [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  46.46580
p [0.96194, 0.59938, 0.97803, 1.53550, 4.97610, 1.79950, ]  47.64807
p [0.48141, 0.12712, 1.32633, 0.55209, 8.14228, 6.27902, ]  47.96028
p [0.89013, 0.12712, 1.88324, 4.29907, 8.14228, 7.42312, ]  48.13348
p [0.57435, 0.48889, 2.61496, 6.14193, 4.96940, 1.79950, ]  49.97807
p [0.96194, 0.69124, 0.97803, 1.53550, 4.97610, 1.79950, ]  50.81700
p [0.89013, 0.30092, 0.60735, 4.32547, 3.09928, 7.42312, ]  50.96345
p [0.47896, 0.16758, 0.94963, 4.29907, 8.14228, 11.08451, ]  51.94845
p [0.60198, 0.02620, 2.25459, 0.10552, 4.96940, 8.05394, ]  51.96247
p [0.47475, 0.23892, 1.32633, 1.07938, 4.96940, 3.21278, ]  52.13927
p [0.89013, 0.28970, 0.55149, 6.79378, 4.50696, 7.42312, ]  52.62553
p [0.35490, 0.20739, 1.08586, 1.76968, 4.96940, 3.21278, ]  52.63658
p [0.39413, 0.28970, 0.55149, 6.79378, 8.39719, 4.90862, ]  52.79033
p [0.47475, 0.23635, 0.55149, 1.53550, 4.96940, 2.73300, ]  52.97045
p [0.42659, 0.48889, 2.61496, 8.76889, 4.96940, 1.79950, ]  53.31410
p [0.47475, 0.12712, 1.32633, 1.07938, 11.77684, 3.21278, ]  54.96632
p [0.89013, 0.51218, 0.55149, 6.79378, 4.50696, 9.39212, ]  55.12155
o [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  37.13275
o [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  40.46643
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  43.13662
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  47.97013
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  48.46937
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  48.80317
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  49.30457
o [0.47475, 0.12712, 1.32633, 1.07938, 6.39336, 3.21278, ]  49.63405
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  49.96950
o [0.47475, 0.02741, 1.32633, 0.17795, 4.59373, 3.21278, ]  50.13687
o [0.47475, 0.12712, 0.94963, 4.29907, 4.96940, 2.08407, ]  50.13965
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  50.29820
o [0.47475, 0.12712, 0.94963, 4.29907, 4.96940, 2.08407, ]  50.30598
o [0.96194, 0.59938, 0.97803, 1.53550, 8.39526, 1.79950, ]  51.48080
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  51.79893
o [0.47475, 0.12712, 0.99995, 1.07938, 4.96940, 3.21278, ]  52.13210
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  52.29940
o [0.48141, 0.15011, 0.97803, 1.53683, 8.14228, 6.27902, ]  52.79420
o [0.96194, 0.59938, 0.97803, 1.53550, 4.97610, 1.79950, ]  52.81490
o [0.48141, 0.12712, 0.97803, 1.53550, 8.14228, 9.61369, ]  53.45065
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  53.46870
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  53.63132
o [0.60198, 0.02620, 2.25459, 0.17795, 3.81400, 8.05394, ]  53.79907
o [0.48141, 0.12712, 0.91450, 0.39444, 8.14228, 6.27902, ]  53.95860
o [0.47475, 0.12712, 0.94963, 4.29907, 4.96940, 2.08407, ]  54.14052
o [0.47475, 0.12712, 1.57845, 1.69293, 4.96940, 4.43560, ]  54.29842
o [0.47475, 0.12712, 0.94963, 4.29907, 2.53724, 2.08407, ]  54.31088
o [0.96194, 0.59938, 0.97803, 1.53550, 7.40344, 1.79950, ]  54.31607
o [0.47475, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  54.46648
o [0.96194, 0.59938, 0.97803, 1.53550, 4.97610, 1.79950, ]  55.81455
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  56.13450
o [0.71179, 0.59938, 0.61045, 1.53550, 4.97610, 1.79950, ]  56.14615
o [0.48141, 0.12712, 1.32633, 0.55209, 8.14228, 6.43918, ]  56.29858
o [0.47475, 0.07793, 0.94963, 4.29907, 4.96940, 2.08407, ]  56.80518
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  57.30343
o [0.96194, 0.59938, 0.97803, 1.53550, 4.97610, 1.79950, ]  57.48158
o [1.00000, 0.59938, 1.32633, 0.55209, 4.97610, 1.79950, ]  57.65015
o [0.48141, 0.12712, 0.97803, 1.07121, 8.14228, 6.27902, ]  58.11935
o [0.60198, 0.01648, 2.25459, 0.17795, 2.40569, 8.05394, ]  58.13173
o [0.36020, 0.12712, 0.94963, 3.24321, 4.96940, 1.16159, ]  58.31015
o [0.60198, 0.12712, 2.25459, 0.96066, 5.46239, 8.05394, ]  58.46433
o [0.67312, 0.02620, 1.81995, 0.17795, 2.61898, 8.05394, ]  58.63368
o [0.47475, 0.07871, 1.44616, 1.07938, 4.96940, 3.21278, ]  58.63662
o [0.88272, 0.12712, 0.70652, 4.29907, 4.96940, 2.08407, ]  58.63825
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  58.80160
o [0.96194, 0.59938, 0.97803, 0.99484, 3.09466, 0.92630, ]  58.98922
o [0.47475, 0.13924, 0.62975, 4.29907, 4.96940, 2.08407, ]  59.63870
o [0.47475, 0.12712, 0.66180, 7.32166, 5.02286, 2.08407, ]  59.96448
o [0.60198, 0.02620, 2.61917, 0.16004, 2.61898, 8.05394, ]  60.12892
o [0.47475, 0.12712, 0.94963, 0.11822, 2.61898, 2.26121, ]  60.46915
o [0.60198, 0.12712, 2.25459, 1.07938, 4.96940, 5.99908, ]  60.64325
o [0.60198, 0.04035, 2.64222, 0.17795, 2.61898, 10.67089, ]  60.80212
o [0.60198, 0.02620, 2.25459, 0.17795, 2.20869, 8.05394, ]  61.29767
o [0.52534, 0.14036, 2.25459, 1.07938, 4.96940, 3.21853, ]  61.31035
o [0.96194, 0.59938, 0.82311, 1.53550, 4.97610, 1.79950, ]  61.31615
o [0.47475, 0.12712, 1.32633, 1.27761, 4.96940, 4.43560, ]  61.46775
o [0.60198, 0.02620, 2.25459, 0.17795, 3.61657, 8.05394, ]  61.62887
o [0.96194, 0.59938, 0.97803, 1.53550, 4.97610, 1.79950, ]  61.64840
o [0.60198, 0.02620, 1.98732, 0.17795, 2.61898, 8.05394, ]  61.79315
o [0.60198, 0.12712, 2.25459, 0.17795, 2.61898, 4.43560, ]  61.81227
o [0.47475, 0.12712, 0.94963, 0.17795, 2.61898, 2.08407, ]  61.97533
o [0.73220, 0.15249, 2.25459, 0.29187, 2.61898, 2.83680, ]  62.31145
o [0.43758, 0.02620, 1.32633, 0.17795, 2.61898, 8.05394, ]  62.44965
o [0.60198, 0.02620, 2.25459, 4.29907, 4.96940, 8.05394, ]  62.46173
o [0.47475, 0.02620, 1.32633, 0.17795, 2.61898, 3.21278, ]  62.46700
o [0.47475, 0.12712, 2.25459, 0.72477, 3.80683, 1.62998, ]  62.48008
o [0.30000, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  62.63350
o [0.39767, 0.12712, 1.32633, 1.07938, 4.96940, 3.21278, ]  62.63550
o [0.60198, 0.02620, 1.47819, 0.17795, 2.61898, 8.05394, ]  62.79490
o [0.47475, 0.12712, 0.94963, 2.50129, 4.96940, 2.08407, ]  62.80368
o [0.48141, 0.12712, 1.32633, 0.55209, 8.19991, 6.27902, ]  62.95685
o [0.60198, 0.02620, 2.25459, 0.15443, 2.64374, 8.05394, ]  63.13207
o [0.60198, 0.02620, 1.50712, 0.17795, 2.61898, 8.05394, ]  63.29873
o [0.60198, 0.02052, 2.25459, 0.17795, 2.61898, 8.05394, ]  63.46682
o [0.47475, 0.02620, 1.32633, 1.69293, 4.96940, 8.05394, ]  63.61547
o [0.47475, 0.13716, 0.70700, 1.93760, 4.96940, 4.43560, ]  63.96390
o [0.50676, 0.12712, 2.25459, 0.17795, 4.25707, 4.43560, ]  63.96737
o [0.47475, 0.07989, 1.32633, 1.07938, 4.96940, 3.21278, ]  63.96895
o [0.47475, 0.12712, 2.62534, 1.07938, 4.96940, 3.21278, ]  64.47938
o [0.60198, 0.14606, 2.25459, 1.07938, 4.23412, 8.05394, ]  65.46780
o [0.47475, 0.12712, 0.72243, 4.29907, 4.96940, 2.08407, ]  65.64137
o [0.96194, 0.59938, 1.32633, 0.56293, 4.97610, 1.79950, ]  65.65280
o [0.65819, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  65.79935
o [0.57482, 0.04834, 1.32633, 0.17795, 2.61898, 8.05394, ]  65.94800
o [0.47475, 0.02620, 2.20672, 1.69293, 4.57733, 8.05394, ]  66.12785
o [0.47475, 0.02578, 1.32633, 0.17795, 2.61898, 3.21278, ]  66.80065
o [0.47475, 0.10069, 0.94963, 0.17795, 2.61898, 2.08407, ]  66.97202
