Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug='1', binary_filepath='./cpp_simulation')

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 3
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_12-30-23.txt

Starting computation at 2023-06-20 12:30:26.

GEN 0, TIME 20.66, PARAMS: [ 0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ], SCORE: 88.00
p [0.34975, 0.04775, 5.50687, 4.62970, 8.25624, 9.20495, ]  89.83333
o [0.74883, 0.09881, 0.35237, 0.40653, 7.94573, 0.14526, ]  86.16667
o [0.74883, 0.11626, 0.46055, 0.40653, 5.90690, 0.10016, ]  86.50000
o [1.00000, 0.94860, 0.81146, 0.22971, 8.62726, 0.45705, ]  87.16667
o [0.80724, 0.09881, 0.35237, 0.40653, 5.90690, 0.14526, ]  88.00000
o [0.74883, 0.09881, 0.35237, 1.04801, 4.54108, 0.81635, ]  88.00000
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  88.16667
o [0.46438, 0.09881, 0.33394, 0.40653, 11.14710, 0.83048, ]  88.33333
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  88.83333
o [0.74883, 0.13070, 0.35237, 0.40653, 14.59881, 0.45705, ]  88.83333
o [0.74883, 0.14883, 0.35237, 0.40653, 5.90690, 0.16261, ]  89.00000
o [0.74883, 0.09881, 0.35237, 0.40653, 5.90690, 0.14526, ]  89.16667
o [0.56932, 0.91179, 0.58508, 1.04801, 5.90690, 0.81635, ]  89.16667
o [0.74883, 0.09881, 0.35237, 1.04801, 5.90690, 0.81635, ]  89.33333
o [0.92063, 0.94860, 1.34339, 0.89715, 14.59881, 0.45705, ]  89.83333
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  90.00000
o [0.56932, 0.91179, 0.84988, 1.04801, 5.90690, 0.81635, ]  90.33333
o [1.00000, 0.09881, 0.24338, 0.40653, 14.59881, 0.45705, ]  90.33333
o [0.89821, 0.09881, 0.35237, 0.40653, 6.72165, 0.13748, ]  90.66667
o [0.56932, 0.91179, 0.38959, 1.04801, 5.90690, 0.81635, ]  90.83333
o [0.92063, 0.94860, 1.34339, 1.07768, 10.34668, 0.25218, ]  91.00000
o [0.47294, 0.94860, 0.58508, 1.04801, 9.36533, 0.64972, ]  91.33333
o [0.56932, 0.91179, 0.58508, 0.40653, 5.90690, 0.14526, ]  91.50000
o [1.00000, 0.61760, 0.63180, 0.34448, 8.62726, 0.45705, ]  91.66667
o [0.92063, 0.64419, 1.34339, 0.34448, 5.73779, 0.45705, ]  91.83333
o [0.74883, 0.16079, 0.35237, 0.40653, 5.90690, 0.14526, ]  91.83333
o [0.74883, 0.14930, 0.35237, 1.04801, 6.82176, 0.81635, ]  91.83333
o [1.00000, 0.71294, 0.68365, 0.60301, 8.62726, 0.48282, ]  92.00000
o [0.38549, 0.91179, 0.58508, 1.04801, 5.90690, 0.81635, ]  92.16667
o [0.92063, 0.95911, 1.34339, 0.89715, 5.90690, 0.14526, ]  92.33333
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  92.33333
o [0.56932, 0.91179, 0.58508, 1.24459, 5.90690, 0.42845, ]  92.33333
o [1.00000, 0.94860, 1.34339, 0.89715, 5.08597, 0.14526, ]  92.33333
o [0.56932, 0.94860, 0.58508, 1.04801, 9.36533, 0.64972, ]  92.33333
o [0.92063, 0.94860, 0.68365, 0.54162, 9.36533, 0.64972, ]  92.50000
o [1.00000, 0.94860, 0.68365, 0.25431, 8.62726, 0.81433, ]  92.50000
o [1.00000, 0.09881, 0.35237, 0.31862, 5.90690, 0.20936, ]  92.83333
o [1.00000, 0.94860, 0.73539, 0.34448, 8.62726, 0.55253, ]  92.83333
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  93.00000
o [1.00000, 0.94860, 0.68365, 0.19297, 8.62726, 0.45705, ]  93.00000
o [0.92063, 0.91179, 0.68365, 0.54162, 5.90690, 0.81635, ]  93.16667
o [0.92063, 0.94860, 0.68365, 0.45849, 9.36533, 0.64972, ]  93.16667
o [0.56932, 0.91179, 0.58508, 0.40653, 5.90690, 0.14526, ]  93.16667
o [1.00000, 0.94860, 0.65632, 0.51989, 8.62726, 0.79312, ]  93.33333
o [0.56932, 1.10439, 0.58508, 1.04801, 9.36533, 0.64972, ]  93.50000
o [0.51538, 2.30861, 0.89653, 0.89715, 3.57448, 0.14526, ]  93.50000
o [1.00000, 0.94860, 0.65632, 0.35497, 8.62726, 0.79312, ]  93.66667
o [0.92063, 0.94860, 1.34339, 0.34448, 8.62726, 0.45705, ]  93.66667
o [0.54551, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  93.66667
o [0.92063, 0.91179, 0.68365, 0.54162, 5.90690, 0.81635, ]  93.83333
o [1.00000, 0.94860, 0.50142, 0.34448, 8.62726, 0.45705, ]  93.83333
o [1.00000, 0.81083, 0.68365, 0.34448, 8.62726, 0.45705, ]  94.00000
o [1.00000, 0.76689, 0.87363, 0.18626, 8.62726, 0.45705, ]  94.16667
o [0.30000, 2.30861, 0.90145, 1.08240, 4.46015, 0.83048, ]  94.16667
o [0.56932, 0.91179, 0.58508, 1.04801, 5.90690, 0.81635, ]  94.16667
o [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  94.33333
o [0.56932, 0.91179, 0.58508, 0.40653, 5.90690, 0.14526, ]  94.33333
o [1.00000, 0.69508, 0.68365, 0.40859, 8.62726, 0.45705, ]  94.33333
o [0.85295, 0.94860, 0.68365, 0.30393, 9.36533, 0.64972, ]  94.50000
o [0.92063, 0.86539, 1.34339, 0.89715, 14.59881, 0.42964, ]  94.50000
o [1.00000, 0.94860, 0.68365, 0.54162, 16.37976, 0.64972, ]  94.50000
o [0.92063, 0.94860, 1.34339, 0.34448, 8.62726, 0.45705, ]  94.50000
o [1.00000, 0.94860, 0.81169, 0.34448, 8.62726, 0.45705, ]  94.83333
o [0.92063, 0.94860, 0.68365, 0.54162, 9.36533, 0.64972, ]  95.00000
o [0.92063, 0.94860, 0.68365, 0.54162, 9.36533, 0.64972, ]  95.00000
o [0.76037, 0.94753, 0.68365, 0.34448, 8.62726, 0.45705, ]  95.00000
o [1.00000, 0.94860, 0.90145, 0.34448, 8.62726, 0.83048, ]  95.00000
o [0.74883, 3.68605, 0.89653, 0.89715, 3.98877, 0.14526, ]  95.16667
o [0.56932, 1.14961, 0.38848, 1.04801, 5.90690, 0.81635, ]  95.33333
o [0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 1.47180, ]  95.33333
o [1.00000, 0.94860, 0.92235, 0.34448, 8.62726, 0.45705, ]  95.33333
o [0.99862, 0.14175, 0.35237, 0.40653, 5.20565, 0.09914, ]  95.50000
o [0.99960, 1.00572, 1.34339, 0.98793, 22.91010, 0.45705, ]  95.50000
o [1.00000, 0.94860, 1.22390, 0.58079, 8.62726, 0.83048, ]  95.66667
o [0.56932, 0.91179, 0.58508, 1.04801, 5.90690, 0.81635, ]  96.00000
o [0.30000, 2.30861, 0.53508, 1.08240, 4.46015, 0.55965, ]  96.16667
o [0.30000, 2.93901, 0.68365, 1.08240, 4.46015, 0.45705, ]  96.16667
o [1.00000, 0.94860, 0.90145, 0.34448, 8.62726, 0.41999, ]  96.50000
o [0.56932, 0.91179, 0.58508, 1.04801, 5.90690, 0.76425, ]  96.83333
o [1.00000, 0.94860, 0.68365, 0.54162, 9.36533, 0.64972, ]  97.00000
o [1.00000, 0.94860, 1.34339, 0.89715, 14.59881, 0.45705, ]  97.16667
o [1.00000, 0.94860, 0.68365, 0.87104, 22.12490, 0.45705, ]  97.16667
o [1.00000, 1.53353, 0.68365, 0.34448, 6.49459, 0.45705, ]  97.33333
o [0.39396, 2.30861, 0.93837, 0.89715, 3.57448, 0.83048, ]  97.50000
o [0.92063, 0.94860, 1.34339, 0.89715, 14.59881, 0.76541, ]  97.50000
o [1.00000, 0.94860, 0.56535, 0.89715, 14.59881, 0.45705, ]  97.50000
o [0.92063, 0.91179, 0.68365, 0.54162, 5.90690, 0.81635, ]  97.50000
o [0.30000, 2.30861, 0.68365, 1.08240, 4.46015, 0.45705, ]  97.50000
o [0.30000, 2.60558, 0.97171, 1.08240, 4.46015, 0.83048, ]  97.66667
o [0.92063, 0.94860, 0.68365, 0.54162, 9.36533, 0.64972, ]  97.66667
o [0.92063, 1.25354, 0.68365, 0.54162, 8.71024, 0.63058, ]  97.66667
o [0.30000, 2.30861, 0.68365, 1.08890, 4.46015, 0.45705, ]  97.83333
o [1.00000, 0.94860, 0.42793, 0.34448, 8.62726, 0.79312, ]  98.33333
o [0.73439, 0.84260, 1.34339, 1.10095, 5.90690, 0.14526, ]  98.50000
o [1.00000, 0.94860, 0.68365, 0.89715, 14.59881, 0.58479p [0.62372, 0.02344, 0.76006, 4.62970, 12.99811, 11.41718, ]  80.33333
p [0.62372, 0.01389, 0.76006, 4.62970, 24.17083, 11.41718, ]  81.16667
p [0.62372, 0.02344, 0.76006, 4.62970, 12.99811, 14.00991, ]  82.00000
p [0.62372, 0.02344, 1.19690, 0.41482, 6.p [0.30000, 0.09881, 0.35237, 0.40653, 5.90690, 0.83048, ]  82.00000
p [0.39396, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  82.16667
p [0.74883, 0.09881, 0.35237, 0.40653, 5.90690, 0.14526, ]  84.16667
p [0.74883, 0.09881, 0.35237, 0.40653, 13.18747, 0.45705, ]  85.66667
p [0.92063, 0.94860, 0.68365, 0.54162, 9.36533, 0.64972, ]  86.16667
p [0.92063, 0.94860, 1.34339, 0.89715, 14.59881, 0.45705, ]  87.00000
p [1.00000, 0.94860, 0.81146, 0.22971, 8.62726, 0.45705, ]  87.16667
p [0.56932, 0.91179, 0.58508, 1.04801, 5.90690, 0.81635, ]  87.33333
p [1.00000, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  87.66667
p [1.00000, 0.94860, 0.65632, 0.34448, 8.62726, 0.79312, ]  87.83333
p [0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ]  88.00000
p [0.74883, 0.09881, 0.35237, 1.04801, 4.54108, 0.81635, ]  88.00000
p [0.92063, 0.32752, 0.68365, 0.91202, 9.36533, 0.64972, ]  88.33333
p [0.46438, 0.09881, 0.33394, 0.40653, 11.14710, 0.83048, ]  88.33333
p [0.30000, 2.30861, 0.90145, 1.08240, 4.46015, 0.83048, ]  89.16667
p [0.74883, 0.09881, 0.35237, 1.04801, 5.90690, 0.81635, ]  89.33333
p [0.74883, 0.09881, 7.81450, 1.04801, 5.90690, 0.14526, ]  89.50000
p [1.00000, 0.32752, 0.68365, 0.91202, 9.36533, 0.64972, ]  90.00000
p [1.00000, 0.67909, 0.41462, 0.34448, 16.37227, 0.45705, ]  90.33333
p [0.56932, 0.91179, 0.84988, 1.04801, 5.90690, 0.81635, ]  90.33333
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  80.16667
o [0.38939, 0.11774, 0.35440, 0.40653, 5.90690, 0.83048, ]  80.66667
o [0.74883, 0.09881, 0.35237, 0.40653, 5.90690, 0.14526, ]  81.50000
o [0.30000, 0.09881, 0.35237, 0.40653, 5.90690, 0.83048, ]  82.16667
o [0.30000, 0.09881, 0.23598, 0.40653, 6.46778, 0.97040, ]  82.16667
o [0.30000, 0.11695, 0.35237, 0.40653, 5.90690, 1.14392, ]  82.83333
o [0.30000, 0.09881, 0.57119, 0.40653, 5.90690, 0.83048, ]  83.16667
o [0.30000, 0.09881, 0.35237, 0.40653, 5.90690, 0.83048, ]  83.66667
o [0.30000, 0.08724, 0.35237, 0.40653, 5.90690, 0.83048, ]  83.83333
o [0.74883, 0.09881, 0.59034, 0.40653, 13.18747, 0.55795, ]  83.83333
o [0.30000, 0.09881, 0.35237, 0.78438, 5.90690, 0.83048, ]  83.83333
o [0.30000, 0.09881, 0.35237, 0.40653, 10.63909, 0.83048, ]  84.00000
o [0.30000, 0.09881, 0.36383, 0.32251, 7.61645, 0.83048, ]  84.16667
o [0.57064, 0.09881, 0.31545, 0.78851, 13.18747, 0.45705, ]  84.33333
o [0.42947, 0.11774, 0.59034, 0.31733, 5.90690, 0.83048, ]  84.50000
o [0.30645, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  84.66667
o [0.35428, 0.09881, 0.35237, 0.22971, 5.90690, 0.83048, ]  84.83333
o [0.30000, 0.09881, 0.35237, 0.22971, 5.90690, 0.83048, ]  85.00000
o [0.47849, 0.11774, 0.46087, 0.40653, 6.89472, 0.43644, ]  85.00000
o [0.30000, 0.09881, 0.35237, 0.40653, 5.90690, 0.83048, ]  85.16667
o [0.74883, 0.09881, 0.33619, 0.47515, 13.18747, 0.45705, ]  85.33333
o [0.39396, 0.11774, 0.35237, 0.37063, 5.90690, 0.83048, ]  85.33333
o [0.74883, 0.09881, 0.35237, 0.40653, 13.18747, 0.45705, ]  85.83333
o [0.30000, 0.09881, 0.35237, 0.37459, 5.90690, 0.83048, ]  85.83333
o [0.33633, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  86.00000
o [0.39396, 0.11774, 0.59034, 0.40653, 5.90690, 1.62858, ]  86.00000
o [0.74883, 0.14005, 0.59034, 0.40653, 7.15000, 0.45705, ]  86.00000
o [0.74883, 0.09881, 0.35237, 0.40653, 13.18747, 0.45705, ]  86.33333
o [0.56220, 0.09881, 0.20983, 0.40653, 5.90690, 0.83048, ]  86.50000
o [0.39396, 0.11774, 0.64439, 0.40653, 5.90690, 0.83048, ]  86.50000
o [0.45134, 0.09881, 0.35237, 0.40653, 4.77998, 0.14526, ]  86.66667
o [0.74883, 0.09881, 0.35237, 0.40653, 7.52473, 0.45705, ]  86.83333
o [0.56932, 0.91179, 0.58508, 1.04801, 5.90690, 0.81635, ]  87.00000
o [0.38192, 0.09881, 0.35237, 0.40653, 5.90690, 0.83048, ]  87.00000
o [0.30000, 0.09881, 0.41878, 0.40653, 5.90690, 0.83048, ]  87.00000
o [0.74883, 0.09901, 0.35237, 0.40653, 13.18747, 0.45705, ]  87.16667
o [0.30000, 0.05029, 0.35237, 0.40653, 5.90690, 1.27894, ]  87.16667
o [0.30000, 0.09881, 0.35237, 0.40653, 9.01939, 0.83048, ]  87.33333
o [0.39396, 0.23519, 0.59034, 0.48973, 5.90690, 0.83048, ]  87.33333
o [0.74883, 0.09881, 0.45495, 0.40653, 13.18747, 0.45705, ]  87.83333
o [0.30000, 0.09881, 0.35237, 0.36678, 5.90690, 0.83048, ]  88.00000
o [0.30000, 0.09881, 0.35237, 0.38759, 5.90690, 0.83048, ]  88.00000
o [0.39396, 0.11774, 0.59034, 0.49141, 8.28315, 0.83048, ]  88.33333
o [1.00000, 1.60275, 0.68365, 0.54162, 10.63653, 0.64972, ]  88.33333
o [0.30000, 0.09881, 0.34341, 0.40653, 5.90690, 0.83048, ]  88.50000
o [0.92063, 0.94860, 1.34339, 0.89715, 14.59881, 0.45705, ]  88.50000
o [0.56559, 0.09881, 0.35237, 0.38843, 5.90690, 0.83048, ]  88.50000
o [0.39396, 0.11774, 0.59034, 0.40653, 5.90690, 0.81762, ]  88.66667
o [0.56932, 0.11774, 0.59034, 0.40653, 5.90690, 0.65883, ]  89.00000
o [0.39396, 0.11774, 0.35237, 0.40653, 5.87245, 0.83048, ]  89.33333
o [0.39396, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  89.33333
o [0.43626, 0.11774, 0.59034, 0.46517, 5.90690, 0.46500, ]  89.50000
o [0.30000, 0.10756, 0.35237, 0.40653, 7.82483, 0.83048, ]  89.66667
o [0.72000, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  89.83333
o [0.39396, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  89.83333
o [0.92063, 0.09881, 0.56728, 0.31179, 9.36533, 0.64972, ]  89.83333
o [0.74883, 0.06360, 0.35237, 0.40653, 13.18747, 0.56056, ]  90.16667
o [0.39396, 0.11774, 0.59034, 0.40653, 4.61304, 0.83048, ]  90.50000
o [0.39396, 0.91179, 0.58508, 1.04801, 5.90690, 0.81635, ]  90.50000
o [0.30000, 0.09881, 0.62178, 0.22971, 5.90690, 0.83048, ]  90.66667
o [1.00000, 1.15599, 1.28416, 0.22971, 8.62726, 0.55891, ]  91.16667
o [0.39396, 0.06956, 0.59034, 0.40653, 5.90690, 0.83048, ]  91.16667
o [0.30000, 0.94860, 0.68365, 0.64815, 5.90690, 0.83048, ]  91.33333
o [1.00000, 0.94860, 0.81146, 0.22971, 8.62726, 0.45705, ]  91.50000
o [0.56932, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  91.50000
o [0.92063, 0.09881, 1.34339, 0.89715, 14.59881, 0.26026, ]  91.66667
o [0.92063, 0.94860, 1.36141, 0.89715, 14.59881, 0.55560, ]  91.83333
o [0.92063, 0.09881, 1.34339, 0.75367, 14.59881, 0.45705, ]  92.16667
o [0.67696, 0.94860, 0.68365, 0.34448, 8.62726, 0.45705, ]  92.16667
o [0.74883, 0.94860, 0.35237, 0.40653, 13.49810, 0.45705, ]  92.16667
o [0.92063, 0.09881, 0.35237, 0.40653, 9.36533, 0.50596, ]  92.33333
o [0.39396, 0.91179, 0.58508, 1.04801, 5.90690, 0.81635, ]  92.33333
o [0.74883, 0.09881, 0.47845, 0.36319, 5.90690, 0.14526, ]  92.50000
o [0.92063, 0.65877, 1.34339, 0.89715, 14.59881, 0.45705, ]  92.83333
o [1.00000, 0.94860, 0.76707, 0.40653, 8.62726, 0.45705, ]  92.83333
o [1.00000, 0.09881, 1.34339, 0.91178, 14.59881, 0.45705, ]  93.00000
o [0.56932, 1.07658, 0.58508, 1.04801, 4.32924, 0.81635, ]  93.16667
o [1.00000, 0.94860, 0.68365, 0.51712, 8.62726, 0.45705, ]  93.33333
o [0.56647, 1.33336, 1.34339, 0.89715, 14.59881, 0.45705, ]  93.33333
o [1.00000, 0.08759, 0.35237, 0.40653, 13.18747, 0.45705, ]  93.50000
o [0.30000, 0.94860, 0.68365, 0.61471, 5.90690, 0.83048, ]  93.50000
o [0.92063, 0.94860, 0.68365, 0.54162, 9.36533, 0.91768, ]  94.00000
o [0.61226, 0.94860, 0.81146, 0.40619, 8.62726, 0.36343, ]  94.00000
o [0.92063, 0.9p [0.35910, 0.02344, 0.45298, 5.00190, 7.70249, 11.41718, ]  79.66667
p [0.62372, 0.01389, 0.60870, 0.41482, 24.17083, 10.81716, ]  79.83333
p [0.62372, 0.02344, 0.76006, 4.62970, 12.99811, 11.41718, ]  80.33333
p [0.32056, 0.02344, 0.76006, 5.25829, 12.99811, 14.00991, ]  80.66667
p [0.62372, 0.02344, 0.76006, 4.62970, 12.99811, 14.00991, ]  80.66667
p [0.35910, 0.02691, 0.45298, 7.97879, 7.70249, 11.41718, ]  81.00000
p [0.62372, 0.01389, 0.76006, 4.62970, 24.17083, 11.41718, ]  81.16667
p [0.35910, 0.02344, 0.49214, 5.00190, 12.99811, 14.00991, ]  81.50000
p [0.62372, 0.01389, 0.76006, 4.62970, 24.17083, 13.67297, ]  82.16667
p [0.35910, 0.02344, 0.45298, 5.00190, 7.70249, 15.80501, ]  82.50000
p [0.35910, 0.02344, 0.76006, 5.73015, 7.06110, 14.00991, ]  82.66667
p [0.35910, 0.02344, 0.76006, 5.00190, 12.99811, 14.00991, ]  82.83333
p [0.62372, 0.02344, 1.19690, 0.41482, 6.88894, 6.91634, ]  83.00000
p [0.62372, 0.02344, 1.19690, 0.41482, 7.70249, 7.56216, ]  83.33333
p [0.62372, 0.01339, 0.45298, 6.83531, 7.70249, 11.41718, ]  84.00000
p [0.42024, 0.01389, 1.00059, 4.62970, 24.17083, 10.27855, ]  84.66667
p [0.66907, 0.02344, 0.76006, 4.62970, 12.99811, 14.00991, ]  85.16667
p [0.62372, 0.03280, 0.45298, 8.42078, 6.27595, 11.41718, ]  85.33333
p [0.62372, 0.02344, 1.19690, 4.62970, 8.17786, 6.91634, ]  85.50000
p [0.62372, 0.02344, 0.76006, 6.11783, 9.25375, 21.29131, ]  85.5000p [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  80.16667
p [0.38939, 0.11774, 0.35440, 0.40653, 5.90690, 0.83048, ]  80.66667
p [0.39396, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  82.16667
p [0.30000, 0.09881, 0.23598, 0.40653, 6.46778, 0.97040, ]  82.16667
p [0.30000, 0.11695, 0.35237, 0.40653, 5.90690, 1.14392, ]  82.83333
p [0.74883, 0.09881, 0.59034, 0.40653, 13.18747, 0.55795, ]  83.83333
p [0.30000, 0.09881, 0.35237, 0.78438, 5.90690, 0.83048, ]  83.83333
p [0.30000, 0.09881, 0.35237, 0.40653, 10.63909, 0.83048, ]  84.00000
p [0.30000, 0.09881, 0.36383, 0.32251, 7.61645, 0.83048, ]  84.16667
p [0.57064, 0.09881, 0.31545, 0.78851, 13.18747, 0.45705, ]  84.33333
p [0.42947, 0.11774, 0.59034, 0.31733, 5.90690, 0.83048, ]  84.50000
p [0.47849, 0.11774, 0.46087, 0.40653, 6.89472, 0.43644, ]  85.00000
p [0.74883, 0.09881, 0.33619, 0.47515, 13.18747, 0.45705, ]  85.33333
p [0.39396, 0.11774, 0.59034, 0.40653, 5.90690, 1.62858, ]  86.00000
p [0.74883, 0.14005, 0.59034, 0.40653, 7.15000, 0.45705, ]  86.00000
p [0.92063, 0.94860, 0.68365, 0.54162, 9.36533, 0.64972, ]  86.16667
p [0.56220, 0.09881, 0.20983, 0.40653, 5.90690, 0.83048, ]  86.50000
p [0.39396, 0.11774, 0.64439, 0.40653, 5.90690, 0.83048, ]  86.50000
p [0.92063, 0.94860, 1.34339, 0.89715, 14.59881, 0.45705, ]  87.00000
p [0.56932, 0.91179, 0.58508, 1.04801, 5.90690, 0.81635, ]  87.00000
o [0.39396, 0.11774, 0.59034, 0.40653, 20.41522, 0.45705, ]  79.50000
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  80.33333
o [0.38939, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  80.50000
o [0.39396, 0.11774, 0.59034, 0.40653, 5.90690, 0.72267, ]  80.83333
o [0.38939, 0.09881, 0.59034, 0.40653, 13.18747, 0.83048, ]  81.16667
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  82.50000
o [0.30000, 0.18229, 0.59034, 0.51200, 13.18747, 0.83048, ]  82.50000
o [0.74883, 0.11774, 0.35440, 0.59286, 5.90690, 0.55795, ]  82.50000
o [0.39396, 0.11774, 0.59034, 0.40653, 11.43767, 0.83048, ]  82.66667
o [0.71244, 0.09881, 0.31045, 0.40653, 20.41522, 0.45705, ]  83.00000
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  83.00000
o [0.74883, 0.09881, 0.27796, 0.40653, 20.41522, 0.61686, ]  83.33333
o [0.74883, 0.09881, 0.29759, 0.40653, 20.41522, 0.45705, ]  83.50000
o [0.74883, 0.09881, 0.40041, 0.66822, 20.41522, 0.45705, ]  83.66667
o [0.56373, 0.09881, 0.35237, 0.74383, 20.41522, 0.45705, ]  83.83333
o [0.47769, 0.09881, 0.35237, 0.40653, 19.87101, 0.81197, ]  83.83333
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  83.83333
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.62081, ]  84.16667
o [0.30000, 0.10091, 0.35237, 0.77038, 10.63909, 0.83048, ]  84.33333
o [0.38939, 0.11774, 0.35440, 0.40653, 4.51819, 0.83048, ]  84.33333
o [0.38939, 0.11774, 0.35440, 0.40653, 5.90690, 0.83048, ]  84.50000
o [0.30000, 0.11695, 0.35237, 0.55825, 5.90690, 0.82042, ]  84.66667
o [0.30000, 0.09881, 0.35237, 0.40653, 10.63909, 0.83048, ]  84.83333
o [0.30000, 0.09881, 0.35237, 0.40653, 10.63909, 0.83048, ]  84.83333
o [0.74883, 0.18191, 0.35237, 0.40653, 20.41522, 0.42230, ]  85.00000
o [0.45478, 0.11774, 0.35440, 0.40653, 5.90690, 0.83048, ]  85.00000
o [0.30000, 0.11774, 0.25169, 0.40653, 5.90690, 1.31156, ]  85.16667
o [0.39396, 0.11774, 0.59034, 0.37094, 5.90690, 0.83048, ]  85.16667
o [0.38939, 0.11774, 0.35440, 0.40653, 5.90690, 0.83048, ]  85.16667
o [0.39396, 0.11774, 0.35440, 0.40653, 5.90690, 0.83048, ]  85.33333
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  85.33333
o [0.30000, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  85.50000
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  85.66667
o [0.30000, 0.11695, 0.35237, 0.40653, 5.90690, 1.14392, ]  86.00000
o [0.74883, 0.09881, 0.59034, 0.40653, 13.18747, 0.55795, ]  86.00000
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  86.16667
o [0.49202, 0.05833, 0.59034, 0.44860, 13.18747, 0.55795, ]  86.16667
o [0.39396, 0.11774, 0.46546, 0.40653, 5.90690, 0.84860, ]  86.33333
o [0.38939, 0.11774, 0.35440, 0.40653, 8.30892, 1.29740, ]  86.33333
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  86.33333
o [0.30000, 0.11695, 0.35237, 0.30310, 6.58543, 1.14392, ]  86.33333
o [0.61283, 0.11774, 0.59034, 0.40653, 22.08630, 0.45705, ]  86.50000
o [0.74883, 0.05572, 0.59034, 0.40653, 13.18747, 0.55795, ]  86.50000
o [0.38939, 0.11774, 0.35440, 0.40653, 5.90690, 0.83048, ]  86.66667
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  86.66667
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.27333, ]  86.66667
o [0.74883, 0.05271, 0.59034, 0.42904, 17.12535, 0.90109, ]  86.66667
o [0.68981, 0.12886, 0.59034, 0.40653, 13.18747, 0.55795, ]  86.83333
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.56598, ]  86.83333
o [0.36789, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  87.16667
o [0.39466, 0.11774, 0.39369, 0.40653, 6.75316, 0.83048, ]  87.16667
